# ==========================================
# Data ID: 72988
# ==========================================
node_data = [
    [1, 0.000000, -16.214596, 8.107298],
    [2, 0.000000, -16.214596, 16.214596],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.214596, -16.214596],
    [5, 0.000000, 16.214596, -8.107298],
    [6, 8.107298, -16.214596, -8.107298],
    [7, 8.107298, -16.214596, 8.107298],
    [8, 8.107298, -12.160947, 0.000000],
    [9, 8.107298, 0.000000, -8.107298],
    [10, 8.107298, 0.000000, 8.107298],
    [11, 8.107298, 12.160947, 0.000000],
    [12, 8.107298, 16.214596, -8.107298],
    [13, 8.107298, 16.214596, 8.107298],
    [14, 16.214596, -16.214596, -16.214596],
    [15, 16.214596, -16.214596, -8.107298],
    [16, 16.214596, 0.000000, 0.000000],
    [17, 16.214596, 16.214596, 8.107298],
    [18, 16.214596, 16.214596, 16.214596],
    [19, 0.000000, -16.214596, 40.536490],
    [20, 0.000000, -16.214596, 48.643788],
    [21, 0.000000, 0.000000, 32.429192],
    [22, 0.000000, 16.214596, 16.214596],
    [23, 0.000000, 16.214596, 24.321894],
    [24, 8.107298, -16.214596, 24.321894],
    [25, 8.107298, -16.214596, 40.536490],
    [26, 8.107298, -12.160947, 32.429192],
    [27, 8.107298, 0.000000, 24.321894],
    [28, 8.107298, 0.000000, 40.536490],
    [29, 8.107298, 12.160947, 32.429192],
    [30, 8.107298, 16.214596, 24.321894],
    [31, 8.107298, 16.214596, 40.536490],
    [32, 16.214596, -16.214596, 16.214596],
    [33, 16.214596, -16.214596, 24.321894],
    [34, 16.214596, 0.000000, 32.429192],
    [35, 16.214596, 16.214596, 40.536490],
    [36, 16.214596, 16.214596, 48.643788],
    [37, 0.000000, 16.214596, 8.107298],
    [38, 0.000000, 32.429192, 0.000000],
    [39, 0.000000, 48.643788, -16.214596],
    [40, 0.000000, 48.643788, -8.107298],
    [41, 8.107298, 20.268245, 0.000000],
    [42, 8.107298, 32.429192, -8.107298],
    [43, 8.107298, 32.429192, 8.107298],
    [44, 8.107298, 44.590139, 0.000000],
    [45, 8.107298, 48.643788, -8.107298],
    [46, 8.107298, 48.643788, 8.107298],
    [47, 16.214596, 16.214596, -16.214596],
    [48, 16.214596, 16.214596, -8.107298],
    [49, 16.214596, 32.429192, 0.000000],
    [50, 16.214596, 48.643788, 8.107298],
    [51, 16.214596, 48.643788, 16.214596],
    [52, 0.000000, 16.214596, 40.536490],
    [53, 0.000000, 16.214596, 48.643788],
    [54, 0.000000, 32.429192, 32.429192],
    [55, 0.000000, 48.643788, 16.214596],
    [56, 0.000000, 48.643788, 24.321894],
    [57, 8.107298, 20.268245, 32.429192],
    [58, 8.107298, 32.429192, 24.321894],
    [59, 8.107298, 32.429192, 40.536490],
    [60, 8.107298, 44.590139, 32.429192],
    [61, 8.107298, 48.643788, 24.321894],
    [62, 8.107298, 48.643788, 40.536490],
    [63, 16.214596, 16.214596, 24.321894],
    [64, 16.214596, 32.429192, 32.429192],
    [65, 16.214596, 48.643788, 40.536490],
    [66, 16.214596, 48.643788, 48.643788],
    [67, 16.214596, -16.214596, 8.107298],
    [68, 24.321894, -16.214596, -8.107298],
    [69, 24.321894, -16.214596, 8.107298],
    [70, 24.321894, -12.160947, 0.000000],
    [71, 24.321894, 0.000000, -8.107298],
    [72, 24.321894, 0.000000, 8.107298],
    [73, 24.321894, 12.160947, 0.000000],
    [74, 24.321894, 16.214596, -8.107298],
    [75, 24.321894, 16.214596, 8.107298],
    [76, 32.429192, -16.214596, -16.214596],
    [77, 32.429192, -16.214596, -8.107298],
    [78, 32.429192, 0.000000, 0.000000],
    [79, 32.429192, 16.214596, 8.107298],
    [80, 32.429192, 16.214596, 16.214596],
