# ==========================================
# Data ID: 35990
# ==========================================
node_data = [
    [1, 0.000000, -16.814386, -16.814386],
    [2, 0.000000, -4.203597, 0.000000],
    [3, 0.000000, 0.000000, -12.610790],
    [4, 0.000000, 0.000000, 12.610790],
    [5, 0.000000, 4.203597, 0.000000],
    [6, 0.000000, 16.814386, 16.814386],
    [7, 8.407193, 0.000000, -16.814386],
    [8, 8.407193, 0.000000, 0.000000],
    [9, 8.407193, 0.000000, 16.814386],
    [10, 16.814386, -16.814386, 16.814386],
    [11, 16.814386, -4.203597, 0.000000],
    [12, 16.814386, 0.000000, -12.610790],
    [13, 16.814386, 0.000000, 12.610790],
    [14, 16.814386, 4.203597, 0.000000],
    [15, 16.814386, 16.814386, -16.814386],
    [16, 0.000000, -16.814386, 16.814386],
    [17, 0.000000, -4.203597, 33.628772],
    [18, 0.000000, 0.000000, 21.017982],
    [19, 0.000000, 0.000000, 46.239562],
    [20, 0.000000, 4.203597, 33.628772],
    [21, 0.000000, 16.814386, 50.443158],
    [22, 8.407193, 0.000000, 33.628772],
    [23, 8.407193, 0.000000, 50.443158],
    [24, 16.814386, -16.814386, 50.443158],
    [25, 16.814386, -4.203597, 33.628772],
    [26, 16.814386, 0.000000, 21.017982],
    [27, 16.814386, 0.000000, 46.239562],
    [28, 16.814386, 4.203597, 33.628772],
    [29, 16.814386, 16.814386, 16.814386],
    [30, 0.000000, 16.814386, -16.814386],
    [31, 0.000000, 29.425175, 0.000000],
    [32, 0.000000, 33.628772, -12.610790],
    [33, 0.000000, 33.628772, 12.610790],
    [34, 0.000000, 37.832369, 0.000000],
    [35, 0.000000, 50.443158, 16.814386],
    [36, 8.407193, 33.628772, -16.814386],
    [37, 8.407193, 33.628772, 0.000000],
    [38, 8.407193, 33.628772, 16.814386],
    [39, 16.814386, 29.425175, 0.000000],
    [40, 16.814386, 33.628772, -12.610790],
    [41, 16.814386, 33.628772, 12.610790],
    [42, 16.814386, 37.832369, 0.000000],
    [43, 16.814386, 50.443158, -16.814386],
    [44, 0.000000, 29.425175, 33.628772],
    [45, 0.000000, 33.628772, 21.017982],
    [46, 0.000000, 33.628772, 46.239562],
    [47, 0.000000, 37.832369, 33.628772],
    [48, 0.000000, 50.443158, 50.443158],
    [49, 8.407193, 33.628772, 33.628772],
    [50, 8.407193, 33.628772, 50.443158],
    [51, 16.814386, 16.814386, 50.443158],
    [52, 16.814386, 29.425175, 33.628772],
    [53, 16.814386, 33.628772, 21.017982],
    [54, 16.814386, 33.628772, 46.239562],
    [55, 16.814386, 37.832369, 33.628772],
    [56, 16.814386, 50.443158, 16.814386],
    [57, 16.814386, -16.814386, -16.814386],
    [58, 25.221579, 0.000000, -16.814386],
    [59, 25.221579, 0.000000, 0.000000],
    [60, 25.221579, 0.000000, 16.814386],
    [61, 33.628772, -16.814386, 16.814386],
    [62, 33.628772, -4.203597, 0.000000],
    [63, 33.628772, 0.000000, -12.610790],
    [64, 33.628772, 0.000000, 12.610790],
    [65, 33.628772, 4.203597, 0.000000],
    [66, 33.628772, 16.814386, -16.814386],
    [67, 25.221579, 0.000000, 33.628772],
    [68, 25.221579, 0.000000, 50.443158],
    [69, 33.628772, -16.814386, 50.443158],
    [70, 33.628772, -4.203597, 33.628772],
    [71, 33.628772, 0.000000, 21.017982],
    [72, 33.628772, 0.000000, 46.239562],
    [73, 33.628772, 4.203597, 33.628772],
    [74, 33.628772, 16.814386, 16.814386],
    [75, 25.221579, 33.628772, -16.814386],
    [76, 25.221579, 33.628772, 0.000000],
    [77, 25.221579, 33.628772, 16.814386],
    [78, 33.628772, 29.425175, 0.000000],
    [79, 33.628772, 33.628772, -12.610790],
    [80, 33.628772, 33.628772, 12.610790],
    [81, 33.628772, 37.832369, 0.000000],
    [82, 33.628772, 50.443158, -16.814386],
    [83, 16.814386, 50.443158, 50.443158],
    [84, 25.221579, 33.628772, 33.628772],
    [85, 25.221579, 33.628772, 50.443158],
    [86, 33.628772, 16.814386, 50.443158],
    [87, 33.628772, 29.425175, 33.628772],
    [88, 33.628772, 33.628772, 21.017982],
    [89, 33.628772, 33.628772, 46.239562],
    [90, 33.628772, 37.832369, 33.628772],
    [91, 33.628772, 50.443158, 16.814386],
    [92, 33.628772, -16.814386, -16.814386],
    [93, 42.035965, 0.000000, -16.814386],
    [94, 42.035965, 0.000000, 0.000000],
    [95, 42.035965, 0.000000, 16.814386],
    [96, 50.443158, -16.814386, 16.814386],
    [97, 50.443158, -4.203597, 0.000000],
    [98, 50.443158, 0.000000, -12.610790],
    [99, 50.443158, 0.000000, 12.610790],
    [100, 50.443158, 4.203597, 0.000000],
    [101, 50.443158, 16.814386, -16.814386],
    [102, 42.035965, 0.000000, 33.628772],
    [103, 42.035965, 0.000000, 50.443158],
    [104, 50.443158, -16.814386, 50.443158],
    [105, 50.443158, -4.203597, 33.628772],
    [106, 50.443158, 0.000000, 21.017982],
    [107, 50.443158, 0.000000, 46.239562],
    [108, 50.443158, 4.203597, 33.628772],
    [109, 50.443158, 16.814386, 16.814386],
    [110, 42.035965, 33.628772, -16.814386],
    [111, 42.035965, 33.628772, 0.000000],
    [112, 42.035965, 33.628772, 16.814386],
    [113, 50.443158, 29.425175, 0.000000],
    [114, 50.443158, 33.628772, -12.610790],
    [115, 50.443158, 33.628772, 12.610790],
    [116, 50.443158, 37.832369, 0.000000],
    [117, 50.443158, 50.443158, -16.814386],
    [118, 33.628772, 50.443158, 50.443158],
    [119, 42.035965, 33.628772, 33.628772],
    [120, 42.035965, 33.628772, 50.443158],
    [121, 50.443158, 16.814386, 50.443158],
    [122, 50.443158, 29.425175, 33.628772],
    [123, 50.443158, 33.628772, 21.017982],
    [124, 50.443158, 33.628772, 46.239562],
    [125, 50.443158, 37.832369, 33.628772],
    [126, 50.443158, 50.443158, 16.814386],
    [127, 50.443158, -16.814386, -16.814386],
    [128, 58.850351, 0.000000, -16.814386],
    [129, 58.850351, 0.000000, 0.000000],
    [130, 58.850351, 0.000000, 16.814386],
    [131, 67.257544, -16.814386, 16.814386],
    [132, 67.257544, -4.203597, 0.000000],
    [133, 67.257544, 0.000000, -12.610790],
    [134, 67.257544, 0.000000, 12.610790],
    [135, 67.257544, 4.203597, 0.000000],
    [136, 67.257544, 16.814386, -16.814386],
    [137, 58.850351, 0.000000, 33.628772],
    [138, 58.850351, 0.000000, 50.443158],
    [139, 67.257544, -16.814386, 50.443158],
    [140, 67.257544, -4.203597, 33.628772],
    [141, 67.257544, 0.000000, 21.017982],
    [142, 67.257544, 0.000000, 46.239562],
    [143, 67.257544, 4.203597, 33.628772],
    [144, 67.257544, 16.814386, 16.814386],
    [145, 58.850351, 33.628772, -16.814386],
    [146, 58.850351, 33.628772, 0.000000],
    [147, 58.850351, 33.628772, 16.814386],
