# ==========================================
# Data ID: 45772
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.524112],
    [2, 0.000000, 0.000000, -7.762056],
    [3, 0.000000, 0.000000, 7.762056],
    [4, 0.000000, 0.000000, 15.524112],
    [5, 7.762056, -15.524112, 0.000000],
    [6, 7.762056, -7.762056, -15.524112],
    [7, 7.762056, -7.762056, 15.524112],
    [8, 7.762056, 0.000000, -15.524112],
    [9, 7.762056, 0.000000, 0.000000],
    [10, 7.762056, 0.000000, 15.524112],
    [11, 7.762056, 7.762056, -15.524112],
    [12, 7.762056, 7.762056, 15.524112],
    [13, 7.762056, 15.524112, 0.000000],
    [14, 15.524112, 0.000000, -15.524112],
    [15, 15.524112, 0.000000, -7.762056],
    [16, 15.524112, 0.000000, 7.762056],
    [17, 15.524112, 0.000000, 15.524112],
    [18, 0.000000, 0.000000, 23.286168],
    [19, 0.000000, 0.000000, 38.810280],
    [20, 0.000000, 0.000000, 46.572336],
    [21, 7.762056, -15.524112, 31.048224],
    [22, 7.762056, -7.762056, 46.572336],
    [23, 7.762056, 0.000000, 31.048224],
    [24, 7.762056, 0.000000, 46.572336],
    [25, 7.762056, 7.762056, 46.572336],
    [26, 7.762056, 15.524112, 31.048224],
    [27, 15.524112, 0.000000, 23.286168],
    [28, 15.524112, 0.000000, 38.810280],
    [29, 15.524112, 0.000000, 46.572336],
    [30, 0.000000, 31.048224, -15.524112],
    [31, 0.000000, 31.048224, -7.762056],
    [32, 0.000000, 31.048224, 7.762056],
    [33, 0.000000, 31.048224, 15.524112],
    [34, 7.762056, 23.286168, -15.524112],
    [35, 7.762056, 23.286168, 15.524112],
    [36, 7.762056, 31.048224, -15.524112],
    [37, 7.762056, 31.048224, 0.000000],
    [38, 7.762056, 31.048224, 15.524112],
    [39, 7.762056, 38.810280, -15.524112],
    [40, 7.762056, 38.810280, 15.524112],
    [41, 7.762056, 46.572336, 0.000000],
    [42, 15.524112, 31.048224, -15.524112],
    [43, 15.524112, 31.048224, -7.762056],
    [44, 15.524112, 31.048224, 7.762056],
    [45, 15.524112, 31.048224, 15.524112],
    [46, 0.000000, 31.048224, 23.286168],
    [47, 0.000000, 31.048224, 38.810280],
    [48, 0.000000, 31.048224, 46.572336],
    [49, 7.762056, 23.286168, 46.572336],
    [50, 7.762056, 31.048224, 31.048224],
    [51, 7.762056, 31.048224, 46.572336],
    [52, 7.762056, 38.810280, 46.572336],
    [53, 7.762056, 46.572336, 31.048224],
    [54, 15.524112, 31.048224, 23.286168],
    [55, 15.524112, 31.048224, 38.810280],
    [56, 15.524112, 31.048224, 46.572336],
    [57, 23.286168, -15.524112, 0.000000],
    [58, 23.286168, -7.762056, -15.524112],
    [59, 23.286168, -7.762056, 15.524112],
    [60, 23.286168, 0.000000, -15.524112],
    [61, 23.286168, 0.000000, 0.000000],
    [62, 23.286168, 0.000000, 15.524112],
    [63, 23.286168, 7.762056, -15.524112],
    [64, 23.286168, 7.762056, 15.524112],
    [65, 23.286168, 15.524112, 0.000000],
    [66, 31.048224, 0.000000, -15.524112],
    [67, 31.048224, 0.000000, -7.762056],
    [68, 31.048224, 0.000000, 7.762056],
    [69, 31.048224, 0.000000, 15.524112],
    [70, 23.286168, -15.524112, 31.048224],
    [71, 23.286168, -7.762056, 46.572336],
    [72, 23.286168, 0.000000, 31.048224],
    [73, 23.286168, 0.000000, 46.572336],
    [74, 23.286168, 7.762056, 46.572336],
    [75, 23.286168, 15.524112, 31.048224],
    [76, 31.048224, 0.000000, 23.286168],
    [77, 31.048224, 0.000000, 38.810280],
    [78, 31.048224, 0.000000, 46.572336],
    [79, 23.286168, 23.286168, -15.524112],
    [80, 23.286168, 23.286168, 15.524112],
    [81, 23.286168, 31.048224, -15.524112],
    [82, 23.286168, 31.048224, 0.000000],
    [83, 23.286168, 31.048224, 15.524112],
    [84, 23.286168, 38.810280, -15.524112],
    [85, 23.286168, 38.810280, 15.524112],
    [86, 23.286168, 46.572336, 0.000000],
    [87, 31.048224, 31.048224, -15.524112],
    [88, 31.048224, 31.048224, -7.762056],
    [89, 31.048224, 31.048224, 7.762056],
    [90, 31.048224, 31.048224, 15.524112],
    [91, 23.286168, 23.286168, 46.572336],
    [92, 23.286168, 31.048224, 31.048224],
    [93, 23.286168, 31.048224, 46.572336],
    [94, 23.286168, 38.810280, 46.572336],
    [95, 23.286168, 46.572336, 31.048224],
    [96, 31.048224, 31.048224, 23.286168],
    [97, 31.048224, 31.048224, 38.810280],
    [98, 31.048224, 31.048224, 46.572336],
    [99, 38.810280, -15.524112, 0.000000],
    [100, 38.810280, -7.762056, -15.524112],
    [101, 38.810280, -7.762056, 15.524112],
    [102, 38.810280, 0.000000, -15.524112],
    [103, 38.810280, 0.000000, 0.000000],
    [104, 38.810280, 0.000000, 15.524112],
    [105, 38.810280, 7.762056, -15.524112],
    [106, 38.810280, 7.762056, 15.524112],
    [107, 38.810280, 15.524112, 0.000000],
    [108, 46.572336, 0.000000, -15.524112],
    [109, 46.572336, 0.000000, -7.762056],
    [110, 46.572336, 0.000000, 7.762056],
    [111, 46.572336, 0.000000, 15.524112],
    [112, 38.810280, -15.524112, 31.048224],
    [113, 38.810280, -7.762056, 46.572336],
    [114, 38.810280, 0.000000, 31.048224],
    [115, 38.810280, 0.000000, 46.572336],
    [116, 38.810280, 7.762056, 46.572336],
    [117, 38.810280, 15.524112, 31.048224],
    [118, 46.572336, 0.000000, 23.286168],
    [119, 46.572336, 0.000000, 38.810280],
    [120, 46.572336, 0.000000, 46.572336],
    [121, 38.810280, 23.286168, -15.524112],
    [122, 38.810280, 23.286168, 15.524112],
    [123, 38.810280, 31.048224, -15.524112],
    [124, 38.810280, 31.048224, 0.000000],
    [125, 38.810280, 31.048224, 15.524112],
    [126, 38.810280, 38.810280, -15.524112],
    [127, 38.810280, 38.810280, 15.524112],
    [128, 38.810280, 46.572336, 0.000000],
    [129, 46.572336, 31.048224, -15.524112],
    [130, 46.572336, 31.048224, -7.762056],
    [131, 46.572336, 31.048224, 7.762056],
    [132, 46.572336, 31.048224, 15.524112],
    [133, 38.810280, 23.286168, 46.572336],
    [134, 38.810280, 31.048224, 31.048224],
    [135, 38.810280, 31.048224, 46.572336],
    [136, 38.810280, 38.810280, 46.572336],
    [137, 38.810280, 46.572336, 31.048224],
    [138, 46.572336, 31.048224, 23.286168],
    [139, 46.572336, 31.048224, 38.810280],
    [140, 46.572336, 31.048224, 46.572336],
    [141, 54.334392, -15.524112, 0.000000],
    [142, 54.334392, -7.762056, -15.524112],
    [143, 54.334392, -7.762056, 15.524112],
    [144, 54.334392, 0.000000, -15.524112],
    [145, 54.334392, 0.000000, 0.000000],
    [146, 54.334392, 0.000000, 15.524112],
    [147, 54.334392, 7.762056, -15.524112],
    [148, 54.334392, 7.762056, 15.524112],
    [149, 54.334392, 15.524112, 0.000000],
    [150, 62.096448, 0.000000, -15.524112],
    [151, 62.096448, 0.000000, -7.762056],
    [152, 62.096448, 0.000000, 7.762056],
    [153, 62.096448, 0.000000, 15.524112],
    [154, 54.334392, -15.524112, 31.048224],
    [155, 54.334392, -7.762056, 46.572336],
    [156, 54.334392, 0.000000, 31.048224],
    [157, 54.334392, 0.000000, 46.572336],
    [158, 54.334392, 7.762056, 46.572336],
    [159, 54.334392, 15.524112, 31.048224],
    [160, 62.096448, 0.000000, 23.286168],
    [161, 62.096448, 0.000000, 38.810280],
    [162, 62.096448, 0.000000, 46.572336],
    [163, 54.334392, 23.286168, -15.524112],
    [164, 54.334392, 23.286168, 15.524112],
    [165, 54.334392, 31.048224, -15.524112],
    [166, 54.334392, 31.048224, 0.000000],
    [167, 54.334392, 31.048224, 15.524112],
    [168, 54.334392, 38.810280, -15.524112],
    [169, 54.334392, 38.810280, 15.524112],
    [170, 54.334392, 46.572336, 0.000000],
    [171, 62.096448, 31.048224, -15.524112],
    [172, 62.096448, 31.048224, -7.762056],
    [173, 62.096448, 31.048224, 7.762056],
    [174, 62.096448, 31.048224, 15.524112],
    [175, 54.334392, 23.286168, 46.572336],
    [176, 54.334392, 31.048224, 31.048224],
    [177, 54.334392, 31.048224, 46.572336],
    [178, 54.334392, 38.810280, 46.572336],
    [179, 54.334392, 46.572336, 31.048224],
    [180, 62.096448, 31.048224, 23.286168],
    [181, 62.096448, 31.048224, 38.810280],
    [182, 62.096448, 31.048224, 46.572336],
]

element_conn = [
    [1, 11],
    [1, 13],
    [2, 5],
    [2, 9],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 14],
    [5, 16],
    [6, 8],
    [6, 14],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 13],
