# ==========================================
# Data ID: 28845
# ==========================================
node_data = [
    [1, 0.000000, -16.203073, 0.000000],
    [2, 0.000000, 0.000000, -12.152305],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.152305],
    [5, 0.000000, 16.203073, 0.000000],
    [6, 8.101537, -16.203073, -12.152305],
    [7, 8.101537, -16.203073, 12.152305],
    [8, 8.101537, 0.000000, -16.203073],
    [9, 8.101537, 0.000000, 0.000000],
    [10, 8.101537, 0.000000, 16.203073],
    [11, 8.101537, 16.203073, -12.152305],
    [12, 8.101537, 16.203073, 12.152305],
    [13, 16.203073, -16.203073, 0.000000],
    [14, 16.203073, 0.000000, -12.152305],
    [15, 16.203073, 0.000000, 0.000000],
    [16, 16.203073, 0.000000, 12.152305],
    [17, 16.203073, 16.203073, 0.000000],
    [18, 0.000000, -16.203073, 32.406146],
    [19, 0.000000, 0.000000, 20.253841],
    [20, 0.000000, 0.000000, 32.406146],
    [21, 0.000000, 0.000000, 44.558451],
    [22, 0.000000, 16.203073, 32.406146],
    [23, 8.101537, -16.203073, 20.253841],
    [24, 8.101537, -16.203073, 44.558451],
    [25, 8.101537, 0.000000, 32.406146],
    [26, 8.101537, 0.000000, 48.609219],
    [27, 8.101537, 16.203073, 20.253841],
    [28, 8.101537, 16.203073, 44.558451],
    [29, 16.203073, -16.203073, 32.406146],
    [30, 16.203073, 0.000000, 20.253841],
    [31, 16.203073, 0.000000, 32.406146],
    [32, 16.203073, 0.000000, 44.558451],
    [33, 16.203073, 16.203073, 32.406146],
    [34, 0.000000, 32.406146, -12.152305],
    [35, 0.000000, 32.406146, 0.000000],
    [36, 0.000000, 32.406146, 12.152305],
    [37, 0.000000, 48.609219, 0.000000],
    [38, 8.101537, 32.406146, -16.203073],
    [39, 8.101537, 32.406146, 0.000000],
    [40, 8.101537, 32.406146, 16.203073],
    [41, 8.101537, 48.609219, -12.152305],
    [42, 8.101537, 48.609219, 12.152305],
    [43, 16.203073, 32.406146, -12.152305],
    [44, 16.203073, 32.406146, 0.000000],
    [45, 16.203073, 32.406146, 12.152305],
    [46, 16.203073, 48.609219, 0.000000],
    [47, 0.000000, 32.406146, 20.253841],
    [48, 0.000000, 32.406146, 32.406146],
    [49, 0.000000, 32.406146, 44.558451],
    [50, 0.000000, 48.609219, 32.406146],
    [51, 8.101537, 32.406146, 32.406146],
    [52, 8.101537, 32.406146, 48.609219],
    [53, 8.101537, 48.609219, 20.253841],
    [54, 8.101537, 48.609219, 44.558451],
    [55, 16.203073, 32.406146, 20.253841],
    [56, 16.203073, 32.406146, 32.406146],
    [57, 16.203073, 32.406146, 44.558451],
    [58, 16.203073, 48.609219, 32.406146],
    [59, 24.304610, -16.203073, -12.152305],
    [60, 24.304610, -16.203073, 12.152305],
    [61, 24.304610, 0.000000, -16.203073],
    [62, 24.304610, 0.000000, 0.000000],
    [63, 24.304610, 0.000000, 16.203073],
    [64, 24.304610, 16.203073, -12.152305],
    [65, 24.304610, 16.203073, 12.152305],
    [66, 32.406146, -16.203073, 0.000000],
    [67, 32.406146, 0.000000, -12.152305],
    [68, 32.406146, 0.000000, 0.000000],
    [69, 32.406146, 0.000000, 12.152305],
    [70, 32.406146, 16.203073, 0.000000],
    [71, 24.304610, -16.203073, 20.253841],
    [72, 24.304610, -16.203073, 44.558451],
    [73, 24.304610, 0.000000, 32.406146],
    [74, 24.304610, 0.000000, 48.609219],
    [75, 24.304610, 16.203073, 20.253841],
    [76, 24.304610, 16.203073, 44.558451],
    [77, 32.406146, -16.203073, 32.406146],
    [78, 32.406146, 0.000000, 20.253841],
    [79, 32.406146, 0.000000, 32.406146],
    [80, 32.406146, 0.000000, 44.558451],
    [81, 32.406146, 16.203073, 32.406146],
    [82, 24.304610, 32.406146, -16.203073],
    [83, 24.304610, 32.406146, 0.000000],
    [84, 24.304610, 32.406146, 16.203073],
    [85, 24.304610, 48.609219, -12.152305],
    [86, 24.304610, 48.609219, 12.152305],
    [87, 32.406146, 32.406146, -12.152305],
    [88, 32.406146, 32.406146, 0.000000],
    [89, 32.406146, 32.406146, 12.152305],
    [90, 32.406146, 48.609219, 0.000000],
    [91, 24.304610, 32.406146, 32.406146],
    [92, 24.304610, 32.406146, 48.609219],
    [93, 24.304610, 48.609219, 20.253841],
    [94, 24.304610, 48.609219, 44.558451],
    [95, 32.406146, 32.406146, 20.253841],
    [96, 32.406146, 32.406146, 32.406146],
    [97, 32.406146, 32.406146, 44.558451],
    [98, 32.406146, 48.609219, 32.406146],
    [99, 40.507683, -16.203073, -12.152305],
    [100, 40.507683, -16.203073, 12.152305],
    [101, 40.507683, 0.000000, -16.203073],
    [102, 40.507683, 0.000000, 0.000000],
    [103, 40.507683, 0.000000, 16.203073],
    [104, 40.507683, 16.203073, -12.152305],
    [105, 40.507683, 16.203073, 12.152305],
    [106, 48.609219, -16.203073, 0.000000],
    [107, 48.609219, 0.000000, -12.152305],
    [108, 48.609219, 0.000000, 0.000000],
    [109, 48.609219, 0.000000, 12.152305],
    [110, 48.609219, 16.203073, 0.000000],
    [111, 40.507683, -16.203073, 20.253841],
    [112, 40.507683, -16.203073, 44.558451],
    [113, 40.507683, 0.000000, 32.406146],
    [114, 40.507683, 0.000000, 48.609219],
    [115, 40.507683, 16.203073, 20.253841],
    [116, 40.507683, 16.203073, 44.558451],
    [117, 48.609219, -16.203073, 32.406146],
    [118, 48.609219, 0.000000, 20.253841],
    [119, 48.609219, 0.000000, 32.406146],
    [120, 48.609219, 0.000000, 44.558451],
    [121, 48.609219, 16.203073, 32.406146],
    [122, 40.507683, 32.406146, -16.203073],
    [123, 40.507683, 32.406146, 0.000000],
    [124, 40.507683, 32.406146, 16.203073],
    [125, 40.507683, 48.609219, -12.152305],
    [126, 40.507683, 48.609219, 12.152305],
    [127, 48.609219, 32.406146, -12.152305],
    [128, 48.609219, 32.406146, 0.000000],
    [129, 48.609219, 32.406146, 12.152305],
    [130, 48.609219, 48.609219, 0.000000],
    [131, 40.507683, 32.406146, 32.406146],
    [132, 40.507683, 32.406146, 48.609219],
    [133, 40.507683, 48.609219, 20.253841],
    [134, 40.507683, 48.609219, 44.558451],
    [135, 48.609219, 32.406146, 20.253841],
    [136, 48.609219, 32.406146, 32.406146],
    [137, 48.609219, 32.406146, 44.558451],
    [138, 48.609219, 48.609219, 32.406146],
    [139, 56.710756, -16.203073, -12.152305],
    [140, 56.710756, -16.203073, 12.152305],
    [141, 56.710756, 0.000000, -16.203073],
    [142, 56.710756, 0.000000, 0.000000],
    [143, 56.710756, 0.000000, 16.203073],
    [144, 56.710756, 16.203073, -12.152305],
    [145, 56.710756, 16.203073, 12.152305],
    [146, 64.812292, -16.203073, 0.000000],
    [147, 64.812292, 0.000000, -12.152305],
    [148, 64.812292, 0.000000, 0.000000],
    [149, 64.812292, 0.000000, 12.152305],
    [150, 64.812292, 16.203073, 0.000000],
    [151, 56.710756, -16.203073, 20.253841],
    [152, 56.710756, -16.203073, 44.558451],
    [153, 56.710756, 0.000000, 32.406146],
    [154, 56.710756, 0.000000, 48.609219],
    [155, 56.710756, 16.203073, 20.253841],
    [156, 56.710756, 16.203073, 44.558451],
    [157, 64.812292, -16.203073, 32.406146],
    [158, 64.812292, 0.000000, 20.253841],
    [159, 64.812292, 0.000000, 32.406146],
    [160, 64.812292, 0.000000, 44.558451],
    [161, 64.812292, 16.203073, 32.406146],
    [162, 56.710756, 32.406146, -16.203073],
    [163, 56.710756, 32.406146, 0.000000],
    [164, 56.710756, 32.406146, 16.203073],
    [165, 56.710756, 48.609219, -12.152305],
    [166, 56.710756, 48.609219, 12.152305],
    [167, 64.812292, 32.406146, -12.152305],
    [168, 64.812292, 32.406146, 0.000000],
    [169, 64.812292, 32.406146, 12.152305],
    [170, 64.812292, 48.609219, 0.000000],
    [171, 56.710756, 32.406146, 32.406146],
    [172, 56.710756, 32.406146, 48.609219],
    [173, 56.710756, 48.609219, 20.253841],
    [174, 56.710756, 48.609219, 44.558451],
    [175, 64.812292, 32.406146, 20.253841],
    [176, 64.812292, 32.406146, 32.406146],
    [177, 64.812292, 32.406146, 44.558451],
    [178, 64.812292, 48.609219, 32.406146],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 9],
    [4, 10],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 10],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 16],
    [12, 15],
    [12, 17],
    [13, 15],
    [15, 17],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 10],
    [19, 25],
    [20, 22],
    [20, 24],
    [20, 25],
    [20, 27],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 27],
    [23, 10],
    [23, 25],
    [23, 29],
    [23, 31],
    [24, 25],
    [24, 26],
    [10, 27],
    [10, 30],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 33],
    [26, 28],
    [26, 32],
    [28, 31],
    [28, 33],
    [29, 31],
    [31, 33],
    [5, 35],
    [5, 12],
    [5, 39],
    [34, 38],
    [34, 39],
    [35, 37],
    [35, 12],
    [35, 39],
    [35, 41],
    [36, 39],
    [36, 40],
    [37, 39],
    [37, 41],
    [11, 38],
    [11, 39],
    [11, 17],
    [11, 44],
    [12, 39],
    [12, 40],
    [38, 41],
    [38, 43],
    [39, 41],
    [39, 42],
    [39, 17],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 46],
    [40, 42],
    [40, 45],
    [42, 44],
    [42, 46],
    [17, 44],
    [44, 46],
    [22, 48],
    [22, 28],
    [22, 51],
    [47, 40],
    [47, 51],
    [48, 50],
    [48, 28],
    [48, 51],
    [48, 53],
    [49, 51],
    [49, 52],
    [50, 51],
    [50, 53],
    [27, 40],
    [27, 51],
    [27, 33],
    [27, 56],
    [28, 51],
    [28, 52],
    [40, 53],
    [40, 55],
    [51, 53],
    [51, 54],
    [51, 33],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 54],
    [52, 57],
    [54, 56],
    [54, 58],
    [33, 56],
    [56, 58],
    [13, 60],
    [13, 62],
    [14, 61],
    [14, 62],
    [15, 60],
    [15, 62],
    [15, 64],
    [16, 62],
    [16, 63],
    [17, 62],
    [17, 64],
    [59, 61],
    [59, 62],
    [59, 66],
    [59, 68],
    [60, 62],
    [60, 63],
    [61, 64],
    [61, 67],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [62, 69],
    [62, 70],
    [63, 65],
    [63, 69],
    [65, 68],
    [65, 70],
    [66, 68],
    [68, 70],
    [29, 72],
    [29, 73],
    [30, 63],
    [30, 73],
    [31, 72],
    [31, 73],
    [31, 75],
    [32, 73],
    [32, 74],
    [33, 73],
    [33, 75],
    [71, 63],
