# ==========================================
# Data ID: 63282
# ==========================================
node_data = [
    [1, 0.000000, -15.298717, -11.474038],
    [2, 0.000000, -15.298717, 0.000000],
    [3, 0.000000, -7.649358, -15.298717],
    [4, 0.000000, 0.000000, -11.474038],
    [5, 0.000000, 0.000000, 11.474038],
    [6, 0.000000, 7.649358, 15.298717],
    [7, 0.000000, 15.298717, 0.000000],
    [8, 0.000000, 15.298717, 11.474038],
    [9, 7.649358, -3.824679, 0.000000],
    [10, 7.649358, 0.000000, -11.474038],
    [11, 7.649358, 0.000000, 11.474038],
    [12, 7.649358, 3.824679, 0.000000],
    [13, 15.298717, -15.298717, 0.000000],
    [14, 15.298717, -15.298717, 11.474038],
    [15, 15.298717, -7.649358, 15.298717],
    [16, 15.298717, 0.000000, -11.474038],
    [17, 15.298717, 0.000000, 11.474038],
    [18, 15.298717, 7.649358, -15.298717],
    [19, 15.298717, 15.298717, -11.474038],
    [20, 15.298717, 15.298717, 0.000000],
    [21, 0.000000, -15.298717, 19.123396],
    [22, 0.000000, -15.298717, 30.597434],
    [23, 0.000000, -7.649358, 15.298717],
    [24, 0.000000, 0.000000, 19.123396],
    [25, 0.000000, 0.000000, 42.071472],
    [26, 0.000000, 7.649358, 45.896151],
    [27, 0.000000, 15.298717, 30.597434],
    [28, 0.000000, 15.298717, 42.071472],
    [29, 7.649358, -3.824679, 30.597434],
    [30, 7.649358, 0.000000, 19.123396],
    [31, 7.649358, 0.000000, 42.071472],
    [32, 7.649358, 3.824679, 30.597434],
    [33, 15.298717, -15.298717, 30.597434],
    [34, 15.298717, -15.298717, 42.071472],
    [35, 15.298717, -7.649358, 45.896151],
    [36, 15.298717, 0.000000, 19.123396],
    [37, 15.298717, 0.000000, 42.071472],
    [38, 15.298717, 7.649358, 15.298717],
    [39, 15.298717, 15.298717, 19.123396],
    [40, 15.298717, 15.298717, 30.597434],
    [41, 0.000000, 15.298717, -11.474038],
    [42, 0.000000, 22.948076, -15.298717],
    [43, 0.000000, 30.597434, -11.474038],
    [44, 0.000000, 30.597434, 11.474038],
    [45, 0.000000, 38.246792, 15.298717],
    [46, 0.000000, 45.896151, 0.000000],
    [47, 0.000000, 45.896151, 11.474038],
    [48, 7.649358, 26.772755, 0.000000],
    [49, 7.649358, 30.597434, -11.474038],
    [50, 7.649358, 30.597434, 11.474038],
    [51, 7.649358, 34.422113, 0.000000],
    [52, 15.298717, 15.298717, 11.474038],
    [53, 15.298717, 22.948076, 15.298717],
    [54, 15.298717, 30.597434, -11.474038],
    [55, 15.298717, 30.597434, 11.474038],
    [56, 15.298717, 38.246792, -15.298717],
    [57, 15.298717, 45.896151, -11.474038],
    [58, 15.298717, 45.896151, 0.000000],
    [59, 0.000000, 15.298717, 19.123396],
    [60, 0.000000, 22.948076, 15.298717],
    [61, 0.000000, 30.597434, 19.123396],
    [62, 0.000000, 30.597434, 42.071472],
    [63, 0.000000, 38.246792, 45.896151],
    [64, 0.000000, 45.896151, 30.597434],
    [65, 0.000000, 45.896151, 42.071472],
    [66, 7.649358, 26.772755, 30.597434],
    [67, 7.649358, 30.597434, 19.123396],
    [68, 7.649358, 30.597434, 42.071472],
    [69, 7.649358, 34.422113, 30.597434],
    [70, 15.298717, 15.298717, 42.071472],
    [71, 15.298717, 22.948076, 45.896151],
    [72, 15.298717, 30.597434, 19.123396],
    [73, 15.298717, 30.597434, 42.071472],
    [74, 15.298717, 38.246792, 15.298717],
    [75, 15.298717, 45.896151, 19.123396],
    [76, 15.298717, 45.896151, 30.597434],
    [77, 15.298717, -15.298717, -11.474038],
    [78, 15.298717, -7.649358, -15.298717],
    [79, 22.948075, -3.824679, 0.000000],
    [80, 22.948075, 0.000000, -11.474038],
    [81, 22.948075, 0.000000, 11.474038],
    [82, 22.948075, 3.824679, 0.000000],
    [83, 30.597434, -15.298717, 0.000000],
    [84, 30.597434, -15.298717, 11.474038],
    [85, 30.597434, -7.649358, 15.298717],
    [86, 30.597434, 0.000000, -11.474038],
    [87, 30.597434, 0.000000, 11.474038],
    [88, 30.597434, 7.649358, -15.298717],
    [89, 30.597434, 15.298717, -11.474038],
    [90, 30.597434, 15.298717, 0.000000],
    [91, 15.298717, -15.298717, 19.123396],
    [92, 15.298717, 7.649358, 45.896151],
    [93, 22.948075, -3.824679, 30.597434],
    [94, 22.948075, 0.000000, 19.123396],
    [95, 22.948075, 0.000000, 42.071472],
    [96, 22.948075, 3.824679, 30.597434],
    [97, 30.597434, -15.298717, 30.597434],
    [98, 30.597434, -15.298717, 42.071472],
    [99, 30.597434, -7.649358, 45.896151],
    [100, 30.597434, 0.000000, 19.123396],
    [101, 30.597434, 0.000000, 42.071472],
    [102, 30.597434, 7.649358, 15.298717],
    [103, 30.597434, 15.298717, 19.123396],
    [104, 30.597434, 15.298717, 30.597434],
    [105, 15.298717, 22.948076, -15.298717],
    [106, 15.298717, 45.896151, 11.474038],
    [107, 22.948075, 26.772755, 0.000000],
    [108, 22.948075, 30.597434, -11.474038],
    [109, 22.948075, 30.597434, 11.474038],
    [110, 22.948075, 34.422113, 0.000000],
    [111, 30.597434, 15.298717, 11.474038],
    [112, 30.597434, 22.948076, 15.298717],
    [113, 30.597434, 30.597434, -11.474038],
    [114, 30.597434, 30.597434, 11.474038],
    [115, 30.597434, 38.246792, -15.298717],
    [116, 30.597434, 45.896151, -11.474038],
    [117, 30.597434, 45.896151, 0.000000],
    [118, 15.298717, 38.246792, 45.896151],
    [119, 15.298717, 45.896151, 42.071472],
