# ==========================================
# Data ID: 23474
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.167333],
    [141, 59.559108, 0.000000, 0.000000],
    [142, 59.559108, 0.000000, 11.167333],
    [143, 52.114220, -14.889777, 29.779554],
    [144, 52.114220, -14.889777, 44.669331],
    [145, 52.114220, -7.444889, 44.669331],
    [146, 52.114220, 7.444889, 44.669331],
    [147, 52.114220, 14.889777, 29.779554],
    [148, 52.114220, 14.889777, 44.669331],
    [149, 59.559108, 0.000000, 18.612221],
    [150, 59.559108, 0.000000, 29.779554],
    [151, 59.559108, 0.000000, 40.946887],
    [152, 52.114220, 22.334665, -14.889777],
    [153, 52.114220, 22.334665, 14.889777],
    [154, 52.114220, 37.224443, -14.889777],
    [155, 52.114220, 37.224443, 14.889777],
    [156, 52.114220, 44.669331, -14.889777],
    [157, 52.114220, 44.669331, 0.000000],
    [158, 52.114220, 44.669331, 14.889777],
    [159, 59.559108, 29.779554, -11.167333],
    [160, 59.559108, 29.779554, 0.000000],
    [161, 59.559108, 29.779554, 11.167333],
    [162, 52.114220, 22.334665, 44.669331],
    [163, 52.114220, 37.224443, 44.669331],
    [164, 52.114220, 44.669331, 29.779554],
    [165, 52.114220, 44.669331, 44.669331],
    [166, 59.559108, 29.779554, 18.612221],
    [167, 59.559108, 29.779554, 29.779554],
    [168, 59.559108, 29.779554, 40.946887],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 15],
    [5, 16],
    [6, 8],
    [7, 15],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [17, 20],
    [17, 8],
    [18, 20],
    [18, 22],
    [18, 10],
    [18, 24],
    [19, 23],
    [19, 24],
    [6, 20],
    [20, 21],
    [20, 8],
    [20, 22],
    [20, 27],
    [20, 28],
    [21, 22],
    [8, 27],
    [22, 28],
    [10, 24],
    [10, 26],
    [23, 24],
    [23, 25],
    [23, 27],
    [13, 24],
    [24, 25],
    [24, 26],
    [24, 27],
    [29, 12],
    [29, 32],
    [30, 12],
    [30, 33],
    [30, 34],
    [30, 37],
    [31, 35],
    [31, 37],
    [11, 32],
    [12, 32],
    [12, 33],
    [12, 40],
    [12, 41],
    [13, 33],
    [32, 40],
    [33, 41],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [42, 24],
    [42, 33],
    [43, 24],
    [43, 45],
    [43, 35],
    [43, 47],
    [44, 46],
    [44, 47],
    [24, 33],
    [24, 45],
    [24, 50],
    [24, 51],
    [25, 45],
    [33, 50],
    [45, 51],
    [35, 47],
    [35, 49],
    [46, 47],
    [46, 48],
    [46, 50],
    [38, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [14, 53],
    [14, 55],
    [15, 53],
    [15, 56],
    [15, 57],
    [15, 60],
    [16, 58],
    [16, 60],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 63],
    [53, 64],
    [54, 56],
    [55, 63],
    [56, 64],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [26, 65],
    [26, 56],
    [27, 65],
    [27, 67],
    [27, 58],
    [27, 69],
    [28, 68],
    [28, 69],
    [54, 65],
    [65, 66],
    [65, 56],
    [65, 67],
    [65, 72],
    [65, 73],
    [66, 67],
    [56, 72],
    [67, 73],
    [58, 69],
    [58, 71],
    [68, 69],
    [68, 70],
    [68, 72],
    [61, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [39, 60],
    [39, 74],
    [40, 60],
    [40, 75],
    [40, 76],
    [40, 79],
    [41, 77],
    [41, 79],
    [59, 74],
    [60, 74],
    [60, 75],
    [60, 82],
    [60, 83],
    [61, 75],
    [74, 82],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 79],
    [79, 80],
    [79, 81],
    [79, 82],
    [49, 69],
    [49, 75],
    [50, 69],
    [50, 84],
    [50, 77],
    [50, 86],
    [51, 85],
    [51, 86],
    [69, 75],
    [69, 84],
    [69, 89],
    [69, 90],
    [70, 84],
    [75, 89],
    [84, 90],
    [77, 86],
    [77, 88],
    [85, 86],
    [85, 87],
    [85, 89],
    [80, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [62, 92],
    [62, 94],
    [63, 92],
    [63, 95],
    [63, 96],
    [63, 99],
    [64, 97],
    [64, 99],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 102],
    [92, 103],
    [93, 95],
    [94, 102],
    [95, 103],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 99],
    [97, 100],
    [97, 102],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 102],
    [71, 104],
    [71, 95],
    [72, 104],
    [72, 106],
    [72, 97],
    [72, 108],
    [73, 107],
    [73, 108],
    [93, 104],
    [104, 105],
    [104, 95],
    [104, 106],
    [104, 111],
    [104, 112],
    [105, 106],
    [95, 111],
    [106, 112],
    [97, 108],
    [97, 110],
    [107, 108],
    [107, 109],
    [107, 111],
    [100, 108],
    [108, 109],
    [108, 110],
    [108, 111],
    [81, 99],
    [81, 113],
    [82, 99],
    [82, 114],
    [82, 115],
    [82, 118],
    [83, 116],
    [83, 118],
    [98, 113],
    [99, 113],
    [99, 114],
    [99, 121],
    [99, 122],
    [100, 114],
    [113, 121],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 121],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [88, 108],
    [88, 114],
    [89, 108],
    [89, 123],
    [89, 116],
    [89, 125],
    [90, 124],
    [90, 125],
    [108, 114],
    [108, 123],
    [108, 128],
    [108, 129],
    [109, 123],
    [114, 128],
    [123, 129],
    [116, 125],
    [116, 127],
    [124, 125],
    [124, 126],
    [124, 128],
    [119, 125],
    [125, 126],
    [125, 127],
    [125, 128],
    [101, 131],
    [101, 133],
    [102, 131],
    [102, 134],
    [102, 135],
    [102, 138],
    [103, 136],
    [103, 138],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 141],
    [131, 142],
    [132, 134],
    [133, 141],
    [134, 142],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 138],
    [136, 139],
    [136, 141],
    [137, 138],
    [138, 139],
    [138, 140],
    [138, 141],
    [110, 143],
    [110, 134],
    [111, 143],
    [111, 145],
    [111, 136],
    [111, 147],
    [112, 146],
    [112, 147],
    [132, 143],
    [143, 144],
    [143, 134],
    [143, 145],
    [143, 150],
    [143, 151],
    [144, 145],
    [134, 150],
    [145, 151],
    [136, 147],
    [136, 149],
    [146, 147],
    [146, 148],
    [146, 150],
    [139, 147],
    [147, 148],
    [147, 149],
    [147, 150],
    [120, 138],
    [120, 152],
    [121, 138],
    [121, 153],
    [121, 154],
    [121, 157],
    [122, 155],
    [122, 157],
    [137, 152],
    [138, 152],
    [138, 153],
    [138, 160],
    [138, 161],
    [139, 153],
    [152, 160],
    [153, 161],
    [154, 156],
    [154, 157],
    [154, 159],
    [155, 157],
    [155, 158],
    [155, 160],
    [156, 157],
    [157, 158],
    [157, 159],
    [157, 160],
    [127, 147],
    [127, 153],
    [128, 147],
    [128, 162],
    [128, 155],
    [128, 164],
    [129, 163],
    [129, 164],
    [147, 153],
    [147, 162],
    [147, 167],
    [147, 168],
    [148, 162],
    [153, 167],
    [162, 168],
    [155, 164],
    [155, 166],
    [163, 164],
    [163, 165],
    [163, 167],
    [158, 164],
    [164, 165],
    [164, 166],
    [164, 167],
]
