# ==========================================
# Data ID: 95317
# ==========================================
node_data = [
    [1, 0.000000, -17.116257, 0.000000],
    [2, 0.000000, -8.558129, 12.837193],
    [3, 0.000000, 0.000000, -8.558129],
    [4, 0.000000, 0.000000, 8.558129],
    [5, 0.000000, 8.558129, -12.837193],
    [6, 0.000000, 17.116257, 0.000000],
    [7, 8.558129, -17.116257, -17.116257],
    [8, 8.558129, -17.116257, 17.116257],
    [9, 8.558129, -12.837193, 0.000000],
    [10, 8.558129, 0.000000, -17.116257],
    [11, 8.558129, 0.000000, 17.116257],
    [12, 8.558129, 12.837193, 0.000000],
    [13, 8.558129, 17.116257, -17.116257],
    [14, 8.558129, 17.116257, 17.116257],
    [15, 17.116257, -17.116257, 0.000000],
    [16, 17.116257, -8.558129, -12.837193],
    [17, 17.116257, 0.000000, -8.558129],
    [18, 17.116257, 0.000000, 8.558129],
    [19, 17.116257, 8.558129, 12.837193],
    [20, 17.116257, 17.116257, 0.000000],
    [21, 0.000000, -17.116257, 34.232514],
    [22, 0.000000, -8.558129, 47.069707],
    [23, 0.000000, 0.000000, 25.674385],
    [24, 0.000000, 0.000000, 42.790643],
    [25, 0.000000, 8.558129, 21.395321],
    [26, 0.000000, 17.116257, 34.232514],
    [27, 8.558129, -17.116257, 51.348771],
    [28, 8.558129, -12.837193, 34.232514],
    [29, 8.558129, 0.000000, 51.348771],
    [30, 8.558129, 12.837193, 34.232514],
    [31, 8.558129, 17.116257, 51.348771],
    [32, 17.116257, -17.116257, 34.232514],
    [33, 17.116257, -8.558129, 21.395321],
    [34, 17.116257, 0.000000, 25.674385],
    [35, 17.116257, 0.000000, 42.790643],
    [36, 17.116257, 8.558129, 47.069707],
    [37, 17.116257, 17.116257, 34.232514],
    [38, 0.000000, 25.674385, 12.837193],
    [39, 0.000000, 34.232514, -8.558129],
    [40, 0.000000, 34.232514, 8.558129],
    [41, 0.000000, 42.790643, -12.837193],
    [42, 0.000000, 51.348771, 0.000000],
    [43, 8.558129, 21.395321, 0.000000],
    [44, 8.558129, 34.232514, -17.116257],
    [45, 8.558129, 34.232514, 17.116257],
    [46, 8.558129, 47.069707, 0.000000],
    [47, 8.558129, 51.348771, -17.116257],
    [48, 8.558129, 51.348771, 17.116257],
    [49, 17.116257, 25.674385, -12.837193],
    [50, 17.116257, 34.232514, -8.558129],
    [51, 17.116257, 34.232514, 8.558129],
    [52, 17.116257, 42.790643, 12.837193],
    [53, 17.116257, 51.348771, 0.000000],
    [54, 0.000000, 25.674385, 47.069707],
    [55, 0.000000, 34.232514, 25.674385],
    [56, 0.000000, 34.232514, 42.790643],
    [57, 0.000000, 42.790643, 21.395321],
    [58, 0.000000, 51.348771, 34.232514],
    [59, 8.558129, 21.395321, 34.232514],
    [60, 8.558129, 34.232514, 51.348771],
    [61, 8.558129, 47.069707, 34.232514],
    [62, 8.558129, 51.348771, 51.348771],
    [63, 17.116257, 25.674385, 21.395321],
    [64, 17.116257, 34.232514, 25.674385],
    [65, 17.116257, 34.232514, 42.790643],
    [66, 17.116257, 42.790643, 47.069707],
    [67, 17.116257, 51.348771, 34.232514],
    [68, 17.116257, -8.558129, 12.837193],
    [69, 17.116257, 8.558129, -12.837193],
    [70, 25.674386, -17.116257, -17.116257],
    [71, 25.674386, -17.116257, 17.116257],
    [72, 25.674386, -12.837193, 0.000000],
    [73, 25.674386, 0.000000, -17.116257],
    [74, 25.674386, 0.000000, 17.116257],
    [75, 25.674386, 12.837193, 0.000000],
    [76, 25.674386, 17.116257, -17.116257],
    [77, 25.674386, 17.116257, 17.116257],
    [78, 34.232514, -17.116257, 0.000000],
    [79, 34.232514, -8.558129, -12.837193],
    [80, 34.232514, 0.000000, -8.558129],
    [81, 34.232514, 0.000000, 8.558129],
    [82, 34.232514, 8.558129, 12.837193],
    [83, 34.232514, 17.116257, 0.000000],
    [84, 17.116257, -8.558129, 47.069707],
    [85, 17.116257, 8.558129, 21.395321],
    [86, 25.674386, -17.116257, 51.348771],
    [87, 25.674386, -12.837193, 34.232514],
    [88, 25.674386, 0.000000, 51.348771],
    [89, 25.674386, 12.837193, 34.232514],
    [90, 25.674386, 17.116257, 51.348771],
    [91, 34.232514, -17.116257, 34.232514],
    [92, 34.232514, -8.558129, 21.395321],
    [93, 34.232514, 0.000000, 25.674385],
    [94, 34.232514, 0.000000, 42.790643],
    [95, 34.232514, 8.558129, 47.069707],
    [96, 34.232514, 17.116257, 34.232514],
    [97, 17.116257, 25.674385, 12.837193],
    [98, 17.116257, 42.790643, -12.837193],
    [99, 25.674386, 21.395321, 0.000000],
    [100, 25.674386, 34.232514, -17.116257],
    [101, 25.674386, 34.232514, 17.116257],
    [102, 25.674386, 47.069707, 0.000000],
    [103, 25.674386, 51.348771, -17.116257],
    [104, 25.674386, 51.348771, 17.116257],
    [105, 34.232514, 25.674385, -12.837193],
    [106, 34.232514, 34.232514, -8.558129],
    [107, 34.232514, 34.232514, 8.558129],
