# ==========================================
# Data ID: 94844
# ==========================================
node_data = [
    [1, 0.000000, -17.232590, 0.000000],
    [2, 0.000000, -4.308148, -12.924443],
    [3, 0.000000, -4.308148, 12.924443],
    [4, 0.000000, 4.308148, -12.924443],
    [5, 0.000000, 4.308148, 12.924443],
    [6, 0.000000, 17.232590, 0.000000],
    [7, 8.616295, -17.232590, -17.232590],
    [8, 8.616295, -17.232590, 17.232590],
    [9, 8.616295, 0.000000, 0.000000],
    [10, 8.616295, 17.232590, -17.232590],
    [11, 8.616295, 17.232590, 17.232590],
    [12, 17.232590, -17.232590, 0.000000],
    [13, 17.232590, -4.308148, -12.924443],
    [14, 17.232590, -4.308148, 12.924443],
    [15, 17.232590, 4.308148, -12.924443],
    [16, 17.232590, 4.308148, 12.924443],
    [17, 17.232590, 17.232590, 0.000000],
    [18, 0.000000, -17.232590, 34.465180],
    [19, 0.000000, -4.308148, 21.540737],
    [20, 0.000000, -4.308148, 47.389623],
    [21, 0.000000, 4.308148, 21.540737],
    [22, 0.000000, 4.308148, 47.389623],
    [23, 0.000000, 17.232590, 34.465180],
    [24, 8.616295, -17.232590, 51.697770],
    [25, 8.616295, 0.000000, 34.465180],
    [26, 8.616295, 17.232590, 51.697770],
    [27, 17.232590, -17.232590, 34.465180],
    [28, 17.232590, -4.308148, 21.540737],
    [29, 17.232590, -4.308148, 47.389623],
    [30, 17.232590, 4.308148, 21.540737],
    [31, 17.232590, 4.308148, 47.389623],
    [32, 17.232590, 17.232590, 34.465180],
    [33, 0.000000, 30.157032, -12.924443],
    [34, 0.000000, 30.157032, 12.924443],
    [35, 0.000000, 38.773328, -12.924443],
    [36, 0.000000, 38.773328, 12.924443],
    [37, 0.000000, 51.697770, 0.000000],
    [38, 8.616295, 34.465180, 0.000000],
    [39, 8.616295, 51.697770, -17.232590],
    [40, 8.616295, 51.697770, 17.232590],
    [41, 17.232590, 30.157032, -12.924443],
    [42, 17.232590, 30.157032, 12.924443],
    [43, 17.232590, 38.773328, -12.924443],
    [44, 17.232590, 38.773328, 12.924443],
    [45, 17.232590, 51.697770, 0.000000],
    [46, 0.000000, 30.157032, 21.540737],
    [47, 0.000000, 30.157032, 47.389623],
    [48, 0.000000, 38.773328, 21.540737],
    [49, 0.000000, 38.773328, 47.389623],
    [50, 0.000000, 51.697770, 34.465180],
    [51, 8.616295, 34.465180, 34.465180],
    [52, 8.616295, 51.697770, 51.697770],
    [53, 17.232590, 30.157032, 21.540737],
    [54, 17.232590, 30.157032, 47.389623],
