# ==========================================
# Data ID: 15536
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.352130],
    [68, 32.704260, 0.000000, 36.792293],
    [69, 32.704260, 0.000000, 49.056390],
    [70, 24.528195, 32.704260, -16.352130],
    [71, 24.528195, 32.704260, 16.352130],
    [72, 24.528195, 49.056390, -16.352130],
    [73, 24.528195, 49.056390, 0.000000],
    [74, 24.528195, 49.056390, 16.352130],
    [75, 32.704260, 32.704260, -16.352130],
    [76, 32.704260, 32.704260, -4.088033],
    [77, 32.704260, 32.704260, 4.088033],
    [78, 32.704260, 32.704260, 16.352130],
    [79, 24.528195, 32.704260, 49.056390],
    [80, 24.528195, 49.056390, 32.704260],
    [81, 24.528195, 49.056390, 49.056390],
    [82, 32.704260, 32.704260, 28.616227],
    [83, 32.704260, 32.704260, 36.792293],
    [84, 32.704260, 32.704260, 49.056390],
    [85, 40.880325, -16.352130, -16.352130],
    [86, 40.880325, -16.352130, 0.000000],
    [87, 40.880325, -16.352130, 16.352130],
    [88, 40.880325, 0.000000, -16.352130],
    [89, 40.880325, 0.000000, 16.352130],
    [90, 40.880325, 16.352130, -16.352130],
    [91, 40.880325, 16.352130, 0.000000],
    [92, 40.880325, 16.352130, 16.352130],
    [93, 49.056390, 0.000000, -16.352130],
    [94, 49.056390, 0.000000, -4.088033],
    [95, 49.056390, 0.000000, 4.088033],
    [96, 49.056390, 0.000000, 16.352130],
    [97, 40.880325, -16.352130, 32.704260],
    [98, 40.880325, -16.352130, 49.056390],
    [99, 40.880325, 0.000000, 49.056390],
    [100, 40.880325, 16.352130, 32.704260],
    [101, 40.880325, 16.352130, 49.056390],
    [102, 49.056390, 0.000000, 28.616227],
    [103, 49.056390, 0.000000, 36.792293],
    [104, 49.056390, 0.000000, 49.056390],
    [105, 40.880325, 32.704260, -16.352130],
    [106, 40.880325, 32.704260, 16.352130],
    [107, 40.880325, 49.056390, -16.352130],
    [108, 40.880325, 49.056390, 0.000000],
    [109, 40.880325, 49.056390, 16.352130],
    [110, 49.056390, 32.704260, -16.352130],
    [111, 49.056390, 32.704260, -4.088033],
    [112, 49.056390, 32.704260, 4.088033],
    [113, 49.056390, 32.704260, 16.352130],
    [114, 40.880325, 32.704260, 49.056390],
    [115, 40.880325, 49.056390, 32.704260],
    [116, 40.880325, 49.056390, 49.056390],
    [117, 49.056390, 32.704260, 28.616227],
    [118, 49.056390, 32.704260, 36.792293],
    [119, 49.056390, 32.704260, 49.056390],
    [120, 57.232455, -16.352130, -16.352130],
    [121, 57.232455, -16.352130, 0.000000],
    [122, 57.232455, -16.352130, 16.352130],
    [123, 57.232455, 0.000000, -16.352130],
    [124, 57.232455, 0.000000, 16.352130],
    [125, 57.232455, 16.352130, -16.352130],
    [126, 57.232455, 16.352130, 0.000000],
    [127, 57.232455, 16.352130, 16.352130],
    [128, 65.408520, 0.000000, -16.352130],
    [129, 65.408520, 0.000000, -4.088033],
    [130, 65.408520, 0.000000, 4.088033],
    [131, 65.408520, 0.000000, 16.352130],
    [132, 57.232455, -16.352130, 32.704260],
    [133, 57.232455, -16.352130, 49.056390],
    [134, 57.232455, 0.000000, 49.056390],
    [135, 57.232455, 16.352130, 32.704260],
    [136, 57.232455, 16.352130, 49.056390],
    [137, 65.408520, 0.000000, 28.616227],
    [138, 65.408520, 0.000000, 36.792293],
    [139, 65.408520, 0.000000, 49.056390],
    [140, 57.232455, 32.704260, -16.352130],
    [141, 57.232455, 32.704260, 16.352130],
    [142, 57.232455, 49.056390, -16.352130],
    [143, 57.232455, 49.056390, 0.000000],
    [144, 57.232455, 49.056390, 16.352130],
    [145, 65.408520, 32.704260, -16.352130],
    [146, 65.408520, 32.704260, -4.088033],
    [147, 65.408520, 32.704260, 4.088033],
    [148, 65.408520, 32.704260, 16.352130],
    [149, 57.232455, 32.704260, 49.056390],
    [150, 57.232455, 49.056390, 32.704260],
    [151, 57.232455, 49.056390, 49.056390],
    [152, 65.408520, 32.704260, 28.616227],
    [153, 65.408520, 32.704260, 36.792293],
    [154, 65.408520, 32.704260, 49.056390],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 16],
    [12, 16],
    [4, 12],
    [4, 23],
    [17, 7],
    [17, 20],
    [17, 9],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [7, 20],
    [7, 16],
    [20, 21],
    [20, 16],
    [20, 26],
    [21, 22],
    [21, 26],
    [9, 25],
    [22, 24],
    [22, 26],
    [22, 27],
    [12, 23],
    [12, 25],
    [23, 24],
    [23, 25],
    [23, 27],
    [24, 27],
    [28, 32],
    [28, 34],
    [28, 35],
    [29, 10],
    [29, 11],
    [29, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 11],
    [31, 12],
    [31, 33],
    [10, 32],
    [10, 37],
    [11, 37],
    [11, 39],
    [12, 33],
    [12, 39],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 40],
    [36, 40],
    [31, 36],
    [31, 45],
    [41, 12],
    [41, 23],
    [41, 33],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 23],
    [43, 24],
    [43, 44],
    [12, 40],
    [23, 40],
    [23, 48],
    [24, 44],
    [24, 48],
    [33, 47],
    [44, 46],
    [44, 48],
    [44, 49],
    [36, 45],
    [36, 47],
    [45, 46],
    [45, 47],
    [45, 49],
    [46, 49],
    [13, 53],
    [13, 55],
    [13, 56],
    [14, 50],
    [14, 51],
    [14, 53],
    [15, 54],
    [15, 56],
    [15, 57],
    [16, 51],
    [16, 52],
    [16, 54],
    [50, 51],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 58],
    [51, 60],
    [52, 54],
    [52, 60],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 57],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 61],
    [57, 61],
    [16, 57],
    [16, 65],
    [25, 52],
    [25, 62],
    [25, 54],
    [26, 64],
    [26, 65],
    [26, 66],
    [27, 62],
    [27, 63],
    [27, 64],
    [52, 62],
    [52, 61],
    [62, 63],
    [62, 61],
    [62, 68],
    [63, 64],
    [63, 68],
    [54, 67],
    [64, 66],
    [64, 68],
    [64, 69],
    [57, 65],
    [57, 67],
    [65, 66],
    [65, 67],
    [65, 69],
    [66, 69],
    [37, 70],
    [37, 72],
    [37, 73],
    [38, 55],
    [38, 56],
    [38, 70],
    [39, 71],
    [39, 73],
    [39, 74],
    [40, 56],
    [40, 57],
    [40, 71],
    [55, 70],
    [55, 75],
    [56, 75],
    [56, 77],
    [57, 71],
    [57, 77],
    [70, 72],
    [70, 75],
    [70, 76],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 76],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 78],
    [40, 74],
    [40, 80],
    [47, 57],
    [47, 65],
    [47, 71],
    [48, 79],
    [48, 80],
    [48, 81],
    [49, 65],
    [49, 66],
    [49, 79],
    [57, 78],
    [65, 78],
    [65, 83],
    [66, 79],
    [66, 83],
    [71, 82],
    [79, 81],
    [79, 83],
    [79, 84],
    [74, 80],
    [74, 82],
    [80, 81],
    [80, 82],
    [80, 84],
    [81, 84],
    [58, 88],
    [58, 90],
    [58, 91],
    [59, 85],
    [59, 86],
    [59, 88],
    [60, 89],
    [60, 91],
    [60, 92],
    [61, 86],
    [61, 87],
    [61, 89],
    [85, 86],
    [85, 88],
    [85, 93],
    [86, 87],
    [86, 93],
    [86, 95],
    [87, 89],
    [87, 95],
    [88, 90],
    [88, 93],
    [88, 94],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 96],
    [92, 96],
    [61, 92],
    [61, 100],
    [67, 87],
    [67, 97],
    [67, 89],
    [68, 99],
    [68, 100],
    [68, 101],
    [69, 97],
    [69, 98],
    [69, 99],
    [87, 97],
    [87, 96],
    [97, 98],
    [97, 96],
    [97, 103],
    [98, 99],
    [98, 103],
    [89, 102],
    [99, 101],
    [99, 103],
    [99, 104],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [100, 104],
    [101, 104],
    [75, 105],
    [75, 107],
    [75, 108],
    [76, 90],
    [76, 91],
    [76, 105],
    [77, 106],
    [77, 108],
    [77, 109],
    [78, 91],
    [78, 92],
    [78, 106],
    [90, 105],
    [90, 110],
    [91, 110],
    [91, 112],
    [92, 106],
    [92, 112],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 109],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 111],
    [108, 109],
    [108, 111],
    [108, 113],
    [109, 113],
    [78, 109],
    [78, 115],
    [82, 92],
    [82, 100],
    [82, 106],
    [83, 114],
    [83, 115],
    [83, 116],
    [84, 100],
    [84, 101],
    [84, 114],
    [92, 113],
    [100, 113],
    [100, 118],
    [101, 114],
    [101, 118],
    [106, 117],
    [114, 116],
    [114, 118],
    [114, 119],
    [109, 115],
    [109, 117],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 119],
    [93, 123],
    [93, 125],
    [93, 126],
    [94, 120],
    [94, 121],
    [94, 123],
    [95, 124],
    [95, 126],
    [95, 127],
    [96, 121],
    [96, 122],
    [96, 124],
    [120, 121],
    [120, 123],
    [120, 128],
    [121, 122],
    [121, 128],
    [121, 130],
    [122, 124],
    [122, 130],
    [123, 125],
    [123, 128],
    [123, 129],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 129],
    [126, 127],
    [126, 129],
    [126, 131],
    [127, 131],
    [96, 127],
    [96, 135],
    [102, 122],
    [102, 132],
    [102, 124],
    [103, 134],
    [103, 135],
    [103, 136],
    [104, 132],
    [104, 133],
    [104, 134],
    [122, 132],
    [122, 131],
    [132, 133],
    [132, 131],
    [132, 138],
    [133, 134],
    [133, 138],
    [124, 137],
    [134, 136],
    [134, 138],
    [134, 139],
    [127, 135],
    [127, 137],
    [135, 136],
    [135, 137],
    [135, 139],
    [136, 139],
    [110, 140],
    [110, 142],
    [110, 143],
    [111, 125],
    [111, 126],
    [111, 140],
    [112, 141],
    [112, 143],
    [112, 144],
    [113, 126],
    [113, 127],
    [113, 141],
    [125, 140],
    [125, 145],
    [126, 145],
    [126, 147],
    [127, 141],
    [127, 147],
    [140, 142],
    [140, 145],
    [140, 146],
    [141, 144],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 146],
    [143, 144],
    [143, 146],
    [143, 148],
    [144, 148],
    [113, 144],
    [113, 150],
    [117, 127],
    [117, 135],
    [117, 141],
    [118, 149],
    [118, 150],
    [118, 151],
    [119, 135],
    [119, 136],
    [119, 149],
    [127, 148],
    [135, 148],
    [135, 153],
    [136, 149],
    [136, 153],
    [141, 152],
    [149, 151],
    [149, 153],
    [149, 154],
    [144, 150],
    [144, 152],
    [150, 151],
    [150, 152],
    [150, 154],
    [151, 154],
]
