# ==========================================
# Data ID: 57635
# ==========================================
node_data = [
    [1, 0.000000, -16.091941, -16.091941],
    [2, 0.000000, -16.091941, 0.000000],
    [3, 0.000000, -8.045970, -12.068956],
    [4, 0.000000, -8.045970, 12.068956],
    [5, 0.000000, 8.045970, -12.068956],
    [6, 0.000000, 8.045970, 12.068956],
    [7, 0.000000, 16.091941, 0.000000],
    [8, 0.000000, 16.091941, 16.091941],
    [9, 8.045970, -16.091941, 0.000000],
    [10, 8.045970, 0.000000, -16.091941],
    [11, 8.045970, 0.000000, 16.091941],
    [12, 8.045970, 16.091941, 0.000000],
    [13, 16.091941, -16.091941, 0.000000],
    [14, 16.091941, -16.091941, 16.091941],
    [15, 16.091941, -8.045970, -12.068956],
    [16, 16.091941, -8.045970, 12.068956],
    [17, 16.091941, 8.045970, -12.068956],
    [18, 16.091941, 8.045970, 12.068956],
    [19, 16.091941, 16.091941, -16.091941],
    [20, 16.091941, 16.091941, 0.000000],
    [21, 0.000000, -16.091941, 16.091941],
    [22, 0.000000, -16.091941, 32.183882],
    [23, 0.000000, -8.045970, 20.114926],
    [24, 0.000000, -8.045970, 44.252838],
    [25, 0.000000, 8.045970, 20.114926],
    [26, 0.000000, 8.045970, 44.252838],
    [27, 0.000000, 16.091941, 32.183882],
    [28, 0.000000, 16.091941, 48.275823],
    [29, 8.045970, -16.091941, 32.183882],
    [30, 8.045970, 0.000000, 48.275823],
    [31, 8.045970, 16.091941, 32.183882],
    [32, 16.091941, -16.091941, 32.183882],
    [33, 16.091941, -16.091941, 48.275823],
    [34, 16.091941, -8.045970, 20.114926],
    [35, 16.091941, -8.045970, 44.252838],
    [36, 16.091941, 8.045970, 20.114926],
    [37, 16.091941, 8.045970, 44.252838],
    [38, 16.091941, 16.091941, 16.091941],
    [39, 16.091941, 16.091941, 32.183882],
    [40, 0.000000, 16.091941, -16.091941],
    [41, 0.000000, 24.137912, -12.068956],
    [42, 0.000000, 24.137912, 12.068956],
    [43, 0.000000, 40.229852, -12.068956],
    [44, 0.000000, 40.229852, 12.068956],
    [45, 0.000000, 48.275823, 0.000000],
    [46, 0.000000, 48.275823, 16.091941],
    [47, 8.045970, 32.183882, -16.091941],
    [48, 8.045970, 32.183882, 16.091941],
    [49, 8.045970, 48.275823, 0.000000],
    [50, 16.091941, 24.137912, -12.068956],
    [51, 16.091941, 24.137912, 12.068956],
    [52, 16.091941, 40.229852, -12.068956],
    [53, 16.091941, 40.229852, 12.068956],
    [54, 16.091941, 48.275823, -16.091941],
    [55, 16.091941, 48.275823, 0.000000],
    [56, 0.000000, 24.137912, 20.114926],
    [57, 0.000000, 24.137912, 44.252838],
    [58, 0.000000, 40.229852, 20.114926],
    [59, 0.000000, 40.229852, 44.252838],
    [60, 0.000000, 48.275823, 32.183882],
    [61, 0.000000, 48.275823, 48.275823],
    [62, 8.045970, 32.183882, 48.275823],
    [63, 8.045970, 48.275823, 32.183882],
    [64, 16.091941, 16.091941, 48.275823],
    [65, 16.091941, 24.137912, 20.114926],
    [66, 16.091941, 24.137912, 44.252838],
    [67, 16.091941, 40.229852, 20.114926],
    [68, 16.091941, 40.229852, 44.252838],
    [69, 16.091941, 48.275823, 16.091941],
    [70, 16.091941, 48.275823, 32.183882],
    [71, 16.091941, -16.091941, -16.091941],
    [72, 24.137911, -16.091941, 0.000000],
    [73, 24.137911, 0.000000, -16.091941],
    [74, 24.137911, 0.000000, 16.091941],
    [75, 24.137911, 16.091941, 0.000000],
    [76, 32.183882, -16.091941, 0.000000],
    [77, 32.183882, -16.091941, 16.091941],
    [78, 32.183882, -8.045970, -12.068956],
    [79, 32.183882, -8.045970, 12.068956],
    [80, 32.183882, 8.045970, -12.068956],
    [81, 32.183882, 8.045970, 12.068956],
    [82, 32.183882, 16.091941, -16.091941],
    [83, 32.183882, 16.091941, 0.000000],
    [84, 24.137911, -16.091941, 32.183882],
    [85, 24.137911, 0.000000, 48.275823],
    [86, 24.137911, 16.091941, 32.183882],
    [87, 32.183882, -16.091941, 32.183882],
    [88, 32.183882, -16.091941, 48.275823],
    [89, 32.183882, -8.045970, 20.114926],
    [90, 32.183882, -8.045970, 44.252838],
    [91, 32.183882, 8.045970, 20.114926],
    [92, 32.183882, 8.045970, 44.252838],
    [93, 32.183882, 16.091941, 16.091941],
    [94, 32.183882, 16.091941, 32.183882],
    [95, 24.137911, 32.183882, -16.091941],
    [96, 24.137911, 32.183882, 16.091941],
    [97, 24.137911, 48.275823, 0.000000],
    [98, 32.183882, 24.137912, -12.068956],
    [99, 32.183882, 24.137912, 12.068956],
    [100, 32.183882, 40.229852, -12.068956],
    [101, 32.183882, 40.229852, 12.068956],
    [102, 32.183882, 48.275823, -16.091941],
    [103, 32.183882, 48.275823, 0.000000],
    [104, 16.091941, 48.275823, 48.275823],
    [105, 24.137911, 32.183882, 48.275823],
    [106, 24.137911, 48.275823, 32.183882],
    [107, 32.183882, 16.091941, 48.275823],
    [108, 32.183882, 24.137912, 20.114926],
    [109, 32.183882, 24.137912, 44.252838],
    [110, 32.183882, 40.229852, 20.114926],
    [111, 32.183882, 40.229852, 44.252838],
    [112, 32.183882, 48.275823, 16.091941],
    [113, 32.183882, 48.275823, 32.183882],
    [114, 32.183882, -16.091941, -16.091941],
    [115, 40.229852, -16.091941, 0.000000],
    [116, 40.229852, 0.000000, -16.091941],
    [117, 40.229852, 0.000000, 16.091941],
    [118, 40.229852, 16.091941, 0.000000],
    [119, 48.275823, -16.091941, 0.000000],
    [120, 48.275823, -16.091941, 16.091941],
    [121, 48.275823, -8.045970, -12.068956],
    [122, 48.275823, -8.045970, 12.068956],
    [123, 48.275823, 8.045970, -12.068956],
    [124, 48.275823, 8.045970, 12.068956],
    [125, 48.275823, 16.091941, -16.091941],
    [126, 48.275823, 16.091941, 0.000000],
    [127, 40.229852, -16.091941, 32.183882],
    [128, 40.229852, 0.000000, 48.275823],
    [129, 40.229852, 16.091941, 32.183882],
    [130, 48.275823, -16.091941, 32.183882],
    [131, 48.275823, -16.091941, 48.275823],
    [132, 48.275823, -8.045970, 20.114926],
    [133, 48.275823, -8.045970, 44.252838],
    [134, 48.275823, 8.045970, 20.114926],
    [135, 48.275823, 8.045970, 44.252838],
    [136, 48.275823, 16.091941, 16.091941],
    [137, 48.275823, 16.091941, 32.183882],
    [138, 40.229852, 32.183882, -16.091941],
    [139, 40.229852, 32.183882, 16.091941],
    [140, 40.229852, 48.275823, 0.000000],
    [141, 48.275823, 24.137912, -12.068956],
    [142, 48.275823, 24.137912, 12.068956],
    [143, 48.275823, 40.229852, -12.068956],
    [144, 48.275823, 40.229852, 12.068956],
    [145, 48.275823, 48.275823, -16.091941],
    [146, 48.275823, 48.275823, 0.000000],
    [147, 32.183882, 48.275823, 48.275823],
    [148, 40.229852, 32.183882, 48.275823],
    [149, 40.229852, 48.275823, 32.183882],
    [150, 48.275823, 16.091941, 48.275823],
    [151, 48.275823, 24.137912, 20.114926],
    [152, 48.275823, 24.137912, 44.252838],
    [153, 48.275823, 40.229852, 20.114926],
    [154, 48.275823, 40.229852, 44.252838],
    [155, 48.275823, 48.275823, 16.091941],
    [156, 48.275823, 48.275823, 32.183882],
    [157, 48.275823, -16.091941, -16.091941],
    [158, 56.321793, -16.091941, 0.000000],
    [159, 56.321793, 0.000000, -16.091941],
    [160, 56.321793, 0.000000, 16.091941],
    [161, 56.321793, 16.091941, 0.000000],
    [162, 64.367764, -16.091941, 0.000000],
    [163, 64.367764, -16.091941, 16.091941],
    [164, 64.367764, -8.045970, -12.068956],
    [165, 64.367764, -8.045970, 12.068956],
    [166, 64.367764, 8.045970, -12.068956],
    [167, 64.367764, 8.045970, 12.068956],
    [168, 64.367764, 16.091941, -16.091941],
    [169, 64.367764, 16.091941, 0.000000],
    [170, 56.321793, -16.091941, 32.183882],
    [171, 56.321793, 0.000000, 48.275823],
    [172, 56.321793, 16.091941, 32.183882],
    [173, 64.367764, -16.091941, 32.183882],
    [174, 64.367764, -16.091941, 48.275823],
    [175, 64.367764, -8.045970, 20.114926],
    [176, 64.367764, -8.045970, 44.252838],
    [177, 64.367764, 8.045970, 20.114926],
    [178, 64.367764, 8.045970, 44.252838],
    [179, 64.367764, 16.091941, 16.091941],
    [180, 64.367764, 16.091941, 32.183882],
    [181, 56.321793, 32.183882, -16.091941],
    [182, 56.321793, 32.183882, 16.091941],
    [183, 56.321793, 48.275823, 0.000000],
    [184, 64.367764, 24.137912, -12.068956],
    [185, 64.367764, 24.137912, 12.068956],
    [186, 64.367764, 40.229852, -12.068956],
    [187, 64.367764, 40.229852, 12.068956],
    [188, 64.367764, 48.275823, -16.091941],
    [189, 64.367764, 48.275823, 0.000000],
    [190, 48.275823, 48.275823, 48.275823],
    [191, 56.321793, 32.183882, 48.275823],
    [192, 56.321793, 48.275823, 32.183882],
    [193, 64.367764, 16.091941, 48.275823],
    [194, 64.367764, 24.137912, 20.114926],
    [195, 64.367764, 24.137912, 44.252838],
    [196, 64.367764, 40.229852, 20.114926],
    [197, 64.367764, 40.229852, 44.252838],
    [198, 64.367764, 48.275823, 16.091941],
    [199, 64.367764, 48.275823, 32.183882],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 3],
    [2, 9],
    [2, 10],
    [2, 11],
    [4, 11],
    [5, 10],
    [6, 7],
    [6, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 19],
    [10, 20],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 18],
    [11, 20],
    [12, 20],
    [13, 16],
    [14, 16],
    [17, 19],
    [17, 20],
    [21, 23],
    [21, 11],
    [22, 23],
    [22, 29],
    [22, 11],
    [22, 30],
    [24, 30],
    [25, 11],
    [26, 27],
    [26, 28],
    [27, 11],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 11],
    [29, 30],
    [29, 32],
    [11, 31],
    [11, 32],
    [11, 34],
    [11, 38],
    [11, 39],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 37],
    [30, 39],
    [31, 39],
    [32, 35],
    [33, 35],
    [36, 38],
    [36, 39],
    [40, 41],
    [40, 47],
    [7, 41],
    [7, 47],
    [7, 48],
    [42, 48],
    [43, 47],
    [44, 45],
    [44, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 48],
    [12, 47],
    [12, 48],
    [47, 49],
    [47, 20],
    [47, 50],
    [47, 54],
    [47, 55],
    [48, 49],
    [48, 20],
    [48, 38],
    [48, 53],
    [48, 55],
    [49, 55],
    [20, 51],
    [38, 51],
    [52, 54],
    [52, 55],
    [8, 56],
    [8, 48],
    [27, 56],
    [27, 48],
    [27, 62],
    [57, 62],
    [58, 48],
    [59, 60],
    [59, 61],
    [60, 48],
    [60, 62],
    [60, 63],
    [61, 62],
    [31, 48],
    [31, 62],
    [48, 63],
    [48, 39],
    [48, 65],
    [48, 69],
    [48, 70],
    [62, 63],
    [62, 39],
    [62, 64],
    [62, 68],
    [62, 70],
    [63, 70],
    [39, 66],
    [64, 66],
    [67, 69],
    [67, 70],
    [71, 15],
    [71, 73],
    [13, 15],
    [13, 72],
    [13, 73],
    [13, 74],
    [16, 74],
    [17, 73],
    [18, 20],
    [18, 38],
    [20, 73],
    [20, 74],
    [20, 75],
    [38, 74],
    [72, 73],
    [72, 74],
    [72, 76],
    [73, 75],
    [73, 76],
    [73, 78],
    [73, 82],
    [73, 83],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 81],
    [74, 83],
    [75, 83],
    [76, 79],
    [77, 79],
    [80, 82],
    [80, 83],
    [14, 34],
    [14, 74],
    [32, 34],
    [32, 84],
    [32, 74],
    [32, 85],
    [35, 85],
    [36, 74],
    [37, 39],
    [37, 64],
    [39, 74],
    [39, 85],
    [39, 86],
    [64, 85],
    [84, 74],
    [84, 85],
    [84, 87],
    [74, 86],
    [74, 87],
    [74, 89],
    [74, 93],
    [74, 94],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 92],
    [85, 94],
    [86, 94],
    [87, 90],
    [88, 90],
    [91, 93],
    [91, 94],
    [19, 50],
    [19, 95],
    [20, 50],
    [20, 95],
    [20, 96],
    [51, 96],
    [52, 95],
    [53, 55],
    [53, 69],
    [55, 95],
    [55, 96],
    [55, 97],
    [69, 96],
    [75, 95],
    [75, 96],
    [95, 97],
    [95, 83],
    [95, 98],
    [95, 102],
    [95, 103],
    [96, 97],
    [96, 83],
    [96, 93],
    [96, 101],
    [96, 103],
    [97, 103],
    [83, 99],
    [93, 99],
    [100, 102],
    [100, 103],
    [38, 65],
    [38, 96],
    [39, 65],
    [39, 96],
    [39, 105],
    [66, 105],
    [67, 96],
    [68, 70],
    [68, 104],
    [70, 96],
    [70, 105],
    [70, 106],
    [104, 105],
    [86, 96],
    [86, 105],
    [96, 106],
    [96, 94],
    [96, 108],
    [96, 112],
    [96, 113],
    [105, 106],
    [105, 94],
    [105, 107],
    [105, 111],
    [105, 113],
    [106, 113],
    [94, 109],
    [107, 109],
    [110, 112],
    [110, 113],
    [114, 78],
    [114, 116],
    [76, 78],
    [76, 115],
    [76, 116],
    [76, 117],
    [79, 117],
    [80, 116],
    [81, 83],
    [81, 93],
    [83, 116],
    [83, 117],
    [83, 118],
    [93, 117],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 125],
    [116, 126],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 124],
    [117, 126],
    [118, 126],
    [119, 122],
    [120, 122],
    [123, 125],
    [123, 126],
    [77, 89],
