# ==========================================
# Data ID: 4331
# ==========================================
node_data = [
    [1, 0.000000, -16.023839, 16.023839],
    [2, 0.000000, -12.017879, 0.000000],
    [3, 0.000000, 0.000000, -16.023839],
    [4, 0.000000, 0.000000, -8.011919],
    [5, 0.000000, 0.000000, 8.011919],
    [6, 0.000000, 0.000000, 16.023839],
    [7, 0.000000, 12.017879, 0.000000],
    [8, 0.000000, 16.023839, -16.023839],
    [9, 8.011919, -16.023839, -8.011919],
    [10, 8.011919, -16.023839, 8.011919],
    [11, 8.011919, -8.011919, 0.000000],
    [12, 8.011919, 0.000000, 0.000000],
    [13, 8.011919, 8.011919, 0.000000],
    [14, 8.011919, 16.023839, -8.011919],
    [15, 8.011919, 16.023839, 8.011919],
    [16, 16.023839, -16.023839, -16.023839],
    [17, 16.023839, -12.017879, 0.000000],
    [18, 16.023839, 0.000000, -16.023839],
    [19, 16.023839, 0.000000, -8.011919],
    [20, 16.023839, 0.000000, 8.011919],
    [21, 16.023839, 0.000000, 16.023839],
    [22, 16.023839, 12.017879, 0.000000],
    [23, 16.023839, 16.023839, 16.023839],
    [24, 0.000000, -16.023839, 48.071517],
    [25, 0.000000, -12.017879, 32.047678],
    [26, 0.000000, 0.000000, 24.035759],
    [27, 0.000000, 0.000000, 40.059597],
    [28, 0.000000, 0.000000, 48.071517],
    [29, 0.000000, 12.017879, 32.047678],
    [30, 0.000000, 16.023839, 16.023839],
    [31, 8.011919, -16.023839, 24.035759],
    [32, 8.011919, -16.023839, 40.059597],
    [33, 8.011919, -8.011919, 32.047678],
    [34, 8.011919, 0.000000, 32.047678],
    [35, 8.011919, 8.011919, 32.047678],
    [36, 8.011919, 16.023839, 24.035759],
    [37, 8.011919, 16.023839, 40.059597],
    [38, 16.023839, -16.023839, 16.023839],
    [39, 16.023839, -12.017879, 32.047678],
    [40, 16.023839, 0.000000, 24.035759],
    [41, 16.023839, 0.000000, 40.059597],
    [42, 16.023839, 0.000000, 48.071517],
    [43, 16.023839, 12.017879, 32.047678],
    [44, 16.023839, 16.023839, 48.071517],
    [45, 0.000000, 20.029799, 0.000000],
    [46, 0.000000, 32.047678, -16.023839],
    [47, 0.000000, 32.047678, -8.011919],
    [48, 0.000000, 32.047678, 8.011919],
    [49, 0.000000, 32.047678, 16.023839],
    [50, 0.000000, 44.065557, 0.000000],
    [51, 0.000000, 48.071517, -16.023839],
    [52, 8.011919, 24.035759, 0.000000],
    [53, 8.011919, 32.047678, 0.000000],
    [54, 8.011919, 40.059597, 0.000000],
    [55, 8.011919, 48.071517, -8.011919],
    [56, 8.011919, 48.071517, 8.011919],
    [57, 16.023839, 16.023839, -16.023839],
    [58, 16.023839, 20.029799, 0.000000],
    [59, 16.023839, 32.047678, -16.023839],
    [60, 16.023839, 32.047678, -8.011919],
    [61, 16.023839, 32.047678, 8.011919],
    [62, 16.023839, 32.047678, 16.023839],
    [63, 16.023839, 44.065557, 0.000000],
    [64, 16.023839, 48.071517, 16.023839],
    [65, 0.000000, 16.023839, 48.071517],
    [66, 0.000000, 20.029799, 32.047678],
    [67, 0.000000, 32.047678, 24.035759],
    [68, 0.000000, 32.047678, 40.059597],
    [69, 0.000000, 32.047678, 48.071517],
    [70, 0.000000, 44.065557, 32.047678],
    [71, 0.000000, 48.071517, 16.023839],
    [72, 8.011919, 24.035759, 32.047678],
    [73, 8.011919, 32.047678, 32.047678],
    [74, 8.011919, 40.059597, 32.047678],
