# ==========================================
# Data ID: 40593
# ==========================================
node_data = [
    [1, 0.000000, -16.469924, 16.469924],
    [2, 0.000000, -12.352443, -4.117481],
    [3, 0.000000, 0.000000, -16.469924],
    [4, 0.000000, 0.000000, 16.469924],
    [5, 0.000000, 12.352443, 4.117481],
    [6, 0.000000, 16.469924, -16.469924],
    [7, 8.234962, -4.117481, -16.469924],
    [8, 8.234962, -4.117481, 16.469924],
    [9, 8.234962, 0.000000, 0.000000],
    [10, 8.234962, 4.117481, -16.469924],
    [11, 8.234962, 4.117481, 16.469924],
    [12, 16.469924, -16.469924, -16.469924],
    [13, 16.469924, -12.352443, 4.117481],
    [14, 16.469924, 0.000000, -16.469924],
    [15, 16.469924, 0.000000, 16.469924],
    [16, 16.469924, 12.352443, -4.117481],
    [17, 16.469924, 16.469924, 16.469924],
    [18, 0.000000, -16.469924, 49.409772],
    [19, 0.000000, -12.352443, 28.822367],
    [20, 0.000000, 0.000000, 49.409772],
    [21, 0.000000, 12.352443, 37.057329],
    [22, 0.000000, 16.469924, 16.469924],
    [23, 8.234962, -4.117481, 49.409772],
    [24, 8.234962, 0.000000, 32.939848],
    [25, 8.234962, 4.117481, 49.409772],
    [26, 16.469924, -16.469924, 16.469924],
    [27, 16.469924, -12.352443, 37.057329],
    [28, 16.469924, 0.000000, 49.409772],
    [29, 16.469924, 12.352443, 28.822367],
    [30, 16.469924, 16.469924, 49.409772],
    [31, 0.000000, 20.587405, -4.117481],
    [32, 0.000000, 32.939848, -16.469924],
    [33, 0.000000, 32.939848, 16.469924],
    [34, 0.000000, 45.292291, 4.117481],
    [35, 0.000000, 49.409772, -16.469924],
    [36, 8.234962, 28.822367, -16.469924],
    [37, 8.234962, 28.822367, 16.469924],
    [38, 8.234962, 32.939848, 0.000000],
    [39, 8.234962, 37.057329, -16.469924],
    [40, 8.234962, 37.057329, 16.469924],
    [41, 16.469924, 16.469924, -16.469924],
    [42, 16.469924, 20.587405, 4.117481],
    [43, 16.469924, 32.939848, -16.469924],
    [44, 16.469924, 32.939848, 16.469924],
    [45, 16.469924, 45.292291, -4.117481],
    [46, 16.469924, 49.409772, 16.469924],
    [47, 0.000000, 16.469924, 49.409772],
    [48, 0.000000, 20.587405, 28.822367],
    [49, 0.000000, 32.939848, 49.409772],
    [50, 0.000000, 45.292291, 37.057329],
    [51, 0.000000, 49.409772, 16.469924],
    [52, 8.234962, 28.822367, 49.409772],
    [53, 8.234962, 32.939848, 32.939848],
    [54, 8.234962, 37.057329, 49.409772],
    [55, 16.469924, 20.587405, 37.057329],
    [56, 16.469924, 32.939848, 49.409772],
    [57, 16.469924, 45.292291, 28.822367],
    [58, 16.469924, 49.409772, 49.409772],
    [59, 16.469924, -12.352443, -4.117481],
    [60, 16.469924, 12.352443, 4.117481],
    [61, 24.704886, -4.117481, -16.469924],
    [62, 24.704886, -4.117481, 16.469924],
    [63, 24.704886, 0.000000, 0.000000],
    [64, 24.704886, 4.117481, -16.469924],
    [65, 24.704886, 4.117481, 16.469924],
    [66, 32.939848, -16.469924, -16.469924],
    [67, 32.939848, -12.352443, 4.117481],
    [68, 32.939848, 0.000000, -16.469924],
    [69, 32.939848, 0.000000, 16.469924],
    [70, 32.939848, 12.352443, -4.117481],
    [71, 32.939848, 16.469924, 16.469924],
    [72, 16.469924, -16.469924, 49.409772],
    [73, 16.469924, -12.352443, 28.822367],
    [74, 16.469924, 12.352443, 37.057329],
    [75, 24.704886, -4.117481, 49.409772],
    [76, 24.704886, 0.000000, 32.939848],
    [77, 24.704886, 4.117481, 49.409772],
    [78, 32.939848, -16.469924, 16.469924],
    [79, 32.939848, -12.352443, 37.057329],
    [80, 32.939848, 0.000000, 49.409772],
    [81, 32.939848, 12.352443, 28.822367],
    [82, 32.939848, 16.469924, 49.409772],
    [83, 16.469924, 20.587405, -4.117481],
    [84, 16.469924, 45.292291, 4.117481],
    [85, 16.469924, 49.409772, -16.469924],
    [86, 24.704886, 28.822367, -16.469924],
    [87, 24.704886, 28.822367, 16.469924],
    [88, 24.704886, 32.939848, 0.000000],
    [89, 24.704886, 37.057329, -16.469924],
    [90, 24.704886, 37.057329, 16.469924],
    [91, 32.939848, 16.469924, -16.469924],
    [92, 32.939848, 20.587405, 4.117481],
    [93, 32.939848, 32.939848, -16.469924],
    [94, 32.939848, 32.939848, 16.469924],
    [95, 32.939848, 45.292291, -4.117481],
    [96, 32.939848, 49.409772, 16.469924],
    [97, 16.469924, 20.587405, 28.822367],
    [98, 16.469924, 45.292291, 37.057329],
    [99, 24.704886, 28.822367, 49.409772],
    [100, 24.704886, 32.939848, 32.939848],
    [101, 24.704886, 37.057329, 49.409772],
    [102, 32.939848, 20.587405, 37.057329],
    [103, 32.939848, 32.939848, 49.409772],
    [104, 32.939848, 45.292291, 28.822367],
    [105, 32.939848, 49.409772, 49.409772],
    [106, 32.939848, -12.352443, -4.117481],
    [107, 32.939848, 12.352443, 4.117481],
    [108, 41.174810, -4.117481, -16.469924],
    [109, 41.174810, -4.117481, 16.469924],
    [110, 41.174810, 0.000000, 0.000000],
    [111, 41.174810, 4.117481, -16.469924],
    [112, 41.174810, 4.117481, 16.469924],
    [113, 49.409772, -16.469924, -16.469924],
    [114, 49.409772, -12.352443, 4.117481],
    [115, 49.409772, 0.000000, -16.469924],
    [116, 49.409772, 0.000000, 16.469924],
    [117, 49.409772, 12.352443, -4.117481],
    [118, 49.409772, 16.469924, 16.469924],
    [119, 32.939848, -16.469924, 49.409772],
    [120, 32.939848, -12.352443, 28.822367],
    [121, 32.939848, 12.352443, 37.057329],
    [122, 41.174810, -4.117481, 49.409772],
    [123, 41.174810, 0.000000, 32.939848],
    [124, 41.174810, 4.117481, 49.409772],
    [125, 49.409772, -16.469924, 16.469924],
    [126, 49.409772, -12.352443, 37.057329],
    [127, 49.409772, 0.000000, 49.409772],
    [128, 49.409772, 12.352443, 28.822367],
    [129, 49.409772, 16.469924, 49.409772],
    [130, 32.939848, 20.587405, -4.117481],
    [131, 32.939848, 45.292291, 4.117481],
    [132, 32.939848, 49.409772, -16.469924],
    [133, 41.174810, 28.822367, -16.469924],
    [134, 41.174810, 28.822367, 16.469924],
    [135, 41.174810, 32.939848, 0.000000],
    [136, 41.174810, 37.057329, -16.469924],
    [137, 41.174810, 37.057329, 16.469924],
    [138, 49.409772, 16.469924, -16.469924],
    [139, 49.409772, 20.587405, 4.117481],
    [140, 49.409772, 32.939848, -16.469924],
    [141, 49.409772, 32.939848, 16.469924],
    [142, 49.409772, 45.292291, -4.117481],
    [143, 49.409772, 49.409772, 16.469924],
    [144, 32.939848, 20.587405, 28.822367],
    [145, 32.939848, 45.292291, 37.057329],
    [146, 41.174810, 28.822367, 49.409772],
    [147, 41.174810, 32.939848, 32.939848],
    [148, 41.174810, 37.057329, 49.409772],
    [149, 49.409772, 20.587405, 37.057329],
    [150, 49.409772, 32.939848, 49.409772],
    [151, 49.409772, 45.292291, 28.822367],
    [152, 49.409772, 49.409772, 49.409772],
    [153, 49.409772, -12.352443, -4.117481],
    [154, 49.409772, 12.352443, 4.117481],
    [155, 57.644734, -4.117481, -16.469924],
    [156, 57.644734, -4.117481, 16.469924],
