# ==========================================
# Data ID: 45188
# ==========================================
node_data = [
    [1, 0.000000, -5.899804, 0.000000],
    [2, 0.000000, -5.899804, 11.799607],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.899804, -11.799607],
    [5, 0.000000, 5.899804, 0.000000],
    [6, 5.899804, -11.799607, 0.000000],
    [7, 5.899804, 11.799607, 0.000000],
    [8, 11.799607, -5.899804, -11.799607],
    [9, 11.799607, -5.899804, 0.000000],
    [10, 11.799607, 0.000000, 0.000000],
    [11, 11.799607, 5.899804, 0.000000],
    [12, 11.799607, 5.899804, 11.799607],
    [13, 0.000000, -5.899804, 23.599214],
    [14, 0.000000, -5.899804, 35.398821],
    [15, 0.000000, 0.000000, 23.599214],
    [16, 0.000000, 5.899804, 11.799607],
    [17, 0.000000, 5.899804, 23.599214],
    [18, 5.899804, -11.799607, 23.599214],
    [19, 5.899804, 11.799607, 23.599214],
    [20, 11.799607, -5.899804, 11.799607],
    [21, 11.799607, -5.899804, 23.599214],
    [22, 11.799607, 0.000000, 23.599214],
    [23, 11.799607, 5.899804, 23.599214],
    [24, 11.799607, 5.899804, 35.398821],
    [25, 0.000000, 17.699410, 0.000000],
    [26, 0.000000, 17.699410, 11.799607],
    [27, 0.000000, 23.599214, 0.000000],
    [28, 0.000000, 29.499018, -11.799607],
    [29, 0.000000, 29.499018, 0.000000],
    [30, 5.899804, 35.398821, 0.000000],
    [31, 11.799607, 17.699410, -11.799607],
    [32, 11.799607, 17.699410, 0.000000],
    [33, 11.799607, 23.599214, 0.000000],
    [34, 11.799607, 29.499018, 0.000000],
    [35, 11.799607, 29.499018, 11.799607],
    [36, 0.000000, 17.699410, 23.599214],
    [37, 0.000000, 17.699410, 35.398821],
    [38, 0.000000, 23.599214, 23.599214],
    [39, 0.000000, 29.499018, 11.799607],
    [40, 0.000000, 29.499018, 23.599214],
    [41, 5.899804, 35.398821, 23.599214],
    [42, 11.799607, 17.699410, 11.799607],
    [43, 11.799607, 17.699410, 23.599214],
    [44, 11.799607, 23.599214, 23.599214],
    [45, 11.799607, 29.499018, 23.599214],
    [46, 11.799607, 29.499018, 35.398821],
    [47, 11.799607, 5.899804, -11.799607],
    [48, 17.699411, -11.799607, 0.000000],
    [49, 17.699411, 11.799607, 0.000000],
    [50, 23.599214, -5.899804, -11.799607],
    [51, 23.599214, -5.899804, 0.000000],
    [52, 23.599214, 0.000000, 0.000000],
    [53, 23.599214, 5.899804, 0.000000],
    [54, 23.599214, 5.899804, 11.799607],
    [55, 11.799607, -5.899804, 35.398821],
    [56, 17.699411, -11.799607, 23.599214],
    [57, 17.699411, 11.799607, 23.599214],
    [58, 23.599214, -5.899804, 11.799607],
    [59, 23.599214, -5.899804, 23.599214],
    [60, 23.599214, 0.000000, 23.599214],
