# ==========================================
# Data ID: 41929
# ==========================================
node_data = [
    [1, 0.000000, -15.776645, 0.000000],
    [2, 0.000000, -15.776645, 7.888322],
    [3, 0.000000, -3.944161, -3.944161],
    [4, 0.000000, 0.000000, -15.776645],
    [5, 0.000000, 0.000000, 15.776645],
    [6, 0.000000, 3.944161, 3.944161],
    [7, 0.000000, 15.776645, -7.888322],
    [8, 0.000000, 15.776645, 0.000000],
    [9, 7.888322, -15.776645, -15.776645],
    [10, 7.888322, -15.776645, 0.000000],
    [11, 7.888322, -15.776645, 15.776645],
    [12, 7.888322, 0.000000, 0.000000],
    [13, 7.888322, 15.776645, -15.776645],
    [14, 7.888322, 15.776645, 0.000000],
    [15, 7.888322, 15.776645, 15.776645],
    [16, 15.776645, -15.776645, -7.888322],
    [17, 15.776645, -15.776645, 0.000000],
    [18, 15.776645, -3.944161, 3.944161],
    [19, 15.776645, 0.000000, -15.776645],
    [20, 15.776645, 0.000000, 15.776645],
    [21, 15.776645, 3.944161, -3.944161],
    [22, 15.776645, 15.776645, 0.000000],
    [23, 15.776645, 15.776645, 7.888322],
    [24, 0.000000, -15.776645, 31.553290],
    [25, 0.000000, -15.776645, 39.441612],
    [26, 0.000000, -3.944161, 27.609129],
    [27, 0.000000, 0.000000, 47.329935],
    [28, 0.000000, 3.944161, 35.497451],
    [29, 0.000000, 15.776645, 23.664968],
    [30, 0.000000, 15.776645, 31.553290],
    [31, 7.888322, -15.776645, 31.553290],
    [32, 7.888322, -15.776645, 47.329935],
    [33, 7.888322, 0.000000, 31.553290],
    [34, 7.888322, 15.776645, 31.553290],
    [35, 7.888322, 15.776645, 47.329935],
    [36, 15.776645, -15.776645, 23.664968],
    [37, 15.776645, -15.776645, 31.553290],
    [38, 15.776645, -3.944161, 35.497451],
    [39, 15.776645, 0.000000, 47.329935],
    [40, 15.776645, 3.944161, 27.609129],
    [41, 15.776645, 15.776645, 31.553290],
    [42, 15.776645, 15.776645, 39.441612],
    [43, 0.000000, 15.776645, 7.888322],
    [44, 0.000000, 27.609129, -3.944161],
    [45, 0.000000, 31.553290, -15.776645],
    [46, 0.000000, 31.553290, 15.776645],
    [47, 0.000000, 35.497451, 3.944161],
    [48, 0.000000, 47.329935, -7.888322],
    [49, 0.000000, 47.329935, 0.000000],
    [50, 7.888322, 31.553290, 0.000000],
    [51, 7.888322, 47.329935, -15.776645],
    [52, 7.888322, 47.329935, 0.000000],
    [53, 7.888322, 47.329935, 15.776645],
    [54, 15.776645, 15.776645, -7.888322],
    [55, 15.776645, 27.609129, 3.944161],
    [56, 15.776645, 31.553290, -15.776645],
    [57, 15.776645, 31.553290, 15.776645],
    [58, 15.776645, 35.497451, -3.944161],
    [59, 15.776645, 47.329935, 0.000000],
    [60, 15.776645, 47.329935, 7.888322],
    [61, 0.000000, 15.776645, 39.441612],
    [62, 0.000000, 27.609129, 27.609129],
    [63, 0.000000, 31.553290, 47.329935],
    [64, 0.000000, 35.497451, 35.497451],
    [65, 0.000000, 47.329935, 23.664968],
    [66, 0.000000, 47.329935, 31.553290],
    [67, 7.888322, 31.553290, 31.553290],
    [68, 7.888322, 47.329935, 31.553290],
    [69, 7.888322, 47.329935, 47.329935],
    [70, 15.776645, 15.776645, 23.664968],
    [71, 15.776645, 27.609129, 35.497451],
    [72, 15.776645, 31.553290, 47.329935],
    [73, 15.776645, 35.497451, 27.609129],
    [74, 15.776645, 47.329935, 31.553290],
    [75, 15.776645, 47.329935, 39.441612],
    [76, 15.776645, -15.776645, 7.888322],
    [77, 15.776645, -3.944161, -3.944161],
    [78, 15.776645, 3.944161, 3.944161],
    [79, 23.664967, -15.776645, -15.776645],
    [80, 23.664967, -15.776645, 0.000000],
    [81, 23.664967, -15.776645, 15.776645],
    [82, 23.664967, 0.000000, 0.000000],
    [83, 23.664967, 15.776645, -15.776645],
    [84, 23.664967, 15.776645, 0.000000],
    [85, 23.664967, 15.776645, 15.776645],
    [86, 31.553290, -15.776645, -7.888322],
    [87, 31.553290, -15.776645, 0.000000],
    [88, 31.553290, -3.944161, 3.944161],
    [89, 31.553290, 0.000000, -15.776645],
    [90, 31.553290, 0.000000, 15.776645],
    [91, 31.553290, 3.944161, -3.944161],
    [92, 31.553290, 15.776645, 0.000000],
    [93, 31.553290, 15.776645, 7.888322],
    [94, 15.776645, -15.776645, 39.441612],
    [95, 15.776645, -3.944161, 27.609129],
    [96, 15.776645, 3.944161, 35.497451],
    [97, 23.664967, -15.776645, 31.553290],
    [98, 23.664967, -15.776645, 47.329935],
    [99, 23.664967, 0.000000, 31.553290],
    [100, 23.664967, 15.776645, 31.553290],
    [101, 23.664967, 15.776645, 47.329935],
    [102, 31.553290, -15.776645, 23.664968],
    [103, 31.553290, -15.776645, 31.553290],
    [104, 31.553290, -3.944161, 35.497451],
    [105, 31.553290, 0.000000, 47.329935],
    [106, 31.553290, 3.944161, 27.609129],
    [107, 31.553290, 15.776645, 31.553290],
    [108, 31.553290, 15.776645, 39.441612],
    [109, 15.776645, 27.609129, -3.944161],
    [110, 15.776645, 35.497451, 3.944161],
    [111, 15.776645, 47.329935, -7.888322],
    [112, 23.664967, 31.553290, 0.000000],
    [113, 23.664967, 47.329935, -15.776645],
    [114, 23.664967, 47.329935, 0.000000],
    [115, 23.664967, 47.329935, 15.776645],
    [116, 31.553290, 15.776645, -7.888322],
    [117, 31.553290, 27.609129, 3.944161],
    [118, 31.553290, 31.553290, -15.776645],
    [119, 31.553290, 31.553290, 15.776645],
    [120, 31.553290, 35.497451, -3.944161],
    [121, 31.553290, 47.329935, 0.000000],
    [122, 31.553290, 47.329935, 7.888322],
    [123, 15.776645, 27.609129, 27.609129],
    [124, 15.776645, 35.497451, 35.497451],
    [125, 15.776645, 47.329935, 23.664968],
    [126, 23.664967, 31.553290, 31.553290],
    [127, 23.664967, 47.329935, 31.553290],
    [128, 23.664967, 47.329935, 47.329935],
    [129, 31.553290, 15.776645, 23.664968],
    [130, 31.553290, 27.609129, 35.497451],
