# ==========================================
# Data ID: 55120
# ==========================================
node_data = [
    [1, 0.000000, -12.860125, 6.430062],
    [2, 0.000000, -6.430062, -6.430062],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.430062, 6.430062],
    [5, 0.000000, 12.860125, -6.430062],
    [6, 6.430062, -12.860125, -12.860125],
    [7, 6.430062, -12.860125, 0.000000],
    [8, 6.430062, -12.860125, 12.860125],
    [9, 6.430062, 0.000000, -12.860125],
    [10, 6.430062, 0.000000, 12.860125],
    [11, 6.430062, 12.860125, -12.860125],
    [12, 6.430062, 12.860125, 0.000000],
    [13, 6.430062, 12.860125, 12.860125],
    [14, 12.860125, -12.860125, -6.430062],
    [15, 12.860125, -6.430062, 6.430062],
    [16, 12.860125, 0.000000, 0.000000],
    [17, 12.860125, 6.430062, -6.430062],
    [18, 12.860125, 12.860125, 6.430062],
    [19, 0.000000, -12.860125, 32.150312],
    [20, 0.000000, -6.430062, 19.290188],
    [21, 0.000000, 0.000000, 25.720250],
    [22, 0.000000, 6.430062, 32.150312],
    [23, 0.000000, 12.860125, 19.290188],
    [24, 6.430062, -12.860125, 25.720250],
    [25, 6.430062, -12.860125, 38.580375],
    [26, 6.430062, 0.000000, 38.580375],
    [27, 6.430062, 12.860125, 25.720250],
    [28, 6.430062, 12.860125, 38.580375],
    [29, 12.860125, -12.860125, 19.290188],
    [30, 12.860125, -6.430062, 32.150312],
    [31, 12.860125, 0.000000, 25.720250],
    [32, 12.860125, 6.430062, 19.290188],
    [33, 12.860125, 12.860125, 32.150312],
    [34, 0.000000, 12.860125, 6.430062],
    [35, 0.000000, 19.290188, -6.430062],
    [36, 0.000000, 25.720250, 0.000000],
    [37, 0.000000, 32.150312, 6.430062],
    [38, 0.000000, 38.580375, -6.430062],
    [39, 6.430062, 25.720250, -12.860125],
    [40, 6.430062, 25.720250, 12.860125],
    [41, 6.430062, 38.580375, -12.860125],
    [42, 6.430062, 38.580375, 0.000000],
    [43, 6.430062, 38.580375, 12.860125],
    [44, 12.860125, 12.860125, -6.430062],
    [45, 12.860125, 19.290188, 6.430062],
    [46, 12.860125, 25.720250, 0.000000],
    [47, 12.860125, 32.150312, -6.430062],
    [48, 12.860125, 38.580375, 6.430062],
    [49, 0.000000, 12.860125, 32.150312],
    [50, 0.000000, 19.290188, 19.290188],
    [51, 0.000000, 25.720250, 25.720250],
    [52, 0.000000, 32.150312, 32.150312],
    [53, 0.000000, 38.580375, 19.290188],
    [54, 6.430062, 25.720250, 38.580375],
    [55, 6.430062, 38.580375, 25.720250],
    [56, 6.430062, 38.580375, 38.580375],
    [57, 12.860125, 12.860125, 19.290188],
    [58, 12.860125, 19.290188, 32.150312],
    [59, 12.860125, 25.720250, 25.720250],
    [60, 12.860125, 32.150312, 19.290188],
    [61, 12.860125, 38.580375, 32.150312],
    [62, 12.860125, -12.860125, 6.430062],
    [63, 12.860125, -6.430062, -6.430062],
    [64, 12.860125, 6.430062, 6.430062],
    [65, 19.290187, -12.860125, -12.860125],
    [66, 19.290187, -12.860125, 0.000000],
    [67, 19.290187, -12.860125, 12.860125],
    [68, 19.290187, 0.000000, -12.860125],
    [69, 19.290187, 0.000000, 12.860125],
    [70, 19.290187, 12.860125, -12.860125],
    [71, 19.290187, 12.860125, 0.000000],
    [72, 19.290187, 12.860125, 12.860125],
    [73, 25.720250, -12.860125, -6.430062],
    [74, 25.720250, -6.430062, 6.430062],
    [75, 25.720250, 0.000000, 0.000000],
    [76, 25.720250, 6.430062, -6.430062],
    [77, 25.720250, 12.860125, 6.430062],
    [78, 12.860125, -12.860125, 32.150312],
    [79, 12.860125, -6.430062, 19.290188],
    [80, 12.860125, 6.430062, 32.150312],
    [81, 19.290187, -12.860125, 25.720250],
    [82, 19.290187, -12.860125, 38.580375],
    [83, 19.290187, 0.000000, 38.580375],
    [84, 19.290187, 12.860125, 25.720250],
    [85, 19.290187, 12.860125, 38.580375],
    [86, 25.720250, -12.860125, 19.290188],
    [87, 25.720250, -6.430062, 32.150312],
    [88, 25.720250, 0.000000, 25.720250],
    [89, 25.720250, 6.430062, 19.290188],
    [90, 25.720250, 12.860125, 32.150312],
    [91, 12.860125, 19.290188, -6.430062],
    [92, 12.860125, 32.150312, 6.430062],
    [93, 12.860125, 38.580375, -6.430062],
    [94, 19.290187, 25.720250, -12.860125],
    [95, 19.290187, 25.720250, 12.860125],
    [96, 19.290187, 38.580375, -12.860125],
    [97, 19.290187, 38.580375, 0.000000],
    [98, 19.290187, 38.580375, 12.860125],
    [99, 25.720250, 12.860125, -6.430062],
    [100, 25.720250, 19.290188, 6.430062],
    [101, 25.720250, 25.720250, 0.000000],
    [102, 25.720250, 32.150312, -6.430062],
    [103, 25.720250, 38.580375, 6.430062],
    [104, 12.860125, 19.290188, 19.290188],
    [105, 12.860125, 32.150312, 32.150312],
    [106, 12.860125, 38.580375, 19.290188],
    [107, 19.290187, 25.720250, 38.580375],
    [108, 19.290187, 38.580375, 25.720250],
    [109, 19.290187, 38.580375, 38.580375],
    [110, 25.720250, 12.860125, 19.290188],
    [111, 25.720250, 19.290188, 32.150312],
    [112, 25.720250, 25.720250, 25.720250],
    [113, 25.720250, 32.150312, 19.290188],
    [114, 25.720250, 38.580375, 32.150312],
    [115, 25.720250, -12.860125, 6.430062],
    [116, 25.720250, -6.430062, -6.430062],
    [117, 25.720250, 6.430062, 6.430062],
    [118, 32.150312, -12.860125, -12.860125],
