# ==========================================
# Data ID: 83874
# ==========================================
node_data = [
    [1, 0.000000, -16.300463, -12.225347],
    [2, 0.000000, -12.225347, -16.300463],
    [3, 0.000000, 0.000000, -16.300463],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.300463],
    [6, 0.000000, 12.225347, 16.300463],
    [7, 0.000000, 16.300463, 12.225347],
    [8, 8.150231, -16.300463, -16.300463],
    [9, 8.150231, -16.300463, 0.000000],
    [10, 8.150231, -16.300463, 16.300463],
    [11, 8.150231, 16.300463, -16.300463],
    [12, 8.150231, 16.300463, 0.000000],
    [13, 8.150231, 16.300463, 16.300463],
    [14, 16.300463, -16.300463, 12.225347],
    [15, 16.300463, -12.225347, 16.300463],
    [16, 16.300463, 0.000000, -16.300463],
    [17, 16.300463, 0.000000, 0.000000],
    [18, 16.300463, 0.000000, 16.300463],
    [19, 16.300463, 12.225347, -16.300463],
    [20, 16.300463, 16.300463, -12.225347],
    [21, 0.000000, -16.300463, 20.375579],
    [22, 0.000000, -12.225347, 16.300463],
    [23, 0.000000, 0.000000, 32.600926],
    [24, 0.000000, 0.000000, 48.901389],
    [25, 0.000000, 12.225347, 48.901389],
    [26, 0.000000, 16.300463, 44.826273],
    [27, 8.150231, -16.300463, 32.600926],
    [28, 8.150231, -16.300463, 48.901389],
    [29, 8.150231, 16.300463, 32.600926],
    [30, 8.150231, 16.300463, 48.901389],
    [31, 16.300463, -16.300463, 44.826273],
    [32, 16.300463, -12.225347, 48.901389],
    [33, 16.300463, 0.000000, 32.600926],
    [34, 16.300463, 0.000000, 48.901389],
    [35, 16.300463, 12.225347, 16.300463],
    [36, 16.300463, 16.300463, 20.375579],
    [37, 0.000000, 16.300463, -12.225347],
    [38, 0.000000, 20.375579, -16.300463],
    [39, 0.000000, 32.600926, -16.300463],
    [40, 0.000000, 32.600926, 0.000000],
    [41, 0.000000, 32.600926, 16.300463],
    [42, 0.000000, 44.826273, 16.300463],
    [43, 0.000000, 48.901389, 12.225347],
    [44, 8.150231, 48.901389, -16.300463],
    [45, 8.150231, 48.901389, 0.000000],
    [46, 8.150231, 48.901389, 16.300463],
    [47, 16.300463, 16.300463, 12.225347],
    [48, 16.300463, 20.375579, 16.300463],
    [49, 16.300463, 32.600926, -16.300463],
    [50, 16.300463, 32.600926, 0.000000],
    [51, 16.300463, 32.600926, 16.300463],
    [52, 16.300463, 44.826273, -16.300463],
    [53, 16.300463, 48.901389, -12.225347],
    [54, 0.000000, 16.300463, 20.375579],
    [55, 0.000000, 20.375579, 16.300463],
    [56, 0.000000, 32.600926, 32.600926],
    [57, 0.000000, 32.600926, 48.901389],
    [58, 0.000000, 44.826273, 48.901389],
    [59, 0.000000, 48.901389, 44.826273],
    [60, 8.150231, 48.901389, 32.600926],
    [61, 8.150231, 48.901389, 48.901389],
    [62, 16.300463, 16.300463, 44.826273],
    [63, 16.300463, 20.375579, 48.901389],
    [64, 16.300463, 32.600926, 32.600926],
    [65, 16.300463, 32.600926, 48.901389],
    [66, 16.300463, 44.826273, 16.300463],
    [67, 16.300463, 48.901389, 20.375579],
    [68, 16.300463, -16.300463, -12.225347],
    [69, 16.300463, -12.225347, -16.300463],
    [70, 24.450694, -16.300463, -16.300463],
    [71, 24.450694, -16.300463, 0.000000],
    [72, 24.450694, -16.300463, 16.300463],
    [73, 24.450694, 16.300463, -16.300463],
    [74, 24.450694, 16.300463, 0.000000],
    [75, 24.450694, 16.300463, 16.300463],
    [76, 32.600926, -16.300463, 12.225347],
    [77, 32.600926, -12.225347, 16.300463],
    [78, 32.600926, 0.000000, -16.300463],
    [79, 32.600926, 0.000000, 0.000000],
    [80, 32.600926, 0.000000, 16.300463],
    [81, 32.600926, 12.225347, -16.300463],
    [82, 32.600926, 16.300463, -12.225347],
    [83, 16.300463, -16.300463, 20.375579],
    [84, 16.300463, 12.225347, 48.901389],
    [85, 24.450694, -16.300463, 32.600926],
    [86, 24.450694, -16.300463, 48.901389],
    [87, 24.450694, 16.300463, 32.600926],
    [88, 24.450694, 16.300463, 48.901389],
    [89, 32.600926, -16.300463, 44.826273],
    [90, 32.600926, -12.225347, 48.901389],
    [91, 32.600926, 0.000000, 32.600926],
    [92, 32.600926, 0.000000, 48.901389],
    [93, 32.600926, 12.225347, 16.300463],
    [94, 32.600926, 16.300463, 20.375579],
    [95, 16.300463, 20.375579, -16.300463],
    [96, 16.300463, 48.901389, 12.225347],
    [97, 24.450694, 48.901389, -16.300463],
    [98, 24.450694, 48.901389, 0.000000],
    [99, 24.450694, 48.901389, 16.300463],
    [100, 32.600926, 16.300463, 12.225347],
    [101, 32.600926, 20.375579, 16.300463],
