# ==========================================
# Data ID: 42762
# ==========================================
node_data = [
    [1, 0.000000, -8.025525, 0.000000],
    [2, 0.000000, -4.012763, -4.012763],
    [3, 0.000000, -4.012763, 4.012763],
    [4, 0.000000, 0.000000, -16.051051],
    [5, 0.000000, 0.000000, 16.051051],
    [6, 0.000000, 4.012763, -4.012763],
    [7, 0.000000, 4.012763, 4.012763],
    [8, 0.000000, 8.025525, 0.000000],
    [9, 8.025525, -16.051051, 0.000000],
    [10, 8.025525, 0.000000, -12.038288],
    [11, 8.025525, 0.000000, 12.038288],
    [12, 8.025525, 16.051051, 0.000000],
    [13, 16.051051, -8.025525, 0.000000],
    [14, 16.051051, -4.012763, -4.012763],
    [15, 16.051051, -4.012763, 4.012763],
    [16, 16.051051, 0.000000, -16.051051],
    [17, 16.051051, 0.000000, 16.051051],
    [18, 16.051051, 4.012763, -4.012763],
    [19, 16.051051, 4.012763, 4.012763],
    [20, 16.051051, 8.025525, 0.000000],
    [21, 0.000000, -8.025525, 32.102102],
    [22, 0.000000, -4.012763, 28.089339],
    [23, 0.000000, -4.012763, 36.114865],
    [24, 0.000000, 0.000000, 48.153153],
    [25, 0.000000, 4.012763, 28.089339],
    [26, 0.000000, 4.012763, 36.114865],
    [27, 0.000000, 8.025525, 32.102102],
    [28, 8.025525, -16.051051, 32.102102],
    [29, 8.025525, 0.000000, 20.063814],
    [30, 8.025525, 0.000000, 44.140390],
    [31, 8.025525, 16.051051, 32.102102],
    [32, 16.051051, -8.025525, 32.102102],
    [33, 16.051051, -4.012763, 28.089339],
    [34, 16.051051, -4.012763, 36.114865],
    [35, 16.051051, 0.000000, 48.153153],
    [36, 16.051051, 4.012763, 28.089339],
    [37, 16.051051, 4.012763, 36.114865],
    [38, 16.051051, 8.025525, 32.102102],
    [39, 0.000000, 24.076577, 0.000000],
    [40, 0.000000, 28.089339, -4.012763],
    [41, 0.000000, 28.089339, 4.012763],
    [42, 0.000000, 32.102102, -16.051051],
    [43, 0.000000, 32.102102, 16.051051],
    [44, 0.000000, 36.114865, -4.012763],
    [45, 0.000000, 36.114865, 4.012763],
    [46, 0.000000, 40.127627, 0.000000],
    [47, 8.025525, 32.102102, -12.038288],
    [48, 8.025525, 32.102102, 12.038288],
    [49, 8.025525, 48.153153, 0.000000],
    [50, 16.051051, 24.076577, 0.000000],
    [51, 16.051051, 28.089339, -4.012763],
    [52, 16.051051, 28.089339, 4.012763],
    [53, 16.051051, 32.102102, -16.051051],
    [54, 16.051051, 32.102102, 16.051051],
    [55, 16.051051, 36.114865, -4.012763],
    [56, 16.051051, 36.114865, 4.012763],
    [57, 16.051051, 40.127627, 0.000000],
    [58, 0.000000, 24.076577, 32.102102],
    [59, 0.000000, 28.089339, 28.089339],
    [60, 0.000000, 28.089339, 36.114865],
    [61, 0.000000, 32.102102, 48.153153],
    [62, 0.000000, 36.114865, 28.089339],
    [63, 0.000000, 36.114865, 36.114865],
    [64, 0.000000, 40.127627, 32.102102],
    [65, 8.025525, 32.102102, 20.063814],
    [66, 8.025525, 32.102102, 44.140390],
    [67, 8.025525, 48.153153, 32.102102],
    [68, 16.051051, 24.076577, 32.102102],
    [69, 16.051051, 28.089339, 28.089339],
    [70, 16.051051, 28.089339, 36.114865],
    [71, 16.051051, 32.102102, 48.153153],
    [72, 16.051051, 36.114865, 28.089339],
    [73, 16.051051, 36.114865, 36.114865],
    [74, 16.051051, 40.127627, 32.102102],
    [75, 24.076576, -16.051051, 0.000000],
    [76, 24.076576, 0.000000, -12.038288],
    [77, 24.076576, 0.000000, 12.038288],
    [78, 24.076576, 16.051051, 0.000000],
    [79, 32.102102, -8.025525, 0.000000],
    [80, 32.102102, -4.012763, -4.012763],
    [81, 32.102102, -4.012763, 4.012763],
    [82, 32.102102, 0.000000, -16.051051],
    [83, 32.102102, 0.000000, 16.051051],
    [84, 32.102102, 4.012763, -4.012763],
    [85, 32.102102, 4.012763, 4.012763],
    [86, 32.102102, 8.025525, 0.000000],
    [87, 24.076576, -16.051051, 32.102102],
    [88, 24.076576, 0.000000, 20.063814],
    [89, 24.076576, 0.000000, 44.140390],
    [90, 24.076576, 16.051051, 32.102102],
    [91, 32.102102, -8.025525, 32.102102],
    [92, 32.102102, -4.012763, 28.089339],
    [93, 32.102102, -4.012763, 36.114865],
    [94, 32.102102, 0.000000, 48.153153],
    [95, 32.102102, 4.012763, 28.089339],
    [96, 32.102102, 4.012763, 36.114865],
    [97, 32.102102, 8.025525, 32.102102],
    [98, 24.076576, 32.102102, -12.038288],
    [99, 24.076576, 32.102102, 12.038288],
    [100, 24.076576, 48.153153, 0.000000],
    [101, 32.102102, 24.076577, 0.000000],
    [102, 32.102102, 28.089339, -4.012763],
    [103, 32.102102, 28.089339, 4.012763],
    [104, 32.102102, 32.102102, -16.051051],
    [105, 32.102102, 32.102102, 16.051051],
    [106, 32.102102, 36.114865, -4.012763],
    [107, 32.102102, 36.114865, 4.012763],
    [108, 32.102102, 40.127627, 0.000000],
    [109, 24.076576, 32.102102, 20.063814],
    [110, 24.076576, 32.102102, 44.140390],
    [111, 24.076576, 48.153153, 32.102102],
    [112, 32.102102, 24.076577, 32.102102],
    [113, 32.102102, 28.089339, 28.089339],
    [114, 32.102102, 28.089339, 36.114865],
    [115, 32.102102, 32.102102, 48.153153],
    [116, 32.102102, 36.114865, 28.089339],
    [117, 32.102102, 36.114865, 36.114865],
    [118, 32.102102, 40.127627, 32.102102],
    [119, 40.127627, -16.051051, 0.000000],
    [120, 40.127627, 0.000000, -12.038288],
    [121, 40.127627, 0.000000, 12.038288],
    [122, 40.127627, 16.051051, 0.000000],
    [123, 48.153153, -8.025525, 0.000000],
    [124, 48.153153, -4.012763, -4.012763],
    [125, 48.153153, -4.012763, 4.012763],
    [126, 48.153153, 0.000000, -16.051051],
    [127, 48.153153, 0.000000, 16.051051],
    [128, 48.153153, 4.012763, -4.012763],
    [129, 48.153153, 4.012763, 4.012763],
    [130, 48.153153, 8.025525, 0.000000],
    [131, 40.127627, -16.051051, 32.102102],
    [132, 40.127627, 0.000000, 20.063814],
    [133, 40.127627, 0.000000, 44.140390],
    [134, 40.127627, 16.051051, 32.102102],
    [135, 48.153153, -8.025525, 32.102102],
    [136, 48.153153, -4.012763, 28.089339],
    [137, 48.153153, -4.012763, 36.114865],
    [138, 48.153153, 0.000000, 48.153153],
    [139, 48.153153, 4.012763, 28.089339],
    [140, 48.153153, 4.012763, 36.114865],
    [141, 48.153153, 8.025525, 32.102102],
    [142, 40.127627, 32.102102, -12.038288],
    [143, 40.127627, 32.102102, 12.038288],
    [144, 40.127627, 48.153153, 0.000000],
    [145, 48.153153, 24.076577, 0.000000],
    [146, 48.153153, 28.089339, -4.012763],
    [147, 48.153153, 28.089339, 4.012763],
    [148, 48.153153, 32.102102, -16.051051],
    [149, 48.153153, 32.102102, 16.051051],
    [150, 48.153153, 36.114865, -4.012763],
    [151, 48.153153, 36.114865, 4.012763],
    [152, 48.153153, 40.127627, 0.000000],
    [153, 40.127627, 32.102102, 20.063814],
    [154, 40.127627, 32.102102, 44.140390],
    [155, 40.127627, 48.153153, 32.102102],
    [156, 48.153153, 24.076577, 32.102102],
    [157, 48.153153, 28.089339, 28.089339],
    [158, 48.153153, 28.089339, 36.114865],
    [159, 48.153153, 32.102102, 48.153153],
    [160, 48.153153, 36.114865, 28.089339],
    [161, 48.153153, 36.114865, 36.114865],
    [162, 48.153153, 40.127627, 32.102102],
    [163, 56.178678, -16.051051, 0.000000],
    [164, 56.178678, 0.000000, -12.038288],
    [165, 56.178678, 0.000000, 12.038288],
    [166, 56.178678, 16.051051, 0.000000],
    [167, 64.204204, -8.025525, 0.000000],
    [168, 64.204204, -4.012763, -4.012763],
    [169, 64.204204, -4.012763, 4.012763],
    [170, 64.204204, 0.000000, -16.051051],
    [171, 64.204204, 0.000000, 16.051051],
    [172, 64.204204, 4.012763, -4.012763],
    [173, 64.204204, 4.012763, 4.012763],
    [174, 64.204204, 8.025525, 0.000000],
    [175, 56.178678, -16.051051, 32.102102],
    [176, 56.178678, 0.000000, 20.063814],
    [177, 56.178678, 0.000000, 44.140390],
    [178, 56.178678, 16.051051, 32.102102],
    [179, 64.204204, -8.025525, 32.102102],
