# ==========================================
# Data ID: 74358
# ==========================================
node_data = [
    [1, 0.000000, -15.415759, -15.415759],
    [2, 0.000000, -15.415759, -7.707879],
    [3, 0.000000, -15.415759, 0.000000],
    [4, 0.000000, -7.707879, 7.707879],
    [5, 0.000000, 0.000000, -15.415759],
    [6, 0.000000, 0.000000, 15.415759],
    [7, 0.000000, 7.707879, -7.707879],
    [8, 0.000000, 15.415759, 0.000000],
    [9, 0.000000, 15.415759, 7.707879],
    [10, 0.000000, 15.415759, 15.415759],
    [11, 7.707879, 0.000000, 0.000000],
    [12, 15.415759, -15.415759, 0.000000],
    [13, 15.415759, -15.415759, 7.707879],
    [14, 15.415759, -15.415759, 15.415759],
    [15, 15.415759, -7.707879, -7.707879],
    [16, 15.415759, 0.000000, -15.415759],
    [17, 15.415759, 0.000000, 15.415759],
    [18, 15.415759, 7.707879, 7.707879],
    [19, 15.415759, 15.415759, -15.415759],
    [20, 15.415759, 15.415759, -7.707879],
    [21, 15.415759, 15.415759, 0.000000],
    [22, 0.000000, -15.415759, 15.415759],
    [23, 0.000000, -15.415759, 23.123639],
    [24, 0.000000, -15.415759, 30.831518],
    [25, 0.000000, -7.707879, 38.539397],
    [26, 0.000000, 0.000000, 46.247277],
    [27, 0.000000, 7.707879, 23.123639],
    [28, 0.000000, 15.415759, 30.831518],
    [29, 0.000000, 15.415759, 38.539397],
    [30, 0.000000, 15.415759, 46.247277],
    [31, 7.707879, 0.000000, 30.831518],
    [32, 15.415759, -15.415759, 30.831518],
    [33, 15.415759, -15.415759, 38.539397],
    [34, 15.415759, -15.415759, 46.247277],
    [35, 15.415759, -7.707879, 23.123639],
    [36, 15.415759, 0.000000, 46.247277],
    [37, 15.415759, 7.707879, 38.539397],
    [38, 15.415759, 15.415759, 15.415759],
    [39, 15.415759, 15.415759, 23.123639],
    [40, 15.415759, 15.415759, 30.831518],
    [41, 0.000000, 15.415759, -15.415759],
    [42, 0.000000, 15.415759, -7.707879],
    [43, 0.000000, 23.123639, 7.707879],
    [44, 0.000000, 30.831518, -15.415759],
    [45, 0.000000, 30.831518, 15.415759],
    [46, 0.000000, 38.539397, -7.707879],
    [47, 0.000000, 46.247277, 0.000000],
    [48, 0.000000, 46.247277, 7.707879],
    [49, 0.000000, 46.247277, 15.415759],
    [50, 7.707879, 30.831518, 0.000000],
    [51, 15.415759, 15.415759, 7.707879],
    [52, 15.415759, 23.123639, -7.707879],
    [53, 15.415759, 30.831518, -15.415759],
    [54, 15.415759, 30.831518, 15.415759],
    [55, 15.415759, 38.539397, 7.707879],
    [56, 15.415759, 46.247277, -15.415759],
    [57, 15.415759, 46.247277, -7.707879],
    [58, 15.415759, 46.247277, 0.000000],
    [59, 0.000000, 15.415759, 23.123639],
    [60, 0.000000, 23.123639, 38.539397],
    [61, 0.000000, 30.831518, 46.247277],
    [62, 0.000000, 38.539397, 23.123639],
    [63, 0.000000, 46.247277, 30.831518],
    [64, 0.000000, 46.247277, 38.539397],
    [65, 0.000000, 46.247277, 46.247277],
    [66, 7.707879, 30.831518, 30.831518],
    [67, 15.415759, 15.415759, 38.539397],
    [68, 15.415759, 15.415759, 46.247277],
    [69, 15.415759, 23.123639, 23.123639],
    [70, 15.415759, 30.831518, 46.247277],
    [71, 15.415759, 38.539397, 38.539397],
    [72, 15.415759, 46.247277, 15.415759],
    [73, 15.415759, 46.247277, 23.123639],
    [74, 15.415759, 46.247277, 30.831518],
    [75, 15.415759, -15.415759, -15.415759],
    [76, 15.415759, -15.415759, -7.707879],
    [77, 15.415759, -7.707879, 7.707879],
    [78, 15.415759, 7.707879, -7.707879],
    [79, 23.123638, 0.000000, 0.000000],
    [80, 30.831518, -15.415759, 0.000000],
    [81, 30.831518, -15.415759, 7.707879],
    [82, 30.831518, -15.415759, 15.415759],
    [83, 30.831518, -7.707879, -7.707879],
    [84, 30.831518, 0.000000, -15.415759],
    [85, 30.831518, 0.000000, 15.415759],
    [86, 30.831518, 7.707879, 7.707879],
    [87, 30.831518, 15.415759, -15.415759],
    [88, 30.831518, 15.415759, -7.707879],
    [89, 30.831518, 15.415759, 0.000000],
    [90, 15.415759, -15.415759, 23.123639],
    [91, 15.415759, -7.707879, 38.539397],
    [92, 15.415759, 7.707879, 23.123639],
    [93, 23.123638, 0.000000, 30.831518],
    [94, 30.831518, -15.415759, 30.831518],
    [95, 30.831518, -15.415759, 38.539397],
    [96, 30.831518, -15.415759, 46.247277],
    [97, 30.831518, -7.707879, 23.123639],
    [98, 30.831518, 0.000000, 46.247277],
    [99, 30.831518, 7.707879, 38.539397],
    [100, 30.831518, 15.415759, 15.415759],
    [101, 30.831518, 15.415759, 23.123639],
    [102, 30.831518, 15.415759, 30.831518],
    [103, 15.415759, 23.123639, 7.707879],
    [104, 15.415759, 38.539397, -7.707879],
    [105, 15.415759, 46.247277, 7.707879],
    [106, 23.123638, 30.831518, 0.000000],
    [107, 30.831518, 15.415759, 7.707879],
    [108, 30.831518, 23.123639, -7.707879],
    [109, 30.831518, 30.831518, -15.415759],
    [110, 30.831518, 30.831518, 15.415759],
    [111, 30.831518, 38.539397, 7.707879],
    [112, 30.831518, 46.247277, -15.415759],
    [113, 30.831518, 46.247277, -7.707879],
    [114, 30.831518, 46.247277, 0.000000],
    [115, 15.415759, 23.123639, 38.539397],
    [116, 15.415759, 38.539397, 23.123639],
    [117, 15.415759, 46.247277, 38.539397],
    [118, 15.415759, 46.247277, 46.247277],
    [119, 23.123638, 30.831518, 30.831518],
    [120, 30.831518, 15.415759, 38.539397],
    [121, 30.831518, 15.415759, 46.247277],
    [122, 30.831518, 23.123639, 23.123639],
    [123, 30.831518, 30.831518, 46.247277],
    [124, 30.831518, 38.539397, 38.539397],
    [125, 30.831518, 46.247277, 15.415759],
    [126, 30.831518, 46.247277, 23.123639],
    [127, 30.831518, 46.247277, 30.831518],
    [128, 30.831518, -15.415759, -15.415759],
    [129, 30.831518, -15.415759, -7.707879],
    [130, 30.831518, -7.707879, 7.707879],
    [131, 30.831518, 7.707879, -7.707879],
