# ==========================================
# Data ID: 75127
# ==========================================
node_data = [
    [1, 0.000000, -16.640770, -12.480577],
    [2, 0.000000, -8.320385, 0.000000],
    [3, 0.000000, -4.160192, -16.640770],
    [4, 0.000000, -4.160192, 16.640770],
    [5, 0.000000, 0.000000, -12.480577],
    [6, 0.000000, 0.000000, 12.480577],
    [7, 0.000000, 4.160192, -16.640770],
    [8, 0.000000, 4.160192, 16.640770],
    [9, 0.000000, 8.320385, 0.000000],
    [10, 0.000000, 16.640770, 12.480577],
    [11, 8.320385, -16.640770, 0.000000],
    [12, 8.320385, 0.000000, -8.320385],
    [13, 8.320385, 0.000000, 8.320385],
    [14, 8.320385, 16.640770, 0.000000],
    [15, 16.640770, -16.640770, 12.480577],
    [16, 16.640770, -8.320385, 0.000000],
    [17, 16.640770, -4.160192, -16.640770],
    [18, 16.640770, -4.160192, 16.640770],
    [19, 16.640770, 0.000000, -12.480577],
    [20, 16.640770, 0.000000, 12.480577],
    [21, 16.640770, 4.160192, -16.640770],
    [22, 16.640770, 4.160192, 16.640770],
    [23, 16.640770, 8.320385, 0.000000],
    [24, 16.640770, 16.640770, -12.480577],
    [25, 0.000000, -16.640770, 20.800963],
    [26, 0.000000, -8.320385, 33.281540],
    [27, 0.000000, -4.160192, 49.922310],
    [28, 0.000000, 0.000000, 20.800963],
    [29, 0.000000, 0.000000, 45.762117],
    [30, 0.000000, 4.160192, 49.922310],
    [31, 0.000000, 8.320385, 33.281540],
    [32, 0.000000, 16.640770, 45.762117],
    [33, 8.320385, -16.640770, 33.281540],
    [34, 8.320385, 0.000000, 24.961155],
    [35, 8.320385, 0.000000, 41.601925],
    [36, 8.320385, 16.640770, 33.281540],
    [37, 16.640770, -16.640770, 45.762117],
    [38, 16.640770, -8.320385, 33.281540],
    [39, 16.640770, -4.160192, 49.922310],
    [40, 16.640770, 0.000000, 20.800963],
    [41, 16.640770, 0.000000, 45.762117],
    [42, 16.640770, 4.160192, 49.922310],
    [43, 16.640770, 8.320385, 33.281540],
    [44, 16.640770, 16.640770, 20.800963],
    [45, 0.000000, 16.640770, -12.480577],
    [46, 0.000000, 24.961155, 0.000000],
    [47, 0.000000, 29.121348, -16.640770],
    [48, 0.000000, 29.121348, 16.640770],
    [49, 0.000000, 33.281540, -12.480577],
    [50, 0.000000, 33.281540, 12.480577],
    [51, 0.000000, 37.441732, -16.640770],
    [52, 0.000000, 37.441732, 16.640770],
    [53, 0.000000, 41.601925, 0.000000],
    [54, 0.000000, 49.922310, 12.480577],
    [55, 8.320385, 33.281540, -8.320385],
    [56, 8.320385, 33.281540, 8.320385],
    [57, 8.320385, 49.922310, 0.000000],
    [58, 16.640770, 16.640770, 12.480577],
    [59, 16.640770, 24.961155, 0.000000],
    [60, 16.640770, 29.121348, -16.640770],
