# ==========================================
# Data ID: 76351
# ==========================================
node_data = [
    [1, 0.000000, -12.980975, -6.490487],
    [2, 0.000000, -12.980975, 6.490487],
    [3, 0.000000, 0.000000, -12.980975],
    [4, 0.000000, 0.000000, 12.980975],
    [5, 0.000000, 12.980975, -6.490487],
    [6, 0.000000, 12.980975, 6.490487],
    [7, 6.490487, -12.980975, 0.000000],
    [8, 6.490487, 0.000000, 0.000000],
    [9, 6.490487, 12.980975, 0.000000],
    [10, 12.980975, -12.980975, -6.490487],
    [11, 12.980975, -12.980975, 6.490487],
    [12, 12.980975, 0.000000, -12.980975],
    [13, 12.980975, 0.000000, 12.980975],
    [14, 12.980975, 12.980975, -6.490487],
    [15, 12.980975, 12.980975, 6.490487],
    [16, 0.000000, -12.980975, 19.471463],
    [17, 0.000000, -12.980975, 32.452437],
    [18, 0.000000, 0.000000, 38.942925],
    [19, 0.000000, 12.980975, 19.471463],
    [20, 0.000000, 12.980975, 32.452437],
    [21, 6.490487, -12.980975, 25.961950],
    [22, 6.490487, 0.000000, 25.961950],
    [23, 6.490487, 12.980975, 25.961950],
    [24, 12.980975, -12.980975, 19.471463],
    [25, 12.980975, -12.980975, 32.452437],
    [26, 12.980975, 0.000000, 38.942925],
    [27, 12.980975, 12.980975, 19.471463],
    [28, 12.980975, 12.980975, 32.452437],
    [29, 0.000000, 25.961950, -12.980975],
    [30, 0.000000, 25.961950, 12.980975],
    [31, 0.000000, 38.942925, -6.490487],
    [32, 0.000000, 38.942925, 6.490487],
    [33, 6.490487, 25.961950, 0.000000],
    [34, 6.490487, 38.942925, 0.000000],
    [35, 12.980975, 25.961950, -12.980975],
    [36, 12.980975, 25.961950, 12.980975],
    [37, 12.980975, 38.942925, -6.490487],
    [38, 12.980975, 38.942925, 6.490487],
    [39, 0.000000, 25.961950, 38.942925],
    [40, 0.000000, 38.942925, 19.471463],
    [41, 0.000000, 38.942925, 32.452437],
    [42, 6.490487, 25.961950, 25.961950],
    [43, 6.490487, 38.942925, 25.961950],
    [44, 12.980975, 25.961950, 38.942925],
    [45, 12.980975, 38.942925, 19.471463],
    [46, 12.980975, 38.942925, 32.452437],
    [47, 19.471462, -12.980975, 0.000000],
    [48, 19.471462, 0.000000, 0.000000],
    [49, 19.471462, 12.980975, 0.000000],
    [50, 25.961950, -12.980975, -6.490487],
    [51, 25.961950, -12.980975, 6.490487],
    [52, 25.961950, 0.000000, -12.980975],
    [53, 25.961950, 0.000000, 12.980975],
    [54, 25.961950, 12.980975, -6.490487],
    [55, 25.961950, 12.980975, 6.490487],
    [56, 19.471462, -12.980975, 25.961950],
    [57, 19.471462, 0.000000, 25.961950],
    [58, 19.471462, 12.980975, 25.961950],
    [59, 25.961950, -12.980975, 19.471463],
    [60, 25.961950, -12.980975, 32.452437],
    [61, 25.961950, 0.000000, 38.942925],
    [62, 25.961950, 12.980975, 19.471463],
    [63, 25.961950, 12.980975, 32.452437],
    [64, 19.471462, 25.961950, 0.000000],
    [65, 19.471462, 38.942925, 0.000000],
    [66, 25.961950, 25.961950, -12.980975],
    [67, 25.961950, 25.961950, 12.980975],
    [68, 25.961950, 38.942925, -6.490487],
    [69, 25.961950, 38.942925, 6.490487],
    [70, 19.471462, 25.961950, 25.961950],
    [71, 19.471462, 38.942925, 25.961950],
    [72, 25.961950, 25.961950, 38.942925],
    [73, 25.961950, 38.942925, 19.471463],
    [74, 25.961950, 38.942925, 32.452437],
    [75, 32.452437, -12.980975, 0.000000],
    [76, 32.452437, 0.000000, 0.000000],
