# ==========================================
# Data ID: 961
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.025017],
    [2, 0.000000, 0.000000, -8.012508],
    [3, 0.000000, 0.000000, 8.012508],
    [4, 0.000000, 0.000000, 16.025017],
    [5, 8.012508, -16.025017, -8.012508],
    [6, 8.012508, -16.025017, 0.000000],
    [7, 8.012508, -16.025017, 8.012508],
    [8, 8.012508, 16.025017, -8.012508],
    [9, 8.012508, 16.025017, 0.000000],
    [10, 8.012508, 16.025017, 8.012508],
    [11, 16.025017, 0.000000, -16.025017],
    [12, 16.025017, 0.000000, -8.012508],
    [13, 16.025017, 0.000000, 8.012508],
    [14, 16.025017, 0.000000, 16.025017],
    [15, 0.000000, 0.000000, 24.037526],
    [16, 0.000000, 0.000000, 40.062542],
    [17, 0.000000, 0.000000, 48.075051],
    [18, 8.012508, -16.025017, 24.037526],
    [19, 8.012508, -16.025017, 32.050034],
    [20, 8.012508, -16.025017, 40.062542],
    [21, 8.012508, 16.025017, 24.037526],
    [22, 8.012508, 16.025017, 32.050034],
    [23, 8.012508, 16.025017, 40.062542],
    [24, 16.025017, 0.000000, 24.037526],
    [25, 16.025017, 0.000000, 40.062542],
    [26, 16.025017, 0.000000, 48.075051],
    [27, 0.000000, 32.050034, -16.025017],
    [28, 0.000000, 32.050034, -8.012508],
    [29, 0.000000, 32.050034, 8.012508],
    [30, 0.000000, 32.050034, 16.025017],
    [31, 8.012508, 48.075051, -8.012508],
    [32, 8.012508, 48.075051, 0.000000],
    [33, 8.012508, 48.075051, 8.012508],
    [34, 16.025017, 32.050034, -16.025017],
    [35, 16.025017, 32.050034, -8.012508],
    [36, 16.025017, 32.050034, 8.012508],
    [37, 16.025017, 32.050034, 16.025017],
    [38, 0.000000, 32.050034, 24.037526],
    [39, 0.000000, 32.050034, 40.062542],
    [40, 0.000000, 32.050034, 48.075051],
    [41, 8.012508, 48.075051, 24.037526],
    [42, 8.012508, 48.075051, 32.050034],
    [43, 8.012508, 48.075051, 40.062542],
    [44, 16.025017, 32.050034, 24.037526],
    [45, 16.025017, 32.050034, 40.062542],
    [46, 16.025017, 32.050034, 48.075051],
    [47, 24.037525, -16.025017, -8.012508],
    [48, 24.037525, -16.025017, 0.000000],
    [49, 24.037525, -16.025017, 8.012508],
    [50, 24.037525, 16.025017, -8.012508],
    [51, 24.037525, 16.025017, 0.000000],
    [52, 24.037525, 16.025017, 8.012508],
    [53, 32.050034, 0.000000, -16.025017],
    [54, 32.050034, 0.000000, -8.012508],
    [55, 32.050034, 0.000000, 8.012508],
    [56, 32.050034, 0.000000, 16.025017],
    [57, 24.037525, -16.025017, 24.037526],
    [58, 24.037525, -16.025017, 32.050034],
    [59, 24.037525, -16.025017, 40.062542],
    [60, 24.037525, 16.025017, 24.037526],
    [61, 24.037525, 16.025017, 32.050034],
    [62, 24.037525, 16.025017, 40.062542],
    [63, 32.050034, 0.000000, 24.037526],
    [64, 32.050034, 0.000000, 40.062542],
    [65, 32.050034, 0.000000, 48.075051],
    [66, 24.037525, 48.075051, -8.012508],
    [67, 24.037525, 48.075051, 0.000000],
    [68, 24.037525, 48.075051, 8.012508],
    [69, 32.050034, 32.050034, -16.025017],
    [70, 32.050034, 32.050034, -8.012508],
    [71, 32.050034, 32.050034, 8.012508],
    [72, 32.050034, 32.050034, 16.025017],
    [73, 24.037525, 48.075051, 24.037526],
    [74, 24.037525, 48.075051, 32.050034],
    [75, 24.037525, 48.075051, 40.062542],
