# ==========================================
# Data ID: 83012
# ==========================================
node_data = [
    [1, 0.000000, -15.698319, 0.000000],
    [2, 0.000000, -15.698319, 15.698319],
    [3, 0.000000, -7.849159, -3.924580],
    [4, 0.000000, -7.849159, 3.924580],
    [5, 0.000000, -3.924580, -15.698319],
    [6, 0.000000, 3.924580, 15.698319],
    [7, 0.000000, 7.849159, -3.924580],
    [8, 0.000000, 7.849159, 3.924580],
    [9, 0.000000, 15.698319, -15.698319],
    [10, 0.000000, 15.698319, 0.000000],
    [11, 7.849159, -7.849159, -15.698319],
    [12, 7.849159, -7.849159, 0.000000],
    [13, 7.849159, -7.849159, 15.698319],
    [14, 7.849159, 0.000000, -15.698319],
    [15, 7.849159, 0.000000, 0.000000],
    [16, 7.849159, 0.000000, 15.698319],
    [17, 7.849159, 7.849159, -15.698319],
    [18, 7.849159, 7.849159, 0.000000],
    [19, 7.849159, 7.849159, 15.698319],
    [20, 15.698319, -15.698319, -15.698319],
    [21, 15.698319, -15.698319, 0.000000],
    [22, 15.698319, -7.849159, -3.924580],
    [23, 15.698319, -7.849159, 3.924580],
    [24, 15.698319, -3.924580, 15.698319],
    [25, 15.698319, 3.924580, -15.698319],
    [26, 15.698319, 7.849159, -3.924580],
    [27, 15.698319, 7.849159, 3.924580],
    [28, 15.698319, 15.698319, 0.000000],
    [29, 15.698319, 15.698319, 15.698319],
    [30, 0.000000, -15.698319, 31.396638],
    [31, 0.000000, -15.698319, 47.094957],
    [32, 0.000000, -7.849159, 27.472058],
    [33, 0.000000, -7.849159, 35.321218],
    [34, 0.000000, -3.924580, 15.698319],
    [35, 0.000000, 3.924580, 47.094957],
    [36, 0.000000, 7.849159, 27.472058],
    [37, 0.000000, 7.849159, 35.321218],
    [38, 0.000000, 15.698319, 15.698319],
    [39, 0.000000, 15.698319, 31.396638],
    [40, 7.849159, -7.849159, 31.396638],
    [41, 7.849159, -7.849159, 47.094957],
    [42, 7.849159, 0.000000, 31.396638],
    [43, 7.849159, 0.000000, 47.094957],
    [44, 7.849159, 7.849159, 31.396638],
    [45, 7.849159, 7.849159, 47.094957],
    [46, 15.698319, -15.698319, 15.698319],
    [47, 15.698319, -15.698319, 31.396638],
    [48, 15.698319, -7.849159, 27.472058],
    [49, 15.698319, -7.849159, 35.321218],
    [50, 15.698319, -3.924580, 47.094957],
    [51, 15.698319, 3.924580, 15.698319],
    [52, 15.698319, 7.849159, 27.472058],
    [53, 15.698319, 7.849159, 35.321218],
    [54, 15.698319, 15.698319, 31.396638],
    [55, 15.698319, 15.698319, 47.094957],
    [56, 0.000000, 23.547479, -3.924580],
    [57, 0.000000, 23.547479, 3.924580],
    [58, 0.000000, 27.472058, -15.698319],
    [59, 0.000000, 35.321218, 15.698319],
    [60, 0.000000, 39.245797, -3.924580],
    [61, 0.000000, 39.245797, 3.924580],
    [62, 0.000000, 47.094957, -15.698319],
    [63, 0.000000, 47.094957, 0.000000],
    [64, 7.849159, 23.547479, -15.698319],
    [65, 7.849159, 23.547479, 0.000000],
    [66, 7.849159, 23.547479, 15.698319],
    [67, 7.849159, 31.396638, -15.698319],
    [68, 7.849159, 31.396638, 0.000000],
    [69, 7.849159, 31.396638, 15.698319],
    [70, 7.849159, 39.245797, -15.698319],
    [71, 7.849159, 39.245797, 0.000000],
    [72, 7.849159, 39.245797, 15.698319],
    [73, 15.698319, 15.698319, -15.698319],
    [74, 15.698319, 23.547479, -3.924580],
    [75, 15.698319, 23.547479, 3.924580],
    [76, 15.698319, 27.472058, 15.698319],
    [77, 15.698319, 35.321218, -15.698319],
    [78, 15.698319, 39.245797, -3.924580],
    [79, 15.698319, 39.245797, 3.924580],
    [80, 15.698319, 47.094957, 0.000000],
    [81, 15.698319, 47.094957, 15.698319],
    [82, 0.000000, 15.698319, 47.094957],
    [83, 0.000000, 23.547479, 27.472058],
    [84, 0.000000, 23.547479, 35.321218],
    [85, 0.000000, 27.472058, 15.698319],
    [86, 0.000000, 35.321218, 47.094957],
    [87, 0.000000, 39.245797, 27.472058],
    [88, 0.000000, 39.245797, 35.321218],
    [89, 0.000000, 47.094957, 15.698319],
    [90, 0.000000, 47.094957, 31.396638],
    [91, 7.849159, 23.547479, 31.396638],
    [92, 7.849159, 23.547479, 47.094957],
    [93, 7.849159, 31.396638, 31.396638],
    [94, 7.849159, 31.396638, 47.094957],
    [95, 7.849159, 39.245797, 31.396638],
    [96, 7.849159, 39.245797, 47.094957],
    [97, 15.698319, 23.547479, 27.472058],
    [98, 15.698319, 23.547479, 35.321218],
    [99, 15.698319, 27.472058, 47.094957],
    [100, 15.698319, 35.321218, 15.698319],
    [101, 15.698319, 39.245797, 27.472058],
    [102, 15.698319, 39.245797, 35.321218],
    [103, 15.698319, 47.094957, 31.396638],
    [104, 15.698319, 47.094957, 47.094957],
    [105, 15.698319, -3.924580, -15.698319],
    [106, 23.547478, -7.849159, -15.698319],
    [107, 23.547478, -7.849159, 0.000000],
    [108, 23.547478, -7.849159, 15.698319],
    [109, 23.547478, 0.000000, -15.698319],
