# ==========================================
# Data ID: 11285
# ==========================================
node_data = [
    [1, 0.000000, -16.997715, -4.249429],
    [2, 0.000000, -4.249429, 16.997715],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.249429, -16.997715],
    [5, 0.000000, 16.997715, 4.249429],
    [6, 8.498857, -16.997715, -16.997715],
    [7, 8.498857, -16.997715, 16.997715],
    [8, 8.498857, 0.000000, -16.997715],
    [9, 8.498857, 0.000000, 0.000000],
    [10, 8.498857, 0.000000, 16.997715],
    [11, 8.498857, 16.997715, -16.997715],
    [12, 8.498857, 16.997715, 16.997715],
    [13, 16.997715, -16.997715, 4.249429],
    [14, 16.997715, -4.249429, -16.997715],
    [15, 16.997715, 0.000000, 0.000000],
    [16, 16.997715, 4.249429, 16.997715],
    [17, 16.997715, 16.997715, -4.249429],
    [18, 0.000000, -16.997715, 29.746001],
    [19, 0.000000, -4.249429, 50.993145],
    [20, 0.000000, 0.000000, 33.995430],
    [21, 0.000000, 4.249429, 16.997715],
    [22, 0.000000, 16.997715, 38.244859],
    [23, 8.498857, -16.997715, 50.993145],
    [24, 8.498857, 0.000000, 33.995430],
    [25, 8.498857, 0.000000, 50.993145],
    [26, 8.498857, 16.997715, 50.993145],
    [27, 16.997715, -16.997715, 38.244859],
    [28, 16.997715, -4.249429, 16.997715],
    [29, 16.997715, 0.000000, 33.995430],
    [30, 16.997715, 4.249429, 50.993145],
    [31, 16.997715, 16.997715, 29.746001],
    [32, 0.000000, 16.997715, -4.249429],
    [33, 0.000000, 29.746001, 16.997715],
    [34, 0.000000, 33.995430, 0.000000],
    [35, 0.000000, 38.244859, -16.997715],
    [36, 0.000000, 50.993145, 4.249429],
    [37, 8.498857, 33.995430, -16.997715],
    [38, 8.498857, 33.995430, 0.000000],
    [39, 8.498857, 33.995430, 16.997715],
    [40, 8.498857, 50.993145, -16.997715],
    [41, 8.498857, 50.993145, 16.997715],
    [42, 16.997715, 16.997715, 4.249429],
    [43, 16.997715, 29.746001, -16.997715],
    [44, 16.997715, 33.995430, 0.000000],
    [45, 16.997715, 38.244859, 16.997715],
    [46, 16.997715, 50.993145, -4.249429],
    [47, 0.000000, 16.997715, 29.746001],
    [48, 0.000000, 29.746001, 50.993145],
    [49, 0.000000, 33.995430, 33.995430],
    [50, 0.000000, 38.244859, 16.997715],
    [51, 0.000000, 50.993145, 38.244859],
    [52, 8.498857, 33.995430, 33.995430],
    [53, 8.498857, 33.995430, 50.993145],
    [54, 8.498857, 50.993145, 50.993145],
    [55, 16.997715, 16.997715, 38.244859],
    [56, 16.997715, 29.746001, 16.997715],
    [57, 16.997715, 33.995430, 33.995430],
    [58, 16.997715, 38.244859, 50.993145],
    [59, 16.997715, 50.993145, 29.746001],
    [60, 16.997715, -16.997715, -4.249429],
    [61, 16.997715, 4.249429, -16.997715],
    [62, 25.496572, -16.997715, -16.997715],
    [63, 25.496572, -16.997715, 16.997715],
    [64, 25.496572, 0.000000, -16.997715],
    [65, 25.496572, 0.000000, 0.000000],
    [66, 25.496572, 0.000000, 16.997715],
    [67, 25.496572, 16.997715, -16.997715],
    [68, 25.496572, 16.997715, 16.997715],
    [69, 33.995430, -16.997715, 4.249429],
    [70, 33.995430, -4.249429, -16.997715],
    [71, 33.995430, 0.000000, 0.000000],
    [72, 33.995430, 4.249429, 16.997715],
    [73, 33.995430, 16.997715, -4.249429],
    [74, 16.997715, -16.997715, 29.746001],
    [75, 16.997715, -4.249429, 50.993145],
    [76, 25.496572, -16.997715, 50.993145],
    [77, 25.496572, 0.000000, 33.995430],
    [78, 25.496572, 0.000000, 50.993145],
    [79, 25.496572, 16.997715, 50.993145],
    [80, 33.995430, -16.997715, 38.244859],
    [81, 33.995430, -4.249429, 16.997715],
    [82, 33.995430, 0.000000, 33.995430],
    [83, 33.995430, 4.249429, 50.993145],
    [84, 33.995430, 16.997715, 29.746001],
    [85, 16.997715, 38.244859, -16.997715],
    [86, 16.997715, 50.993145, 4.249429],
    [87, 25.496572, 33.995430, -16.997715],
    [88, 25.496572, 33.995430, 0.000000],
    [89, 25.496572, 33.995430, 16.997715],
    [90, 25.496572, 50.993145, -16.997715],
    [91, 25.496572, 50.993145, 16.997715],
    [92, 33.995430, 16.997715, 4.249429],
    [93, 33.995430, 29.746001, -16.997715],
    [94, 33.995430, 33.995430, 0.000000],
    [95, 33.995430, 38.244859, 16.997715],
    [96, 33.995430, 50.993145, -4.249429],
    [97, 16.997715, 29.746001, 50.993145],
    [98, 16.997715, 50.993145, 38.244859],
    [99, 25.496572, 33.995430, 33.995430],
    [100, 25.496572, 33.995430, 50.993145],
    [101, 25.496572, 50.993145, 50.993145],
    [102, 33.995430, 16.997715, 38.244859],
    [103, 33.995430, 29.746001, 16.997715],
    [104, 33.995430, 33.995430, 33.995430],
    [105, 33.995430, 38.244859, 50.993145],
    [106, 33.995430, 50.993145, 29.746001],
    [107, 33.995430, -16.997715, -4.249429],
    [108, 33.995430, 4.249429, -16.997715],
    [109, 42.494287, -16.997715, -16.997715],
    [110, 42.494287, -16.997715, 16.997715],
    [111, 42.494287, 0.000000, -16.997715],
    [112, 42.494287, 0.000000, 0.000000],
    [113, 42.494287, 0.000000, 16.997715],
    [114, 42.494287, 16.997715, -16.997715],
    [115, 42.494287, 16.997715, 16.997715],
    [116, 50.993145, -16.997715, 4.249429],
    [117, 50.993145, -4.249429, -16.997715],
    [118, 50.993145, 0.000000, 0.000000],
    [119, 50.993145, 4.249429, 16.997715],
    [120, 50.993145, 16.997715, -4.249429],
    [121, 33.995430, -16.997715, 29.746001],
    [122, 33.995430, -4.249429, 50.993145],
