# ==========================================
# Data ID: 81941
# ==========================================
node_data = [
    [1, 0.000000, -17.389052, -17.389052],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.389052, 17.389052],
    [4, 8.694526, -17.389052, -17.389052],
    [5, 8.694526, -17.389052, -8.694526],
    [6, 8.694526, -17.389052, 8.694526],
    [7, 8.694526, -17.389052, 17.389052],
    [8, 8.694526, 0.000000, -17.389052],
    [9, 8.694526, 0.000000, 0.000000],
    [10, 8.694526, 0.000000, 17.389052],
    [11, 8.694526, 17.389052, -17.389052],
    [12, 8.694526, 17.389052, -8.694526],
    [13, 8.694526, 17.389052, 8.694526],
    [14, 8.694526, 17.389052, 17.389052],
    [15, 17.389052, -17.389052, 17.389052],
    [16, 17.389052, 0.000000, 0.000000],
    [17, 17.389052, 17.389052, -17.389052],
    [18, 0.000000, -17.389052, 17.389052],
    [19, 0.000000, 0.000000, 34.778104],
    [20, 0.000000, 17.389052, 52.167156],
    [21, 8.694526, -17.389052, 26.083578],
    [22, 8.694526, -17.389052, 43.472630],
    [23, 8.694526, -17.389052, 52.167156],
    [24, 8.694526, 0.000000, 34.778104],
    [25, 8.694526, 0.000000, 52.167156],
    [26, 8.694526, 17.389052, 26.083578],
    [27, 8.694526, 17.389052, 43.472630],
    [28, 8.694526, 17.389052, 52.167156],
    [29, 17.389052, -17.389052, 52.167156],
    [30, 17.389052, 0.000000, 34.778104],
    [31, 17.389052, 17.389052, 17.389052],
    [32, 0.000000, 17.389052, -17.389052],
    [33, 0.000000, 34.778104, 0.000000],
    [34, 0.000000, 52.167156, 17.389052],
    [35, 8.694526, 34.778104, -17.389052],
    [36, 8.694526, 34.778104, 0.000000],
    [37, 8.694526, 34.778104, 17.389052],
    [38, 8.694526, 52.167156, -17.389052],
    [39, 8.694526, 52.167156, -8.694526],
    [40, 8.694526, 52.167156, 8.694526],
    [41, 8.694526, 52.167156, 17.389052],
    [42, 17.389052, 34.778104, 0.000000],
    [43, 17.389052, 52.167156, -17.389052],
    [44, 0.000000, 34.778104, 34.778104],
    [45, 0.000000, 52.167156, 52.167156],
    [46, 8.694526, 34.778104, 34.778104],
    [47, 8.694526, 34.778104, 52.167156],
    [48, 8.694526, 52.167156, 26.083578],
    [49, 8.694526, 52.167156, 43.472630],
    [50, 8.694526, 52.167156, 52.167156],
    [51, 17.389052, 17.389052, 52.167156],
    [52, 17.389052, 34.778104, 34.778104],
    [53, 17.389052, 52.167156, 17.389052],
    [54, 17.389052, -17.389052, -17.389052],
    [55, 26.083578, -17.389052, -17.389052],
    [56, 26.083578, -17.389052, -8.694526],
    [57, 26.083578, -17.389052, 8.694526],
    [58, 26.083578, -17.389052, 17.389052],
    [59, 26.083578, 0.000000, -17.389052],
    [60, 26.083578, 0.000000, 0.000000],
    [61, 26.083578, 0.000000, 17.389052],
    [62, 26.083578, 17.389052, -17.389052],
    [63, 26.083578, 17.389052, -8.694526],
    [64, 26.083578, 17.389052, 8.694526],
    [65, 26.083578, 17.389052, 17.389052],
    [66, 34.778104, -17.389052, 17.389052],
    [67, 34.778104, 0.000000, 0.000000],
    [68, 34.778104, 17.389052, -17.389052],
    [69, 26.083578, -17.389052, 26.083578],
    [70, 26.083578, -17.389052, 43.472630],
    [71, 26.083578, -17.389052, 52.167156],
    [72, 26.083578, 0.000000, 34.778104],
    [73, 26.083578, 0.000000, 52.167156],
    [74, 26.083578, 17.389052, 26.083578],
    [75, 26.083578, 17.389052, 43.472630],
    [76, 26.083578, 17.389052, 52.167156],
    [77, 34.778104, -17.389052, 52.167156],
    [78, 34.778104, 0.000000, 34.778104],
