# ==========================================
# Data ID: 37849
# ==========================================
node_data = [
    [1, 0.000000, -15.965014, 0.000000],
    [2, 0.000000, -11.973760, -7.982507],
    [3, 0.000000, 0.000000, -15.965014],
    [4, 0.000000, 0.000000, 15.965014],
    [5, 0.000000, 11.973760, 7.982507],
    [6, 0.000000, 15.965014, 0.000000],
    [7, 7.982507, -15.965014, -15.965014],
    [8, 7.982507, -15.965014, 0.000000],
    [9, 7.982507, -15.965014, 15.965014],
    [10, 7.982507, 0.000000, 0.000000],
    [11, 7.982507, 15.965014, -15.965014],
    [12, 7.982507, 15.965014, 0.000000],
    [13, 7.982507, 15.965014, 15.965014],
    [14, 15.965014, -15.965014, 0.000000],
    [15, 15.965014, -11.973760, 7.982507],
    [16, 15.965014, 0.000000, -15.965014],
    [17, 15.965014, 0.000000, 15.965014],
    [18, 15.965014, 11.973760, -7.982507],
    [19, 15.965014, 15.965014, 0.000000],
    [20, 0.000000, -15.965014, 31.930028],
    [21, 0.000000, -11.973760, 23.947521],
    [22, 0.000000, 0.000000, 47.895042],
    [23, 0.000000, 11.973760, 39.912535],
    [24, 0.000000, 15.965014, 31.930028],
    [25, 7.982507, -15.965014, 31.930028],
    [26, 7.982507, -15.965014, 47.895042],
    [27, 7.982507, 0.000000, 31.930028],
    [28, 7.982507, 15.965014, 31.930028],
    [29, 7.982507, 15.965014, 47.895042],
    [30, 15.965014, -15.965014, 31.930028],
    [31, 15.965014, -11.973760, 39.912535],
    [32, 15.965014, 0.000000, 47.895042],
    [33, 15.965014, 11.973760, 23.947521],
    [34, 15.965014, 15.965014, 31.930028],
    [35, 0.000000, 19.956268, -7.982507],
    [36, 0.000000, 31.930028, -15.965014],
    [37, 0.000000, 31.930028, 15.965014],
    [38, 0.000000, 43.903788, 7.982507],
    [39, 0.000000, 47.895042, 0.000000],
    [40, 7.982507, 31.930028, 0.000000],
    [41, 7.982507, 47.895042, -15.965014],
    [42, 7.982507, 47.895042, 0.000000],
    [43, 7.982507, 47.895042, 15.965014],
    [44, 15.965014, 19.956268, 7.982507],
    [45, 15.965014, 31.930028, -15.965014],
    [46, 15.965014, 31.930028, 15.965014],
    [47, 15.965014, 43.903788, -7.982507],
    [48, 15.965014, 47.895042, 0.000000],
    [49, 0.000000, 19.956268, 23.947521],
    [50, 0.000000, 31.930028, 47.895042],
    [51, 0.000000, 43.903788, 39.912535],
    [52, 0.000000, 47.895042, 31.930028],
    [53, 7.982507, 31.930028, 31.930028],
    [54, 7.982507, 47.895042, 31.930028],
    [55, 7.982507, 47.895042, 47.895042],
    [56, 15.965014, 19.956268, 39.912535],
    [57, 15.965014, 31.930028, 47.895042],
    [58, 15.965014, 43.903788, 23.947521],
    [59, 15.965014, 47.895042, 31.930028],
    [60, 15.965014, -11.973760, -7.982507],
    [61, 15.965014, 11.973760, 7.982507],
    [62, 23.947521, -15.965014, -15.965014],
    [63, 23.947521, -15.965014, 0.000000],
    [64, 23.947521, -15.965014, 15.965014],
    [65, 23.947521, 0.000000, 0.000000],
    [66, 23.947521, 15.965014, -15.965014],
    [67, 23.947521, 15.965014, 0.000000],
    [68, 23.947521, 15.965014, 15.965014],
    [69, 31.930028, -15.965014, 0.000000],
    [70, 31.930028, -11.973760, 7.982507],
    [71, 31.930028, 0.000000, -15.965014],
    [72, 31.930028, 0.000000, 15.965014],
    [73, 31.930028, 11.973760, -7.982507],
    [74, 31.930028, 15.965014, 0.000000],
    [75, 15.965014, -11.973760, 23.947521],
    [76, 15.965014, 11.973760, 39.912535],
    [77, 23.947521, -15.965014, 31.930028],
    [78, 23.947521, -15.965014, 47.895042],
    [79, 23.947521, 0.000000, 31.930028],
    [80, 23.947521, 15.965014, 31.930028],
    [81, 23.947521, 15.965014, 47.895042],
    [82, 31.930028, -15.965014, 31.930028],
    [83, 31.930028, -11.973760, 39.912535],
    [84, 31.930028, 0.000000, 47.895042],
    [85, 31.930028, 11.973760, 23.947521],
    [86, 31.930028, 15.965014, 31.930028],
    [87, 15.965014, 19.956268, -7.982507],
    [88, 15.965014, 43.903788, 7.982507],
    [89, 23.947521, 31.930028, 0.000000],
    [90, 23.947521, 47.895042, -15.965014],
    [91, 23.947521, 47.895042, 0.000000],
    [92, 23.947521, 47.895042, 15.965014],
    [93, 31.930028, 19.956268, 7.982507],
    [94, 31.930028, 31.930028, -15.965014],
    [95, 31.930028, 31.930028, 15.965014],
    [96, 31.930028, 43.903788, -7.982507],
    [97, 31.930028, 47.895042, 0.000000],
    [98, 15.965014, 19.956268, 23.947521],
    [99, 15.965014, 43.903788, 39.912535],
    [100, 23.947521, 31.930028, 31.930028],
    [101, 23.947521, 47.895042, 31.930028],
    [102, 23.947521, 47.895042, 47.895042],
    [103, 31.930028, 19.956268, 39.912535],
    [104, 31.930028, 31.930028, 47.895042],
    [105, 31.930028, 43.903788, 23.947521],
    [106, 31.930028, 47.895042, 31.930028],
    [107, 31.930028, -11.973760, -7.982507],
    [108, 31.930028, 11.973760, 7.982507],
    [109, 39.912535, -15.965014, -15.965014],
    [110, 39.912535, -15.965014, 0.000000],
    [111, 39.912535, -15.965014, 15.965014],
    [112, 39.912535, 0.000000, 0.000000],
    [113, 39.912535, 15.965014, -15.965014],
    [114, 39.912535, 15.965014, 0.000000],
    [115, 39.912535, 15.965014, 15.965014],
    [116, 47.895042, -15.965014, 0.000000],
    [117, 47.895042, -11.973760, 7.982507],
    [118, 47.895042, 0.000000, -15.965014],
    [119, 47.895042, 0.000000, 15.965014],
    [120, 47.895042, 11.973760, -7.982507],
    [121, 47.895042, 15.965014, 0.000000],
    [122, 31.930028, -11.973760, 23.947521],
    [123, 31.930028, 11.973760, 39.912535],
    [124, 39.912535, -15.965014, 31.930028],
    [125, 39.912535, -15.965014, 47.895042],
    [126, 39.912535, 0.000000, 31.930028],
    [127, 39.912535, 15.965014, 31.930028],
    [128, 39.912535, 15.965014, 47.895042],
    [129, 47.895042, -15.965014, 31.930028],
    [130, 47.895042, -11.973760, 39.912535],
    [131, 47.895042, 0.000000, 47.895042],
    [132, 47.895042, 11.973760, 23.947521],
    [133, 47.895042, 15.965014, 31.930028],
    [134, 31.930028, 19.956268, -7.982507],
    [135, 31.930028, 43.903788, 7.982507],
    [136, 39.912535, 31.930028, 0.000000],
    [137, 39.912535, 47.895042, -15.965014],
    [138, 39.912535, 47.895042, 0.000000],
    [139, 39.912535, 47.895042, 15.965014],
    [140, 47.895042, 19.956268, 7.982507],
    [141, 47.895042, 31.930028, -15.965014],
    [142, 47.895042, 31.930028, 15.965014],
    [143, 47.895042, 43.903788, -7.982507],
    [144, 47.895042, 47.895042, 0.000000],
    [145, 31.930028, 19.956268, 23.947521],
    [146, 31.930028, 43.903788, 39.912535],
    [147, 39.912535, 31.930028, 31.930028],
    [148, 39.912535, 47.895042, 31.930028],
    [149, 39.912535, 47.895042, 47.895042],
    [150, 47.895042, 19.956268, 39.912535],
    [151, 47.895042, 31.930028, 47.895042],
    [152, 47.895042, 43.903788, 23.947521],
    [153, 47.895042, 47.895042, 31.930028],
    [154, 47.895042, -11.973760, -7.982507],
    [155, 47.895042, 11.973760, 7.982507],
    [156, 55.877549, -15.965014, -15.965014],
    [157, 55.877549, -15.965014, 0.000000],
    [158, 55.877549, -15.965014, 15.965014],
    [159, 55.877549, 0.000000, 0.000000],
    [160, 55.877549, 15.965014, -15.965014],
    [161, 55.877549, 15.965014, 0.000000],
    [162, 55.877549, 15.965014, 15.965014],
    [163, 63.860056, -15.965014, 0.000000],
    [164, 63.860056, -11.973760, 7.982507],
    [165, 63.860056, 0.000000, -15.965014],
    [166, 63.860056, 0.000000, 15.965014],
    [167, 63.860056, 11.973760, -7.982507],
    [168, 63.860056, 15.965014, 0.000000],
    [169, 47.895042, -11.973760, 23.947521],
    [170, 47.895042, 11.973760, 39.912535],
    [171, 55.877549, -15.965014, 31.930028],
    [172, 55.877549, -15.965014, 47.895042],
