# ==========================================
# Data ID: 96139
# ==========================================
node_data = [
    [1, 0.000000, -15.365487, -11.524115],
    [2, 0.000000, -15.365487, 11.524115],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.365487, -11.524115],
    [5, 0.000000, 15.365487, 11.524115],
    [6, 7.682744, -7.682744, 0.000000],
    [7, 7.682744, 0.000000, -15.365487],
    [8, 7.682744, 0.000000, 15.365487],
    [9, 7.682744, 7.682744, 0.000000],
    [10, 15.365487, -15.365487, -11.524115],
    [11, 15.365487, -15.365487, 11.524115],
    [12, 15.365487, 0.000000, 0.000000],
    [13, 15.365487, 15.365487, -11.524115],
    [14, 15.365487, 15.365487, 11.524115],
    [15, 0.000000, -15.365487, 19.206859],
    [16, 0.000000, -15.365487, 42.255089],
    [17, 0.000000, 0.000000, 30.730974],
    [18, 0.000000, 15.365487, 19.206859],
    [19, 0.000000, 15.365487, 42.255089],
    [20, 7.682744, -7.682744, 30.730974],
    [21, 7.682744, 0.000000, 46.096461],
    [22, 7.682744, 7.682744, 30.730974],
    [23, 15.365487, -15.365487, 19.206859],
    [24, 15.365487, -15.365487, 42.255089],
    [25, 15.365487, 0.000000, 30.730974],
    [26, 15.365487, 15.365487, 19.206859],
    [27, 15.365487, 15.365487, 42.255089],
    [28, 0.000000, 30.730974, 0.000000],
    [29, 0.000000, 46.096461, -11.524115],
    [30, 0.000000, 46.096461, 11.524115],
    [31, 7.682744, 23.048230, 0.000000],
    [32, 7.682744, 30.730974, -15.365487],
    [33, 7.682744, 30.730974, 15.365487],
    [34, 7.682744, 38.413718, 0.000000],
    [35, 15.365487, 30.730974, 0.000000],
    [36, 15.365487, 46.096461, -11.524115],
    [37, 15.365487, 46.096461, 11.524115],
    [38, 0.000000, 30.730974, 30.730974],
    [39, 0.000000, 46.096461, 19.206859],
    [40, 0.000000, 46.096461, 42.255089],
    [41, 7.682744, 23.048230, 30.730974],
    [42, 7.682744, 30.730974, 46.096461],
    [43, 7.682744, 38.413718, 30.730974],
    [44, 15.365487, 30.730974, 30.730974],
    [45, 15.365487, 46.096461, 19.206859],
    [46, 15.365487, 46.096461, 42.255089],
    [47, 23.048231, -7.682744, 0.000000],
    [48, 23.048231, 0.000000, -15.365487],
    [49, 23.048231, 0.000000, 15.365487],
    [50, 23.048231, 7.682744, 0.000000],
    [51, 30.730974, -15.365487, -11.524115],
    [52, 30.730974, -15.365487, 11.524115],
    [53, 30.730974, 0.000000, 0.000000],
    [54, 30.730974, 15.365487, -11.524115],
    [55, 30.730974, 15.365487, 11.524115],
    [56, 23.048231, -7.682744, 30.730974],
    [57, 23.048231, 0.000000, 46.096461],
    [58, 23.048231, 7.682744, 30.730974],
    [59, 30.730974, -15.365487, 19.206859],
    [60, 30.730974, -15.365487, 42.255089],
    [61, 30.730974, 0.000000, 30.730974],
    [62, 30.730974, 15.365487, 19.206859],
    [63, 30.730974, 15.365487, 42.255089],
    [64, 23.048231, 23.048230, 0.000000],
    [65, 23.048231, 30.730974, -15.365487],
    [66, 23.048231, 30.730974, 15.365487],
    [67, 23.048231, 38.413718, 0.000000],
