# ==========================================
# Data ID: 46792
# ==========================================
node_data = [
    [1, 0.000000, -11.304204, 0.000000],
    [2, 0.000000, -11.304204, 5.652102],
    [3, 0.000000, 0.000000, -11.304204],
    [4, 0.000000, 0.000000, 11.304204],
    [5, 0.000000, 11.304204, -5.652102],
    [6, 0.000000, 11.304204, 0.000000],
    [7, 5.652102, -5.652102, 0.000000],
    [8, 5.652102, 0.000000, -11.304204],
    [9, 5.652102, 0.000000, 11.304204],
    [10, 5.652102, 5.652102, 0.000000],
    [11, 11.304204, -11.304204, -5.652102],
    [12, 11.304204, -11.304204, 0.000000],
    [13, 11.304204, 0.000000, -11.304204],
    [14, 11.304204, 0.000000, 11.304204],
    [15, 11.304204, 11.304204, 0.000000],
    [16, 11.304204, 11.304204, 5.652102],
    [17, 0.000000, -11.304204, 22.608408],
    [18, 0.000000, -11.304204, 28.260510],
    [19, 0.000000, 0.000000, 33.912612],
    [20, 0.000000, 11.304204, 16.956306],
    [21, 0.000000, 11.304204, 22.608408],
    [22, 5.652102, -5.652102, 22.608408],
    [23, 5.652102, 0.000000, 33.912612],
    [24, 5.652102, 5.652102, 22.608408],
    [25, 11.304204, -11.304204, 16.956306],
    [26, 11.304204, -11.304204, 22.608408],
    [27, 11.304204, 0.000000, 33.912612],
    [28, 11.304204, 11.304204, 22.608408],
    [29, 11.304204, 11.304204, 28.260510],
    [30, 0.000000, 11.304204, 5.652102],
    [31, 0.000000, 22.608408, -11.304204],
    [32, 0.000000, 22.608408, 11.304204],
    [33, 0.000000, 33.912612, -5.652102],
    [34, 0.000000, 33.912612, 0.000000],
    [35, 5.652102, 16.956306, 0.000000],
    [36, 5.652102, 22.608408, -11.304204],
    [37, 5.652102, 22.608408, 11.304204],
    [38, 5.652102, 28.260510, 0.000000],
    [39, 11.304204, 11.304204, -5.652102],
    [40, 11.304204, 22.608408, -11.304204],
    [41, 11.304204, 22.608408, 11.304204],
    [42, 11.304204, 33.912612, 0.000000],
    [43, 11.304204, 33.912612, 5.652102],
    [44, 0.000000, 11.304204, 28.260510],
    [45, 0.000000, 22.608408, 33.912612],
    [46, 0.000000, 33.912612, 16.956306],
