# ==========================================
# Data ID: 11257
# ==========================================
node_data = [
    [1, 0.000000, -13.910449, -3.477612],
    [2, 0.000000, -13.910449, 3.477612],
    [3, 0.000000, 0.000000, -6.955225],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 6.955225],
    [6, 0.000000, 13.910449, -3.477612],
    [7, 0.000000, 13.910449, 3.477612],
    [8, 6.955225, -6.955225, 0.000000],
    [9, 6.955225, 0.000000, -13.910449],
    [10, 6.955225, 0.000000, 13.910449],
    [11, 6.955225, 6.955225, 0.000000],
    [12, 13.910449, -13.910449, -3.477612],
    [13, 13.910449, -13.910449, 3.477612],
    [14, 13.910449, 0.000000, -6.955225],
    [15, 13.910449, 0.000000, 0.000000],
    [16, 13.910449, 0.000000, 6.955225],
    [17, 13.910449, 13.910449, -3.477612],
    [18, 13.910449, 13.910449, 3.477612],
    [19, 0.000000, -13.910449, 24.343286],
    [20, 0.000000, -13.910449, 31.298510],
    [21, 0.000000, 0.000000, 20.865673],
    [22, 0.000000, 0.000000, 27.820898],
    [23, 0.000000, 0.000000, 34.776123],
    [24, 0.000000, 13.910449, 24.343286],
    [25, 0.000000, 13.910449, 31.298510],
    [26, 6.955225, -6.955225, 27.820898],
    [27, 6.955225, 0.000000, 41.731347],
    [28, 6.955225, 6.955225, 27.820898],
    [29, 13.910449, -13.910449, 24.343286],
    [30, 13.910449, -13.910449, 31.298510],
    [31, 13.910449, 0.000000, 20.865673],
    [32, 13.910449, 0.000000, 27.820898],
    [33, 13.910449, 0.000000, 34.776123],
    [34, 13.910449, 13.910449, 24.343286],
    [35, 13.910449, 13.910449, 31.298510],
    [36, 0.000000, 27.820898, -6.955225],
    [37, 0.000000, 27.820898, 0.000000],
    [38, 0.000000, 27.820898, 6.955225],
    [39, 0.000000, 41.731347, -3.477612],
    [40, 0.000000, 41.731347, 3.477612],
    [41, 6.955225, 20.865673, 0.000000],
    [42, 6.955225, 27.820898, -13.910449],
    [43, 6.955225, 27.820898, 13.910449],
    [44, 6.955225, 34.776123, 0.000000],
    [45, 13.910449, 27.820898, -6.955225],
    [46, 13.910449, 27.820898, 0.000000],
    [47, 13.910449, 27.820898, 6.955225],
    [48, 13.910449, 41.731347, -3.477612],
    [49, 13.910449, 41.731347, 3.477612],
    [50, 0.000000, 27.820898, 20.865673],
    [51, 0.000000, 27.820898, 27.820898],
    [52, 0.000000, 27.820898, 34.776123],
    [53, 0.000000, 41.731347, 24.343286],
    [54, 0.000000, 41.731347, 31.298510],
    [55, 6.955225, 20.865673, 27.820898],
    [56, 6.955225, 27.820898, 41.731347],
    [57, 6.955225, 34.776123, 27.820898],
    [58, 13.910449, 27.820898, 20.865673],
    [59, 13.910449, 27.820898, 27.820898],
    [60, 13.910449, 27.820898, 34.776123],
    [61, 13.910449, 41.731347, 24.343286],
    [62, 13.910449, 41.731347, 31.298510],
    [63, 20.865674, -6.955225, 0.000000],
    [64, 20.865674, 0.000000, -13.910449],
    [65, 20.865674, 0.000000, 13.910449],
    [66, 20.865674, 6.955225, 0.000000],
    [67, 27.820898, -13.910449, -3.477612],
    [68, 27.820898, -13.910449, 3.477612],
    [69, 27.820898, 0.000000, -6.955225],
    [70, 27.820898, 0.000000, 0.000000],
    [71, 27.820898, 0.000000, 6.955225],
    [72, 27.820898, 13.910449, -3.477612],
    [73, 27.820898, 13.910449, 3.477612],
    [74, 20.865674, -6.955225, 27.820898],
    [75, 20.865674, 0.000000, 41.731347],
    [76, 20.865674, 6.955225, 27.820898],
    [77, 27.820898, -13.910449, 24.343286],
    [78, 27.820898, -13.910449, 31.298510],
    [79, 27.820898, 0.000000, 20.865673],
    [80, 27.820898, 0.000000, 27.820898],
    [81, 27.820898, 0.000000, 34.776123],
    [82, 27.820898, 13.910449, 24.343286],
    [83, 27.820898, 13.910449, 31.298510],
    [84, 20.865674, 20.865673, 0.000000],
    [85, 20.865674, 27.820898, -13.910449],
    [86, 20.865674, 27.820898, 13.910449],
    [87, 20.865674, 34.776123, 0.000000],
    [88, 27.820898, 27.820898, -6.955225],
    [89, 27.820898, 27.820898, 0.000000],
    [90, 27.820898, 27.820898, 6.955225],
    [91, 27.820898, 41.731347, -3.477612],
    [92, 27.820898, 41.731347, 3.477612],
    [93, 20.865674, 20.865673, 27.820898],
    [94, 20.865674, 27.820898, 41.731347],
    [95, 20.865674, 34.776123, 27.820898],
    [96, 27.820898, 27.820898, 20.865673],
    [97, 27.820898, 27.820898, 27.820898],
    [98, 27.820898, 27.820898, 34.776123],
    [99, 27.820898, 41.731347, 24.343286],
    [100, 27.820898, 41.731347, 31.298510],
    [101, 34.776123, -6.955225, 0.000000],
    [102, 34.776123, 0.000000, -13.910449],
    [103, 34.776123, 0.000000, 13.910449],
    [104, 34.776123, 6.955225, 0.000000],
    [105, 41.731347, -13.910449, -3.477612],
    [106, 41.731347, -13.910449, 3.477612],
    [107, 41.731347, 0.000000, -6.955225],
    [108, 41.731347, 0.000000, 0.000000],
    [109, 41.731347, 0.000000, 6.955225],
    [110, 41.731347, 13.910449, -3.477612],
    [111, 41.731347, 13.910449, 3.477612],
    [112, 34.776123, -6.955225, 27.820898],
    [113, 34.776123, 0.000000, 41.731347],
    [114, 34.776123, 6.955225, 27.820898],
    [115, 41.731347, -13.910449, 24.343286],
    [116, 41.731347, -13.910449, 31.298510],
    [117, 41.731347, 0.000000, 20.865673],
    [118, 41.731347, 0.000000, 27.820898],
    [119, 41.731347, 0.000000, 34.776123],
    [120, 41.731347, 13.910449, 24.343286],
    [121, 41.731347, 13.910449, 31.298510],
    [122, 34.776123, 20.865673, 0.000000],
    [123, 34.776123, 27.820898, -13.910449],
    [124, 34.776123, 27.820898, 13.910449],
    [125, 34.776123, 34.776123, 0.000000],
    [126, 41.731347, 27.820898, -6.955225],
    [127, 41.731347, 27.820898, 0.000000],
    [128, 41.731347, 27.820898, 6.955225],
    [129, 41.731347, 41.731347, -3.477612],
    [130, 41.731347, 41.731347, 3.477612],
    [131, 34.776123, 20.865673, 27.820898],
    [132, 34.776123, 27.820898, 41.731347],
    [133, 34.776123, 34.776123, 27.820898],
    [134, 41.731347, 27.820898, 20.865673],
    [135, 41.731347, 27.820898, 27.820898],
    [136, 41.731347, 27.820898, 34.776123],
    [137, 41.731347, 41.731347, 24.343286],
    [138, 41.731347, 41.731347, 31.298510],
    [139, 48.686572, -6.955225, 0.000000],
    [140, 48.686572, 0.000000, -13.910449],
    [141, 48.686572, 0.000000, 13.910449],
    [142, 48.686572, 6.955225, 0.000000],
    [143, 55.641796, -13.910449, -3.477612],
    [144, 55.641796, -13.910449, 3.477612],
    [145, 55.641796, 0.000000, -6.955225],
    [146, 55.641796, 0.000000, 0.000000],
    [147, 55.641796, 0.000000, 6.955225],
    [148, 55.641796, 13.910449, -3.477612],
    [149, 55.641796, 13.910449, 3.477612],
    [150, 48.686572, -6.955225, 27.820898],
    [151, 48.686572, 0.000000, 41.731347],
    [152, 48.686572, 6.955225, 27.820898],
    [153, 55.641796, -13.910449, 24.343286],
    [154, 55.641796, -13.910449, 31.298510],
    [155, 55.641796, 0.000000, 20.865673],
    [156, 55.641796, 0.000000, 27.820898],
    [157, 55.641796, 0.000000, 34.776123],
    [158, 55.641796, 13.910449, 24.343286],
    [159, 55.641796, 13.910449, 31.298510],
    [160, 48.686572, 20.865673, 0.000000],
    [161, 48.686572, 27.820898, -13.910449],
    [162, 48.686572, 27.820898, 13.910449],
    [163, 48.686572, 34.776123, 0.000000],
    [164, 55.641796, 27.820898, -6.955225],
