# ==========================================
# Data ID: 85445
# ==========================================
node_data = [
    [1, 0.000000, -13.097958, -13.097958],
    [2, 0.000000, -13.097958, 0.000000],
    [3, 0.000000, -13.097958, 13.097958],
    [4, 0.000000, 13.097958, -13.097958],
    [5, 0.000000, 13.097958, 0.000000],
    [6, 0.000000, 13.097958, 13.097958],
    [7, 6.548979, -13.097958, -13.097958],
    [8, 6.548979, -13.097958, 13.097958],
    [9, 6.548979, 0.000000, -6.548979],
    [10, 6.548979, 0.000000, 6.548979],
    [11, 6.548979, 13.097958, -13.097958],
    [12, 6.548979, 13.097958, 13.097958],
    [13, 13.097958, -13.097958, -13.097958],
    [14, 13.097958, -13.097958, 0.000000],
    [15, 13.097958, -13.097958, 13.097958],
    [16, 13.097958, 13.097958, -13.097958],
    [17, 13.097958, 13.097958, 0.000000],
    [18, 13.097958, 13.097958, 13.097958],
    [19, 0.000000, -13.097958, 26.195916],
    [20, 0.000000, -13.097958, 39.293874],
    [21, 0.000000, 13.097958, 26.195916],
    [22, 0.000000, 13.097958, 39.293874],
    [23, 6.548979, -13.097958, 39.293874],
    [24, 6.548979, 0.000000, 19.646937],
    [25, 6.548979, 0.000000, 32.744895],
    [26, 6.548979, 13.097958, 39.293874],
    [27, 13.097958, -13.097958, 26.195916],
    [28, 13.097958, -13.097958, 39.293874],
    [29, 13.097958, 13.097958, 26.195916],
    [30, 13.097958, 13.097958, 39.293874],
    [31, 0.000000, 39.293874, -13.097958],
    [32, 0.000000, 39.293874, 0.000000],
    [33, 0.000000, 39.293874, 13.097958],
    [34, 6.548979, 26.195916, -6.548979],
    [35, 6.548979, 26.195916, 6.548979],
    [36, 6.548979, 39.293874, -13.097958],
    [37, 6.548979, 39.293874, 13.097958],
    [38, 13.097958, 39.293874, -13.097958],
    [39, 13.097958, 39.293874, 0.000000],
    [40, 13.097958, 39.293874, 13.097958],
    [41, 0.000000, 39.293874, 26.195916],
    [42, 0.000000, 39.293874, 39.293874],
    [43, 6.548979, 26.195916, 19.646937],
    [44, 6.548979, 26.195916, 32.744895],
    [45, 6.548979, 39.293874, 39.293874],
    [46, 13.097958, 39.293874, 26.195916],
    [47, 13.097958, 39.293874, 39.293874],
    [48, 19.646937, -13.097958, -13.097958],
    [49, 19.646937, -13.097958, 13.097958],
    [50, 19.646937, 0.000000, -6.548979],
    [51, 19.646937, 0.000000, 6.548979],
    [52, 19.646937, 13.097958, -13.097958],
    [53, 19.646937, 13.097958, 13.097958],
    [54, 26.195916, -13.097958, -13.097958],
    [55, 26.195916, -13.097958, 0.000000],
    [56, 26.195916, -13.097958, 13.097958],
    [57, 26.195916, 13.097958, -13.097958],
    [58, 26.195916, 13.097958, 0.000000],
    [59, 26.195916, 13.097958, 13.097958],
    [60, 19.646937, -13.097958, 39.293874],
    [61, 19.646937, 0.000000, 19.646937],
    [62, 19.646937, 0.000000, 32.744895],
    [63, 19.646937, 13.097958, 39.293874],
    [64, 26.195916, -13.097958, 26.195916],
    [65, 26.195916, -13.097958, 39.293874],
    [66, 26.195916, 13.097958, 26.195916],
    [67, 26.195916, 13.097958, 39.293874],
    [68, 19.646937, 26.195916, -6.548979],
    [69, 19.646937, 26.195916, 6.548979],
    [70, 19.646937, 39.293874, -13.097958],
    [71, 19.646937, 39.293874, 13.097958],
    [72, 26.195916, 39.293874, -13.097958],
    [73, 26.195916, 39.293874, 0.000000],
    [74, 26.195916, 39.293874, 13.097958],
    [75, 19.646937, 26.195916, 19.646937],
    [76, 19.646937, 26.195916, 32.744895],
    [77, 19.646937, 39.293874, 39.293874],
    [78, 26.195916, 39.293874, 26.195916],
    [79, 26.195916, 39.293874, 39.293874],
    [80, 32.744895, -13.097958, -13.097958],
    [81, 32.744895, -13.097958, 13.097958],
    [82, 32.744895, 0.000000, -6.548979],
    [83, 32.744895, 0.000000, 6.548979],
    [84, 32.744895, 13.097958, -13.097958],
    [85, 32.744895, 13.097958, 13.097958],
    [86, 39.293874, -13.097958, -13.097958],
    [87, 39.293874, -13.097958, 0.000000],
    [88, 39.293874, -13.097958, 13.097958],
    [89, 39.293874, 13.097958, -13.097958],
    [90, 39.293874, 13.097958, 0.000000],
    [91, 39.293874, 13.097958, 13.097958],
    [92, 32.744895, -13.097958, 39.293874],
    [93, 32.744895, 0.000000, 19.646937],
    [94, 32.744895, 0.000000, 32.744895],
    [95, 32.744895, 13.097958, 39.293874],
    [96, 39.293874, -13.097958, 26.195916],
    [97, 39.293874, -13.097958, 39.293874],
    [98, 39.293874, 13.097958, 26.195916],
    [99, 39.293874, 13.097958, 39.293874],
    [100, 32.744895, 26.195916, -6.548979],
    [101, 32.744895, 26.195916, 6.548979],
    [102, 32.744895, 39.293874, -13.097958],
    [103, 32.744895, 39.293874, 13.097958],
    [104, 39.293874, 39.293874, -13.097958],
    [105, 39.293874, 39.293874, 0.000000],
    [106, 39.293874, 39.293874, 13.097958],
    [107, 32.744895, 26.195916, 19.646937],
    [108, 32.744895, 26.195916, 32.744895],
    [109, 32.744895, 39.293874, 39.293874],
    [110, 39.293874, 39.293874, 26.195916],
    [111, 39.293874, 39.293874, 39.293874],
    [112, 45.842853, -13.097958, -13.097958],
    [113, 45.842853, -13.097958, 13.097958],
    [114, 45.842853, 0.000000, -6.548979],
    [115, 45.842853, 0.000000, 6.548979],
    [116, 45.842853, 13.097958, -13.097958],
    [117, 45.842853, 13.097958, 13.097958],
    [118, 52.391832, -13.097958, -13.097958],
    [119, 52.391832, -13.097958, 0.000000],
    [120, 52.391832, -13.097958, 13.097958],
    [121, 52.391832, 13.097958, -13.097958],
    [122, 52.391832, 13.097958, 0.000000],
    [123, 52.391832, 13.097958, 13.097958],
    [124, 45.842853, -13.097958, 39.293874],
    [125, 45.842853, 0.000000, 19.646937],
    [126, 45.842853, 0.000000, 32.744895],
    [127, 45.842853, 13.097958, 39.293874],
    [128, 52.391832, -13.097958, 26.195916],
    [129, 52.391832, -13.097958, 39.293874],
    [130, 52.391832, 13.097958, 26.195916],
    [131, 52.391832, 13.097958, 39.293874],
    [132, 45.842853, 26.195916, -6.548979],
    [133, 45.842853, 26.195916, 6.548979],
    [134, 45.842853, 39.293874, -13.097958],
    [135, 45.842853, 39.293874, 13.097958],
    [136, 52.391832, 39.293874, -13.097958],
    [137, 52.391832, 39.293874, 0.000000],
    [138, 52.391832, 39.293874, 13.097958],
    [139, 45.842853, 26.195916, 19.646937],
    [140, 45.842853, 26.195916, 32.744895],
    [141, 45.842853, 39.293874, 39.293874],
    [142, 52.391832, 39.293874, 26.195916],
    [143, 52.391832, 39.293874, 39.293874],
]

element_conn = [
    [1, 7],
    [2, 3],
    [2, 7],
    [2, 14],
    [3, 10],
    [4, 5],
    [4, 9],
    [5, 12],
    [5, 17],
    [6, 12],
    [7, 9],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 18],
    [11, 16],
    [11, 17],
    [13, 14],
    [17, 18],
    [3, 8],
    [19, 20],
    [19, 8],
    [19, 27],
    [20, 25],
    [6, 21],
    [6, 24],
    [21, 26],
    [21, 29],
    [22, 26],
    [8, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 12],
    [24, 15],
    [25, 26],
    [25, 30],
    [12, 18],
    [12, 29],
    [15, 27],
    [29, 30],
    [4, 11],
    [5, 6],
    [5, 11],
    [6, 35],
    [31, 32],
    [31, 34],
    [32, 37],
    [32, 39],
    [33, 37],
    [11, 34],
    [12, 35],
    [12, 17],
    [34, 36],
    [34, 16],
    [35, 37],
