# ==========================================
# Data ID: 93260
# ==========================================
node_data = [
    [1, 0.000000, -17.953451, -17.953451],
    [2, 0.000000, -17.953451, 0.000000],
    [3, 0.000000, -17.953451, 17.953451],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.953451, -17.953451],
    [6, 0.000000, 17.953451, 0.000000],
    [7, 0.000000, 17.953451, 17.953451],
    [8, 8.976725, -8.976725, -17.953451],
    [9, 8.976725, -8.976725, 17.953451],
    [10, 8.976725, 8.976725, -17.953451],
    [11, 8.976725, 8.976725, 17.953451],
    [12, 17.953451, -17.953451, -17.953451],
    [13, 17.953451, -17.953451, 0.000000],
    [14, 17.953451, -17.953451, 17.953451],
    [15, 17.953451, 0.000000, 0.000000],
    [16, 17.953451, 17.953451, -17.953451],
    [17, 17.953451, 17.953451, 0.000000],
    [18, 17.953451, 17.953451, 17.953451],
    [19, 0.000000, -17.953451, 35.906902],
    [20, 0.000000, -17.953451, 53.860353],
    [21, 0.000000, 0.000000, 35.906902],
    [22, 0.000000, 17.953451, 35.906902],
    [23, 0.000000, 17.953451, 53.860353],
    [24, 8.976725, -8.976725, 53.860353],
    [25, 8.976725, 8.976725, 53.860353],
    [26, 17.953451, -17.953451, 35.906902],
    [27, 17.953451, -17.953451, 53.860353],
    [28, 17.953451, 0.000000, 35.906902],
    [29, 17.953451, 17.953451, 35.906902],
    [30, 17.953451, 17.953451, 53.860353],
    [31, 0.000000, 35.906902, 0.000000],
    [32, 0.000000, 53.860353, -17.953451],
    [33, 0.000000, 53.860353, 0.000000],
    [34, 0.000000, 53.860353, 17.953451],
    [35, 8.976725, 26.930177, -17.953451],
    [36, 8.976725, 26.930177, 17.953451],
    [37, 8.976725, 44.883627, -17.953451],
    [38, 8.976725, 44.883627, 17.953451],
    [39, 17.953451, 35.906902, 0.000000],
    [40, 17.953451, 53.860353, -17.953451],
    [41, 17.953451, 53.860353, 0.000000],
    [42, 17.953451, 53.860353, 17.953451],
    [43, 0.000000, 35.906902, 35.906902],
    [44, 0.000000, 53.860353, 35.906902],
    [45, 0.000000, 53.860353, 53.860353],
    [46, 8.976725, 26.930177, 53.860353],
    [47, 8.976725, 44.883627, 53.860353],
    [48, 17.953451, 35.906902, 35.906902],
    [49, 17.953451, 53.860353, 35.906902],
    [50, 17.953451, 53.860353, 53.860353],
    [51, 26.930176, -8.976725, -17.953451],
    [52, 26.930176, -8.976725, 17.953451],
    [53, 26.930176, 8.976725, -17.953451],
    [54, 26.930176, 8.976725, 17.953451],
    [55, 35.906902, -17.953451, -17.953451],
    [56, 35.906902, -17.953451, 0.000000],
    [57, 35.906902, -17.953451, 17.953451],
    [58, 35.906902, 0.000000, 0.000000],
    [59, 35.906902, 17.953451, -17.953451],
    [60, 35.906902, 17.953451, 0.000000],
    [61, 35.906902, 17.953451, 17.953451],
    [62, 26.930176, -8.976725, 53.860353],
    [63, 26.930176, 8.976725, 53.860353],
    [64, 35.906902, -17.953451, 35.906902],
    [65, 35.906902, -17.953451, 53.860353],
    [66, 35.906902, 0.000000, 35.906902],
    [67, 35.906902, 17.953451, 35.906902],
    [68, 35.906902, 17.953451, 53.860353],
    [69, 26.930176, 26.930177, -17.953451],
    [70, 26.930176, 26.930177, 17.953451],
    [71, 26.930176, 44.883627, -17.953451],
    [72, 26.930176, 44.883627, 17.953451],
    [73, 35.906902, 35.906902, 0.000000],
    [74, 35.906902, 53.860353, -17.953451],
    [75, 35.906902, 53.860353, 0.000000],
    [76, 35.906902, 53.860353, 17.953451],
    [77, 26.930176, 26.930177, 53.860353],
    [78, 26.930176, 44.883627, 53.860353],
    [79, 35.906902, 35.906902, 35.906902],
    [80, 35.906902, 53.860353, 35.906902],
    [81, 35.906902, 53.860353, 53.860353],
    [82, 44.883627, -8.976725, -17.953451],
    [83, 44.883627, -8.976725, 17.953451],
    [84, 44.883627, 8.976725, -17.953451],
    [85, 44.883627, 8.976725, 17.953451],
    [86, 53.860353, -17.953451, -17.953451],
    [87, 53.860353, -17.953451, 0.000000],
    [88, 53.860353, -17.953451, 17.953451],
    [89, 53.860353, 0.000000, 0.000000],
    [90, 53.860353, 17.953451, -17.953451],
    [91, 53.860353, 17.953451, 0.000000],
    [92, 53.860353, 17.953451, 17.953451],
    [93, 44.883627, -8.976725, 53.860353],
    [94, 44.883627, 8.976725, 53.860353],
    [95, 53.860353, -17.953451, 35.906902],
    [96, 53.860353, -17.953451, 53.860353],
    [97, 53.860353, 0.000000, 35.906902],
    [98, 53.860353, 17.953451, 35.906902],
    [99, 53.860353, 17.953451, 53.860353],
    [100, 44.883627, 26.930177, -17.953451],
    [101, 44.883627, 26.930177, 17.953451],
    [102, 44.883627, 44.883627, -17.953451],
    [103, 44.883627, 44.883627, 17.953451],
    [104, 53.860353, 35.906902, 0.000000],
    [105, 53.860353, 53.860353, -17.953451],
    [106, 53.860353, 53.860353, 0.000000],
    [107, 53.860353, 53.860353, 17.953451],
    [108, 44.883627, 26.930177, 53.860353],
    [109, 44.883627, 44.883627, 53.860353],
    [110, 53.860353, 35.906902, 35.906902],
    [111, 53.860353, 53.860353, 35.906902],
    [112, 53.860353, 53.860353, 53.860353],
    [113, 62.837078, -8.976725, -17.953451],
    [114, 62.837078, -8.976725, 17.953451],
    [115, 62.837078, 8.976725, -17.953451],
    [116, 62.837078, 8.976725, 17.953451],
    [117, 71.813804, -17.953451, -17.953451],
    [118, 71.813804, -17.953451, 0.000000],
    [119, 71.813804, -17.953451, 17.953451],
    [120, 71.813804, 0.000000, 0.000000],
    [121, 71.813804, 17.953451, -17.953451],
    [122, 71.813804, 17.953451, 0.000000],
    [123, 71.813804, 17.953451, 17.953451],
    [124, 62.837078, -8.976725, 53.860353],
    [125, 62.837078, 8.976725, 53.860353],
    [126, 71.813804, -17.953451, 35.906902],
    [127, 71.813804, -17.953451, 53.860353],
    [128, 71.813804, 0.000000, 35.906902],
    [129, 71.813804, 17.953451, 35.906902],
    [130, 71.813804, 17.953451, 53.860353],
    [131, 62.837078, 26.930177, -17.953451],
    [132, 62.837078, 26.930177, 17.953451],
    [133, 62.837078, 44.883627, -17.953451],
    [134, 62.837078, 44.883627, 17.953451],
    [135, 71.813804, 35.906902, 0.000000],
    [136, 71.813804, 53.860353, -17.953451],
    [137, 71.813804, 53.860353, 0.000000],
    [138, 71.813804, 53.860353, 17.953451],
    [139, 62.837078, 26.930177, 53.860353],
    [140, 62.837078, 44.883627, 53.860353],
    [141, 71.813804, 35.906902, 35.906902],
    [142, 71.813804, 53.860353, 35.906902],
    [143, 71.813804, 53.860353, 53.860353],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 12],
    [1, 15],
    [2, 3],
    [2, 4],
    [3, 9],
    [3, 14],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 14],
    [4, 15],
    [4, 16],
    [5, 6],
    [5, 10],
    [5, 16],
    [7, 11],
    [7, 15],
    [7, 18],
    [8, 12],
    [8, 15],
    [9, 14],
    [9, 15],
    [10, 15],
    [10, 16],
    [11, 15],
    [11, 18],
    [12, 13],
    [13, 15],
    [14, 15],
    [15, 16],
    [15, 17],
    [17, 18],
    [3, 21],
    [3, 28],
    [19, 20],
    [19, 21],
    [20, 24],
    [20, 27],
    [21, 22],
    [21, 23],
    [21, 9],
    [21, 24],
    [21, 11],
    [21, 25],
    [21, 27],
    [21, 28],
    [21, 18],
    [7, 22],
    [23, 25],
    [23, 28],
    [23, 30],
    [9, 28],
    [24, 27],
    [24, 28],
    [11, 28],
    [25, 28],
    [25, 30],
    [14, 26],
    [26, 28],
    [27, 28],
    [28, 18],
    [28, 29],
    [29, 30],
    [5, 31],
    [5, 35],
    [5, 39],
    [6, 7],
    [6, 31],
    [7, 36],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [31, 18],
    [31, 39],
    [31, 40],
    [32, 33],
    [32, 37],
    [32, 40],
    [34, 38],
    [34, 39],
    [34, 42],
    [35, 16],
    [35, 39],
    [36, 18],
    [36, 39],
