# ==========================================
# Data ID: 55085
# ==========================================
node_data = [
    [1, 0.000000, -12.782911, 12.782911],
    [2, 0.000000, -6.391456, 0.000000],
    [3, 0.000000, 6.391456, 0.000000],
    [4, 0.000000, 12.782911, -12.782911],
    [5, 6.391456, -12.782911, -3.195728],
    [6, 6.391456, -12.782911, 3.195728],
    [7, 6.391456, 0.000000, -12.782911],
    [8, 6.391456, 0.000000, 0.000000],
    [9, 6.391456, 0.000000, 12.782911],
    [10, 6.391456, 12.782911, -3.195728],
    [11, 6.391456, 12.782911, 3.195728],
    [12, 12.782911, -12.782911, -12.782911],
    [13, 12.782911, -6.391456, 0.000000],
    [14, 12.782911, 6.391456, 0.000000],
    [15, 12.782911, 12.782911, 12.782911],
    [16, 0.000000, -12.782911, 38.348733],
    [17, 0.000000, -6.391456, 25.565822],
    [18, 0.000000, 6.391456, 25.565822],
    [19, 0.000000, 12.782911, 12.782911],
    [20, 6.391456, -12.782911, 22.370094],
    [21, 6.391456, -12.782911, 28.761550],
    [22, 6.391456, 0.000000, 25.565822],
    [23, 6.391456, 0.000000, 38.348733],
    [24, 6.391456, 12.782911, 22.370094],
    [25, 6.391456, 12.782911, 28.761550],
    [26, 12.782911, -12.782911, 12.782911],
    [27, 12.782911, -6.391456, 25.565822],
    [28, 12.782911, 6.391456, 25.565822],
    [29, 12.782911, 12.782911, 38.348733],
    [30, 0.000000, 19.174366, 0.000000],
    [31, 0.000000, 31.957278, 0.000000],
    [32, 0.000000, 38.348733, -12.782911],
    [33, 6.391456, 25.565822, -12.782911],
    [34, 6.391456, 25.565822, 0.000000],
    [35, 6.391456, 25.565822, 12.782911],
    [36, 6.391456, 38.348733, -3.195728],
    [37, 6.391456, 38.348733, 3.195728],
    [38, 12.782911, 12.782911, -12.782911],
    [39, 12.782911, 19.174366, 0.000000],
    [40, 12.782911, 31.957278, 0.000000],
    [41, 12.782911, 38.348733, 12.782911],
    [42, 0.000000, 12.782911, 38.348733],
    [43, 0.000000, 19.174366, 25.565822],
    [44, 0.000000, 31.957278, 25.565822],
    [45, 0.000000, 38.348733, 12.782911],
    [46, 6.391456, 25.565822, 25.565822],
    [47, 6.391456, 25.565822, 38.348733],
    [48, 6.391456, 38.348733, 22.370094],
    [49, 6.391456, 38.348733, 28.761550],
    [50, 12.782911, 19.174366, 25.565822],
    [51, 12.782911, 31.957278, 25.565822],
    [52, 12.782911, 38.348733, 38.348733],
    [53, 19.174367, -12.782911, -3.195728],
    [54, 19.174367, -12.782911, 3.195728],
    [55, 19.174367, 0.000000, -12.782911],
    [56, 19.174367, 0.000000, 0.000000],
    [57, 19.174367, 0.000000, 12.782911],
    [58, 19.174367, 12.782911, -3.195728],
    [59, 19.174367, 12.782911, 3.195728],
    [60, 25.565822, -12.782911, -12.782911],
    [61, 25.565822, -6.391456, 0.000000],
    [62, 25.565822, 6.391456, 0.000000],
    [63, 25.565822, 12.782911, 12.782911],
    [64, 12.782911, -12.782911, 38.348733],
    [65, 19.174367, -12.782911, 22.370094],
    [66, 19.174367, -12.782911, 28.761550],
    [67, 19.174367, 0.000000, 25.565822],
    [68, 19.174367, 0.000000, 38.348733],
    [69, 19.174367, 12.782911, 22.370094],
    [70, 19.174367, 12.782911, 28.761550],
    [71, 25.565822, -12.782911, 12.782911],
    [72, 25.565822, -6.391456, 25.565822],
    [73, 25.565822, 6.391456, 25.565822],
    [74, 25.565822, 12.782911, 38.348733],
    [75, 12.782911, 38.348733, -12.782911],
    [76, 19.174367, 25.565822, -12.782911],
    [77, 19.174367, 25.565822, 0.000000],
    [78, 19.174367, 25.565822, 12.782911],
    [79, 19.174367, 38.348733, -3.195728],
    [80, 19.174367, 38.348733, 3.195728],
    [81, 25.565822, 12.782911, -12.782911],
    [82, 25.565822, 19.174366, 0.000000],
    [83, 25.565822, 31.957278, 0.000000],
    [84, 25.565822, 38.348733, 12.782911],
    [85, 19.174367, 25.565822, 25.565822],
    [86, 19.174367, 25.565822, 38.348733],
    [87, 19.174367, 38.348733, 22.370094],
    [88, 19.174367, 38.348733, 28.761550],
    [89, 25.565822, 19.174366, 25.565822],
    [90, 25.565822, 31.957278, 25.565822],
    [91, 25.565822, 38.348733, 38.348733],
    [92, 31.957278, -12.782911, -3.195728],
    [93, 31.957278, -12.782911, 3.195728],
    [94, 31.957278, 0.000000, -12.782911],
    [95, 31.957278, 0.000000, 0.000000],
    [96, 31.957278, 0.000000, 12.782911],
    [97, 31.957278, 12.782911, -3.195728],
    [98, 31.957278, 12.782911, 3.195728],
    [99, 38.348733, -12.782911, -12.782911],
    [100, 38.348733, -6.391456, 0.000000],
    [101, 38.348733, 6.391456, 0.000000],
    [102, 38.348733, 12.782911, 12.782911],
    [103, 25.565822, -12.782911, 38.348733],
    [104, 31.957278, -12.782911, 22.370094],
    [105, 31.957278, -12.782911, 28.761550],
    [106, 31.957278, 0.000000, 25.565822],
    [107, 31.957278, 0.000000, 38.348733],
    [108, 31.957278, 12.782911, 22.370094],
    [109, 31.957278, 12.782911, 28.761550],
    [110, 38.348733, -12.782911, 12.782911],
    [111, 38.348733, -6.391456, 25.565822],
    [112, 38.348733, 6.391456, 25.565822],
    [113, 38.348733, 12.782911, 38.348733],
    [114, 25.565822, 38.348733, -12.782911],
    [115, 31.957278, 25.565822, -12.782911],
    [116, 31.957278, 25.565822, 0.000000],
