# ==========================================
# Data ID: 21332
# ==========================================
node_data = [
    [1, 0.000000, -13.749587, 13.749587],
    [2, 0.000000, -6.874794, -13.749587],
    [3, 0.000000, -6.874794, 0.000000],
    [4, 0.000000, 6.874794, 0.000000],
    [5, 0.000000, 6.874794, 13.749587],
    [6, 0.000000, 13.749587, -13.749587],
    [7, 6.874794, -10.312190, 0.000000],
    [8, 6.874794, 0.000000, -10.312190],
    [9, 6.874794, 0.000000, 10.312190],
    [10, 6.874794, 10.312190, 0.000000],
    [11, 13.749587, -13.749587, -13.749587],
    [12, 13.749587, -6.874794, 0.000000],
    [13, 13.749587, -6.874794, 13.749587],
    [14, 13.749587, 6.874794, -13.749587],
    [15, 13.749587, 6.874794, 0.000000],
    [16, 13.749587, 13.749587, 13.749587],
    [17, 0.000000, -13.749587, 41.248761],
    [18, 0.000000, -6.874794, 13.749587],
    [19, 0.000000, -6.874794, 27.499174],
    [20, 0.000000, 6.874794, 27.499174],
    [21, 0.000000, 6.874794, 41.248761],
    [22, 0.000000, 13.749587, 13.749587],
    [23, 6.874794, -10.312190, 27.499174],
    [24, 6.874794, 0.000000, 17.186984],
    [25, 6.874794, 0.000000, 37.811364],
    [26, 6.874794, 10.312190, 27.499174],
    [27, 13.749587, -13.749587, 13.749587],
    [28, 13.749587, -6.874794, 27.499174],
    [29, 13.749587, -6.874794, 41.248761],
    [30, 13.749587, 6.874794, 13.749587],
    [31, 13.749587, 6.874794, 27.499174],
    [32, 13.749587, 13.749587, 41.248761],
    [33, 0.000000, 20.624380, -13.749587],
    [34, 0.000000, 20.624380, 0.000000],
    [35, 0.000000, 34.373968, 0.000000],
    [36, 0.000000, 34.373968, 13.749587],
    [37, 0.000000, 41.248761, -13.749587],
    [38, 6.874794, 17.186984, 0.000000],
    [39, 6.874794, 27.499174, -10.312190],
    [40, 6.874794, 27.499174, 10.312190],
    [41, 6.874794, 37.811364, 0.000000],
    [42, 13.749587, 13.749587, -13.749587],
    [43, 13.749587, 20.624380, 0.000000],
    [44, 13.749587, 20.624380, 13.749587],
    [45, 13.749587, 34.373968, -13.749587],
    [46, 13.749587, 34.373968, 0.000000],
    [47, 13.749587, 41.248761, 13.749587],
    [48, 0.000000, 13.749587, 41.248761],
    [49, 0.000000, 20.624380, 13.749587],
    [50, 0.000000, 20.624380, 27.499174],
    [51, 0.000000, 34.373968, 27.499174],
    [52, 0.000000, 34.373968, 41.248761],
    [53, 0.000000, 41.248761, 13.749587],
    [54, 6.874794, 17.186984, 27.499174],
    [55, 6.874794, 27.499174, 17.186984],
    [56, 6.874794, 27.499174, 37.811364],
    [57, 6.874794, 37.811364, 27.499174],
    [58, 13.749587, 20.624380, 27.499174],
    [59, 13.749587, 20.624380, 41.248761],
    [60, 13.749587, 34.373968, 13.749587],
    [61, 13.749587, 34.373968, 27.499174],
    [62, 13.749587, 41.248761, 41.248761],
    [63, 13.749587, -6.874794, -13.749587],
    [64, 20.624381, -10.312190, 0.000000],
    [65, 20.624381, 0.000000, -10.312190],
    [66, 20.624381, 0.000000, 10.312190],
    [67, 20.624381, 10.312190, 0.000000],
    [68, 27.499174, -13.749587, -13.749587],
    [69, 27.499174, -6.874794, 0.000000],
    [70, 27.499174, -6.874794, 13.749587],
    [71, 27.499174, 6.874794, -13.749587],
    [72, 27.499174, 6.874794, 0.000000],
    [73, 27.499174, 13.749587, 13.749587],
    [74, 13.749587, -13.749587, 41.248761],
    [75, 13.749587, 6.874794, 41.248761],
    [76, 20.624381, -10.312190, 27.499174],
    [77, 20.624381, 0.000000, 17.186984],
    [78, 20.624381, 0.000000, 37.811364],
    [79, 20.624381, 10.312190, 27.499174],
    [80, 27.499174, -13.749587, 13.749587],
    [81, 27.499174, -6.874794, 27.499174],
    [82, 27.499174, -6.874794, 41.248761],
    [83, 27.499174, 6.874794, 13.749587],
    [84, 27.499174, 6.874794, 27.499174],
    [85, 27.499174, 13.749587, 41.248761],
    [86, 13.749587, 20.624380, -13.749587],
    [87, 13.749587, 41.248761, -13.749587],
    [88, 20.624381, 17.186984, 0.000000],
    [89, 20.624381, 27.499174, -10.312190],
    [90, 20.624381, 27.499174, 10.312190],
    [91, 20.624381, 37.811364, 0.000000],
    [92, 27.499174, 13.749587, -13.749587],
    [93, 27.499174, 20.624380, 0.000000],
    [94, 27.499174, 20.624380, 13.749587],
    [95, 27.499174, 34.373968, -13.749587],
    [96, 27.499174, 34.373968, 0.000000],
    [97, 27.499174, 41.248761, 13.749587],
    [98, 13.749587, 34.373968, 41.248761],
    [99, 20.624381, 17.186984, 27.499174],
    [100, 20.624381, 27.499174, 17.186984],
    [101, 20.624381, 27.499174, 37.811364],
    [102, 20.624381, 37.811364, 27.499174],
    [103, 27.499174, 20.624380, 27.499174],
    [104, 27.499174, 20.624380, 41.248761],
    [105, 27.499174, 34.373968, 13.749587],
    [106, 27.499174, 34.373968, 27.499174],
    [107, 27.499174, 41.248761, 41.248761],
    [108, 27.499174, -6.874794, -13.749587],
    [109, 34.373968, -10.312190, 0.000000],
    [110, 34.373968, 0.000000, -10.312190],
    [111, 34.373968, 0.000000, 10.312190],
    [112, 34.373968, 10.312190, 0.000000],
    [113, 41.248761, -13.749587, -13.749587],
    [114, 41.248761, -6.874794, 0.000000],
    [115, 41.248761, -6.874794, 13.749587],
    [116, 41.248761, 6.874794, -13.749587],
    [117, 41.248761, 6.874794, 0.000000],
    [118, 41.248761, 13.749587, 13.749587],
    [119, 27.499174, -13.749587, 41.248761],
    [120, 27.499174, 6.874794, 41.248761],
    [121, 34.373968, -10.312190, 27.499174],
    [122, 34.373968, 0.000000, 17.186984],
    [123, 34.373968, 0.000000, 37.811364],
    [124, 34.373968, 10.312190, 27.499174],
    [125, 41.248761, -13.749587, 13.749587],
    [126, 41.248761, -6.874794, 27.499174],
    [127, 41.248761, -6.874794, 41.248761],
    [128, 41.248761, 6.874794, 13.749587],
    [129, 41.248761, 6.874794, 27.499174],
    [130, 41.248761, 13.749587, 41.248761],
    [131, 27.499174, 20.624380, -13.749587],
    [132, 27.499174, 41.248761, -13.749587],
    [133, 34.373968, 17.186984, 0.000000],
