# ==========================================
# Data ID: 71512
# ==========================================
node_data = [
    [1, 0.000000, -16.977585, 8.488793],
    [2, 0.000000, 0.000000, -4.244396],
    [3, 0.000000, 0.000000, 4.244396],
    [4, 0.000000, 16.977585, -8.488793],
    [5, 8.488793, -16.977585, -16.977585],
    [6, 8.488793, -16.977585, 16.977585],
    [7, 8.488793, -8.488793, 0.000000],
    [8, 8.488793, 0.000000, -16.977585],
    [9, 8.488793, 0.000000, -8.488793],
    [10, 8.488793, 0.000000, 8.488793],
    [11, 8.488793, 0.000000, 16.977585],
    [12, 8.488793, 8.488793, 0.000000],
    [13, 8.488793, 16.977585, -16.977585],
    [14, 8.488793, 16.977585, 16.977585],
    [15, 16.977585, -16.977585, -8.488793],
    [16, 16.977585, 0.000000, -4.244396],
    [17, 16.977585, 0.000000, 4.244396],
    [18, 16.977585, 16.977585, 8.488793],
    [19, 0.000000, -16.977585, 42.443963],
    [20, 0.000000, 0.000000, 29.710774],
    [21, 0.000000, 0.000000, 38.199566],
    [22, 0.000000, 16.977585, 25.466377],
    [23, 8.488793, -16.977585, 50.932755],
    [24, 8.488793, -8.488793, 33.955170],
    [25, 8.488793, 0.000000, 25.466377],
    [26, 8.488793, 0.000000, 42.443963],
    [27, 8.488793, 0.000000, 50.932755],
    [28, 8.488793, 8.488793, 33.955170],
    [29, 8.488793, 16.977585, 50.932755],
    [30, 16.977585, -16.977585, 25.466377],
    [31, 16.977585, 0.000000, 29.710774],
    [32, 16.977585, 0.000000, 38.199566],
    [33, 16.977585, 16.977585, 42.443963],
    [34, 0.000000, 16.977585, 8.488793],
    [35, 0.000000, 33.955170, -4.244396],
    [36, 0.000000, 33.955170, 4.244396],
    [37, 0.000000, 50.932755, -8.488793],
    [38, 8.488793, 25.466377, 0.000000],
    [39, 8.488793, 33.955170, -16.977585],
    [40, 8.488793, 33.955170, -8.488793],
    [41, 8.488793, 33.955170, 8.488793],
    [42, 8.488793, 33.955170, 16.977585],
    [43, 8.488793, 42.443963, 0.000000],
    [44, 8.488793, 50.932755, -16.977585],
    [45, 8.488793, 50.932755, 16.977585],
    [46, 16.977585, 16.977585, -8.488793],
    [47, 16.977585, 33.955170, -4.244396],
    [48, 16.977585, 33.955170, 4.244396],
    [49, 16.977585, 50.932755, 8.488793],
    [50, 0.000000, 16.977585, 42.443963],
    [51, 0.000000, 33.955170, 29.710774],
    [52, 0.000000, 33.955170, 38.199566],
    [53, 0.000000, 50.932755, 25.466377],
    [54, 8.488793, 25.466377, 33.955170],
    [55, 8.488793, 33.955170, 25.466377],
    [56, 8.488793, 33.955170, 42.443963],
    [57, 8.488793, 33.955170, 50.932755],
    [58, 8.488793, 42.443963, 33.955170],
    [59, 8.488793, 50.932755, 50.932755],
    [60, 16.977585, 16.977585, 25.466377],
    [61, 16.977585, 33.955170, 29.710774],
    [62, 16.977585, 33.955170, 38.199566],
