# ==========================================
# Data ID: 82639
# ==========================================
node_data = [
    [1, 0.000000, -7.811381, 0.000000],
    [2, 0.000000, -3.905691, 15.622762],
    [3, 0.000000, 0.000000, -7.811381],
    [4, 0.000000, 0.000000, 7.811381],
    [5, 0.000000, 3.905691, -15.622762],
    [6, 0.000000, 7.811381, 0.000000],
    [7, 7.811381, -15.622762, -15.622762],
    [8, 7.811381, -15.622762, 0.000000],
    [9, 7.811381, -15.622762, 15.622762],
    [10, 7.811381, 0.000000, -15.622762],
    [11, 7.811381, 0.000000, 15.622762],
    [12, 7.811381, 15.622762, -15.622762],
    [13, 7.811381, 15.622762, 0.000000],
    [14, 7.811381, 15.622762, 15.622762],
    [15, 15.622762, -7.811381, 0.000000],
    [16, 15.622762, -3.905691, -15.622762],
    [17, 15.622762, 0.000000, -7.811381],
    [18, 15.622762, 0.000000, 7.811381],
    [19, 15.622762, 3.905691, 15.622762],
    [20, 15.622762, 7.811381, 0.000000],
    [21, 0.000000, -7.811381, 31.245524],
    [22, 0.000000, -3.905691, 46.868286],
    [23, 0.000000, 0.000000, 23.434143],
    [24, 0.000000, 0.000000, 39.056905],
    [25, 0.000000, 3.905691, 15.622762],
    [26, 0.000000, 7.811381, 31.245524],
    [27, 7.811381, -15.622762, 31.245524],
    [28, 7.811381, -15.622762, 46.868286],
    [29, 7.811381, 0.000000, 46.868286],
    [30, 7.811381, 15.622762, 31.245524],
    [31, 7.811381, 15.622762, 46.868286],
    [32, 15.622762, -7.811381, 31.245524],
    [33, 15.622762, -3.905691, 15.622762],
    [34, 15.622762, 0.000000, 23.434143],
    [35, 15.622762, 0.000000, 39.056905],
    [36, 15.622762, 3.905691, 46.868286],
    [37, 15.622762, 7.811381, 31.245524],
    [38, 0.000000, 23.434143, 0.000000],
    [39, 0.000000, 27.339833, 15.622762],
    [40, 0.000000, 31.245524, -7.811381],
    [41, 0.000000, 31.245524, 7.811381],
    [42, 0.000000, 35.151215, -15.622762],
    [43, 0.000000, 39.056905, 0.000000],
    [44, 7.811381, 31.245524, -15.622762],
    [45, 7.811381, 31.245524, 15.622762],
    [46, 7.811381, 46.868286, -15.622762],
    [47, 7.811381, 46.868286, 0.000000],
    [48, 7.811381, 46.868286, 15.622762],
    [49, 15.622762, 23.434143, 0.000000],
    [50, 15.622762, 27.339833, -15.622762],
    [51, 15.622762, 31.245524, -7.811381],
    [52, 15.622762, 31.245524, 7.811381],
    [53, 15.622762, 35.151215, 15.622762],
    [54, 15.622762, 39.056905, 0.000000],
    [55, 0.000000, 23.434143, 31.245524],
    [56, 0.000000, 27.339833, 46.868286],
    [57, 0.000000, 31.245524, 23.434143],
    [58, 0.000000, 31.245524, 39.056905],
    [59, 0.000000, 35.151215, 15.622762],
    [60, 0.000000, 39.056905, 31.245524],
    [61, 7.811381, 31.245524, 46.868286],
    [62, 7.811381, 46.868286, 31.245524],
    [63, 7.811381, 46.868286, 46.868286],
    [64, 15.622762, 23.434143, 31.245524],
    [65, 15.622762, 27.339833, 15.622762],
    [66, 15.622762, 31.245524, 23.434143],
    [67, 15.622762, 31.245524, 39.056905],
    [68, 15.622762, 35.151215, 46.868286],
    [69, 15.622762, 39.056905, 31.245524],
    [70, 15.622762, 3.905691, -15.622762],
    [71, 23.434143, -15.622762, -15.622762],
    [72, 23.434143, -15.622762, 0.000000],
    [73, 23.434143, -15.622762, 15.622762],
    [74, 23.434143, 0.000000, -15.622762],
    [75, 23.434143, 0.000000, 15.622762],
    [76, 23.434143, 15.622762, -15.622762],
    [77, 23.434143, 15.622762, 0.000000],
    [78, 23.434143, 15.622762, 15.622762],
    [79, 31.245524, -7.811381, 0.000000],
    [80, 31.245524, -3.905691, -15.622762],
    [81, 31.245524, 0.000000, -7.811381],
    [82, 31.245524, 0.000000, 7.811381],
    [83, 31.245524, 3.905691, 15.622762],
    [84, 31.245524, 7.811381, 0.000000],
    [85, 15.622762, -3.905691, 46.868286],
    [86, 23.434143, -15.622762, 31.245524],
    [87, 23.434143, -15.622762, 46.868286],
    [88, 23.434143, 0.000000, 46.868286],
    [89, 23.434143, 15.622762, 31.245524],
    [90, 23.434143, 15.622762, 46.868286],
    [91, 31.245524, -7.811381, 31.245524],
    [92, 31.245524, -3.905691, 15.622762],
    [93, 31.245524, 0.000000, 23.434143],
    [94, 31.245524, 0.000000, 39.056905],
    [95, 31.245524, 3.905691, 46.868286],
    [96, 31.245524, 7.811381, 31.245524],
    [97, 15.622762, 35.151215, -15.622762],
    [98, 23.434143, 31.245524, -15.622762],
    [99, 23.434143, 31.245524, 15.622762],
