# ==========================================
# Data ID: 48822
# ==========================================
node_data = [
    [1, 0.000000, -15.673063, 0.000000],
    [2, 0.000000, -3.918266, -15.673063],
    [3, 0.000000, -3.918266, 15.673063],
    [4, 0.000000, 3.918266, -15.673063],
    [5, 0.000000, 3.918266, 15.673063],
    [6, 0.000000, 15.673063, 0.000000],
    [7, 7.836531, 0.000000, -15.673063],
    [8, 7.836531, 0.000000, 0.000000],
    [9, 7.836531, 0.000000, 15.673063],
    [10, 15.673063, -15.673063, 0.000000],
    [11, 15.673063, -3.918266, -15.673063],
    [12, 15.673063, -3.918266, 15.673063],
    [13, 15.673063, 3.918266, -15.673063],
    [14, 15.673063, 3.918266, 15.673063],
    [15, 15.673063, 15.673063, 0.000000],
    [16, 0.000000, -15.673063, 31.346126],
    [17, 0.000000, -3.918266, 47.019189],
    [18, 0.000000, 3.918266, 47.019189],
    [19, 0.000000, 15.673063, 31.346126],
    [20, 7.836531, 0.000000, 31.346126],
    [21, 7.836531, 0.000000, 47.019189],
    [22, 15.673063, -15.673063, 31.346126],
    [23, 15.673063, -3.918266, 47.019189],
    [24, 15.673063, 3.918266, 47.019189],
    [25, 15.673063, 15.673063, 31.346126],
    [26, 0.000000, 27.427860, -15.673063],
    [27, 0.000000, 27.427860, 15.673063],
    [28, 0.000000, 35.264392, -15.673063],
    [29, 0.000000, 35.264392, 15.673063],
    [30, 0.000000, 47.019189, 0.000000],
    [31, 7.836531, 31.346126, -15.673063],
    [32, 7.836531, 31.346126, 0.000000],
    [33, 7.836531, 31.346126, 15.673063],
    [34, 15.673063, 27.427860, -15.673063],
    [35, 15.673063, 27.427860, 15.673063],
    [36, 15.673063, 35.264392, -15.673063],
    [37, 15.673063, 35.264392, 15.673063],
    [38, 15.673063, 47.019189, 0.000000],
    [39, 0.000000, 27.427860, 47.019189],
    [40, 0.000000, 35.264392, 47.019189],
    [41, 0.000000, 47.019189, 31.346126],
    [42, 7.836531, 31.346126, 31.346126],
    [43, 7.836531, 31.346126, 47.019189],
    [44, 15.673063, 27.427860, 47.019189],
    [45, 15.673063, 35.264392, 47.019189],
    [46, 15.673063, 47.019189, 31.346126],
    [47, 23.509594, 0.000000, -15.673063],
    [48, 23.509594, 0.000000, 0.000000],
    [49, 23.509594, 0.000000, 15.673063],
    [50, 31.346126, -15.673063, 0.000000],
    [51, 31.346126, -3.918266, -15.673063],
    [52, 31.346126, -3.918266, 15.673063],
    [53, 31.346126, 3.918266, -15.673063],
    [54, 31.346126, 3.918266, 15.673063],
    [55, 31.346126, 15.673063, 0.000000],
    [56, 23.509594, 0.000000, 31.346126],
    [57, 23.509594, 0.000000, 47.019189],
    [58, 31.346126, -15.673063, 31.346126],
    [59, 31.346126, -3.918266, 47.019189],
    [60, 31.346126, 3.918266, 47.019189],
    [61, 31.346126, 15.673063, 31.346126],
    [62, 23.509594, 31.346126, -15.673063],
    [63, 23.509594, 31.346126, 0.000000],
    [64, 23.509594, 31.346126, 15.673063],
    [65, 31.346126, 27.427860, -15.673063],
    [66, 31.346126, 27.427860, 15.673063],
    [67, 31.346126, 35.264392, -15.673063],
    [68, 31.346126, 35.264392, 15.673063],
    [69, 31.346126, 47.019189, 0.000000],
    [70, 23.509594, 31.346126, 31.346126],
    [71, 23.509594, 31.346126, 47.019189],
    [72, 31.346126, 27.427860, 47.019189],
    [73, 31.346126, 35.264392, 47.019189],
    [74, 31.346126, 47.019189, 31.346126],
    [75, 39.182657, 0.000000, -15.673063],
    [76, 39.182657, 0.000000, 0.000000],
    [77, 39.182657, 0.000000, 15.673063],
    [78, 47.019189, -15.673063, 0.000000],
    [79, 47.019189, -3.918266, -15.673063],
    [80, 47.019189, -3.918266, 15.673063],
    [81, 47.019189, 3.918266, -15.673063],
    [82, 47.019189, 3.918266, 15.673063],
    [83, 47.019189, 15.673063, 0.000000],
    [84, 39.182657, 0.000000, 31.346126],
    [85, 39.182657, 0.000000, 47.019189],
    [86, 47.019189, -15.673063, 31.346126],
    [87, 47.019189, -3.918266, 47.019189],
    [88, 47.019189, 3.918266, 47.019189],
    [89, 47.019189, 15.673063, 31.346126],
    [90, 39.182657, 31.346126, -15.673063],
    [91, 39.182657, 31.346126, 0.000000],
    [92, 39.182657, 31.346126, 15.673063],
    [93, 47.019189, 27.427860, -15.673063],
    [94, 47.019189, 27.427860, 15.673063],
    [95, 47.019189, 35.264392, -15.673063],
    [96, 47.019189, 35.264392, 15.673063],
    [97, 47.019189, 47.019189, 0.000000],
    [98, 39.182657, 31.346126, 31.346126],
    [99, 39.182657, 31.346126, 47.019189],
    [100, 47.019189, 27.427860, 47.019189],
    [101, 47.019189, 35.264392, 47.019189],
    [102, 47.019189, 47.019189, 31.346126],
    [103, 54.855720, 0.000000, -15.673063],
    [104, 54.855720, 0.000000, 0.000000],
    [105, 54.855720, 0.000000, 15.673063],
    [106, 62.692252, -15.673063, 0.000000],
    [107, 62.692252, -3.918266, -15.673063],
    [108, 62.692252, -3.918266, 15.673063],
    [109, 62.692252, 3.918266, -15.673063],
    [110, 62.692252, 3.918266, 15.673063],
    [111, 62.692252, 15.673063, 0.000000],
    [112, 54.855720, 0.000000, 31.346126],
    [113, 54.855720, 0.000000, 47.019189],
    [114, 62.692252, -15.673063, 31.346126],
    [115, 62.692252, -3.918266, 47.019189],
    [116, 62.692252, 3.918266, 47.019189],
    [117, 62.692252, 15.673063, 31.346126],
    [118, 54.855720, 31.346126, -15.673063],
    [119, 54.855720, 31.346126, 0.000000],
    [120, 54.855720, 31.346126, 15.673063],
    [121, 62.692252, 27.427860, -15.673063],
    [122, 62.692252, 27.427860, 15.673063],
    [123, 62.692252, 35.264392, -15.673063],
    [124, 62.692252, 35.264392, 15.673063],
    [125, 62.692252, 47.019189, 0.000000],
    [126, 54.855720, 31.346126, 31.346126],
    [127, 54.855720, 31.346126, 47.019189],
    [128, 62.692252, 27.427860, 47.019189],
    [129, 62.692252, 35.264392, 47.019189],
    [130, 62.692252, 47.019189, 31.346126],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 8],
    [4, 15],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [10, 12],
    [13, 15],
    [16, 3],
    [16, 20],
    [16, 22],
    [16, 12],
    [3, 20],
    [17, 20],
    [17, 21],
    [17, 22],
    [5, 9],
    [5, 20],
    [5, 25],
    [18, 19],
    [18, 20],
    [19, 20],
    [19, 24],
    [19, 25],
    [9, 20],
    [9, 12],
    [20, 21],
    [20, 22],
    [20, 12],
    [20, 23],
    [20, 14],
    [20, 24],
    [20, 25],
    [21, 24],
    [22, 23],
    [14, 25],
    [6, 26],
    [6, 32],
    [6, 34],
    [26, 32],
    [27, 32],
    [27, 33],
    [27, 15],
    [28, 31],
    [28, 32],
    [28, 38],
    [29, 30],
    [29, 32],
    [30, 32],
    [30, 37],
    [30, 38],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 15],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 37],
    [15, 35],
    [36, 38],
    [19, 27],
    [19, 42],
    [19, 35],
    [27, 42],
    [39, 42],
    [39, 43],
    [39, 25],
    [29, 33],
    [29, 42],
    [29, 46],
    [40, 41],
    [40, 42],
    [41, 42],
    [41, 45],
    [41, 46],
    [33, 42],
    [33, 35],
    [42, 43],
    [42, 25],
    [42, 35],
    [42, 44],
    [42, 37],
    [42, 45],
    [42, 46],
    [43, 45],
    [25, 44],
    [37, 46],
    [10, 11],
    [10, 48],
    [10, 50],
    [10, 51],
    [11, 48],
    [12, 48],
    [12, 49],
    [12, 50],
    [13, 47],
    [13, 48],
    [13, 55],
    [14, 15],
    [14, 48],
    [15, 48],
    [15, 54],
    [15, 55],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [48, 55],
    [49, 54],
    [50, 52],
    [53, 55],
    [22, 12],
    [22, 56],
    [22, 58],
    [22, 52],
    [12, 56],
    [23, 56],
    [23, 57],
    [23, 58],
    [14, 49],
    [14, 56],
    [14, 61],
    [24, 25],
    [24, 56],
    [25, 56],
    [25, 60],
    [25, 61],
    [49, 56],
    [49, 52],
    [56, 57],
    [56, 58],
    [56, 52],
    [56, 59],
    [56, 54],
    [56, 60],
    [56, 61],
    [57, 60],
    [58, 59],
    [54, 61],
    [15, 34],
    [15, 63],
    [15, 65],
    [34, 63],
    [35, 63],
    [35, 64],
    [35, 55],
    [36, 62],
    [36, 63],
    [36, 69],
    [37, 38],
    [37, 63],
    [38, 63],
    [38, 68],
    [38, 69],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 55],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [63, 69],
    [64, 68],
    [55, 66],
    [67, 69],
    [25, 35],
    [25, 70],
    [25, 66],
    [35, 70],
    [44, 70],
    [44, 71],
    [44, 61],
    [37, 64],
    [37, 70],
    [37, 74],
    [45, 46],
    [45, 70],
    [46, 70],
    [46, 73],
    [46, 74],
    [64, 70],
    [64, 66],
    [70, 71],
    [70, 61],
    [70, 66],
    [70, 72],
    [70, 68],
    [70, 73],
    [70, 74],
    [71, 73],
    [61, 72],
    [68, 74],
    [50, 51],
    [50, 76],
    [50, 78],
    [50, 79],
    [51, 76],
    [52, 76],
    [52, 77],
    [52, 78],
    [53, 75],
    [53, 76],
    [53, 83],
    [54, 55],
    [54, 76],
    [55, 76],
    [55, 82],
    [55, 83],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [76, 83],
    [77, 82],
    [78, 80],
    [81, 83],
    [58, 52],
    [58, 84],
    [58, 86],
    [58, 80],
    [52, 84],
    [59, 84],
    [59, 85],
    [59, 86],
    [54, 77],
    [54, 84],
    [54, 89],
    [60, 61],
    [60, 84],
