# ==========================================
# Data ID: 61130
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [51, 19.752087, 13.168058, -13.168058],
    [52, 19.752087, 13.168058, -6.584029],
    [53, 19.752087, 13.168058, 0.000000],
    [54, 19.752087, 13.168058, 6.584029],
    [55, 19.752087, 13.168058, 13.168058],
    [56, 26.336116, 0.000000, 0.000000],
    [57, 19.752087, -13.168058, 19.752087],
    [58, 19.752087, -13.168058, 26.336116],
    [59, 19.752087, -13.168058, 32.920145],
    [60, 19.752087, -13.168058, 39.504174],
    [61, 19.752087, 0.000000, 16.460073],
    [62, 19.752087, 0.000000, 36.212159],
    [63, 19.752087, 13.168058, 19.752087],
    [64, 19.752087, 13.168058, 26.336116],
    [65, 19.752087, 13.168058, 32.920145],
    [66, 19.752087, 13.168058, 39.504174],
    [67, 26.336116, 0.000000, 26.336116],
    [68, 19.752087, 26.336116, -9.876043],
    [69, 19.752087, 26.336116, 9.876043],
    [70, 19.752087, 39.504174, -13.168058],
    [71, 19.752087, 39.504174, -6.584029],
    [72, 19.752087, 39.504174, 0.000000],
    [73, 19.752087, 39.504174, 6.584029],
    [74, 19.752087, 39.504174, 13.168058],
    [75, 26.336116, 26.336116, 0.000000],
    [76, 19.752087, 26.336116, 16.460073],
    [77, 19.752087, 26.336116, 36.212159],
    [78, 19.752087, 39.504174, 19.752087],
    [79, 19.752087, 39.504174, 26.336116],
    [80, 19.752087, 39.504174, 32.920145],
    [81, 19.752087, 39.504174, 39.504174],
    [82, 26.336116, 26.336116, 26.336116],
    [83, 32.920145, -13.168058, -13.168058],
    [84, 32.920145, -13.168058, -6.584029],
    [85, 32.920145, -13.168058, 0.000000],
    [86, 32.920145, -13.168058, 6.584029],
    [87, 32.920145, -13.168058, 13.168058],
    [88, 32.920145, 0.000000, -9.876043],
    [89, 32.920145, 0.000000, 9.876043],
    [90, 32.920145, 13.168058, -13.168058],
    [91, 32.920145, 13.168058, -6.584029],
    [92, 32.920145, 13.168058, 0.000000],
    [93, 32.920145, 13.168058, 6.584029],
    [94, 32.920145, 13.168058, 13.168058],
    [95, 39.504174, 0.000000, 0.000000],
    [96, 32.920145, -13.168058, 19.752087],
    [97, 32.920145, -13.168058, 26.336116],
    [98, 32.920145, -13.168058, 32.920145],
    [99, 32.920145, -13.168058, 39.504174],
    [100, 32.920145, 0.000000, 16.460073],
    [101, 32.920145, 0.000000, 36.212159],
    [102, 32.920145, 13.168058, 19.752087],
    [103, 32.920145, 13.168058, 26.336116],
    [104, 32.920145, 13.168058, 32.920145],
    [105, 32.920145, 13.168058, 39.504174],
    [106, 39.504174, 0.000000, 26.336116],
    [107, 32.920145, 26.336116, -9.876043],
    [108, 32.920145, 26.336116, 9.876043],
    [109, 32.920145, 39.504174, -13.168058],
    [110, 32.920145, 39.504174, -6.584029],
    [111, 32.920145, 39.504174, 0.000000],
    [112, 32.920145, 39.504174, 6.584029],
    [113, 32.920145, 39.504174, 13.168058],
    [114, 39.504174, 26.336116, 0.000000],
    [115, 32.920145, 26.336116, 16.460073],
    [116, 32.920145, 26.336116, 36.212159],
    [117, 32.920145, 39.504174, 19.752087],
    [118, 32.920145, 39.504174, 26.336116],
    [119, 32.920145, 39.504174, 32.920145],
    [120, 32.920145, 39.504174, 39.504174],
    [121, 39.504174, 26.336116, 26.336116],
    [122, 46.088203, -13.168058, -13.168058],
    [123, 46.088203, -13.168058, -6.584029],
    [124, 46.088203, -13.168058, 0.000000],
    [125, 46.088203, -13.168058, 6.584029],
    [126, 46.088203, -13.168058, 13.168058],
    [127, 46.088203, 0.000000, -9.876043],
    [128, 46.088203, 0.000000, 9.876043],
    [129, 46.088203, 13.168058, -13.168058],
    [130, 46.088203, 13.168058, -6.584029],
    [131, 46.088203, 13.168058, 0.000000],
    [132, 46.088203, 13.168058, 6.584029],
    [133, 46.088203, 13.168058, 13.168058],
    [134, 52.672232, 0.000000, 0.000000],
    [135, 46.088203, -13.168058, 19.752087],
    [136, 46.088203, -13.168058, 26.336116],
    [137, 46.088203, -13.168058, 32.920145],
    [138, 46.088203, -13.168058, 39.504174],
    [139, 46.088203, 0.000000, 16.460073],
    [140, 46.088203, 0.000000, 36.212159],
    [141, 46.088203, 13.168058, 19.752087],
    [142, 46.088203, 13.168058, 26.336116],
    [143, 46.088203, 13.168058, 32.920145],
    [144, 46.088203, 13.168058, 39.504174],
    [145, 52.672232, 0.000000, 26.336116],
    [146, 46.088203, 26.336116, -9.876043],
    [147, 46.088203, 26.336116, 9.876043],
    [148, 46.088203, 39.504174, -13.168058],
    [149, 46.088203, 39.504174, -6.584029],
    [150, 46.088203, 39.504174, 0.000000],
    [151, 46.088203, 39.504174, 6.584029],
    [152, 46.088203, 39.504174, 13.168058],
    [153, 52.672232, 26.336116, 0.000000],
    [154, 46.088203, 26.336116, 16.460073],
    [155, 46.088203, 26.336116, 36.212159],
    [156, 46.088203, 39.504174, 19.752087],
    [157, 46.088203, 39.504174, 26.336116],
    [158, 46.088203, 39.504174, 32.920145],
    [159, 46.088203, 39.504174, 39.504174],
    [160, 52.672232, 26.336116, 26.336116],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 14],
    [2, 3],
    [2, 4],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 6],
    [7, 11],
    [7, 14],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [15, 17],
    [15, 20],
    [15, 21],
    [15, 23],
    [15, 26],
    [6, 16],
    [6, 17],
    [16, 17],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 26],
    [18, 19],
    [20, 23],
    [20, 26],
    [21, 23],
    [21, 26],
    [13, 22],
    [13, 23],
    [22, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 25],
    [27, 11],
    [27, 28],
    [27, 29],
    [27, 32],
    [27, 35],
    [11, 28],
    [11, 29],
    [11, 35],
    [28, 32],
    [28, 35],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 32],
    [31, 32],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 34],
    [36, 23],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 43],
    [23, 37],
    [23, 38],
    [23, 43],
    [37, 40],
    [37, 43],
    [38, 40],
    [38, 43],
    [34, 39],
    [34, 40],
    [39, 40],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [14, 46],
    [14, 49],
    [14, 50],
    [14, 53],
    [14, 56],
    [44, 45],
    [44, 46],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 56],
    [47, 48],
    [49, 53],
    [49, 56],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 56],
    [54, 55],
    [26, 58],
    [26, 61],
    [26, 62],
    [26, 64],
    [26, 67],
    [48, 57],
    [48, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 67],
    [59, 60],
    [61, 64],
    [61, 67],
    [62, 64],
    [62, 67],
    [55, 63],
    [55, 64],
    [63, 64],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 66],
    [35, 53],
    [35, 68],
    [35, 69],
    [35, 72],
    [35, 75],
    [53, 68],
    [53, 69],
    [53, 75],
    [68, 72],
    [68, 75],
    [69, 72],
    [69, 75],
    [70, 71],
    [70, 72],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 74],
    [43, 64],
    [43, 76],
    [43, 77],
    [43, 79],
    [43, 82],
    [64, 76],
    [64, 77],
    [64, 82],
    [76, 79],
    [76, 82],
    [77, 79],
    [77, 82],
    [74, 78],
    [74, 79],
    [78, 79],
    [79, 80],
    [79, 81],
    [79, 82],
    [80, 81],
    [56, 85],
    [56, 88],
    [56, 89],
    [56, 92],
    [56, 95],
    [83, 84],
    [83, 85],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 95],
    [86, 87],
    [88, 92],
    [88, 95],
    [89, 92],
    [89, 95],
    [90, 91],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 94],
    [67, 97],
    [67, 100],
    [67, 101],
    [67, 103],
    [67, 106],
    [87, 96],
    [87, 97],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 106],
    [98, 99],
    [100, 103],
    [100, 106],
    [101, 103],
    [101, 106],
    [94, 102],
    [94, 103],
    [102, 103],
    [103, 104],
    [103, 105],
    [103, 106],
    [104, 105],
    [75, 92],
    [75, 107],
    [75, 108],
    [75, 111],
    [75, 114],
    [92, 107],
    [92, 108],
    [92, 114],
    [107, 111],
    [107, 114],
    [108, 111],
    [108, 114],
    [109, 110],
    [109, 111],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 114],
    [112, 113],
    [82, 103],
    [82, 115],
    [82, 116],
    [82, 118],
    [82, 121],
    [103, 115],
    [103, 116],
    [103, 121],
    [115, 118],
    [115, 121],
    [116, 118],
    [116, 121],
    [113, 117],
    [113, 118],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 120],
    [95, 124],
    [95, 127],
    [95, 128],
    [95, 131],
    [95, 134],
    [122, 123],
    [122, 124],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 134],
    [125, 126],
    [127, 131],
    [127, 134],
    [128, 131],
    [128, 134],
    [129, 130],
    [129, 131],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 133],
    [106, 136],
    [106, 139],
    [106, 140],
    [106, 142],
    [106, 145],
    [126, 135],
    [126, 136],
    [135, 136],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 145],
    [137, 138],
    [139, 142],
    [139, 145],
    [140, 142],
    [140, 145],
    [133, 141],
    [133, 142],
    [141, 142],
    [142, 143],
    [142, 144],
    [142, 145],
    [143, 144],
    [114, 131],
    [114, 146],
    [114, 147],
    [114, 150],
    [114, 153],
    [131, 146],
    [131, 147],
    [131, 153],
    [146, 150],
    [146, 153],
    [147, 150],
    [147, 153],
    [148, 149],
    [148, 150],
    [149, 150],
    [150, 151],
    [150, 152],
    [150, 153],
    [151, 152],
    [121, 142],
    [121, 154],
    [121, 155],
    [121, 157],
    [121, 160],
    [142, 154],
    [142, 155],
    [142, 160],
    [154, 157],
    [154, 160],
    [155, 157],
    [155, 160],
    [152, 156],
    [152, 157],
    [156, 157],
    [157, 158],
    [157, 159],
    [157, 160],
    [158, 159],
]
