# ==========================================
# Data ID: 64015
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.470130],
    [2, 0.000000, 0.000000, -8.235065],
    [3, 0.000000, 0.000000, 8.235065],
    [4, 0.000000, 0.000000, 16.470130],
    [5, 8.235065, -16.470130, -8.235065],
    [6, 8.235065, -16.470130, 0.000000],
    [7, 8.235065, -16.470130, 8.235065],
    [8, 8.235065, -12.352598, -16.470130],
    [9, 8.235065, -12.352598, 16.470130],
    [10, 8.235065, 12.352598, -16.470130],
    [11, 8.235065, 12.352598, 16.470130],
    [12, 8.235065, 16.470130, -8.235065],
    [13, 8.235065, 16.470130, 0.000000],
    [14, 8.235065, 16.470130, 8.235065],
    [15, 16.470130, 0.000000, -16.470130],
    [16, 16.470130, 0.000000, -8.235065],
    [17, 16.470130, 0.000000, 8.235065],
    [18, 16.470130, 0.000000, 16.470130],
    [19, 0.000000, 0.000000, 24.705195],
    [20, 0.000000, 0.000000, 41.175325],
    [21, 0.000000, 0.000000, 49.410390],
    [22, 8.235065, -16.470130, 24.705195],
    [23, 8.235065, -16.470130, 32.940260],
    [24, 8.235065, -16.470130, 41.175325],
    [25, 8.235065, -12.352598, 49.410390],
    [26, 8.235065, 12.352598, 49.410390],
    [27, 8.235065, 16.470130, 24.705195],
    [28, 8.235065, 16.470130, 32.940260],
    [29, 8.235065, 16.470130, 41.175325],
    [30, 16.470130, 0.000000, 24.705195],
    [31, 16.470130, 0.000000, 41.175325],
    [32, 16.470130, 0.000000, 49.410390],
    [33, 0.000000, 32.940260, -16.470130],
    [34, 0.000000, 32.940260, -8.235065],
    [35, 0.000000, 32.940260, 8.235065],
    [36, 0.000000, 32.940260, 16.470130],
    [37, 8.235065, 20.587662, -16.470130],
    [38, 8.235065, 20.587662, 16.470130],
    [39, 8.235065, 45.292858, -16.470130],
    [40, 8.235065, 45.292858, 16.470130],
    [41, 8.235065, 49.410390, -8.235065],
    [42, 8.235065, 49.410390, 0.000000],
    [43, 8.235065, 49.410390, 8.235065],
    [44, 16.470130, 32.940260, -16.470130],
    [45, 16.470130, 32.940260, -8.235065],
    [46, 16.470130, 32.940260, 8.235065],
    [47, 16.470130, 32.940260, 16.470130],
    [48, 0.000000, 32.940260, 24.705195],
    [49, 0.000000, 32.940260, 41.175325],
    [50, 0.000000, 32.940260, 49.410390],
    [51, 8.235065, 20.587662, 49.410390],
    [52, 8.235065, 45.292858, 49.410390],
    [53, 8.235065, 49.410390, 24.705195],
    [54, 8.235065, 49.410390, 32.940260],
    [55, 8.235065, 49.410390, 41.175325],
    [56, 16.470130, 32.940260, 24.705195],
    [57, 16.470130, 32.940260, 41.175325],
    [58, 16.470130, 32.940260, 49.410390],
    [59, 24.705195, -16.470130, -8.235065],
    [60, 24.705195, -16.470130, 0.000000],
    [61, 24.705195, -16.470130, 8.235065],
    [62, 24.705195, -12.352598, -16.470130],
    [63, 24.705195, -12.352598, 16.470130],
    [64, 24.705195, 12.352598, -16.470130],
    [65, 24.705195, 12.352598, 16.470130],
    [66, 24.705195, 16.470130, -8.235065],
    [67, 24.705195, 16.470130, 0.000000],
    [68, 24.705195, 16.470130, 8.235065],
    [69, 32.940260, 0.000000, -16.470130],
    [70, 32.940260, 0.000000, -8.235065],
    [71, 32.940260, 0.000000, 8.235065],
    [72, 32.940260, 0.000000, 16.470130],
    [73, 24.705195, -16.470130, 24.705195],
    [74, 24.705195, -16.470130, 32.940260],
    [75, 24.705195, -16.470130, 41.175325],
    [76, 24.705195, -12.352598, 49.410390],
    [77, 24.705195, 12.352598, 49.410390],
    [78, 24.705195, 16.470130, 24.705195],
    [79, 24.705195, 16.470130, 32.940260],
    [80, 24.705195, 16.470130, 41.175325],
    [81, 32.940260, 0.000000, 24.705195],
    [82, 32.940260, 0.000000, 41.175325],
    [83, 32.940260, 0.000000, 49.410390],
    [84, 24.705195, 20.587662, -16.470130],
    [85, 24.705195, 20.587662, 16.470130],
    [86, 24.705195, 45.292858, -16.470130],
    [87, 24.705195, 45.292858, 16.470130],
    [88, 24.705195, 49.410390, -8.235065],
    [89, 24.705195, 49.410390, 0.000000],
    [90, 24.705195, 49.410390, 8.235065],
    [91, 32.940260, 32.940260, -16.470130],
    [92, 32.940260, 32.940260, -8.235065],
    [93, 32.940260, 32.940260, 8.235065],
    [94, 32.940260, 32.940260, 16.470130],
    [95, 24.705195, 20.587662, 49.410390],
    [96, 24.705195, 45.292858, 49.410390],
    [97, 24.705195, 49.410390, 24.705195],
    [98, 24.705195, 49.410390, 32.940260],
    [99, 24.705195, 49.410390, 41.175325],
    [100, 32.940260, 32.940260, 24.705195],
    [101, 32.940260, 32.940260, 41.175325],
    [102, 32.940260, 32.940260, 49.410390],
    [103, 41.175325, -16.470130, -8.235065],
    [104, 41.175325, -16.470130, 0.000000],
    [105, 41.175325, -16.470130, 8.235065],
    [106, 41.175325, -12.352598, -16.470130],
    [107, 41.175325, -12.352598, 16.470130],
    [108, 41.175325, 12.352598, -16.470130],
    [109, 41.175325, 12.352598, 16.470130],
    [110, 41.175325, 16.470130, -8.235065],
    [111, 41.175325, 16.470130, 0.000000],
    [112, 41.175325, 16.470130, 8.235065],
    [113, 49.410390, 0.000000, -16.470130],
    [114, 49.410390, 0.000000, -8.235065],
    [115, 49.410390, 0.000000, 8.235065],
    [116, 49.410390, 0.000000, 16.470130],
    [117, 41.175325, -16.470130, 24.705195],
    [118, 41.175325, -16.470130, 32.940260],
    [119, 41.175325, -16.470130, 41.175325],
    [120, 41.175325, -12.352598, 49.410390],
    [121, 41.175325, 12.352598, 49.410390],
    [122, 41.175325, 16.470130, 24.705195],
    [123, 41.175325, 16.470130, 32.940260],
    [124, 41.175325, 16.470130, 41.175325],
    [125, 49.410390, 0.000000, 24.705195],
    [126, 49.410390, 0.000000, 41.175325],
    [127, 49.410390, 0.000000, 49.410390],
    [128, 41.175325, 20.587662, -16.470130],
    [129, 41.175325, 20.587662, 16.470130],
    [130, 41.175325, 45.292858, -16.470130],
    [131, 41.175325, 45.292858, 16.470130],
    [132, 41.175325, 49.410390, -8.235065],
    [133, 41.175325, 49.410390, 0.000000],
    [134, 41.175325, 49.410390, 8.235065],
    [135, 49.410390, 32.940260, -16.470130],
    [136, 49.410390, 32.940260, -8.235065],
    [137, 49.410390, 32.940260, 8.235065],
    [138, 49.410390, 32.940260, 16.470130],
    [139, 41.175325, 20.587662, 49.410390],
    [140, 41.175325, 45.292858, 49.410390],
    [141, 41.175325, 49.410390, 24.705195],
    [142, 41.175325, 49.410390, 32.940260],
    [143, 41.175325, 49.410390, 41.175325],
    [144, 49.410390, 32.940260, 24.705195],
    [145, 49.410390, 32.940260, 41.175325],
    [146, 49.410390, 32.940260, 49.410390],
    [147, 57.645455, -16.470130, -8.235065],
    [148, 57.645455, -16.470130, 0.000000],
    [149, 57.645455, -16.470130, 8.235065],
    [150, 57.645455, -12.352598, -16.470130],
    [151, 57.645455, -12.352598, 16.470130],
    [152, 57.645455, 12.352598, -16.470130],
    [153, 57.645455, 12.352598, 16.470130],
    [154, 57.645455, 16.470130, -8.235065],
    [155, 57.645455, 16.470130, 0.000000],
    [156, 57.645455, 16.470130, 8.235065],
    [157, 65.880520, 0.000000, -16.470130],
    [158, 65.880520, 0.000000, -8.235065],
    [159, 65.880520, 0.000000, 8.235065],
    [160, 65.880520, 0.000000, 16.470130],
    [161, 57.645455, -16.470130, 24.705195],
    [162, 57.645455, -16.470130, 32.940260],
    [163, 57.645455, -16.470130, 41.175325],
    [164, 57.645455, -12.352598, 49.410390],
    [165, 57.645455, 12.352598, 49.410390],
    [166, 57.645455, 16.470130, 24.705195],
    [167, 57.645455, 16.470130, 32.940260],
    [168, 57.645455, 16.470130, 41.175325],
    [169, 65.880520, 0.000000, 24.705195],
    [170, 65.880520, 0.000000, 41.175325],
    [171, 65.880520, 0.000000, 49.410390],
    [172, 57.645455, 20.587662, -16.470130],
    [173, 57.645455, 20.587662, 16.470130],
    [174, 57.645455, 45.292858, -16.470130],
    [175, 57.645455, 45.292858, 16.470130],
    [176, 57.645455, 49.410390, -8.235065],
    [177, 57.645455, 49.410390, 0.000000],
    [178, 57.645455, 49.410390, 8.235065],
    [179, 65.880520, 32.940260, -16.470130],
    [180, 65.880520, 32.940260, -8.235065],
    [181, 65.880520, 32.940260, 8.235065],
