# ==========================================
# Data ID: 68766
# ==========================================
node_data = [
    [1, 0.000000, -10.307825, -3.435942],
    [2, 0.000000, -6.871883, -13.743766],
    [3, 0.000000, -6.871883, 13.743766],
    [4, 0.000000, 6.871883, -13.743766],
    [5, 0.000000, 6.871883, 13.743766],
    [6, 0.000000, 10.307825, 3.435942],
    [7, 6.871883, -13.743766, 0.000000],
    [8, 6.871883, 0.000000, 0.000000],
    [9, 6.871883, 13.743766, 0.000000],
    [10, 13.743766, -10.307825, 3.435942],
    [11, 13.743766, -6.871883, -13.743766],
    [12, 13.743766, -6.871883, 13.743766],
    [13, 13.743766, 6.871883, -13.743766],
    [14, 13.743766, 6.871883, 13.743766],
    [15, 13.743766, 10.307825, -3.435942],
    [16, 0.000000, -10.307825, 24.051590],
    [17, 0.000000, -6.871883, 41.231298],
    [18, 0.000000, 6.871883, 41.231298],
    [19, 0.000000, 10.307825, 30.923474],
    [20, 6.871883, -13.743766, 27.487532],
    [21, 6.871883, 0.000000, 27.487532],
    [22, 6.871883, 13.743766, 27.487532],
    [23, 13.743766, -10.307825, 30.923474],
    [24, 13.743766, -6.871883, 41.231298],
    [25, 13.743766, 6.871883, 41.231298],
    [26, 13.743766, 10.307825, 24.051590],
    [27, 0.000000, 17.179707, -3.435942],
    [28, 0.000000, 20.615649, -13.743766],
    [29, 0.000000, 20.615649, 13.743766],
    [30, 0.000000, 34.359415, -13.743766],
    [31, 0.000000, 34.359415, 13.743766],
    [32, 0.000000, 37.795357, 3.435942],
    [33, 6.871883, 27.487532, 0.000000],
    [34, 6.871883, 41.231298, 0.000000],
    [35, 13.743766, 17.179707, 3.435942],
    [36, 13.743766, 20.615649, -13.743766],
    [37, 13.743766, 20.615649, 13.743766],
    [38, 13.743766, 34.359415, -13.743766],
    [39, 13.743766, 34.359415, 13.743766],
    [40, 13.743766, 37.795357, -3.435942],
    [41, 0.000000, 17.179707, 24.051590],
    [42, 0.000000, 20.615649, 41.231298],
    [43, 0.000000, 34.359415, 41.231298],
    [44, 0.000000, 37.795357, 30.923474],
    [45, 6.871883, 27.487532, 27.487532],
    [46, 6.871883, 41.231298, 27.487532],
    [47, 13.743766, 17.179707, 30.923474],
    [48, 13.743766, 20.615649, 41.231298],
    [49, 13.743766, 34.359415, 41.231298],
    [50, 13.743766, 37.795357, 24.051590],
    [51, 13.743766, -10.307825, -3.435942],
    [52, 13.743766, 10.307825, 3.435942],
    [53, 20.615649, -13.743766, 0.000000],
    [54, 20.615649, 0.000000, 0.000000],
    [55, 20.615649, 13.743766, 0.000000],
    [56, 27.487532, -10.307825, 3.435942],
    [57, 27.487532, -6.871883, -13.743766],
    [58, 27.487532, -6.871883, 13.743766],
    [59, 27.487532, 6.871883, -13.743766],
    [60, 27.487532, 6.871883, 13.743766],
    [61, 27.487532, 10.307825, -3.435942],
    [62, 13.743766, -10.307825, 24.051590],
    [63, 13.743766, 10.307825, 30.923474],
    [64, 20.615649, -13.743766, 27.487532],
    [65, 20.615649, 0.000000, 27.487532],
    [66, 20.615649, 13.743766, 27.487532],
