# ==========================================
# Data ID: 57801
# ==========================================
node_data = [
    [1, 0.000000, -18.425745, 0.000000],
    [2, 0.000000, 0.000000, -9.212873],
    [3, 0.000000, 0.000000, 9.212873],
    [4, 0.000000, 18.425745, 0.000000],
    [5, 9.212873, -18.425745, 0.000000],
    [6, 9.212873, -9.212873, -18.425745],
    [7, 9.212873, -9.212873, 18.425745],
    [8, 9.212873, 0.000000, -18.425745],
    [9, 9.212873, 0.000000, 18.425745],
    [10, 9.212873, 9.212873, -18.425745],
    [11, 9.212873, 9.212873, 18.425745],
    [12, 9.212873, 18.425745, 0.000000],
    [13, 18.425745, -18.425745, 0.000000],
    [14, 18.425745, 0.000000, -9.212873],
    [15, 18.425745, 0.000000, 9.212873],
    [16, 18.425745, 18.425745, 0.000000],
    [17, 0.000000, -18.425745, 36.851490],
    [18, 0.000000, 0.000000, 27.638617],
    [19, 0.000000, 0.000000, 46.064363],
    [20, 0.000000, 18.425745, 36.851490],
    [21, 9.212873, -18.425745, 36.851490],
    [22, 9.212873, -9.212873, 55.277235],
    [23, 9.212873, 0.000000, 55.277235],
    [24, 9.212873, 9.212873, 55.277235],
    [25, 9.212873, 18.425745, 36.851490],
    [26, 18.425745, -18.425745, 36.851490],
    [27, 18.425745, 0.000000, 27.638617],
    [28, 18.425745, 0.000000, 46.064363],
    [29, 18.425745, 18.425745, 36.851490],
    [30, 0.000000, 36.851490, -9.212873],
    [31, 0.000000, 36.851490, 9.212873],
    [32, 0.000000, 55.277235, 0.000000],
    [33, 9.212873, 27.638617, -18.425745],
    [34, 9.212873, 27.638617, 18.425745],
    [35, 9.212873, 36.851490, -18.425745],
    [36, 9.212873, 36.851490, 18.425745],
    [37, 9.212873, 46.064363, -18.425745],
    [38, 9.212873, 46.064363, 18.425745],
    [39, 9.212873, 55.277235, 0.000000],
    [40, 18.425745, 36.851490, -9.212873],
    [41, 18.425745, 36.851490, 9.212873],
    [42, 18.425745, 55.277235, 0.000000],
    [43, 0.000000, 36.851490, 27.638617],
    [44, 0.000000, 36.851490, 46.064363],
    [45, 0.000000, 55.277235, 36.851490],
    [46, 9.212873, 27.638617, 55.277235],
    [47, 9.212873, 36.851490, 55.277235],
    [48, 9.212873, 46.064363, 55.277235],
    [49, 9.212873, 55.277235, 36.851490],
    [50, 18.425745, 36.851490, 27.638617],
    [51, 18.425745, 36.851490, 46.064363],
    [52, 18.425745, 55.277235, 36.851490],
    [53, 27.638618, -18.425745, 0.000000],
    [54, 27.638618, -9.212873, -18.425745],
    [55, 27.638618, -9.212873, 18.425745],
    [56, 27.638618, 0.000000, -18.425745],
    [57, 27.638618, 0.000000, 18.425745],
    [58, 27.638618, 9.212873, -18.425745],
    [59, 27.638618, 9.212873, 18.425745],
    [60, 27.638618, 18.425745, 0.000000],
    [61, 36.851490, -18.425745, 0.000000],
    [62, 36.851490, 0.000000, -9.212873],
    [63, 36.851490, 0.000000, 9.212873],
    [64, 36.851490, 18.425745, 0.000000],
    [65, 27.638618, -18.425745, 36.851490],
    [66, 27.638618, -9.212873, 55.277235],
    [67, 27.638618, 0.000000, 55.277235],
    [68, 27.638618, 9.212873, 55.277235],
    [69, 27.638618, 18.425745, 36.851490],
    [70, 36.851490, -18.425745, 36.851490],
    [71, 36.851490, 0.000000, 27.638617],
    [72, 36.851490, 0.000000, 46.064363],
    [73, 36.851490, 18.425745, 36.851490],
    [74, 27.638618, 27.638617, -18.425745],
    [75, 27.638618, 27.638617, 18.425745],
    [76, 27.638618, 36.851490, -18.425745],
    [77, 27.638618, 36.851490, 18.425745],
    [78, 27.638618, 46.064363, -18.425745],
    [79, 27.638618, 46.064363, 18.425745],
    [80, 27.638618, 55.277235, 0.000000],
    [81, 36.851490, 36.851490, -9.212873],
    [82, 36.851490, 36.851490, 9.212873],
    [83, 36.851490, 55.277235, 0.000000],
    [84, 27.638618, 27.638617, 55.277235],
    [85, 27.638618, 36.851490, 55.277235],
    [86, 27.638618, 46.064363, 55.277235],
    [87, 27.638618, 55.277235, 36.851490],
    [88, 36.851490, 36.851490, 27.638617],
    [89, 36.851490, 36.851490, 46.064363],
    [90, 36.851490, 55.277235, 36.851490],
    [91, 46.064363, -18.425745, 0.000000],
    [92, 46.064363, -9.212873, -18.425745],
    [93, 46.064363, -9.212873, 18.425745],
    [94, 46.064363, 0.000000, -18.425745],
    [95, 46.064363, 0.000000, 18.425745],
    [96, 46.064363, 9.212873, -18.425745],
    [97, 46.064363, 9.212873, 18.425745],
    [98, 46.064363, 18.425745, 0.000000],
    [99, 55.277235, -18.425745, 0.000000],
    [100, 55.277235, 0.000000, -9.212873],
    [101, 55.277235, 0.000000, 9.212873],
    [102, 55.277235, 18.425745, 0.000000],
    [103, 46.064363, -18.425745, 36.851490],
    [104, 46.064363, -9.212873, 55.277235],
    [105, 46.064363, 0.000000, 55.277235],
    [106, 46.064363, 9.212873, 55.277235],
    [107, 46.064363, 18.425745, 36.851490],
    [108, 55.277235, -18.425745, 36.851490],
    [109, 55.277235, 0.000000, 27.638617],
    [110, 55.277235, 0.000000, 46.064363],
    [111, 55.277235, 18.425745, 36.851490],
    [112, 46.064363, 27.638617, -18.425745],
    [113, 46.064363, 27.638617, 18.425745],
    [114, 46.064363, 36.851490, -18.425745],
    [115, 46.064363, 36.851490, 18.425745],
    [116, 46.064363, 46.064363, -18.425745],
    [117, 46.064363, 46.064363, 18.425745],
    [118, 46.064363, 55.277235, 0.000000],
    [119, 55.277235, 36.851490, -9.212873],
    [120, 55.277235, 36.851490, 9.212873],
    [121, 55.277235, 55.277235, 0.000000],
    [122, 46.064363, 27.638617, 55.277235],
    [123, 46.064363, 36.851490, 55.277235],
    [124, 46.064363, 46.064363, 55.277235],
    [125, 46.064363, 55.277235, 36.851490],
    [126, 55.277235, 36.851490, 27.638617],
    [127, 55.277235, 36.851490, 46.064363],
    [128, 55.277235, 55.277235, 36.851490],
    [129, 64.490108, -18.425745, 0.000000],
    [130, 64.490108, -9.212873, -18.425745],
    [131, 64.490108, -9.212873, 18.425745],
    [132, 64.490108, 0.000000, -18.425745],
    [133, 64.490108, 0.000000, 18.425745],
    [134, 64.490108, 9.212873, -18.425745],
    [135, 64.490108, 9.212873, 18.425745],
    [136, 64.490108, 18.425745, 0.000000],
    [137, 73.702980, -18.425745, 0.000000],
    [138, 73.702980, 0.000000, -9.212873],
    [139, 73.702980, 0.000000, 9.212873],
    [140, 73.702980, 18.425745, 0.000000],
    [141, 64.490108, -18.425745, 36.851490],
    [142, 64.490108, -9.212873, 55.277235],
    [143, 64.490108, 0.000000, 55.277235],
    [144, 64.490108, 9.212873, 55.277235],
    [145, 64.490108, 18.425745, 36.851490],
    [146, 73.702980, -18.425745, 36.851490],
    [147, 73.702980, 0.000000, 27.638617],
    [148, 73.702980, 0.000000, 46.064363],
    [149, 73.702980, 18.425745, 36.851490],
    [150, 64.490108, 27.638617, -18.425745],
    [151, 64.490108, 27.638617, 18.425745],
    [152, 64.490108, 36.851490, -18.425745],
    [153, 64.490108, 36.851490, 18.425745],
    [154, 64.490108, 46.064363, -18.425745],
    [155, 64.490108, 46.064363, 18.425745],
    [156, 64.490108, 55.277235, 0.000000],
    [157, 73.702980, 36.851490, -9.212873],
    [158, 73.702980, 36.851490, 9.212873],
    [159, 73.702980, 55.277235, 0.000000],
    [160, 64.490108, 27.638617, 55.277235],
    [161, 64.490108, 36.851490, 55.277235],
    [162, 64.490108, 46.064363, 55.277235],
    [163, 64.490108, 55.277235, 36.851490],
    [164, 73.702980, 36.851490, 27.638617],
    [165, 73.702980, 36.851490, 46.064363],
    [166, 73.702980, 55.277235, 36.851490],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 8],
    [3, 9],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
