# ==========================================
# Data ID: 18287
# ==========================================
node_data = [
    [1, 0.000000, -16.755864, -4.188966],
    [2, 0.000000, -16.755864, 4.188966],
    [3, 0.000000, -8.377932, 16.755864],
    [4, 0.000000, 0.000000, -8.377932],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.377932],
    [7, 0.000000, 8.377932, -16.755864],
    [8, 0.000000, 16.755864, -4.188966],
    [9, 0.000000, 16.755864, 4.188966],
    [10, 8.377932, -16.755864, -16.755864],
    [11, 8.377932, -16.755864, 0.000000],
    [12, 8.377932, -16.755864, 16.755864],
    [13, 8.377932, 0.000000, 0.000000],
    [14, 8.377932, 16.755864, -16.755864],
    [15, 8.377932, 16.755864, 0.000000],
    [16, 8.377932, 16.755864, 16.755864],
    [17, 16.755864, -16.755864, -4.188966],
    [18, 16.755864, -16.755864, 4.188966],
    [19, 16.755864, -8.377932, -16.755864],
    [20, 16.755864, 0.000000, -8.377932],
    [21, 16.755864, 0.000000, 0.000000],
    [22, 16.755864, 0.000000, 8.377932],
    [23, 16.755864, 8.377932, 16.755864],
    [24, 16.755864, 16.755864, -4.188966],
    [25, 16.755864, 16.755864, 4.188966],
    [26, 0.000000, -16.755864, 29.322762],
    [27, 0.000000, -16.755864, 37.700694],
    [28, 0.000000, -8.377932, 50.267592],
    [29, 0.000000, 0.000000, 25.133796],
    [30, 0.000000, 0.000000, 33.511728],
    [31, 0.000000, 0.000000, 41.889660],
    [32, 0.000000, 8.377932, 16.755864],
    [33, 0.000000, 16.755864, 29.322762],
    [34, 0.000000, 16.755864, 37.700694],
    [35, 8.377932, -16.755864, 33.511728],
    [36, 8.377932, -16.755864, 50.267592],
    [37, 8.377932, 0.000000, 33.511728],
    [38, 8.377932, 16.755864, 33.511728],
    [39, 8.377932, 16.755864, 50.267592],
    [40, 16.755864, -16.755864, 29.322762],
    [41, 16.755864, -16.755864, 37.700694],
    [42, 16.755864, -8.377932, 16.755864],
    [43, 16.755864, 0.000000, 25.133796],
    [44, 16.755864, 0.000000, 33.511728],
    [45, 16.755864, 0.000000, 41.889660],
    [46, 16.755864, 8.377932, 50.267592],
    [47, 16.755864, 16.755864, 29.322762],
    [48, 16.755864, 16.755864, 37.700694],
    [49, 0.000000, 25.133796, 16.755864],
    [50, 0.000000, 33.511728, -8.377932],
    [51, 0.000000, 33.511728, 0.000000],
    [52, 0.000000, 33.511728, 8.377932],
    [53, 0.000000, 41.889660, -16.755864],
    [54, 0.000000, 50.267592, -4.188966],
    [55, 0.000000, 50.267592, 4.188966],
    [56, 8.377932, 33.511728, 0.000000],
    [57, 8.377932, 50.267592, -16.755864],
    [58, 8.377932, 50.267592, 0.000000],
    [59, 8.377932, 50.267592, 16.755864],
    [60, 16.755864, 25.133796, -16.755864],
    [61, 16.755864, 33.511728, -8.377932],
    [62, 16.755864, 33.511728, 0.000000],
    [63, 16.755864, 33.511728, 8.377932],
    [64, 16.755864, 41.889660, 16.755864],
    [65, 16.755864, 50.267592, -4.188966],
    [66, 16.755864, 50.267592, 4.188966],
    [67, 0.000000, 25.133796, 50.267592],
    [68, 0.000000, 33.511728, 25.133796],
    [69, 0.000000, 33.511728, 33.511728],
    [70, 0.000000, 33.511728, 41.889660],
    [71, 0.000000, 41.889660, 16.755864],
    [72, 0.000000, 50.267592, 29.322762],
    [73, 0.000000, 50.267592, 37.700694],
    [74, 8.377932, 33.511728, 33.511728],
    [75, 8.377932, 50.267592, 33.511728],
    [76, 8.377932, 50.267592, 50.267592],
    [77, 16.755864, 25.133796, 16.755864],
    [78, 16.755864, 33.511728, 25.133796],
    [79, 16.755864, 33.511728, 33.511728],
    [80, 16.755864, 33.511728, 41.889660],
    [81, 16.755864, 41.889660, 50.267592],
    [82, 16.755864, 50.267592, 29.322762],
    [83, 16.755864, 50.267592, 37.700694],
    [84, 16.755864, 8.377932, -16.755864],
    [85, 25.133796, -16.755864, -16.755864],
    [86, 25.133796, -16.755864, 0.000000],
    [87, 25.133796, -16.755864, 16.755864],
    [88, 25.133796, 0.000000, 0.000000],
    [89, 25.133796, 16.755864, -16.755864],
    [90, 25.133796, 16.755864, 0.000000],
    [91, 25.133796, 16.755864, 16.755864],
    [92, 33.511728, -16.755864, -4.188966],
    [93, 33.511728, -16.755864, 4.188966],
    [94, 33.511728, -8.377932, -16.755864],
    [95, 33.511728, 0.000000, -8.377932],
    [96, 33.511728, 0.000000, 0.000000],
    [97, 33.511728, 0.000000, 8.377932],
    [98, 33.511728, 8.377932, 16.755864],
    [99, 33.511728, 16.755864, -4.188966],
    [100, 33.511728, 16.755864, 4.188966],
    [101, 16.755864, -8.377932, 50.267592],
    [102, 25.133796, -16.755864, 33.511728],
    [103, 25.133796, -16.755864, 50.267592],
    [104, 25.133796, 0.000000, 33.511728],
    [105, 25.133796, 16.755864, 33.511728],
    [106, 25.133796, 16.755864, 50.267592],
    [107, 33.511728, -16.755864, 29.322762],
    [108, 33.511728, -16.755864, 37.700694],
    [109, 33.511728, -8.377932, 16.755864],
    [110, 33.511728, 0.000000, 25.133796],
    [111, 33.511728, 0.000000, 33.511728],
    [112, 33.511728, 0.000000, 41.889660],
    [113, 33.511728, 8.377932, 50.267592],
    [114, 33.511728, 16.755864, 29.322762],
    [115, 33.511728, 16.755864, 37.700694],
    [116, 16.755864, 41.889660, -16.755864],
    [117, 25.133796, 33.511728, 0.000000],
    [118, 25.133796, 50.267592, -16.755864],
    [119, 25.133796, 50.267592, 0.000000],
    [120, 25.133796, 50.267592, 16.755864],
    [121, 33.511728, 25.133796, -16.755864],
    [122, 33.511728, 33.511728, -8.377932],
    [123, 33.511728, 33.511728, 0.000000],
    [124, 33.511728, 33.511728, 8.377932],
    [125, 33.511728, 41.889660, 16.755864],
    [126, 33.511728, 50.267592, -4.188966],
    [127, 33.511728, 50.267592, 4.188966],
    [128, 16.755864, 25.133796, 50.267592],
    [129, 25.133796, 33.511728, 33.511728],
    [130, 25.133796, 50.267592, 33.511728],
    [131, 25.133796, 50.267592, 50.267592],
    [132, 33.511728, 25.133796, 16.755864],
    [133, 33.511728, 33.511728, 25.133796],
    [134, 33.511728, 33.511728, 33.511728],
    [135, 33.511728, 33.511728, 41.889660],
    [136, 33.511728, 41.889660, 50.267592],
    [137, 33.511728, 50.267592, 29.322762],
    [138, 33.511728, 50.267592, 37.700694],
    [139, 33.511728, 8.377932, -16.755864],
    [140, 41.889660, -16.755864, -16.755864],
    [141, 41.889660, -16.755864, 0.000000],
    [142, 41.889660, -16.755864, 16.755864],
    [143, 41.889660, 0.000000, 0.000000],
    [144, 41.889660, 16.755864, -16.755864],
    [145, 41.889660, 16.755864, 0.000000],
    [146, 41.889660, 16.755864, 16.755864],
    [147, 50.267592, -16.755864, -4.188966],
    [148, 50.267592, -16.755864, 4.188966],
    [149, 50.267592, -8.377932, -16.755864],
    [150, 50.267592, 0.000000, -8.377932],
    [151, 50.267592, 0.000000, 0.000000],
    [152, 50.267592, 0.000000, 8.377932],
    [153, 50.267592, 8.377932, 16.755864],
    [154, 50.267592, 16.755864, -4.188966],
    [155, 50.267592, 16.755864, 4.188966],
    [156, 33.511728, -8.377932, 50.267592],
    [157, 41.889660, -16.755864, 33.511728],
    [158, 41.889660, -16.755864, 50.267592],
    [159, 41.889660, 0.000000, 33.511728],
    [160, 41.889660, 16.755864, 33.511728],
    [161, 41.889660, 16.755864, 50.267592],
    [162, 50.267592, -16.755864, 29.322762],
    [163, 50.267592, -16.755864, 37.700694],
