# ==========================================
# Data ID: 69148
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.581475],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.581475],
    [4, 7.790738, -15.581475, -11.686107],
    [5, 7.790738, -15.581475, 0.000000],
    [6, 7.790738, -15.581475, 11.686107],
    [7, 7.790738, 0.000000, 0.000000],
    [8, 7.790738, 15.581475, -11.686107],
    [9, 7.790738, 15.581475, 0.000000],
    [10, 7.790738, 15.581475, 11.686107],
    [11, 15.581475, 0.000000, -15.581475],
    [12, 15.581475, 0.000000, 0.000000],
    [13, 15.581475, 0.000000, 15.581475],
    [14, 0.000000, 0.000000, 31.162950],
    [15, 0.000000, 0.000000, 46.744425],
    [16, 7.790738, -15.581475, 19.476843],
    [17, 7.790738, -15.581475, 31.162950],
    [18, 7.790738, -15.581475, 42.849057],
    [19, 7.790738, 0.000000, 31.162950],
    [20, 7.790738, 15.581475, 19.476843],
    [21, 7.790738, 15.581475, 31.162950],
    [22, 7.790738, 15.581475, 42.849057],
    [23, 15.581475, 0.000000, 31.162950],
    [24, 15.581475, 0.000000, 46.744425],
    [25, 0.000000, 31.162950, -15.581475],
    [26, 0.000000, 31.162950, 0.000000],
    [27, 0.000000, 31.162950, 15.581475],
    [28, 7.790738, 31.162950, 0.000000],
    [29, 7.790738, 46.744425, -11.686107],
    [30, 7.790738, 46.744425, 0.000000],
    [31, 7.790738, 46.744425, 11.686107],
    [32, 15.581475, 31.162950, -15.581475],
    [33, 15.581475, 31.162950, 0.000000],
    [34, 15.581475, 31.162950, 15.581475],
    [35, 0.000000, 31.162950, 31.162950],
    [36, 0.000000, 31.162950, 46.744425],
    [37, 7.790738, 31.162950, 31.162950],
    [38, 7.790738, 46.744425, 19.476843],
    [39, 7.790738, 46.744425, 31.162950],
    [40, 7.790738, 46.744425, 42.849057],
    [41, 15.581475, 31.162950, 31.162950],
    [42, 15.581475, 31.162950, 46.744425],
    [43, 23.372213, -15.581475, -11.686107],
    [44, 23.372213, -15.581475, 0.000000],
    [45, 23.372213, -15.581475, 11.686107],
    [46, 23.372213, 0.000000, 0.000000],
    [47, 23.372213, 15.581475, -11.686107],
    [48, 23.372213, 15.581475, 0.000000],
    [49, 23.372213, 15.581475, 11.686107],
    [50, 31.162950, 0.000000, -15.581475],
    [51, 31.162950, 0.000000, 0.000000],
    [52, 31.162950, 0.000000, 15.581475],
    [53, 23.372213, -15.581475, 19.476843],
    [54, 23.372213, -15.581475, 31.162950],
    [55, 23.372213, -15.581475, 42.849057],
    [56, 23.372213, 0.000000, 31.162950],
    [57, 23.372213, 15.581475, 19.476843],
    [58, 23.372213, 15.581475, 31.162950],
    [59, 23.372213, 15.581475, 42.849057],
    [60, 31.162950, 0.000000, 31.162950],
    [61, 31.162950, 0.000000, 46.744425],
    [62, 23.372213, 31.162950, 0.000000],
    [63, 23.372213, 46.744425, -11.686107],
    [64, 23.372213, 46.744425, 0.000000],
    [65, 23.372213, 46.744425, 11.686107],
    [66, 31.162950, 31.162950, -15.581475],
    [67, 31.162950, 31.162950, 0.000000],
    [68, 31.162950, 31.162950, 15.581475],
    [69, 23.372213, 31.162950, 31.162950],
    [70, 23.372213, 46.744425, 19.476843],
    [71, 23.372213, 46.744425, 31.162950],
    [72, 23.372213, 46.744425, 42.849057],
    [73, 31.162950, 31.162950, 31.162950],
    [74, 31.162950, 31.162950, 46.744425],
    [75, 38.953688, -15.581475, -11.686107],
    [76, 38.953688, -15.581475, 0.000000],
    [77, 38.953688, -15.581475, 11.686107],
    [78, 38.953688, 0.000000, 0.000000],
    [79, 38.953688, 15.581475, -11.686107],
    [80, 38.953688, 15.581475, 0.000000],
    [81, 38.953688, 15.581475, 11.686107],
    [82, 46.744425, 0.000000, -15.581475],
    [83, 46.744425, 0.000000, 0.000000],
    [84, 46.744425, 0.000000, 15.581475],
    [85, 38.953688, -15.581475, 19.476843],
    [86, 38.953688, -15.581475, 31.162950],
    [87, 38.953688, -15.581475, 42.849057],
    [88, 38.953688, 0.000000, 31.162950],
    [89, 38.953688, 15.581475, 19.476843],
    [90, 38.953688, 15.581475, 31.162950],
    [91, 38.953688, 15.581475, 42.849057],
    [92, 46.744425, 0.000000, 31.162950],
    [93, 46.744425, 0.000000, 46.744425],
    [94, 38.953688, 31.162950, 0.000000],
    [95, 38.953688, 46.744425, -11.686107],
    [96, 38.953688, 46.744425, 0.000000],
    [97, 38.953688, 46.744425, 11.686107],
    [98, 46.744425, 31.162950, -15.581475],
    [99, 46.744425, 31.162950, 0.000000],
    [100, 46.744425, 31.162950, 15.581475],
    [101, 38.953688, 31.162950, 31.162950],
    [102, 38.953688, 46.744425, 19.476843],
    [103, 38.953688, 46.744425, 31.162950],
    [104, 38.953688, 46.744425, 42.849057],
