# ==========================================
# Data ID: 18519
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.976967],
    [2, 0.000000, 0.000000, 6.976967],
    [3, 6.976967, -13.953934, -10.465451],
    [4, 6.976967, -13.953934, 0.000000],
    [5, 6.976967, -13.953934, 10.465451],
    [6, 6.976967, 0.000000, -13.953934],
    [7, 6.976967, 0.000000, 13.953934],
    [8, 6.976967, 13.953934, -10.465451],
    [9, 6.976967, 13.953934, 0.000000],
    [10, 6.976967, 13.953934, 10.465451],
    [11, 13.953934, 0.000000, -6.976967],
    [12, 13.953934, 0.000000, 6.976967],
    [13, 0.000000, 0.000000, 20.930901],
    [14, 0.000000, 0.000000, 34.884835],
    [15, 6.976967, -13.953934, 17.442417],
    [16, 6.976967, -13.953934, 27.907868],
    [17, 6.976967, -13.953934, 38.373319],
    [18, 6.976967, 0.000000, 41.861802],
    [19, 6.976967, 13.953934, 17.442417],
    [20, 6.976967, 13.953934, 27.907868],
    [21, 6.976967, 13.953934, 38.373319],
    [22, 13.953934, 0.000000, 20.930901],
    [23, 13.953934, 0.000000, 34.884835],
    [24, 0.000000, 27.907868, -6.976967],
    [25, 0.000000, 27.907868, 6.976967],
    [26, 6.976967, 27.907868, -13.953934],
    [27, 6.976967, 27.907868, 13.953934],
    [28, 6.976967, 41.861802, -10.465451],
    [29, 6.976967, 41.861802, 0.000000],
    [30, 6.976967, 41.861802, 10.465451],
    [31, 13.953934, 27.907868, -6.976967],
    [32, 13.953934, 27.907868, 6.976967],
    [33, 0.000000, 27.907868, 20.930901],
    [34, 0.000000, 27.907868, 34.884835],
    [35, 6.976967, 27.907868, 41.861802],
    [36, 6.976967, 41.861802, 17.442417],
    [37, 6.976967, 41.861802, 27.907868],
    [38, 6.976967, 41.861802, 38.373319],
    [39, 13.953934, 27.907868, 20.930901],
    [40, 13.953934, 27.907868, 34.884835],
    [41, 20.930901, -13.953934, -10.465451],
    [42, 20.930901, -13.953934, 0.000000],
    [43, 20.930901, -13.953934, 10.465451],
    [44, 20.930901, 0.000000, -13.953934],
    [45, 20.930901, 0.000000, 13.953934],
    [46, 20.930901, 13.953934, -10.465451],
    [47, 20.930901, 13.953934, 0.000000],
    [48, 20.930901, 13.953934, 10.465451],
    [49, 27.907868, 0.000000, -6.976967],
    [50, 27.907868, 0.000000, 6.976967],
    [51, 20.930901, -13.953934, 17.442417],
    [52, 20.930901, -13.953934, 27.907868],
    [53, 20.930901, -13.953934, 38.373319],
    [54, 20.930901, 0.000000, 41.861802],
    [55, 20.930901, 13.953934, 17.442417],
    [56, 20.930901, 13.953934, 27.907868],
    [57, 20.930901, 13.953934, 38.373319],
    [58, 27.907868, 0.000000, 20.930901],
    [59, 27.907868, 0.000000, 34.884835],
    [60, 20.930901, 27.907868, -13.953934],
    [61, 20.930901, 27.907868, 13.953934],
    [62, 20.930901, 41.861802, -10.465451],
    [63, 20.930901, 41.861802, 0.000000],
    [64, 20.930901, 41.861802, 10.465451],
    [65, 27.907868, 27.907868, -6.976967],
    [66, 27.907868, 27.907868, 6.976967],
    [67, 20.930901, 27.907868, 41.861802],
    [68, 20.930901, 41.861802, 17.442417],
    [69, 20.930901, 41.861802, 27.907868],
    [70, 20.930901, 41.861802, 38.373319],
    [71, 27.907868, 27.907868, 20.930901],
    [72, 27.907868, 27.907868, 34.884835],
    [73, 34.884835, -13.953934, -10.465451],
    [74, 34.884835, -13.953934, 0.000000],
    [75, 34.884835, -13.953934, 10.465451],
    [76, 34.884835, 0.000000, -13.953934],
    [77, 34.884835, 0.000000, 13.953934],
    [78, 34.884835, 13.953934, -10.465451],
    [79, 34.884835, 13.953934, 0.000000],
    [80, 34.884835, 13.953934, 10.465451],
    [81, 41.861802, 0.000000, -6.976967],
    [82, 41.861802, 0.000000, 6.976967],
    [83, 34.884835, -13.953934, 17.442417],
    [84, 34.884835, -13.953934, 27.907868],
    [85, 34.884835, -13.953934, 38.373319],
    [86, 34.884835, 0.000000, 41.861802],
    [87, 34.884835, 13.953934, 17.442417],
    [88, 34.884835, 13.953934, 27.907868],
    [89, 34.884835, 13.953934, 38.373319],
    [90, 41.861802, 0.000000, 20.930901],
    [91, 41.861802, 0.000000, 34.884835],
    [92, 34.884835, 27.907868, -13.953934],
    [93, 34.884835, 27.907868, 13.953934],
    [94, 34.884835, 41.861802, -10.465451],
    [95, 34.884835, 41.861802, 0.000000],
    [96, 34.884835, 41.861802, 10.465451],
    [97, 41.861802, 27.907868, -6.976967],
    [98, 41.861802, 27.907868, 6.976967],
    [99, 34.884835, 27.907868, 41.861802],
    [100, 34.884835, 41.861802, 17.442417],
    [101, 34.884835, 41.861802, 27.907868],
    [102, 34.884835, 41.861802, 38.373319],
