# ==========================================
# Data ID: 72935
# ==========================================
node_data = [
    [1, 0.000000, -13.809564, 6.904782],
    [2, 0.000000, -10.357173, 13.809564],
    [3, 0.000000, 0.000000, -10.357173],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.357173],
    [6, 0.000000, 10.357173, -13.809564],
    [7, 0.000000, 13.809564, -6.904782],
    [8, 6.904782, -13.809564, 0.000000],
    [9, 6.904782, 13.809564, 0.000000],
    [10, 13.809564, -13.809564, -6.904782],
    [11, 13.809564, -10.357173, -13.809564],
    [12, 13.809564, 0.000000, -10.357173],
    [13, 13.809564, 0.000000, 0.000000],
    [14, 13.809564, 0.000000, 10.357173],
    [15, 13.809564, 10.357173, 13.809564],
    [16, 13.809564, 13.809564, 6.904782],
    [17, 0.000000, -13.809564, 34.523910],
    [18, 0.000000, -10.357173, 41.428692],
    [19, 0.000000, 0.000000, 17.261955],
    [20, 0.000000, 0.000000, 27.619128],
    [21, 0.000000, 0.000000, 37.976301],
    [22, 0.000000, 10.357173, 13.809564],
    [23, 0.000000, 13.809564, 20.714346],
    [24, 6.904782, -13.809564, 27.619128],
    [25, 6.904782, 13.809564, 27.619128],
    [26, 13.809564, -13.809564, 20.714346],
    [27, 13.809564, -10.357173, 13.809564],
    [28, 13.809564, 0.000000, 17.261955],
    [29, 13.809564, 0.000000, 27.619128],
    [30, 13.809564, 0.000000, 37.976301],
    [31, 13.809564, 10.357173, 41.428692],
    [32, 13.809564, 13.809564, 34.523910],
    [33, 0.000000, 13.809564, 6.904782],
    [34, 0.000000, 17.261955, 13.809564],
    [35, 0.000000, 27.619128, -10.357173],
    [36, 0.000000, 27.619128, 0.000000],
    [37, 0.000000, 27.619128, 10.357173],
    [38, 0.000000, 37.976301, -13.809564],
    [39, 0.000000, 41.428692, -6.904782],
    [40, 6.904782, 41.428692, 0.000000],
    [41, 13.809564, 13.809564, -6.904782],
    [42, 13.809564, 17.261955, -13.809564],
    [43, 13.809564, 27.619128, -10.357173],
    [44, 13.809564, 27.619128, 0.000000],
