# ==========================================
# Data ID: 55373
# ==========================================
node_data = [
    [1, 0.000000, -3.285031, 13.140125],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.285031, -13.140125],
    [4, 6.570063, -13.140125, -9.855094],
    [5, 6.570063, -13.140125, 0.000000],
    [6, 6.570063, -13.140125, 9.855094],
    [7, 6.570063, 13.140125, -9.855094],
    [8, 6.570063, 13.140125, 0.000000],
    [9, 6.570063, 13.140125, 9.855094],
    [10, 13.140125, -3.285031, -13.140125],
    [11, 13.140125, 0.000000, 0.000000],
    [12, 13.140125, 3.285031, 13.140125],
    [13, 0.000000, -3.285031, 39.420375],
    [14, 0.000000, 0.000000, 26.280250],
    [15, 0.000000, 3.285031, 13.140125],
    [16, 6.570063, -13.140125, 16.425156],
    [17, 6.570063, -13.140125, 26.280250],
    [18, 6.570063, -13.140125, 36.135344],
    [19, 6.570063, 13.140125, 16.425156],
    [20, 6.570063, 13.140125, 26.280250],
    [21, 6.570063, 13.140125, 36.135344],
    [22, 13.140125, -3.285031, 13.140125],
    [23, 13.140125, 0.000000, 26.280250],
    [24, 13.140125, 3.285031, 39.420375],
    [25, 0.000000, 22.995219, 13.140125],
    [26, 0.000000, 26.280250, 0.000000],
    [27, 0.000000, 29.565281, -13.140125],
    [28, 6.570063, 39.420375, -9.855094],
    [29, 6.570063, 39.420375, 0.000000],
    [30, 6.570063, 39.420375, 9.855094],
    [31, 13.140125, 22.995219, -13.140125],
    [32, 13.140125, 26.280250, 0.000000],
    [33, 13.140125, 29.565281, 13.140125],
    [34, 0.000000, 22.995219, 39.420375],
    [35, 0.000000, 26.280250, 26.280250],
    [36, 0.000000, 29.565281, 13.140125],
    [37, 6.570063, 39.420375, 16.425156],
    [38, 6.570063, 39.420375, 26.280250],
    [39, 6.570063, 39.420375, 36.135344],
    [40, 13.140125, 22.995219, 13.140125],
    [41, 13.140125, 26.280250, 26.280250],
    [42, 13.140125, 29.565281, 39.420375],
    [43, 13.140125, 3.285031, -13.140125],
    [44, 19.710188, -13.140125, -9.855094],
    [45, 19.710188, -13.140125, 0.000000],
    [46, 19.710188, -13.140125, 9.855094],
    [47, 19.710188, 13.140125, -9.855094],
    [48, 19.710188, 13.140125, 0.000000],
    [49, 19.710188, 13.140125, 9.855094],
    [50, 26.280250, -3.285031, -13.140125],
