# ==========================================
# Data ID: 89897
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.158514],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.158514],
    [4, 7.158514, -14.317029, -14.317029],
    [5, 7.158514, -14.317029, 0.000000],
    [6, 7.158514, -14.317029, 14.317029],
    [7, 7.158514, 0.000000, 0.000000],
    [8, 7.158514, 14.317029, -14.317029],
    [9, 7.158514, 14.317029, 0.000000],
    [10, 7.158514, 14.317029, 14.317029],
    [11, 14.317029, 0.000000, -7.158514],
    [12, 14.317029, 0.000000, 0.000000],
    [13, 14.317029, 0.000000, 7.158514],
    [14, 0.000000, 0.000000, 21.475544],
    [15, 0.000000, 0.000000, 28.634058],
    [16, 0.000000, 0.000000, 35.792572],
    [17, 7.158514, -14.317029, 28.634058],
    [18, 7.158514, -14.317029, 42.951087],
    [19, 7.158514, 0.000000, 28.634058],
    [20, 7.158514, 14.317029, 28.634058],
    [21, 7.158514, 14.317029, 42.951087],
    [22, 14.317029, 0.000000, 21.475544],
    [23, 14.317029, 0.000000, 28.634058],
    [24, 14.317029, 0.000000, 35.792572],
    [25, 0.000000, 28.634058, -7.158514],
    [26, 0.000000, 28.634058, 0.000000],
    [27, 0.000000, 28.634058, 7.158514],
    [28, 7.158514, 28.634058, 0.000000],
    [29, 7.158514, 42.951087, -14.317029],
    [30, 7.158514, 42.951087, 0.000000],
    [31, 7.158514, 42.951087, 14.317029],
    [32, 14.317029, 28.634058, -7.158514],
    [33, 14.317029, 28.634058, 0.000000],
    [34, 14.317029, 28.634058, 7.158514],
    [35, 0.000000, 28.634058, 21.475544],
    [36, 0.000000, 28.634058, 28.634058],
    [37, 0.000000, 28.634058, 35.792572],
    [38, 7.158514, 28.634058, 28.634058],
    [39, 7.158514, 42.951087, 28.634058],
    [40, 7.158514, 42.951087, 42.951087],
    [41, 14.317029, 28.634058, 21.475544],
    [42, 14.317029, 28.634058, 28.634058],
    [43, 14.317029, 28.634058, 35.792572],
    [44, 21.475543, -14.317029, -14.317029],
    [45, 21.475543, -14.317029, 0.000000],
    [46, 21.475543, -14.317029, 14.317029],
    [47, 21.475543, 0.000000, 0.000000],
    [48, 21.475543, 14.317029, -14.317029],
    [49, 21.475543, 14.317029, 0.000000],
    [50, 21.475543, 14.317029, 14.317029],
    [51, 28.634058, 0.000000, -7.158514],
    [52, 28.634058, 0.000000, 0.000000],
    [53, 28.634058, 0.000000, 7.158514],
    [54, 21.475543, -14.317029, 28.634058],
    [55, 21.475543, -14.317029, 42.951087],
    [56, 21.475543, 0.000000, 28.634058],
    [57, 21.475543, 14.317029, 28.634058],
    [58, 21.475543, 14.317029, 42.951087],
    [59, 28.634058, 0.000000, 21.475544],
    [60, 28.634058, 0.000000, 28.634058],
    [61, 28.634058, 0.000000, 35.792572],
    [62, 21.475543, 28.634058, 0.000000],
    [63, 21.475543, 42.951087, -14.317029],
    [64, 21.475543, 42.951087, 0.000000],
    [65, 21.475543, 42.951087, 14.317029],
    [66, 28.634058, 28.634058, -7.158514],
    [67, 28.634058, 28.634058, 0.000000],
    [68, 28.634058, 28.634058, 7.158514],
    [69, 21.475543, 28.634058, 28.634058],
    [70, 21.475543, 42.951087, 28.634058],
    [71, 21.475543, 42.951087, 42.951087],
    [72, 28.634058, 28.634058, 21.475544],
    [73, 28.634058, 28.634058, 28.634058],
    [74, 28.634058, 28.634058, 35.792572],
    [75, 35.792572, -14.317029, -14.317029],
    [76, 35.792572, -14.317029, 0.000000],
    [77, 35.792572, -14.317029, 14.317029],
    [78, 35.792572, 0.000000, 0.000000],
    [79, 35.792572, 14.317029, -14.317029],
    [80, 35.792572, 14.317029, 0.000000],
    [81, 35.792572, 14.317029, 14.317029],
    [82, 42.951087, 0.000000, -7.158514],
    [83, 42.951087, 0.000000, 0.000000],
    [84, 42.951087, 0.000000, 7.158514],
    [85, 35.792572, -14.317029, 28.634058],
    [86, 35.792572, -14.317029, 42.951087],
    [87, 35.792572, 0.000000, 28.634058],
    [88, 35.792572, 14.317029, 28.634058],
    [89, 35.792572, 14.317029, 42.951087],
    [90, 42.951087, 0.000000, 21.475544],
    [91, 42.951087, 0.000000, 28.634058],
    [92, 42.951087, 0.000000, 35.792572],
    [93, 35.792572, 28.634058, 0.000000],
    [94, 35.792572, 42.951087, -14.317029],
    [95, 35.792572, 42.951087, 0.000000],
    [96, 35.792572, 42.951087, 14.317029],
    [97, 42.951087, 28.634058, -7.158514],
    [98, 42.951087, 28.634058, 0.000000],
    [99, 42.951087, 28.634058, 7.158514],
    [100, 35.792572, 28.634058, 28.634058],
    [101, 35.792572, 42.951087, 28.634058],
    [102, 35.792572, 42.951087, 42.951087],
    [103, 42.951087, 28.634058, 21.475544],
    [104, 42.951087, 28.634058, 28.634058],
    [105, 42.951087, 28.634058, 35.792572],
    [106, 50.109601, -14.317029, -14.317029],
    [107, 50.109601, -14.317029, 0.000000],
    [108, 50.109601, -14.317029, 14.317029],
    [109, 50.109601, 0.000000, 0.000000],
    [110, 50.109601, 14.317029, -14.317029],
    [111, 50.109601, 14.317029, 0.000000],
    [112, 50.109601, 14.317029, 14.317029],
    [113, 57.268116, 0.000000, -7.158514],
    [114, 57.268116, 0.000000, 0.000000],
    [115, 57.268116, 0.000000, 7.158514],
    [116, 50.109601, -14.317029, 28.634058],
    [117, 50.109601, -14.317029, 42.951087],
    [118, 50.109601, 0.000000, 28.634058],
    [119, 50.109601, 14.317029, 28.634058],
    [120, 50.109601, 14.317029, 42.951087],
    [121, 57.268116, 0.000000, 21.475544],
    [122, 57.268116, 0.000000, 28.634058],
    [123, 57.268116, 0.000000, 35.792572],
    [124, 50.109601, 28.634058, 0.000000],
    [125, 50.109601, 42.951087, -14.317029],
    [126, 50.109601, 42.951087, 0.000000],
    [127, 50.109601, 42.951087, 14.317029],
    [128, 57.268116, 28.634058, -7.158514],
    [129, 57.268116, 28.634058, 0.000000],
    [130, 57.268116, 28.634058, 7.158514],
    [131, 50.109601, 28.634058, 28.634058],
    [132, 50.109601, 42.951087, 28.634058],
