# ==========================================
# Data ID: 23500
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.246839],
    [72, 73],
    [72, 74],
    [66, 74],
    [73, 76],
    [70, 74],
    [75, 76],
    [52, 77],
    [52, 81],
    [52, 83],
    [53, 77],
    [53, 79],
    [54, 80],
    [54, 82],
    [55, 78],
    [55, 82],
    [55, 86],
    [77, 79],
    [77, 83],
    [78, 79],
    [78, 85],
    [78, 86],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 84],
    [82, 86],
    [83, 84],
    [85, 86],
    [60, 78],
    [60, 88],
    [61, 89],
    [61, 90],
    [62, 87],
    [62, 90],
    [62, 93],
    [78, 88],
    [87, 88],
    [87, 92],
    [87, 93],
    [88, 92],
    [89, 82],
    [89, 90],
    [89, 91],
    [82, 91],
    [90, 93],
    [86, 91],
    [92, 93],
    [67, 81],
    [67, 96],
    [67, 98],
    [68, 81],
    [68, 94],
    [69, 95],
    [69, 97],
    [70, 82],
    [70, 97],
    [70, 101],
    [81, 94],
    [81, 98],
    [82, 94],
    [82, 100],
    [82, 101],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 99],
    [96, 98],
    [96, 99],
    [97, 101],
    [98, 99],
    [100, 101],
    [74, 82],
    [74, 102],
    [75, 103],
    [75, 104],
    [76, 90],
    [76, 104],
    [76, 107],
    [82, 102],
    [90, 102],
    [90, 106],
    [90, 107],
    [102, 106],
    [103, 97],
    [103, 104],
    [103, 105],
    [97, 105],
    [104, 107],
    [101, 105],
    [106, 107],
    [83, 108],
    [83, 112],
    [83, 114],
    [84, 108],
    [84, 110],
    [85, 111],
    [85, 113],
    [86, 109],
    [86, 113],
    [86, 117],
    [108, 110],
    [108, 114],
    [109, 110],
    [109, 116],
    [109, 117],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 115],
    [112, 114],
    [112, 115],
    [113, 117],
    [114, 115],
    [116, 117],
    [91, 109],
    [91, 119],
    [92, 120],
    [92, 121],
    [93, 118],
    [93, 121],
    [93, 124],
    [109, 119],
    [118, 119],
    [118, 123],
    [118, 124],
    [119, 123],
    [120, 113],
    [120, 121],
    [120, 122],
    [113, 122],
    [121, 124],
    [117, 122],
    [123, 124],
    [98, 112],
    [98, 127],
    [98, 129],
    [99, 112],
    [99, 125],
    [100, 126],
    [100, 128],
    [101, 113],
    [101, 128],
    [101, 132],
    [112, 125],
    [112, 129],
    [113, 125],
    [113, 131],
    [113, 132],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 130],
    [127, 129],
    [127, 130],
    [128, 132],
    [129, 130],
    [131, 132],
    [105, 113],
    [105, 133],
    [106, 134],
    [106, 135],
    [107, 121],
    [107, 135],
    [107, 138],
    [113, 133],
    [121, 133],
    [121, 137],
    [121, 138],
    [133, 137],
    [134, 128],
    [134, 135],
    [134, 136],
    [128, 136],
    [135, 138],
    [132, 136],
    [137, 138],
]
