# ==========================================
# Data ID: 45005
# ==========================================
node_data = [
    [1, 0.000000, -14.390499, 0.000000],
    [2, 0.000000, -3.597625, 0.000000],
    [3, 0.000000, -3.597625, 7.195249],
    [4, 0.000000, 3.597625, -7.195249],
    [5, 0.000000, 3.597625, 0.000000],
    [6, 0.000000, 14.390499, 0.000000],
    [7, 7.195249, -14.390499, 0.000000],
    [8, 7.195249, 0.000000, -14.390499],
    [9, 7.195249, 0.000000, -3.597625],
    [10, 7.195249, 0.000000, 3.597625],
    [11, 7.195249, 0.000000, 14.390499],
    [12, 7.195249, 14.390499, 0.000000],
    [13, 14.390499, -14.390499, 0.000000],
    [14, 14.390499, -3.597625, -7.195249],
    [15, 14.390499, -3.597625, 0.000000],
    [16, 14.390499, 3.597625, 0.000000],
    [17, 14.390499, 3.597625, 7.195249],
    [18, 14.390499, 14.390499, 0.000000],
    [19, 0.000000, -14.390499, 28.780998],
    [20, 0.000000, -3.597625, 28.780998],
    [21, 0.000000, -3.597625, 35.976247],
    [22, 0.000000, 3.597625, 21.585749],
    [23, 0.000000, 3.597625, 28.780998],
    [24, 0.000000, 14.390499, 28.780998],
    [25, 7.195249, -14.390499, 28.780998],
    [26, 7.195249, 0.000000, 25.183373],
    [27, 7.195249, 0.000000, 32.378623],
    [28, 7.195249, 0.000000, 43.171497],
    [29, 7.195249, 14.390499, 28.780998],
    [30, 14.390499, -14.390499, 28.780998],
    [31, 14.390499, -3.597625, 21.585749],
    [32, 14.390499, -3.597625, 28.780998],
    [33, 14.390499, 3.597625, 28.780998],
    [34, 14.390499, 3.597625, 35.976247],
    [35, 14.390499, 14.390499, 28.780998],
    [36, 0.000000, 25.183373, 0.000000],
    [37, 0.000000, 25.183373, 7.195249],
    [38, 0.000000, 32.378623, -7.195249],
    [39, 0.000000, 32.378623, 0.000000],
    [40, 0.000000, 43.171497, 0.000000],
    [41, 7.195249, 28.780998, -14.390499],
    [42, 7.195249, 28.780998, -3.597625],
    [43, 7.195249, 28.780998, 3.597625],
    [44, 7.195249, 28.780998, 14.390499],
    [45, 7.195249, 43.171497, 0.000000],
    [46, 14.390499, 25.183373, -7.195249],
    [47, 14.390499, 25.183373, 0.000000],
    [48, 14.390499, 32.378623, 0.000000],
    [49, 14.390499, 32.378623, 7.195249],
    [50, 14.390499, 43.171497, 0.000000],
    [51, 0.000000, 25.183373, 28.780998],
    [52, 0.000000, 25.183373, 35.976247],
    [53, 0.000000, 32.378623, 21.585749],
    [54, 0.000000, 32.378623, 28.780998],
    [55, 0.000000, 43.171497, 28.780998],
    [56, 7.195249, 28.780998, 25.183373],
    [57, 7.195249, 28.780998, 32.378623],
    [58, 7.195249, 28.780998, 43.171497],
    [59, 7.195249, 43.171497, 28.780998],
    [60, 14.390499, 25.183373, 21.585749],
    [61, 14.390499, 25.183373, 28.780998],
    [62, 14.390499, 32.378623, 28.780998],
    [63, 14.390499, 32.378623, 35.976247],
    [64, 14.390499, 43.171497, 28.780998],
    [65, 14.390499, -3.597625, 7.195249],
    [66, 14.390499, 3.597625, -7.195249],
    [67, 21.585748, -14.390499, 0.000000],
    [68, 21.585748, 0.000000, -14.390499],
    [69, 21.585748, 0.000000, -3.597625],
    [70, 21.585748, 0.000000, 3.597625],
    [71, 21.585748, 0.000000, 14.390499],
    [72, 21.585748, 14.390499, 0.000000],
    [73, 28.780998, -14.390499, 0.000000],
    [74, 28.780998, -3.597625, -7.195249],
    [75, 28.780998, -3.597625, 0.000000],
    [76, 28.780998, 3.597625, 0.000000],
    [77, 28.780998, 3.597625, 7.195249],
    [78, 28.780998, 14.390499, 0.000000],
    [79, 14.390499, -3.597625, 35.976247],
    [80, 14.390499, 3.597625, 21.585749],
    [81, 21.585748, -14.390499, 28.780998],
    [82, 21.585748, 0.000000, 25.183373],
    [83, 21.585748, 0.000000, 32.378623],
    [84, 21.585748, 0.000000, 43.171497],
    [85, 21.585748, 14.390499, 28.780998],
    [86, 28.780998, -14.390499, 28.780998],
    [87, 28.780998, -3.597625, 21.585749],
    [88, 28.780998, -3.597625, 28.780998],
    [89, 28.780998, 3.597625, 28.780998],
    [90, 28.780998, 3.597625, 35.976247],
    [91, 28.780998, 14.390499, 28.780998],
    [92, 14.390499, 25.183373, 7.195249],
    [93, 14.390499, 32.378623, -7.195249],
    [94, 21.585748, 28.780998, -14.390499],
    [95, 21.585748, 28.780998, -3.597625],
    [96, 21.585748, 28.780998, 3.597625],
    [97, 21.585748, 28.780998, 14.390499],
    [98, 21.585748, 43.171497, 0.000000],
    [99, 28.780998, 25.183373, -7.195249],
    [100, 28.780998, 25.183373, 0.000000],
    [101, 28.780998, 32.378623, 0.000000],
    [102, 28.780998, 32.378623, 7.195249],
    [103, 28.780998, 43.171497, 0.000000],
    [104, 14.390499, 25.183373, 35.976247],
    [105, 14.390499, 32.378623, 21.585749],
    [106, 21.585748, 28.780998, 25.183373],
    [107, 21.585748, 28.780998, 32.378623],
    [108, 21.585748, 28.780998, 43.171497],
    [109, 21.585748, 43.171497, 28.780998],
    [110, 28.780998, 25.183373, 21.585749],
    [111, 28.780998, 25.183373, 28.780998],
    [112, 28.780998, 32.378623, 28.780998],
    [113, 28.780998, 32.378623, 35.976247],
    [114, 28.780998, 43.171497, 28.780998],
    [115, 28.780998, -3.597625, 7.195249],
    [116, 28.780998, 3.597625, -7.195249],
    [117, 35.976247, -14.390499, 0.000000],
    [118, 35.976247, 0.000000, -14.390499],
    [119, 35.976247, 0.000000, -3.597625],
    [120, 35.976247, 0.000000, 3.597625],
    [121, 35.976247, 0.000000, 14.390499],
    [122, 35.976247, 14.390499, 0.000000],
    [123, 43.171497, -14.390499, 0.000000],
    [124, 43.171497, -3.597625, -7.195249],
    [125, 43.171497, -3.597625, 0.000000],
    [126, 43.171497, 3.597625, 0.000000],
    [127, 43.171497, 3.597625, 7.195249],
    [128, 43.171497, 14.390499, 0.000000],
    [129, 28.780998, -3.597625, 35.976247],
    [130, 28.780998, 3.597625, 21.585749],
    [131, 35.976247, -14.390499, 28.780998],
    [132, 35.976247, 0.000000, 25.183373],
    [133, 35.976247, 0.000000, 32.378623],
    [134, 35.976247, 0.000000, 43.171497],
    [135, 35.976247, 14.390499, 28.780998],
    [136, 43.171497, -14.390499, 28.780998],
    [137, 43.171497, -3.597625, 21.585749],
    [138, 43.171497, -3.597625, 28.780998],
    [139, 43.171497, 3.597625, 28.780998],
    [140, 43.171497, 3.597625, 35.976247],
    [141, 43.171497, 14.390499, 28.780998],
    [142, 28.780998, 25.183373, 7.195249],
    [143, 28.780998, 32.378623, -7.195249],
    [144, 35.976247, 28.780998, -14.390499],
    [145, 35.976247, 28.780998, -3.597625],
    [146, 35.976247, 28.780998, 3.597625],
    [147, 35.976247, 28.780998, 14.390499],
    [148, 35.976247, 43.171497, 0.000000],
    [149, 43.171497, 25.183373, -7.195249],
    [150, 43.171497, 25.183373, 0.000000],
    [151, 43.171497, 32.378623, 0.000000],
    [152, 43.171497, 32.378623, 7.195249],
    [153, 43.171497, 43.171497, 0.000000],
    [154, 28.780998, 25.183373, 35.976247],
    [155, 28.780998, 32.378623, 21.585749],
    [156, 35.976247, 28.780998, 25.183373],
    [157, 35.976247, 28.780998, 32.378623],
    [158, 35.976247, 28.780998, 43.171497],
    [159, 35.976247, 43.171497, 28.780998],
    [160, 43.171497, 25.183373, 21.585749],
    [161, 43.171497, 25.183373, 28.780998],
    [162, 43.171497, 32.378623, 28.780998],
    [163, 43.171497, 32.378623, 35.976247],
    [164, 43.171497, 43.171497, 28.780998],
    [165, 43.171497, -3.597625, 7.195249],
    [166, 43.171497, 3.597625, -7.195249],
    [167, 50.366746, -14.390499, 0.000000],
    [168, 50.366746, 0.000000, -14.390499],
    [169, 50.366746, 0.000000, -3.597625],
    [170, 50.366746, 0.000000, 3.597625],
    [171, 50.366746, 0.000000, 14.390499],
    [172, 50.366746, 14.390499, 0.000000],
    [173, 57.561996, -14.390499, 0.000000],
    [174, 57.561996, -3.597625, -7.195249],
    [175, 57.561996, -3.597625, 0.000000],
    [176, 57.561996, 3.597625, 0.000000],
    [177, 57.561996, 3.597625, 7.195249],
    [178, 57.561996, 14.390499, 0.000000],
    [179, 43.171497, -3.597625, 35.976247],
    [180, 43.171497, 3.597625, 21.585749],
    [181, 50.366746, -14.390499, 28.780998],
    [182, 50.366746, 0.000000, 25.183373],
    [183, 50.366746, 0.000000, 32.378623],
    [184, 50.366746, 0.000000, 43.171497],
    [185, 50.366746, 14.390499, 28.780998],
    [186, 57.561996, -14.390499, 28.780998],
    [187, 57.561996, -3.597625, 21.585749],
    [188, 57.561996, -3.597625, 28.780998],
    [189, 57.561996, 3.597625, 28.780998],
    [190, 57.561996, 3.597625, 35.976247],
    [191, 57.561996, 14.390499, 28.780998],
    [192, 43.171497, 25.183373, 7.195249],
    [193, 43.171497, 32.378623, -7.195249],
    [194, 50.366746, 28.780998, -14.390499],
    [195, 50.366746, 28.780998, -3.597625],
    [196, 50.366746, 28.780998, 3.597625],
    [197, 50.366746, 28.780998, 14.390499],
    [198, 50.366746, 43.171497, 0.000000],
    [199, 57.561996, 25.183373, -7.195249],
    [200, 57.561996, 25.183373, 0.000000],
    [201, 57.561996, 32.378623, 0.000000],
    [202, 57.561996, 32.378623, 7.195249],
    [203, 57.561996, 43.171497, 0.000000],
