# ==========================================
# Data ID: 77955
# ==========================================
node_data = [
    [1, 0.000000, -8.408730, 0.000000],
    [2, 0.000000, 0.000000, -16.817460],
    [3, 0.000000, 0.000000, -8.408730],
    [4, 0.000000, 0.000000, 8.408730],
    [5, 0.000000, 0.000000, 16.817460],
    [6, 0.000000, 8.408730, 0.000000],
    [7, 8.408730, -16.817460, 0.000000],
    [8, 8.408730, 0.000000, -16.817460],
    [9, 8.408730, 0.000000, 16.817460],
    [10, 8.408730, 16.817460, 0.000000],
    [11, 16.817460, -8.408730, 0.000000],
    [12, 16.817460, 0.000000, -16.817460],
    [13, 16.817460, 0.000000, -8.408730],
    [14, 16.817460, 0.000000, 8.408730],
    [15, 16.817460, 0.000000, 16.817460],
    [16, 16.817460, 8.408730, 0.000000],
    [17, 0.000000, -8.408730, 33.634920],
    [18, 0.000000, 0.000000, 25.226190],
    [19, 0.000000, 0.000000, 42.043650],
    [20, 0.000000, 0.000000, 50.452380],
    [21, 0.000000, 8.408730, 33.634920],
    [22, 8.408730, -16.817460, 33.634920],
    [23, 8.408730, 0.000000, 50.452380],
    [24, 8.408730, 16.817460, 33.634920],
    [25, 16.817460, -8.408730, 33.634920],
    [26, 16.817460, 0.000000, 25.226190],
    [27, 16.817460, 0.000000, 42.043650],
    [28, 16.817460, 0.000000, 50.452380],
    [29, 16.817460, 8.408730, 33.634920],
    [30, 0.000000, 25.226190, 0.000000],
    [31, 0.000000, 33.634920, -16.817460],
    [32, 0.000000, 33.634920, -8.408730],
    [33, 0.000000, 33.634920, 8.408730],
    [34, 0.000000, 33.634920, 16.817460],
    [35, 0.000000, 42.043650, 0.000000],
    [36, 8.408730, 33.634920, -16.817460],
    [37, 8.408730, 33.634920, 16.817460],
    [38, 8.408730, 50.452380, 0.000000],
    [39, 16.817460, 25.226190, 0.000000],
    [40, 16.817460, 33.634920, -16.817460],
    [41, 16.817460, 33.634920, -8.408730],
    [42, 16.817460, 33.634920, 8.408730],
    [43, 16.817460, 33.634920, 16.817460],
    [44, 16.817460, 42.043650, 0.000000],
    [45, 0.000000, 25.226190, 33.634920],
    [46, 0.000000, 33.634920, 25.226190],
    [47, 0.000000, 33.634920, 42.043650],
    [48, 0.000000, 33.634920, 50.452380],
    [49, 0.000000, 42.043650, 33.634920],
    [50, 8.408730, 33.634920, 50.452380],
    [51, 8.408730, 50.452380, 33.634920],
    [52, 16.817460, 25.226190, 33.634920],
    [53, 16.817460, 33.634920, 25.226190],
    [54, 16.817460, 33.634920, 42.043650],
    [55, 16.817460, 33.634920, 50.452380],
    [56, 16.817460, 42.043650, 33.634920],
    [57, 25.226190, -16.817460, 0.000000],
    [58, 25.226190, 0.000000, -16.817460],
    [59, 25.226190, 0.000000, 16.817460],
    [60, 25.226190, 16.817460, 0.000000],
    [61, 33.634920, -8.408730, 0.000000],
    [62, 33.634920, 0.000000, -16.817460],
    [63, 33.634920, 0.000000, -8.408730],
    [64, 33.634920, 0.000000, 8.408730],
    [65, 33.634920, 0.000000, 16.817460],
    [66, 33.634920, 8.408730, 0.000000],
    [67, 25.226190, -16.817460, 33.634920],
    [68, 25.226190, 0.000000, 50.452380],
    [69, 25.226190, 16.817460, 33.634920],
    [70, 33.634920, -8.408730, 33.634920],
    [71, 33.634920, 0.000000, 25.226190],
    [72, 33.634920, 0.000000, 42.043650],
    [73, 33.634920, 0.000000, 50.452380],
    [74, 33.634920, 8.408730, 33.634920],
    [75, 25.226190, 33.634920, -16.817460],
    [76, 25.226190, 33.634920, 16.817460],
    [77, 25.226190, 50.452380, 0.000000],
    [78, 33.634920, 25.226190, 0.000000],
    [79, 33.634920, 33.634920, -16.817460],
    [80, 33.634920, 33.634920, -8.408730],
    [81, 33.634920, 33.634920, 8.408730],
    [82, 33.634920, 33.634920, 16.817460],
    [83, 33.634920, 42.043650, 0.000000],
    [84, 25.226190, 33.634920, 50.452380],
    [85, 25.226190, 50.452380, 33.634920],
    [86, 33.634920, 25.226190, 33.634920],
    [87, 33.634920, 33.634920, 25.226190],
    [88, 33.634920, 33.634920, 42.043650],
    [89, 33.634920, 33.634920, 50.452380],
    [90, 33.634920, 42.043650, 33.634920],
    [91, 42.043650, -16.817460, 0.000000],
    [92, 42.043650, 0.000000, -16.817460],
    [93, 42.043650, 0.000000, 16.817460],
    [94, 42.043650, 16.817460, 0.000000],
    [95, 50.452380, -8.408730, 0.000000],
    [96, 50.452380, 0.000000, -16.817460],
    [97, 50.452380, 0.000000, -8.408730],
    [98, 50.452380, 0.000000, 8.408730],
    [99, 50.452380, 0.000000, 16.817460],
    [100, 50.452380, 8.408730, 0.000000],
    [101, 42.043650, -16.817460, 33.634920],
    [102, 42.043650, 0.000000, 50.452380],
    [103, 42.043650, 16.817460, 33.634920],
    [104, 50.452380, -8.408730, 33.634920],
    [105, 50.452380, 0.000000, 25.226190],
    [106, 50.452380, 0.000000, 42.043650],
    [107, 50.452380, 0.000000, 50.452380],
    [108, 50.452380, 8.408730, 33.634920],
    [109, 42.043650, 33.634920, -16.817460],
    [110, 42.043650, 33.634920, 16.817460],
    [111, 42.043650, 50.452380, 0.000000],
    [112, 50.452380, 25.226190, 0.000000],
    [113, 50.452380, 33.634920, -16.817460],
    [114, 50.452380, 33.634920, -8.408730],
    [115, 50.452380, 33.634920, 8.408730],
    [116, 50.452380, 33.634920, 16.817460],
    [117, 50.452380, 42.043650, 0.000000],
    [118, 42.043650, 33.634920, 50.452380],
    [119, 42.043650, 50.452380, 33.634920],
    [120, 50.452380, 25.226190, 33.634920],
    [121, 50.452380, 33.634920, 25.226190],
    [122, 50.452380, 33.634920, 42.043650],
    [123, 50.452380, 33.634920, 50.452380],
    [124, 50.452380, 42.043650, 33.634920],
    [125, 58.861110, -16.817460, 0.000000],
    [126, 58.861110, 0.000000, -16.817460],
    [127, 58.861110, 0.000000, 16.817460],
    [128, 58.861110, 16.817460, 0.000000],
    [129, 67.269840, -8.408730, 0.000000],
    [130, 67.269840, 0.000000, -16.817460],
    [131, 67.269840, 0.000000, -8.408730],
    [132, 67.269840, 0.000000, 8.408730],
    [133, 67.269840, 0.000000, 16.817460],
    [134, 67.269840, 8.408730, 0.000000],
