# ==========================================
# Data ID: 3051
# ==========================================
node_data = [
    [1, 0.000000, -16.050416, -16.050416],
    [2, 0.000000, -8.025208, 0.000000],
    [3, 0.000000, 8.025208, 0.000000],
    [4, 0.000000, 16.050416, 16.050416],
    [5, 8.025208, -16.050416, -16.050416],
    [6, 8.025208, -16.050416, 0.000000],
    [7, 8.025208, -16.050416, 16.050416],
    [8, 8.025208, 0.000000, -16.050416],
    [9, 8.025208, 0.000000, 16.050416],
    [10, 8.025208, 16.050416, -16.050416],
    [11, 8.025208, 16.050416, 0.000000],
    [12, 8.025208, 16.050416, 16.050416],
    [13, 16.050416, -16.050416, 16.050416],
    [14, 16.050416, -8.025208, 0.000000],
    [15, 16.050416, 8.025208, 0.000000],
    [16, 16.050416, 16.050416, -16.050416],
    [17, 0.000000, -16.050416, 16.050416],
    [18, 0.000000, -8.025208, 32.100832],
    [19, 0.000000, 8.025208, 32.100832],
    [20, 0.000000, 16.050416, 48.151248],
    [21, 8.025208, -16.050416, 32.100832],
    [22, 8.025208, -16.050416, 48.151248],
    [23, 8.025208, 0.000000, 48.151248],
    [24, 8.025208, 16.050416, 32.100832],
    [25, 8.025208, 16.050416, 48.151248],
    [26, 16.050416, -16.050416, 48.151248],
    [27, 16.050416, -8.025208, 32.100832],
    [28, 16.050416, 8.025208, 32.100832],
    [29, 16.050416, 16.050416, 16.050416],
    [30, 0.000000, 16.050416, -16.050416],
    [31, 0.000000, 24.075624, 0.000000],
    [32, 0.000000, 40.126040, 0.000000],
    [33, 0.000000, 48.151248, 16.050416],
    [34, 8.025208, 32.100832, -16.050416],
    [35, 8.025208, 32.100832, 16.050416],
    [36, 8.025208, 48.151248, -16.050416],
    [37, 8.025208, 48.151248, 0.000000],
    [38, 8.025208, 48.151248, 16.050416],
    [39, 16.050416, 24.075624, 0.000000],
    [40, 16.050416, 40.126040, 0.000000],
    [41, 16.050416, 48.151248, -16.050416],
    [42, 0.000000, 24.075624, 32.100832],
    [43, 0.000000, 40.126040, 32.100832],
    [44, 0.000000, 48.151248, 48.151248],
    [45, 8.025208, 32.100832, 48.151248],
    [46, 8.025208, 48.151248, 32.100832],
    [47, 8.025208, 48.151248, 48.151248],
    [48, 16.050416, 16.050416, 48.151248],
    [49, 16.050416, 24.075624, 32.100832],
    [50, 16.050416, 40.126040, 32.100832],
    [51, 16.050416, 48.151248, 16.050416],
    [52, 16.050416, -16.050416, -16.050416],
    [53, 24.075624, -16.050416, -16.050416],
    [54, 24.075624, -16.050416, 0.000000],
    [55, 24.075624, -16.050416, 16.050416],
    [56, 24.075624, 0.000000, -16.050416],
    [57, 24.075624, 0.000000, 16.050416],
    [58, 24.075624, 16.050416, -16.050416],
    [59, 24.075624, 16.050416, 0.000000],
    [60, 24.075624, 16.050416, 16.050416],
    [61, 32.100832, -16.050416, 16.050416],
    [62, 32.100832, -8.025208, 0.000000],
    [63, 32.100832, 8.025208, 0.000000],
    [64, 32.100832, 16.050416, -16.050416],
    [65, 24.075624, -16.050416, 32.100832],
    [66, 24.075624, -16.050416, 48.151248],
    [67, 24.075624, 0.000000, 48.151248],
    [68, 24.075624, 16.050416, 32.100832],
    [69, 24.075624, 16.050416, 48.151248],
    [70, 32.100832, -16.050416, 48.151248],
    [71, 32.100832, -8.025208, 32.100832],
    [72, 32.100832, 8.025208, 32.100832],
    [73, 32.100832, 16.050416, 16.050416],
    [74, 24.075624, 32.100832, -16.050416],
    [75, 24.075624, 32.100832, 16.050416],
    [76, 24.075624, 48.151248, -16.050416],
    [77, 24.075624, 48.151248, 0.000000],
