# ==========================================
# Data ID: 26721
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.302308],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.302308],
    [4, 6.302308, -12.604617, -12.604617],
    [5, 6.302308, -12.604617, 12.604617],
    [6, 6.302308, -6.302308, -12.604617],
    [7, 6.302308, -6.302308, 0.000000],
    [8, 6.302308, -6.302308, 12.604617],
    [9, 6.302308, 6.302308, -12.604617],
    [10, 6.302308, 6.302308, 0.000000],
    [11, 6.302308, 6.302308, 12.604617],
    [12, 6.302308, 12.604617, -12.604617],
    [13, 6.302308, 12.604617, 12.604617],
    [14, 12.604617, 0.000000, -6.302308],
    [15, 12.604617, 0.000000, 0.000000],
    [16, 12.604617, 0.000000, 6.302308],
    [17, 0.000000, 0.000000, 18.906926],
    [18, 0.000000, 0.000000, 25.209234],
    [19, 0.000000, 0.000000, 31.511542],
    [20, 6.302308, -12.604617, 37.813851],
    [21, 6.302308, -6.302308, 25.209234],
    [22, 6.302308, -6.302308, 37.813851],
    [23, 6.302308, 6.302308, 25.209234],
    [24, 6.302308, 6.302308, 37.813851],
    [25, 6.302308, 12.604617, 37.813851],
    [26, 12.604617, 0.000000, 18.906926],
    [27, 12.604617, 0.000000, 25.209234],
    [28, 12.604617, 0.000000, 31.511542],
    [29, 0.000000, 25.209234, -6.302308],
    [30, 0.000000, 25.209234, 0.000000],
    [31, 0.000000, 25.209234, 6.302308],
    [32, 6.302308, 18.906926, -12.604617],
    [33, 6.302308, 18.906926, 0.000000],
    [34, 6.302308, 18.906926, 12.604617],
    [35, 6.302308, 31.511542, -12.604617],
    [36, 6.302308, 31.511542, 0.000000],
    [37, 6.302308, 31.511542, 12.604617],
    [38, 6.302308, 37.813851, -12.604617],
    [39, 6.302308, 37.813851, 12.604617],
    [40, 12.604617, 25.209234, -6.302308],
    [41, 12.604617, 25.209234, 0.000000],
    [42, 12.604617, 25.209234, 6.302308],
    [43, 0.000000, 25.209234, 18.906926],
    [44, 0.000000, 25.209234, 25.209234],
    [45, 0.000000, 25.209234, 31.511542],
    [46, 6.302308, 18.906926, 25.209234],
    [47, 6.302308, 18.906926, 37.813851],
    [48, 6.302308, 31.511542, 25.209234],
    [49, 6.302308, 31.511542, 37.813851],
    [50, 6.302308, 37.813851, 37.813851],
    [51, 12.604617, 25.209234, 18.906926],
    [52, 12.604617, 25.209234, 25.209234],
    [53, 12.604617, 25.209234, 31.511542],
    [54, 18.906925, -12.604617, -12.604617],
    [55, 18.906925, -12.604617, 12.604617],
    [56, 18.906925, -6.302308, -12.604617],
    [57, 18.906925, -6.302308, 0.000000],
    [58, 18.906925, -6.302308, 12.604617],
    [59, 18.906925, 6.302308, -12.604617],
    [60, 18.906925, 6.302308, 0.000000],
    [61, 18.906925, 6.302308, 12.604617],
    [62, 18.906925, 12.604617, -12.604617],
    [63, 18.906925, 12.604617, 12.604617],
    [64, 25.209234, 0.000000, -6.302308],
    [65, 25.209234, 0.000000, 0.000000],
    [66, 25.209234, 0.000000, 6.302308],
    [67, 18.906925, -12.604617, 37.813851],
    [68, 18.906925, -6.302308, 25.209234],
    [69, 18.906925, -6.302308, 37.813851],
    [70, 18.906925, 6.302308, 25.209234],
    [71, 18.906925, 6.302308, 37.813851],
    [72, 18.906925, 12.604617, 37.813851],
