# ==========================================
# Data ID: 26097
# ==========================================
node_data = [
    [1, 0.000000, -7.577916, -7.577916],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.577916, 7.577916],
    [4, 7.577916, -15.155833, -3.788958],
    [5, 7.577916, -15.155833, 3.788958],
    [6, 7.577916, 0.000000, -15.155833],
    [7, 7.577916, 0.000000, 15.155833],
    [8, 7.577916, 15.155833, -3.788958],
    [9, 7.577916, 15.155833, 3.788958],
    [10, 15.155833, -7.577916, 7.577916],
    [11, 15.155833, 0.000000, 0.000000],
    [12, 15.155833, 7.577916, -7.577916],
    [13, 0.000000, -7.577916, 22.733750],
    [14, 0.000000, 0.000000, 30.311666],
    [15, 0.000000, 7.577916, 37.889582],
    [16, 7.577916, -15.155833, 26.522708],
    [17, 7.577916, -15.155833, 34.100624],
    [18, 7.577916, 0.000000, 45.467499],
    [19, 7.577916, 15.155833, 26.522708],
    [20, 7.577916, 15.155833, 34.100624],
    [21, 15.155833, -7.577916, 37.889582],
    [22, 15.155833, 0.000000, 30.311666],
    [23, 15.155833, 7.577916, 22.733750],
    [24, 0.000000, 22.733750, -7.577916],
    [25, 0.000000, 30.311666, 0.000000],
    [26, 0.000000, 37.889582, 7.577916],
    [27, 7.577916, 30.311666, -15.155833],
    [28, 7.577916, 30.311666, 15.155833],
    [29, 7.577916, 45.467499, -3.788958],
    [30, 7.577916, 45.467499, 3.788958],
    [31, 15.155833, 22.733750, 7.577916],
    [32, 15.155833, 30.311666, 0.000000],
    [33, 15.155833, 37.889582, -7.577916],
    [34, 0.000000, 22.733750, 22.733750],
    [35, 0.000000, 30.311666, 30.311666],
    [36, 0.000000, 37.889582, 37.889582],
    [37, 7.577916, 30.311666, 45.467499],
    [38, 7.577916, 45.467499, 26.522708],
    [39, 7.577916, 45.467499, 34.100624],
    [40, 15.155833, 22.733750, 37.889582],
    [41, 15.155833, 30.311666, 30.311666],
    [42, 15.155833, 37.889582, 22.733750],
    [43, 15.155833, -7.577916, -7.577916],
    [44, 15.155833, 7.577916, 7.577916],
    [45, 22.733749, -15.155833, -3.788958],
    [46, 22.733749, -15.155833, 3.788958],
    [47, 22.733749, 0.000000, -15.155833],
    [48, 22.733749, 0.000000, 15.155833],
    [49, 22.733749, 15.155833, -3.788958],
    [50, 22.733749, 15.155833, 3.788958],
    [51, 30.311666, -7.577916, 7.577916],
    [52, 30.311666, 0.000000, 0.000000],
    [53, 30.311666, 7.577916, -7.577916],
    [54, 15.155833, -7.577916, 22.733750],
    [55, 15.155833, 7.577916, 37.889582],
    [56, 22.733749, -15.155833, 26.522708],
    [57, 22.733749, -15.155833, 34.100624],
    [58, 22.733749, 0.000000, 45.467499],
    [59, 22.733749, 15.155833, 26.522708],
    [60, 22.733749, 15.155833, 34.100624],
    [61, 30.311666, -7.577916, 37.889582],
    [62, 30.311666, 0.000000, 30.311666],
    [63, 30.311666, 7.577916, 22.733750],
    [64, 15.155833, 22.733750, -7.577916],
    [65, 15.155833, 37.889582, 7.577916],
    [66, 22.733749, 30.311666, -15.155833],
    [67, 22.733749, 30.311666, 15.155833],
    [68, 22.733749, 45.467499, -3.788958],
    [69, 22.733749, 45.467499, 3.788958],
    [70, 30.311666, 22.733750, 7.577916],
    [71, 30.311666, 30.311666, 0.000000],
    [72, 30.311666, 37.889582, -7.577916],
    [73, 15.155833, 22.733750, 22.733750],
    [74, 15.155833, 37.889582, 37.889582],
    [75, 22.733749, 30.311666, 45.467499],
    [76, 22.733749, 45.467499, 26.522708],
    [77, 22.733749, 45.467499, 34.100624],
    [78, 30.311666, 22.733750, 37.889582],
    [79, 30.311666, 30.311666, 30.311666],
    [80, 30.311666, 37.889582, 22.733750],
    [81, 30.311666, -7.577916, -7.577916],
    [82, 30.311666, 7.577916, 7.577916],
    [83, 37.889582, -15.155833, -3.788958],
    [84, 37.889582, -15.155833, 3.788958],
    [85, 37.889582, 0.000000, -15.155833],
    [86, 37.889582, 0.000000, 15.155833],
    [87, 37.889582, 15.155833, -3.788958],
    [88, 37.889582, 15.155833, 3.788958],
    [89, 45.467499, -7.577916, 7.577916],
    [90, 45.467499, 0.000000, 0.000000],
    [91, 45.467499, 7.577916, -7.577916],
    [92, 30.311666, -7.577916, 22.733750],
