# ==========================================
# Data ID: 72659
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.068989],
    [2, 0.000000, 0.000000, -3.767247],
    [3, 0.000000, 0.000000, 3.767247],
    [4, 0.000000, 0.000000, 15.068989],
    [5, 7.534494, -15.068989, -15.068989],
    [6, 7.534494, -15.068989, 0.000000],
    [7, 7.534494, -15.068989, 15.068989],
    [8, 7.534494, 15.068989, -15.068989],
    [9, 7.534494, 15.068989, 0.000000],
    [10, 7.534494, 15.068989, 15.068989],
    [11, 15.068989, 0.000000, -15.068989],
    [12, 15.068989, 0.000000, -3.767247],
    [13, 15.068989, 0.000000, 3.767247],
    [14, 15.068989, 0.000000, 15.068989],
    [15, 0.000000, 0.000000, 26.370731],
    [16, 0.000000, 0.000000, 33.905225],
    [17, 0.000000, 0.000000, 45.206967],
    [18, 7.534494, -15.068989, 30.137978],
    [19, 7.534494, -15.068989, 45.206967],
    [20, 7.534494, 15.068989, 30.137978],
    [21, 7.534494, 15.068989, 45.206967],
    [22, 15.068989, 0.000000, 26.370731],
    [23, 15.068989, 0.000000, 33.905225],
    [24, 15.068989, 0.000000, 45.206967],
    [25, 0.000000, 30.137978, -15.068989],
    [26, 0.000000, 30.137978, -3.767247],
    [27, 0.000000, 30.137978, 3.767247],
    [28, 0.000000, 30.137978, 15.068989],
    [29, 7.534494, 45.206967, -15.068989],
    [30, 7.534494, 45.206967, 0.000000],
    [31, 7.534494, 45.206967, 15.068989],
    [32, 15.068989, 30.137978, -15.068989],
    [33, 15.068989, 30.137978, -3.767247],
    [34, 15.068989, 30.137978, 3.767247],
    [35, 15.068989, 30.137978, 15.068989],
    [36, 0.000000, 30.137978, 26.370731],
    [37, 0.000000, 30.137978, 33.905225],
    [38, 0.000000, 30.137978, 45.206967],
    [39, 7.534494, 45.206967, 30.137978],
    [40, 7.534494, 45.206967, 45.206967],
    [41, 15.068989, 30.137978, 26.370731],
    [42, 15.068989, 30.137978, 33.905225],
    [43, 15.068989, 30.137978, 45.206967],
    [44, 22.603483, -15.068989, -15.068989],
    [45, 22.603483, -15.068989, 0.000000],
    [46, 22.603483, -15.068989, 15.068989],
    [47, 22.603483, 15.068989, -15.068989],
    [48, 22.603483, 15.068989, 0.000000],
    [49, 22.603483, 15.068989, 15.068989],
    [50, 30.137978, 0.000000, -15.068989],
    [51, 30.137978, 0.000000, -3.767247],
    [52, 30.137978, 0.000000, 3.767247],
    [53, 30.137978, 0.000000, 15.068989],
    [54, 22.603483, -15.068989, 30.137978],
    [55, 22.603483, -15.068989, 45.206967],
    [56, 22.603483, 15.068989, 30.137978],
    [57, 22.603483, 15.068989, 45.206967],
    [58, 30.137978, 0.000000, 26.370731],
    [59, 30.137978, 0.000000, 33.905225],
    [60, 30.137978, 0.000000, 45.206967],
    [61, 22.603483, 45.206967, -15.068989],
    [62, 22.603483, 45.206967, 0.000000],
    [63, 22.603483, 45.206967, 15.068989],
    [64, 30.137978, 30.137978, -15.068989],
    [65, 30.137978, 30.137978, -3.767247],
    [66, 30.137978, 30.137978, 3.767247],
    [67, 30.137978, 30.137978, 15.068989],
    [68, 22.603483, 45.206967, 30.137978],
    [69, 22.603483, 45.206967, 45.206967],
    [70, 30.137978, 30.137978, 26.370731],
    [71, 30.137978, 30.137978, 33.905225],
    [72, 30.137978, 30.137978, 45.206967],
    [73, 37.672472, -15.068989, -15.068989],
    [74, 37.672472, -15.068989, 0.000000],
    [75, 37.672472, -15.068989, 15.068989],
    [76, 37.672472, 15.068989, -15.068989],
    [77, 37.672472, 15.068989, 0.000000],
    [78, 37.672472, 15.068989, 15.068989],
    [79, 45.206967, 0.000000, -15.068989],
    [80, 45.206967, 0.000000, -3.767247],
    [81, 45.206967, 0.000000, 3.767247],
    [82, 45.206967, 0.000000, 15.068989],
    [83, 37.672472, -15.068989, 30.137978],
    [84, 37.672472, -15.068989, 45.206967],
    [85, 37.672472, 15.068989, 30.137978],
    [86, 37.672472, 15.068989, 45.206967],
    [87, 45.206967, 0.000000, 26.370731],
    [88, 45.206967, 0.000000, 33.905225],
    [89, 45.206967, 0.000000, 45.206967],
    [90, 37.672472, 45.206967, -15.068989],
    [91, 37.672472, 45.206967, 0.000000],
    [92, 37.672472, 45.206967, 15.068989],
    [93, 45.206967, 30.137978, -15.068989],
    [94, 45.206967, 30.137978, -3.767247],
    [95, 45.206967, 30.137978, 3.767247],
    [96, 45.206967, 30.137978, 15.068989],
    [97, 37.672472, 45.206967, 30.137978],
    [98, 37.672472, 45.206967, 45.206967],
    [99, 45.206967, 30.137978, 26.370731],
    [100, 45.206967, 30.137978, 33.905225],
    [101, 45.206967, 30.137978, 45.206967],
    [102, 52.741461, -15.068989, -15.068989],
    [103, 52.741461, -15.068989, 0.000000],
    [104, 52.741461, -15.068989, 15.068989],
    [105, 52.741461, 15.068989, -15.068989],
    [106, 52.741461, 15.068989, 0.000000],
    [107, 52.741461, 15.068989, 15.068989],
    [108, 60.275956, 0.000000, -15.068989],
    [109, 60.275956, 0.000000, -3.767247],
    [110, 60.275956, 0.000000, 3.767247],
    [111, 60.275956, 0.000000, 15.068989],
    [112, 52.741461, -15.068989, 30.137978],
    [113, 52.741461, -15.068989, 45.206967],
    [114, 52.741461, 15.068989, 30.137978],
    [115, 52.741461, 15.068989, 45.206967],
    [116, 60.275956, 0.000000, 26.370731],
    [117, 60.275956, 0.000000, 33.905225],
    [118, 60.275956, 0.000000, 45.206967],
    [119, 52.741461, 45.206967, -15.068989],
    [120, 52.741461, 45.206967, 0.000000],
    [121, 52.741461, 45.206967, 15.068989],
    [122, 60.275956, 30.137978, -15.068989],
    [123, 60.275956, 30.137978, -3.767247],
    [124, 60.275956, 30.137978, 3.767247],
    [125, 60.275956, 30.137978, 15.068989],
    [126, 52.741461, 45.206967, 30.137978],
    [127, 52.741461, 45.206967, 45.206967],
    [128, 60.275956, 30.137978, 26.370731],
    [129, 60.275956, 30.137978, 33.905225],
    [130, 60.275956, 30.137978, 45.206967],
]

element_conn = [
    [1, 5],
    [1, 6],
