# ==========================================
# Data ID: 37842
# ==========================================
node_data = [
    [1, 0.000000, -15.290901, 7.645450],
    [2, 0.000000, -15.290901, 15.290901],
    [3, 0.000000, -3.822725, 7.645450],
    [4, 0.000000, 0.000000, -15.290901],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 15.290901],
    [7, 0.000000, 3.822725, -7.645450],
    [8, 0.000000, 15.290901, -15.290901],
    [9, 0.000000, 15.290901, -7.645450],
    [10, 15.290901, -15.290901, -15.290901],
    [11, 15.290901, -15.290901, -7.645450],
    [12, 15.290901, -3.822725, -7.645450],
    [13, 15.290901, 0.000000, -15.290901],
    [14, 15.290901, 0.000000, 0.000000],
    [15, 15.290901, 0.000000, 15.290901],
    [16, 15.290901, 3.822725, 7.645450],
    [17, 15.290901, 15.290901, 7.645450],
    [18, 15.290901, 15.290901, 15.290901],
    [19, 0.000000, -15.290901, 38.227252],
    [20, 0.000000, -15.290901, 45.872703],
    [21, 0.000000, -3.822725, 38.227252],
    [22, 0.000000, 0.000000, 30.581802],
    [23, 0.000000, 0.000000, 45.872703],
    [24, 0.000000, 3.822725, 22.936352],
    [25, 0.000000, 15.290901, 15.290901],
    [26, 0.000000, 15.290901, 22.936352],
    [27, 15.290901, -15.290901, 15.290901],
    [28, 15.290901, -15.290901, 22.936352],
    [29, 15.290901, -3.822725, 22.936352],
    [30, 15.290901, 0.000000, 30.581802],
    [31, 15.290901, 0.000000, 45.872703],
    [32, 15.290901, 3.822725, 38.227252],
    [33, 15.290901, 15.290901, 38.227252],
    [34, 15.290901, 15.290901, 45.872703],
    [35, 0.000000, 15.290901, 7.645450],
    [36, 0.000000, 26.759077, 7.645450],
    [37, 0.000000, 30.581802, -15.290901],
    [38, 0.000000, 30.581802, 0.000000],
    [39, 0.000000, 30.581802, 15.290901],
    [40, 0.000000, 34.404527, -7.645450],
    [41, 0.000000, 45.872703, -15.290901],
    [42, 0.000000, 45.872703, -7.645450],
    [43, 15.290901, 15.290901, -15.290901],
    [44, 15.290901, 15.290901, -7.645450],
    [45, 15.290901, 26.759077, -7.645450],
    [46, 15.290901, 30.581802, -15.290901],
    [47, 15.290901, 30.581802, 0.000000],
    [48, 15.290901, 30.581802, 15.290901],
    [49, 15.290901, 34.404527, 7.645450],
    [50, 15.290901, 45.872703, 7.645450],
    [51, 15.290901, 45.872703, 15.290901],
    [52, 0.000000, 15.290901, 38.227252],
    [53, 0.000000, 15.290901, 45.872703],
    [54, 0.000000, 26.759077, 38.227252],
    [55, 0.000000, 30.581802, 30.581802],
    [56, 0.000000, 30.581802, 45.872703],
    [57, 0.000000, 34.404527, 22.936352],
    [58, 0.000000, 45.872703, 15.290901],
    [59, 0.000000, 45.872703, 22.936352],
    [60, 15.290901, 15.290901, 22.936352],
    [61, 15.290901, 26.759077, 22.936352],
    [62, 15.290901, 30.581802, 30.581802],
    [63, 15.290901, 30.581802, 45.872703],
    [64, 15.290901, 34.404527, 38.227252],
    [65, 15.290901, 45.872703, 38.227252],
    [66, 15.290901, 45.872703, 45.872703],
    [67, 15.290901, -15.290901, 7.645450],
    [68, 15.290901, -3.822725, 7.645450],
    [69, 15.290901, 3.822725, -7.645450],
    [70, 30.581802, -15.290901, -15.290901],
    [71, 30.581802, -15.290901, -7.645450],
    [72, 30.581802, -3.822725, -7.645450],
    [73, 30.581802, 0.000000, -15.290901],
    [74, 30.581802, 0.000000, 0.000000],
    [75, 30.581802, 0.000000, 15.290901],
    [76, 30.581802, 3.822725, 7.645450],
    [77, 30.581802, 15.290901, 7.645450],
    [78, 30.581802, 15.290901, 15.290901],
    [79, 15.290901, -15.290901, 38.227252],
    [80, 15.290901, -15.290901, 45.872703],
    [81, 15.290901, -3.822725, 38.227252],
    [82, 15.290901, 3.822725, 22.936352],
    [83, 30.581802, -15.290901, 15.290901],
    [84, 30.581802, -15.290901, 22.936352],
    [85, 30.581802, -3.822725, 22.936352],
    [86, 30.581802, 0.000000, 30.581802],
    [87, 30.581802, 0.000000, 45.872703],
    [88, 30.581802, 3.822725, 38.227252],
    [89, 30.581802, 15.290901, 38.227252],
    [90, 30.581802, 15.290901, 45.872703],
    [91, 15.290901, 26.759077, 7.645450],
    [92, 15.290901, 34.404527, -7.645450],
    [93, 15.290901, 45.872703, -15.290901],
    [94, 15.290901, 45.872703, -7.645450],
    [95, 30.581802, 15.290901, -15.290901],
    [96, 30.581802, 15.290901, -7.645450],
    [97, 30.581802, 26.759077, -7.645450],
    [98, 30.581802, 30.581802, -15.290901],
    [99, 30.581802, 30.581802, 0.000000],
    [100, 30.581802, 30.581802, 15.290901],
    [101, 30.581802, 34.404527, 7.645450],
    [102, 30.581802, 45.872703, 7.645450],
    [103, 30.581802, 45.872703, 15.290901],
    [104, 15.290901, 26.759077, 38.227252],
    [105, 15.290901, 34.404527, 22.936352],
    [106, 15.290901, 45.872703, 22.936352],
    [107, 30.581802, 15.290901, 22.936352],
    [108, 30.581802, 26.759077, 22.936352],
    [109, 30.581802, 30.581802, 30.581802],
    [110, 30.581802, 30.581802, 45.872703],
    [111, 30.581802, 34.404527, 38.227252],
    [112, 30.581802, 45.872703, 38.227252],
    [113, 30.581802, 45.872703, 45.872703],
    [114, 30.581802, -15.290901, 7.645450],
    [115, 30.581802, -3.822725, 7.645450],
    [116, 30.581802, 3.822725, -7.645450],
    [117, 45.872703, -15.290901, -15.290901],
    [118, 45.872703, -15.290901, -7.645450],
    [119, 45.872703, -3.822725, -7.645450],
    [120, 45.872703, 0.000000, -15.290901],
    [121, 45.872703, 0.000000, 0.000000],
    [122, 45.872703, 0.000000, 15.290901],
    [123, 45.872703, 3.822725, 7.645450],
    [124, 45.872703, 15.290901, 7.645450],
    [125, 45.872703, 15.290901, 15.290901],
    [126, 30.581802, -15.290901, 38.227252],
    [127, 30.581802, -15.290901, 45.872703],
    [128, 30.581802, -3.822725, 38.227252],
    [129, 30.581802, 3.822725, 22.936352],
    [130, 45.872703, -15.290901, 15.290901],
    [131, 45.872703, -15.290901, 22.936352],
    [132, 45.872703, -3.822725, 22.936352],
    [133, 45.872703, 0.000000, 30.581802],
    [134, 45.872703, 0.000000, 45.872703],
    [135, 45.872703, 3.822725, 38.227252],
    [136, 45.872703, 15.290901, 38.227252],
    [137, 45.872703, 15.290901, 45.872703],
    [138, 30.581802, 26.759077, 7.645450],
    [139, 30.581802, 34.404527, -7.645450],
    [140, 30.581802, 45.872703, -15.290901],
    [141, 30.581802, 45.872703, -7.645450],
    [142, 45.872703, 15.290901, -15.290901],
    [143, 45.872703, 15.290901, -7.645450],
    [144, 45.872703, 26.759077, -7.645450],
    [145, 45.872703, 30.581802, -15.290901],
    [146, 45.872703, 30.581802, 0.000000],
    [147, 45.872703, 30.581802, 15.290901],
    [148, 45.872703, 34.404527, 7.645450],
    [149, 45.872703, 45.872703, 7.645450],
    [150, 45.872703, 45.872703, 15.290901],
    [151, 30.581802, 26.759077, 38.227252],
    [152, 30.581802, 34.404527, 22.936352],
    [153, 30.581802, 45.872703, 22.936352],
    [154, 45.872703, 15.290901, 22.936352],
    [155, 45.872703, 26.759077, 22.936352],
    [156, 45.872703, 30.581802, 30.581802],
    [157, 45.872703, 30.581802, 45.872703],
    [158, 45.872703, 34.404527, 38.227252],
    [159, 45.872703, 45.872703, 38.227252],
    [160, 45.872703, 45.872703, 45.872703],
    [161, 45.872703, -15.290901, 7.645450],
    [162, 45.872703, -3.822725, 7.645450],
    [163, 45.872703, 3.822725, -7.645450],
    [164, 61.163604, -15.290901, -15.290901],
    [165, 61.163604, -15.290901, -7.645450],
    [166, 61.163604, -3.822725, -7.645450],
    [167, 61.163604, 0.000000, -15.290901],
    [168, 61.163604, 0.000000, 0.000000],
    [169, 61.163604, 0.000000, 15.290901],
    [170, 61.163604, 3.822725, 7.645450],
    [171, 61.163604, 15.290901, 7.645450],
    [172, 61.163604, 15.290901, 15.290901],
    [173, 45.872703, -15.290901, 38.227252],
    [174, 45.872703, -15.290901, 45.872703],
    [175, 45.872703, -3.822725, 38.227252],
