# ==========================================
# Data ID: 79841
# ==========================================
node_data = [
    [1, 0.000000, -14.705093, -14.705093],
    [2, 0.000000, -14.705093, 0.000000],
    [3, 0.000000, -14.705093, 14.705093],
    [4, 0.000000, -7.352546, 0.000000],
    [5, 0.000000, 0.000000, -7.352546],
    [6, 0.000000, 0.000000, 7.352546],
    [7, 0.000000, 7.352546, 0.000000],
    [8, 0.000000, 14.705093, -14.705093],
    [9, 0.000000, 14.705093, 0.000000],
    [10, 0.000000, 14.705093, 14.705093],
    [11, 3.676273, -7.352546, -7.352546],
    [12, 3.676273, 7.352546, 7.352546],
    [13, 7.352546, -7.352546, -14.705093],
    [14, 7.352546, -7.352546, 14.705093],
    [15, 7.352546, 0.000000, 0.000000],
    [16, 7.352546, 7.352546, -14.705093],
    [17, 7.352546, 7.352546, 14.705093],
    [18, 11.028820, -7.352546, 7.352546],
    [19, 11.028820, 7.352546, -7.352546],
    [20, 14.705093, -14.705093, -14.705093],
    [21, 14.705093, -14.705093, 0.000000],
    [22, 14.705093, -14.705093, 14.705093],
    [23, 14.705093, -7.352546, 0.000000],
    [24, 14.705093, 0.000000, -7.352546],
    [25, 14.705093, 0.000000, 7.352546],
    [26, 14.705093, 7.352546, 0.000000],
    [27, 14.705093, 14.705093, -14.705093],
    [28, 14.705093, 14.705093, 0.000000],
    [29, 14.705093, 14.705093, 14.705093],
    [30, 0.000000, -14.705093, 29.410186],
    [31, 0.000000, -14.705093, 44.115279],
    [32, 0.000000, -7.352546, 29.410186],
    [33, 0.000000, 0.000000, 22.057640],
    [34, 0.000000, 0.000000, 36.762732],
    [35, 0.000000, 7.352546, 29.410186],
    [36, 0.000000, 14.705093, 29.410186],
    [37, 0.000000, 14.705093, 44.115279],
    [38, 3.676273, -7.352546, 22.057640],
    [39, 3.676273, 7.352546, 36.762732],
    [40, 7.352546, -7.352546, 44.115279],
    [41, 7.352546, 0.000000, 29.410186],
    [42, 7.352546, 7.352546, 44.115279],
    [43, 11.028820, -7.352546, 36.762732],
    [44, 11.028820, 7.352546, 22.057640],
    [45, 14.705093, -14.705093, 29.410186],
    [46, 14.705093, -14.705093, 44.115279],
    [47, 14.705093, -7.352546, 29.410186],
    [48, 14.705093, 0.000000, 22.057640],
    [49, 14.705093, 0.000000, 36.762732],
    [50, 14.705093, 7.352546, 29.410186],
    [51, 14.705093, 14.705093, 29.410186],
    [52, 14.705093, 14.705093, 44.115279],
    [53, 0.000000, 22.057640, 0.000000],
    [54, 0.000000, 29.410186, -7.352546],
    [55, 0.000000, 29.410186, 7.352546],
    [56, 0.000000, 36.762732, 0.000000],
    [57, 0.000000, 44.115279, -14.705093],
    [58, 0.000000, 44.115279, 0.000000],
    [59, 0.000000, 44.115279, 14.705093],
    [60, 3.676273, 22.057640, -7.352546],
    [61, 3.676273, 36.762732, 7.352546],
    [62, 7.352546, 22.057640, -14.705093],
    [63, 7.352546, 22.057640, 14.705093],
    [64, 7.352546, 29.410186, 0.000000],
    [65, 7.352546, 36.762732, -14.705093],
    [66, 7.352546, 36.762732, 14.705093],
    [67, 11.028820, 22.057640, 7.352546],
    [68, 11.028820, 36.762732, -7.352546],
    [69, 14.705093, 22.057640, 0.000000],
    [70, 14.705093, 29.410186, -7.352546],
    [71, 14.705093, 29.410186, 7.352546],
    [72, 14.705093, 36.762732, 0.000000],
    [73, 14.705093, 44.115279, -14.705093],
    [74, 14.705093, 44.115279, 0.000000],
    [75, 14.705093, 44.115279, 14.705093],
    [76, 0.000000, 22.057640, 29.410186],
    [77, 0.000000, 29.410186, 22.057640],
    [78, 0.000000, 29.410186, 36.762732],
    [79, 0.000000, 36.762732, 29.410186],
    [80, 0.000000, 44.115279, 29.410186],
    [81, 0.000000, 44.115279, 44.115279],
    [82, 3.676273, 22.057640, 22.057640],
    [83, 3.676273, 36.762732, 36.762732],
    [84, 7.352546, 22.057640, 44.115279],
    [85, 7.352546, 29.410186, 29.410186],
    [86, 7.352546, 36.762732, 44.115279],
    [87, 11.028820, 22.057640, 36.762732],
    [88, 11.028820, 36.762732, 22.057640],
    [89, 14.705093, 22.057640, 29.410186],
    [90, 14.705093, 29.410186, 22.057640],
    [91, 14.705093, 29.410186, 36.762732],
    [92, 14.705093, 36.762732, 29.410186],
    [93, 14.705093, 44.115279, 29.410186],
    [94, 14.705093, 44.115279, 44.115279],
    [95, 18.381366, -7.352546, -7.352546],
    [96, 18.381366, 7.352546, 7.352546],
    [97, 22.057639, -7.352546, -14.705093],
    [98, 22.057639, -7.352546, 14.705093],
    [99, 22.057639, 0.000000, 0.000000],
    [100, 22.057639, 7.352546, -14.705093],
    [101, 22.057639, 7.352546, 14.705093],
    [102, 25.733913, -7.352546, 7.352546],
    [103, 25.733913, 7.352546, -7.352546],
    [104, 29.410186, -14.705093, -14.705093],
    [105, 29.410186, -14.705093, 0.000000],
    [106, 29.410186, -14.705093, 14.705093],
    [107, 29.410186, -7.352546, 0.000000],
    [108, 29.410186, 0.000000, -7.352546],
    [109, 29.410186, 0.000000, 7.352546],
    [110, 29.410186, 7.352546, 0.000000],
    [111, 29.410186, 14.705093, -14.705093],
    [112, 29.410186, 14.705093, 0.000000],
    [113, 29.410186, 14.705093, 14.705093],
    [114, 18.381366, -7.352546, 22.057640],
    [115, 18.381366, 7.352546, 36.762732],
    [116, 22.057639, -7.352546, 44.115279],
    [117, 22.057639, 0.000000, 29.410186],
    [118, 22.057639, 7.352546, 44.115279],
    [119, 25.733913, -7.352546, 36.762732],
    [120, 25.733913, 7.352546, 22.057640],
    [121, 29.410186, -14.705093, 29.410186],
    [122, 29.410186, -14.705093, 44.115279],
    [123, 29.410186, -7.352546, 29.410186],
    [124, 29.410186, 0.000000, 22.057640],
    [125, 29.410186, 0.000000, 36.762732],
    [126, 29.410186, 7.352546, 29.410186],
    [127, 29.410186, 14.705093, 29.410186],
    [128, 29.410186, 14.705093, 44.115279],
    [129, 18.381366, 22.057640, -7.352546],
    [130, 18.381366, 36.762732, 7.352546],
    [131, 22.057639, 22.057640, -14.705093],
    [132, 22.057639, 22.057640, 14.705093],
    [133, 22.057639, 29.410186, 0.000000],
    [134, 22.057639, 36.762732, -14.705093],
    [135, 22.057639, 36.762732, 14.705093],
    [136, 25.733913, 22.057640, 7.352546],
    [137, 25.733913, 36.762732, -7.352546],
    [138, 29.410186, 22.057640, 0.000000],
    [139, 29.410186, 29.410186, -7.352546],
    [140, 29.410186, 29.410186, 7.352546],
    [141, 29.410186, 36.762732, 0.000000],
    [142, 29.410186, 44.115279, -14.705093],
