# ==========================================
# Data ID: 68370
# ==========================================
node_data = [
    [1, 0.000000, -15.623585, 7.811792],
    [2, 0.000000, 0.000000, -15.623585],
    [3, 0.000000, 0.000000, -3.905896],
    [4, 0.000000, 0.000000, 3.905896],
    [5, 0.000000, 0.000000, 15.623585],
    [6, 0.000000, 15.623585, -7.811792],
    [7, 7.811792, -15.623585, -7.811792],
    [8, 7.811792, -15.623585, 0.000000],
    [9, 7.811792, -15.623585, 7.811792],
    [10, 7.811792, 0.000000, 0.000000],
    [11, 7.811792, 15.623585, -7.811792],
    [12, 7.811792, 15.623585, 0.000000],
    [13, 7.811792, 15.623585, 7.811792],
    [14, 15.623585, -15.623585, -7.811792],
    [15, 15.623585, 0.000000, -15.623585],
    [16, 15.623585, 0.000000, -3.905896],
    [17, 15.623585, 0.000000, 3.905896],
    [18, 15.623585, 0.000000, 15.623585],
    [19, 15.623585, 15.623585, 7.811792],
    [20, 0.000000, -15.623585, 39.058962],
    [21, 0.000000, 0.000000, 27.341274],
    [22, 0.000000, 0.000000, 35.153066],
    [23, 0.000000, 0.000000, 46.870755],
    [24, 0.000000, 15.623585, 23.435378],
    [25, 7.811792, -15.623585, 23.435378],
    [26, 7.811792, -15.623585, 31.247170],
    [27, 7.811792, -15.623585, 39.058962],
    [28, 7.811792, 0.000000, 31.247170],
    [29, 7.811792, 15.623585, 23.435378],
    [30, 7.811792, 15.623585, 31.247170],
    [31, 7.811792, 15.623585, 39.058962],
    [32, 15.623585, -15.623585, 23.435378],
    [33, 15.623585, 0.000000, 27.341274],
    [34, 15.623585, 0.000000, 35.153066],
    [35, 15.623585, 0.000000, 46.870755],
    [36, 15.623585, 15.623585, 39.058962],
    [37, 0.000000, 15.623585, 7.811792],
    [38, 0.000000, 31.247170, -15.623585],
    [39, 0.000000, 31.247170, -3.905896],
    [40, 0.000000, 31.247170, 3.905896],
    [41, 0.000000, 31.247170, 15.623585],
    [42, 0.000000, 46.870755, -7.811792],
    [43, 7.811792, 31.247170, 0.000000],
    [44, 7.811792, 46.870755, -7.811792],
    [45, 7.811792, 46.870755, 0.000000],
    [46, 7.811792, 46.870755, 7.811792],
    [47, 15.623585, 15.623585, -7.811792],
    [48, 15.623585, 31.247170, -15.623585],
    [49, 15.623585, 31.247170, -3.905896],
    [50, 15.623585, 31.247170, 3.905896],
    [51, 15.623585, 31.247170, 15.623585],
    [52, 15.623585, 46.870755, 7.811792],
    [53, 0.000000, 15.623585, 39.058962],
    [54, 0.000000, 31.247170, 27.341274],
    [55, 0.000000, 31.247170, 35.153066],
    [56, 0.000000, 31.247170, 46.870755],
    [57, 0.000000, 46.870755, 23.435378],
    [58, 7.811792, 31.247170, 31.247170],
    [59, 7.811792, 46.870755, 23.435378],
    [60, 7.811792, 46.870755, 31.247170],
    [61, 7.811792, 46.870755, 39.058962],
    [62, 15.623585, 15.623585, 23.435378],
    [63, 15.623585, 31.247170, 27.341274],
    [64, 15.623585, 31.247170, 35.153066],
    [65, 15.623585, 31.247170, 46.870755],
    [66, 15.623585, 46.870755, 39.058962],
    [67, 15.623585, -15.623585, 7.811792],
    [68, 23.435377, -15.623585, -7.811792],
    [69, 23.435377, -15.623585, 0.000000],
    [70, 23.435377, -15.623585, 7.811792],
    [71, 23.435377, 0.000000, 0.000000],
    [72, 23.435377, 15.623585, -7.811792],
    [73, 23.435377, 15.623585, 0.000000],
    [74, 23.435377, 15.623585, 7.811792],
    [75, 31.247170, -15.623585, -7.811792],
    [76, 31.247170, 0.000000, -15.623585],
    [77, 31.247170, 0.000000, -3.905896],
    [78, 31.247170, 0.000000, 3.905896],
    [79, 31.247170, 0.000000, 15.623585],
    [80, 31.247170, 15.623585, 7.811792],
    [81, 15.623585, -15.623585, 39.058962],
    [82, 23.435377, -15.623585, 23.435378],
    [83, 23.435377, -15.623585, 31.247170],
    [84, 23.435377, -15.623585, 39.058962],
    [85, 23.435377, 0.000000, 31.247170],
    [86, 23.435377, 15.623585, 23.435378],
    [87, 23.435377, 15.623585, 31.247170],
    [88, 23.435377, 15.623585, 39.058962],
    [89, 31.247170, -15.623585, 23.435378],
    [90, 31.247170, 0.000000, 27.341274],
    [91, 31.247170, 0.000000, 35.153066],
    [92, 31.247170, 0.000000, 46.870755],
    [93, 31.247170, 15.623585, 39.058962],
    [94, 15.623585, 46.870755, -7.811792],
    [95, 23.435377, 31.247170, 0.000000],
    [96, 23.435377, 46.870755, -7.811792],
    [97, 23.435377, 46.870755, 0.000000],
    [98, 23.435377, 46.870755, 7.811792],
    [99, 31.247170, 15.623585, -7.811792],
    [100, 31.247170, 31.247170, -15.623585],
    [101, 31.247170, 31.247170, -3.905896],
    [102, 31.247170, 31.247170, 3.905896],
    [103, 31.247170, 31.247170, 15.623585],
    [104, 31.247170, 46.870755, 7.811792],
    [105, 15.623585, 46.870755, 23.435378],
    [106, 23.435377, 31.247170, 31.247170],
    [107, 23.435377, 46.870755, 23.435378],
    [108, 23.435377, 46.870755, 31.247170],
    [109, 23.435377, 46.870755, 39.058962],
    [110, 31.247170, 15.623585, 23.435378],
    [111, 31.247170, 31.247170, 27.341274],
    [112, 31.247170, 31.247170, 35.153066],
    [113, 31.247170, 31.247170, 46.870755],
    [114, 31.247170, 46.870755, 39.058962],
    [115, 31.247170, -15.623585, 7.811792],
    [116, 39.058962, -15.623585, -7.811792],
    [117, 39.058962, -15.623585, 0.000000],
    [118, 39.058962, -15.623585, 7.811792],
    [119, 39.058962, 0.000000, 0.000000],
    [120, 39.058962, 15.623585, -7.811792],
    [121, 39.058962, 15.623585, 0.000000],
    [122, 39.058962, 15.623585, 7.811792],
    [123, 46.870755, -15.623585, -7.811792],
    [124, 46.870755, 0.000000, -15.623585],
    [125, 46.870755, 0.000000, -3.905896],
    [126, 46.870755, 0.000000, 3.905896],
    [127, 46.870755, 0.000000, 15.623585],
    [128, 46.870755, 15.623585, 7.811792],
    [129, 31.247170, -15.623585, 39.058962],
    [130, 39.058962, -15.623585, 23.435378],
    [131, 39.058962, -15.623585, 31.247170],
    [132, 39.058962, -15.623585, 39.058962],
    [133, 39.058962, 0.000000, 31.247170],
    [134, 39.058962, 15.623585, 23.435378],
    [135, 39.058962, 15.623585, 31.247170],
    [136, 39.058962, 15.623585, 39.058962],
    [137, 46.870755, -15.623585, 23.435378],
    [138, 46.870755, 0.000000, 27.341274],
    [139, 46.870755, 0.000000, 35.153066],
    [140, 46.870755, 0.000000, 46.870755],
    [141, 46.870755, 15.623585, 39.058962],
    [142, 31.247170, 46.870755, -7.811792],
    [143, 39.058962, 31.247170, 0.000000],
    [144, 39.058962, 46.870755, -7.811792],
    [145, 39.058962, 46.870755, 0.000000],
    [146, 39.058962, 46.870755, 7.811792],
    [147, 46.870755, 15.623585, -7.811792],
    [148, 46.870755, 31.247170, -15.623585],
    [149, 46.870755, 31.247170, -3.905896],
    [150, 46.870755, 31.247170, 3.905896],
    [151, 46.870755, 31.247170, 15.623585],
    [152, 46.870755, 46.870755, 7.811792],
    [153, 31.247170, 46.870755, 23.435378],
    [154, 39.058962, 31.247170, 31.247170],
    [155, 39.058962, 46.870755, 23.435378],
    [156, 39.058962, 46.870755, 31.247170],
    [157, 39.058962, 46.870755, 39.058962],
    [158, 46.870755, 15.623585, 23.435378],
    [159, 46.870755, 31.247170, 27.341274],
    [160, 46.870755, 31.247170, 35.153066],
    [161, 46.870755, 31.247170, 46.870755],
    [162, 46.870755, 46.870755, 39.058962],
    [163, 46.870755, -15.623585, 7.811792],
    [164, 54.682547, -15.623585, -7.811792],
    [165, 54.682547, -15.623585, 0.000000],
    [166, 54.682547, -15.623585, 7.811792],
    [167, 54.682547, 0.000000, 0.000000],
    [168, 54.682547, 15.623585, -7.811792],
    [169, 54.682547, 15.623585, 0.000000],
    [170, 54.682547, 15.623585, 7.811792],
    [171, 62.494340, -15.623585, -7.811792],
    [172, 62.494340, 0.000000, -15.623585],
    [173, 62.494340, 0.000000, -3.905896],
    [174, 62.494340, 0.000000, 3.905896],
    [175, 62.494340, 0.000000, 15.623585],
    [176, 62.494340, 15.623585, 7.811792],
    [177, 46.870755, -15.623585, 39.058962],
    [178, 54.682547, -15.623585, 23.435378],
    [179, 54.682547, -15.623585, 31.247170],
    [180, 54.682547, -15.623585, 39.058962],
    [181, 54.682547, 0.000000, 31.247170],
    [182, 54.682547, 15.623585, 23.435378],
    [183, 54.682547, 15.623585, 31.247170],
    [184, 54.682547, 15.623585, 39.058962],
    [185, 62.494340, -15.623585, 23.435378],
    [186, 62.494340, 0.000000, 27.341274],
    [187, 62.494340, 0.000000, 35.153066],
    [188, 62.494340, 0.000000, 46.870755],
    [189, 62.494340, 15.623585, 39.058962],
    [190, 46.870755, 46.870755, -7.811792],
    [191, 54.682547, 31.247170, 0.000000],
    [192, 54.682547, 46.870755, -7.811792],
    [193, 54.682547, 46.870755, 0.000000],
    [194, 54.682547, 46.870755, 7.811792],
    [195, 62.494340, 15.623585, -7.811792],
    [196, 62.494340, 31.247170, -15.623585],
    [197, 62.494340, 31.247170, -3.905896],
    [198, 62.494340, 31.247170, 3.905896],
    [199, 62.494340, 31.247170, 15.623585],
    [200, 62.494340, 46.870755, 7.811792],
    [201, 46.870755, 46.870755, 23.435378],
    [202, 54.682547, 31.247170, 31.247170],
    [203, 54.682547, 46.870755, 23.435378],
    [204, 54.682547, 46.870755, 31.247170],
    [205, 54.682547, 46.870755, 39.058962],
    [206, 62.494340, 15.623585, 23.435378],
    [207, 62.494340, 31.247170, 27.341274],
    [208, 62.494340, 31.247170, 35.153066],
    [209, 62.494340, 31.247170, 46.870755],
    [210, 62.494340, 46.870755, 39.058962],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 10],
    [4, 5],
    [4, 10],
    [5, 9],
    [5, 10],
    [5, 12],
    [6, 11],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 18],
    [10, 12],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [12, 13],
    [12, 15],
    [13, 18],
    [13, 19],
    [14, 15],
    [15, 16],
    [17, 18],
    [18, 19],
    [20, 23],
    [20, 27],
    [5, 21],
    [5, 24],
    [5, 26],
    [5, 28],
    [5, 29],
    [21, 28],
    [22, 23],
    [22, 28],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 29],
    [25, 26],
    [25, 32],
    [25, 18],
    [26, 27],
    [26, 28],
    [26, 35],
    [28, 30],
    [28, 18],
    [28, 33],
    [28, 34],
    [28, 35],
    [29, 30],
    [30, 31],
    [30, 18],
    [31, 35],
    [31, 36],
    [32, 18],
    [18, 33],
    [34, 35],
    [35, 36],
    [37, 41],
    [37, 13],
    [38, 39],
    [38, 42],
    [38, 12],
    [38, 43],
    [38, 44],
    [39, 43],
    [40, 41],
    [40, 43],
    [41, 13],
    [41, 43],
    [41, 45],
    [42, 44],
    [11, 47],
    [11, 48],
    [12, 43],
    [12, 51],
    [43, 45],
    [43, 48],
    [43, 49],
    [43, 50],
    [43, 51],
    [44, 45],
    [45, 46],
    [45, 48],
    [46, 51],
    [46, 52],
    [47, 48],
    [48, 49],
    [50, 51],
    [51, 52],
    [53, 56],
    [53, 31],
    [41, 54],
    [41, 57],
    [41, 30],
    [41, 58],
    [41, 59],
    [54, 58],
    [55, 56],
    [55, 58],
