# ==========================================
# Data ID: 1453
# ==========================================
node_data = [
    [1, 0.000000, -10.408738, 13.878318],
    [2, 0.000000, 0.000000, -6.939159],
    [3, 0.000000, 0.000000, 6.939159],
    [4, 0.000000, 10.408738, -13.878318],
    [5, 6.939159, -13.878318, 0.000000],
    [6, 6.939159, 0.000000, -13.878318],
    [7, 6.939159, 0.000000, 0.000000],
    [8, 6.939159, 0.000000, 13.878318],
    [9, 6.939159, 13.878318, 0.000000],
    [10, 13.878318, -10.408738, -13.878318],
    [11, 13.878318, 0.000000, -6.939159],
    [12, 13.878318, 0.000000, 6.939159],
    [13, 13.878318, 10.408738, 13.878318],
    [14, 0.000000, -10.408738, 41.634954],
    [15, 0.000000, 0.000000, 20.817477],
    [16, 0.000000, 0.000000, 34.695795],
    [17, 0.000000, 10.408738, 13.878318],
    [18, 6.939159, -13.878318, 27.756636],
    [19, 6.939159, 0.000000, 27.756636],
    [20, 6.939159, 0.000000, 41.634954],
    [21, 6.939159, 13.878318, 27.756636],
    [22, 13.878318, -10.408738, 13.878318],
    [23, 13.878318, 0.000000, 20.817477],
    [24, 13.878318, 0.000000, 34.695795],
    [25, 13.878318, 10.408738, 41.634954],
    [26, 0.000000, 17.347898, 13.878318],
    [27, 0.000000, 27.756636, -6.939159],
    [28, 0.000000, 27.756636, 6.939159],
    [29, 0.000000, 38.165374, -13.878318],
    [30, 6.939159, 27.756636, -13.878318],
    [31, 6.939159, 27.756636, 0.000000],
    [32, 6.939159, 27.756636, 13.878318],
    [33, 6.939159, 41.634954, 0.000000],
    [34, 13.878318, 17.347898, -13.878318],
    [35, 13.878318, 27.756636, -6.939159],
    [36, 13.878318, 27.756636, 6.939159],
    [37, 13.878318, 38.165374, 13.878318],
    [38, 0.000000, 17.347898, 41.634954],
    [39, 0.000000, 27.756636, 20.817477],
    [40, 0.000000, 27.756636, 34.695795],
    [41, 0.000000, 38.165374, 13.878318],
    [42, 6.939159, 27.756636, 27.756636],
    [43, 6.939159, 27.756636, 41.634954],
    [44, 6.939159, 41.634954, 27.756636],
    [45, 13.878318, 17.347898, 13.878318],
    [46, 13.878318, 27.756636, 20.817477],
    [47, 13.878318, 27.756636, 34.695795],
    [48, 13.878318, 38.165374, 41.634954],
    [49, 13.878318, 10.408738, -13.878318],
    [50, 20.817477, -13.878318, 0.000000],
    [51, 20.817477, 0.000000, -13.878318],
    [52, 20.817477, 0.000000, 0.000000],
    [53, 20.817477, 0.000000, 13.878318],
    [54, 20.817477, 13.878318, 0.000000],
    [55, 27.756636, -10.408738, -13.878318],
    [56, 27.756636, 0.000000, -6.939159],
    [57, 27.756636, 0.000000, 6.939159],
    [58, 27.756636, 10.408738, 13.878318],
    [59, 13.878318, -10.408738, 41.634954],
    [60, 20.817477, -13.878318, 27.756636],
    [61, 20.817477, 0.000000, 27.756636],
    [62, 20.817477, 0.000000, 41.634954],
    [63, 20.817477, 13.878318, 27.756636],
    [64, 27.756636, -10.408738, 13.878318],
    [65, 27.756636, 0.000000, 20.817477],
    [66, 27.756636, 0.000000, 34.695795],
    [67, 27.756636, 10.408738, 41.634954],
    [68, 13.878318, 38.165374, -13.878318],
    [69, 20.817477, 27.756636, -13.878318],
    [70, 20.817477, 27.756636, 0.000000],
    [71, 20.817477, 27.756636, 13.878318],
    [72, 20.817477, 41.634954, 0.000000],
    [73, 27.756636, 17.347898, -13.878318],
    [74, 27.756636, 27.756636, -6.939159],
    [75, 27.756636, 27.756636, 6.939159],
    [76, 27.756636, 38.165374, 13.878318],
    [77, 13.878318, 17.347898, 41.634954],
    [78, 20.817477, 27.756636, 27.756636],
    [79, 20.817477, 27.756636, 41.634954],
    [80, 20.817477, 41.634954, 27.756636],
    [81, 27.756636, 17.347898, 13.878318],
    [82, 27.756636, 27.756636, 20.817477],
    [83, 27.756636, 27.756636, 34.695795],
    [84, 27.756636, 38.165374, 41.634954],
