# ==========================================
# Data ID: 70740
# ==========================================
node_data = [
    [1, 0.000000, -14.965176, 7.482588],
    [2, 0.000000, -11.223882, 0.000000],
    [3, 0.000000, -3.741294, -14.965176],
    [4, 0.000000, -3.741294, 14.965176],
    [5, 0.000000, 3.741294, -14.965176],
    [6, 0.000000, 3.741294, 14.965176],
    [7, 0.000000, 11.223882, 0.000000],
    [8, 0.000000, 14.965176, -7.482588],
    [9, 7.482588, -14.965176, -14.965176],
    [10, 7.482588, -14.965176, 0.000000],
    [11, 7.482588, -14.965176, 14.965176],
    [12, 7.482588, 0.000000, 0.000000],
    [13, 7.482588, 14.965176, -14.965176],
    [14, 7.482588, 14.965176, 0.000000],
    [15, 7.482588, 14.965176, 14.965176],
    [16, 14.965176, -14.965176, -7.482588],
    [17, 14.965176, -11.223882, 0.000000],
    [18, 14.965176, -3.741294, -14.965176],
    [19, 14.965176, -3.741294, 14.965176],
    [20, 14.965176, 3.741294, -14.965176],
    [21, 14.965176, 3.741294, 14.965176],
    [22, 14.965176, 11.223882, 0.000000],
    [23, 14.965176, 14.965176, 7.482588],
    [24, 0.000000, -14.965176, 37.412940],
    [25, 0.000000, -11.223882, 29.930352],
    [26, 0.000000, -3.741294, 44.895528],
    [27, 0.000000, 3.741294, 44.895528],
    [28, 0.000000, 11.223882, 29.930352],
    [29, 0.000000, 14.965176, 22.447764],
    [30, 7.482588, -14.965176, 29.930352],
    [31, 7.482588, -14.965176, 44.895528],
    [32, 7.482588, 0.000000, 29.930352],
    [33, 7.482588, 14.965176, 29.930352],
    [34, 7.482588, 14.965176, 44.895528],
    [35, 14.965176, -14.965176, 22.447764],
    [36, 14.965176, -11.223882, 29.930352],
    [37, 14.965176, -3.741294, 44.895528],
    [38, 14.965176, 3.741294, 44.895528],
    [39, 14.965176, 11.223882, 29.930352],
    [40, 14.965176, 14.965176, 37.412940],
    [41, 0.000000, 14.965176, 7.482588],
    [42, 0.000000, 18.706470, 0.000000],
    [43, 0.000000, 26.189058, -14.965176],
    [44, 0.000000, 26.189058, 14.965176],
    [45, 0.000000, 33.671646, -14.965176],
    [46, 0.000000, 33.671646, 14.965176],
    [47, 0.000000, 41.154234, 0.000000],
    [48, 0.000000, 44.895528, -7.482588],
    [49, 7.482588, 29.930352, 0.000000],
    [50, 7.482588, 44.895528, -14.965176],
    [51, 7.482588, 44.895528, 0.000000],
    [52, 7.482588, 44.895528, 14.965176],
    [53, 14.965176, 14.965176, -7.482588],
    [54, 14.965176, 18.706470, 0.000000],
    [55, 14.965176, 26.189058, -14.965176],
    [56, 14.965176, 26.189058, 14.965176],
    [57, 14.965176, 33.671646, -14.965176],
    [58, 14.965176, 33.671646, 14.965176],
    [59, 14.965176, 41.154234, 0.000000],
    [60, 14.965176, 44.895528, 7.482588],
    [61, 0.000000, 14.965176, 37.412940],
    [62, 0.000000, 18.706470, 29.930352],
    [63, 0.000000, 26.189058, 44.895528],
    [64, 0.000000, 33.671646, 44.895528],
    [65, 0.000000, 41.154234, 29.930352],
    [66, 0.000000, 44.895528, 22.447764],
    [67, 7.482588, 29.930352, 29.930352],
    [68, 7.482588, 44.895528, 29.930352],
    [69, 7.482588, 44.895528, 44.895528],
    [70, 14.965176, 14.965176, 22.447764],
    [71, 14.965176, 18.706470, 29.930352],
    [72, 14.965176, 26.189058, 44.895528],
    [73, 14.965176, 33.671646, 44.895528],
    [74, 14.965176, 41.154234, 29.930352],
    [75, 14.965176, 44.895528, 37.412940],
    [76, 14.965176, -14.965176, 7.482588],
    [77, 22.447764, -14.965176, -14.965176],
    [78, 22.447764, -14.965176, 0.000000],
    [79, 22.447764, -14.965176, 14.965176],
    [80, 22.447764, 0.000000, 0.000000],
    [81, 22.447764, 14.965176, -14.965176],
    [82, 22.447764, 14.965176, 0.000000],
    [83, 22.447764, 14.965176, 14.965176],
    [84, 29.930352, -14.965176, -7.482588],
    [85, 29.930352, -11.223882, 0.000000],
    [86, 29.930352, -3.741294, -14.965176],
    [87, 29.930352, -3.741294, 14.965176],
    [88, 29.930352, 3.741294, -14.965176],
    [89, 29.930352, 3.741294, 14.965176],
    [90, 29.930352, 11.223882, 0.000000],
    [91, 29.930352, 14.965176, 7.482588],
