# ==========================================
# Data ID: 76335
# ==========================================
node_data = [
    [1, 0.000000, -13.242857, -8.828571],
    [2, 0.000000, -4.414286, 0.000000],
    [3, 0.000000, 0.000000, -17.657142],
    [4, 0.000000, 0.000000, 17.657142],
    [5, 0.000000, 4.414286, 0.000000],
    [6, 0.000000, 13.242857, 8.828571],
    [7, 8.828571, -17.657142, -17.657142],
    [8, 8.828571, -17.657142, 0.000000],
    [9, 8.828571, -17.657142, 17.657142],
    [10, 8.828571, 0.000000, -17.657142],
    [11, 8.828571, 0.000000, 17.657142],
    [12, 8.828571, 17.657142, -17.657142],
    [13, 8.828571, 17.657142, 0.000000],
    [14, 8.828571, 17.657142, 17.657142],
    [15, 17.657142, -13.242857, 8.828571],
    [16, 17.657142, -4.414286, 0.000000],
    [17, 17.657142, 0.000000, -17.657142],
    [18, 17.657142, 0.000000, 17.657142],
    [19, 17.657142, 4.414286, 0.000000],
    [20, 17.657142, 13.242857, -8.828571],
    [21, 0.000000, -13.242857, 26.485713],
    [22, 0.000000, -4.414286, 35.314284],
    [23, 0.000000, 0.000000, 52.971426],
    [24, 0.000000, 4.414286, 35.314284],
    [25, 0.000000, 13.242857, 44.142855],
    [26, 8.828571, -17.657142, 35.314284],
    [27, 8.828571, -17.657142, 52.971426],
    [28, 8.828571, 0.000000, 52.971426],
    [29, 8.828571, 17.657142, 35.314284],
    [30, 8.828571, 17.657142, 52.971426],
    [31, 17.657142, -13.242857, 44.142855],
    [32, 17.657142, -4.414286, 35.314284],
    [33, 17.657142, 0.000000, 52.971426],
    [34, 17.657142, 4.414286, 35.314284],
    [35, 17.657142, 13.242857, 26.485713],
    [36, 0.000000, 22.071427, -8.828571],
    [37, 0.000000, 30.899998, 0.000000],
    [38, 0.000000, 35.314284, -17.657142],
    [39, 0.000000, 35.314284, 17.657142],
    [40, 0.000000, 39.728570, 0.000000],
    [41, 0.000000, 48.557141, 8.828571],
    [42, 8.828571, 35.314284, -17.657142],
    [43, 8.828571, 35.314284, 17.657142],
    [44, 8.828571, 52.971426, -17.657142],
    [45, 8.828571, 52.971426, 0.000000],
    [46, 8.828571, 52.971426, 17.657142],
    [47, 17.657142, 22.071427, 8.828571],
    [48, 17.657142, 30.899998, 0.000000],
    [49, 17.657142, 35.314284, -17.657142],
    [50, 17.657142, 35.314284, 17.657142],
    [51, 17.657142, 39.728570, 0.000000],
    [52, 17.657142, 48.557141, -8.828571],
    [53, 0.000000, 22.071427, 26.485713],
    [54, 0.000000, 30.899998, 35.314284],
    [55, 0.000000, 35.314284, 52.971426],
    [56, 0.000000, 39.728570, 35.314284],
    [57, 0.000000, 48.557141, 44.142855],
    [58, 8.828571, 35.314284, 52.971426],
    [59, 8.828571, 52.971426, 35.314284],
    [60, 8.828571, 52.971426, 52.971426],
    [61, 17.657142, 22.071427, 44.142855],
    [62, 17.657142, 30.899998, 35.314284],
    [63, 17.657142, 35.314284, 52.971426],
    [64, 17.657142, 39.728570, 35.314284],
    [65, 17.657142, 48.557141, 26.485713],
    [66, 17.657142, -13.242857, -8.828571],
    [67, 17.657142, 13.242857, 8.828571],
    [68, 26.485713, -17.657142, -17.657142],
    [69, 26.485713, -17.657142, 0.000000],
    [70, 26.485713, -17.657142, 17.657142],
    [71, 26.485713, 0.000000, -17.657142],
    [72, 26.485713, 0.000000, 17.657142],
    [73, 26.485713, 17.657142, -17.657142],
    [74, 26.485713, 17.657142, 0.000000],
    [75, 26.485713, 17.657142, 17.657142],
    [76, 35.314284, -13.242857, 8.828571],
    [77, 35.314284, -4.414286, 0.000000],
    [78, 35.314284, 0.000000, -17.657142],
    [79, 35.314284, 0.000000, 17.657142],
    [80, 35.314284, 4.414286, 0.000000],
    [81, 35.314284, 13.242857, -8.828571],
    [82, 17.657142, -13.242857, 26.485713],
