# ==========================================
# Data ID: 72799
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.742678],
    [2, 0.000000, 0.000000, -3.685669],
    [3, 0.000000, 0.000000, 3.685669],
    [4, 0.000000, 0.000000, 14.742678],
    [5, 7.371339, -14.742678, -14.742678],
    [6, 7.371339, -14.742678, 0.000000],
    [7, 7.371339, -14.742678, 14.742678],
    [8, 7.371339, -7.371339, -14.742678],
    [9, 7.371339, -7.371339, 14.742678],
    [10, 7.371339, 7.371339, -14.742678],
    [11, 7.371339, 7.371339, 14.742678],
    [12, 7.371339, 14.742678, -14.742678],
    [13, 7.371339, 14.742678, 0.000000],
    [14, 7.371339, 14.742678, 14.742678],
    [15, 14.742678, 0.000000, -14.742678],
    [16, 14.742678, 0.000000, -3.685669],
    [17, 14.742678, 0.000000, 3.685669],
    [18, 14.742678, 0.000000, 14.742678],
    [19, 0.000000, 0.000000, 25.799687],
    [20, 0.000000, 0.000000, 33.171025],
    [21, 0.000000, 0.000000, 44.228034],
    [22, 7.371339, -14.742678, 29.485356],
    [23, 7.371339, -14.742678, 44.228034],
    [24, 7.371339, -7.371339, 44.228034],
    [25, 7.371339, 7.371339, 44.228034],
    [26, 7.371339, 14.742678, 29.485356],
    [27, 7.371339, 14.742678, 44.228034],
    [28, 14.742678, 0.000000, 25.799687],
    [29, 14.742678, 0.000000, 33.171025],
    [30, 14.742678, 0.000000, 44.228034],
    [31, 0.000000, 29.485356, -14.742678],
    [32, 0.000000, 29.485356, -3.685669],
    [33, 0.000000, 29.485356, 3.685669],
    [34, 0.000000, 29.485356, 14.742678],
    [35, 7.371339, 22.114017, -14.742678],
    [36, 7.371339, 22.114017, 14.742678],
    [37, 7.371339, 36.856695, -14.742678],
    [38, 7.371339, 36.856695, 14.742678],
    [39, 7.371339, 44.228034, -14.742678],
    [40, 7.371339, 44.228034, 0.000000],
    [41, 7.371339, 44.228034, 14.742678],
    [42, 14.742678, 29.485356, -14.742678],
    [43, 14.742678, 29.485356, -3.685669],
    [44, 14.742678, 29.485356, 3.685669],
    [45, 14.742678, 29.485356, 14.742678],
    [46, 0.000000, 29.485356, 25.799687],
    [47, 0.000000, 29.485356, 33.171025],
    [48, 0.000000, 29.485356, 44.228034],
    [49, 7.371339, 22.114017, 44.228034],
    [50, 7.371339, 36.856695, 44.228034],
    [51, 7.371339, 44.228034, 29.485356],
    [52, 7.371339, 44.228034, 44.228034],
    [53, 14.742678, 29.485356, 25.799687],
    [54, 14.742678, 29.485356, 33.171025],
    [55, 14.742678, 29.485356, 44.228034],
    [56, 22.114017, -14.742678, -14.742678],
    [57, 22.114017, -14.742678, 0.000000],
    [58, 22.114017, -14.742678, 14.742678],
    [59, 22.114017, -7.371339, -14.742678],
    [60, 22.114017, -7.371339, 14.742678],
    [61, 22.114017, 7.371339, -14.742678],
    [62, 22.114017, 7.371339, 14.742678],
    [63, 22.114017, 14.742678, -14.742678],
    [64, 22.114017, 14.742678, 0.000000],
    [65, 22.114017, 14.742678, 14.742678],
    [66, 29.485356, 0.000000, -14.742678],
    [67, 29.485356, 0.000000, -3.685669],
    [68, 29.485356, 0.000000, 3.685669],
    [69, 29.485356, 0.000000, 14.742678],
    [70, 22.114017, -14.742678, 29.485356],
    [71, 22.114017, -14.742678, 44.228034],
    [72, 22.114017, -7.371339, 44.228034],
    [73, 22.114017, 7.371339, 44.228034],
    [74, 22.114017, 14.742678, 29.485356],
    [75, 22.114017, 14.742678, 44.228034],
    [76, 29.485356, 0.000000, 25.799687],
    [77, 29.485356, 0.000000, 33.171025],
    [78, 29.485356, 0.000000, 44.228034],
    [79, 22.114017, 22.114017, -14.742678],
    [80, 22.114017, 22.114017, 14.742678],
    [81, 22.114017, 36.856695, -14.742678],
    [82, 22.114017, 36.856695, 14.742678],
    [83, 22.114017, 44.228034, -14.742678],
    [84, 22.114017, 44.228034, 0.000000],
    [85, 22.114017, 44.228034, 14.742678],
    [86, 29.485356, 29.485356, -14.742678],
    [87, 29.485356, 29.485356, -3.685669],
    [88, 29.485356, 29.485356, 3.685669],
    [89, 29.485356, 29.485356, 14.742678],
    [90, 22.114017, 22.114017, 44.228034],
    [91, 22.114017, 36.856695, 44.228034],
    [92, 22.114017, 44.228034, 29.485356],
    [93, 22.114017, 44.228034, 44.228034],
    [94, 29.485356, 29.485356, 25.799687],
    [95, 29.485356, 29.485356, 33.171025],
    [96, 29.485356, 29.485356, 44.228034],
    [97, 36.856695, -14.742678, -14.742678],
    [98, 36.856695, -14.742678, 0.000000],
    [99, 36.856695, -14.742678, 14.742678],
    [100, 36.856695, -7.371339, -14.742678],
    [101, 36.856695, -7.371339, 14.742678],
    [102, 36.856695, 7.371339, -14.742678],
    [103, 36.856695, 7.371339, 14.742678],
    [104, 36.856695, 14.742678, -14.742678],
    [105, 36.856695, 14.742678, 0.000000],
    [106, 36.856695, 14.742678, 14.742678],
    [107, 44.228034, 0.000000, -14.742678],
    [108, 44.228034, 0.000000, -3.685669],
    [109, 44.228034, 0.000000, 3.685669],
    [110, 44.228034, 0.000000, 14.742678],
    [111, 36.856695, -14.742678, 29.485356],
    [112, 36.856695, -14.742678, 44.228034],
    [113, 36.856695, -7.371339, 44.228034],
    [114, 36.856695, 7.371339, 44.228034],
    [115, 36.856695, 14.742678, 29.485356],
    [116, 36.856695, 14.742678, 44.228034],
    [117, 44.228034, 0.000000, 25.799687],
    [118, 44.228034, 0.000000, 33.171025],
    [119, 44.228034, 0.000000, 44.228034],
    [120, 36.856695, 22.114017, -14.742678],
    [121, 36.856695, 22.114017, 14.742678],
    [122, 36.856695, 36.856695, -14.742678],
    [123, 36.856695, 36.856695, 14.742678],
    [124, 36.856695, 44.228034, -14.742678],
    [125, 36.856695, 44.228034, 0.000000],
    [126, 36.856695, 44.228034, 14.742678],
    [127, 44.228034, 29.485356, -14.742678],
    [128, 44.228034, 29.485356, -3.685669],
    [129, 44.228034, 29.485356, 3.685669],
    [130, 44.228034, 29.485356, 14.742678],
    [131, 36.856695, 22.114017, 44.228034],
    [132, 36.856695, 36.856695, 44.228034],
    [133, 36.856695, 44.228034, 29.485356],
    [134, 36.856695, 44.228034, 44.228034],
    [135, 44.228034, 29.485356, 25.799687],
    [136, 44.228034, 29.485356, 33.171025],
    [137, 44.228034, 29.485356, 44.228034],
    [138, 51.599373, -14.742678, -14.742678],
    [139, 51.599373, -14.742678, 0.000000],
    [140, 51.599373, -14.742678, 14.742678],
    [141, 51.599373, -7.371339, -14.742678],
    [142, 51.599373, -7.371339, 14.742678],
    [143, 51.599373, 7.371339, -14.742678],
    [144, 51.599373, 7.371339, 14.742678],
    [145, 51.599373, 14.742678, -14.742678],
    [146, 51.599373, 14.742678, 0.000000],
    [147, 51.599373, 14.742678, 14.742678],
    [148, 58.970712, 0.000000, -14.742678],
    [149, 58.970712, 0.000000, -3.685669],
    [150, 58.970712, 0.000000, 3.685669],
    [151, 58.970712, 0.000000, 14.742678],
    [152, 51.599373, -14.742678, 29.485356],
    [153, 51.599373, -14.742678, 44.228034],
    [154, 51.599373, -7.371339, 44.228034],
    [155, 51.599373, 7.371339, 44.228034],
    [156, 51.599373, 14.742678, 29.485356],
    [157, 51.599373, 14.742678, 44.228034],
    [158, 58.970712, 0.000000, 25.799687],
    [159, 58.970712, 0.000000, 33.171025],
    [160, 58.970712, 0.000000, 44.228034],
    [161, 51.599373, 22.114017, -14.742678],
    [162, 51.599373, 22.114017, 14.742678],
    [163, 51.599373, 36.856695, -14.742678],
    [164, 51.599373, 36.856695, 14.742678],
    [165, 51.599373, 44.228034, -14.742678],
    [166, 51.599373, 44.228034, 0.000000],
    [167, 51.599373, 44.228034, 14.742678],
    [168, 58.970712, 29.485356, -14.742678],
    [169, 58.970712, 29.485356, -3.685669],
    [170, 58.970712, 29.485356, 3.685669],
    [171, 58.970712, 29.485356, 14.742678],
    [172, 51.599373, 22.114017, 44.228034],
    [173, 51.599373, 36.856695, 44.228034],
    [174, 51.599373, 44.228034, 29.485356],
    [175, 51.599373, 44.228034, 44.228034],
    [176, 58.970712, 29.485356, 25.799687],
    [177, 58.970712, 29.485356, 33.171025],
    [178, 58.970712, 29.485356, 44.228034],
]

element_conn = [
    [1, 2],
    [2, 6],
    [2, 10],
    [2, 12],
    [2, 13],
    [2, 16],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 13],
    [3, 17],
    [5, 6],
    [5, 16],
    [6, 7],
    [6, 16],
    [6, 17],
    [8, 16],
    [11, 17],
    [12, 13],
    [13, 14],
    [13, 16],
    [13, 17],
    [14, 17],
    [15, 16],
    [17, 18],
    [4, 19],
    [19, 22],
    [19, 11],
    [19, 14],
    [19, 26],
    [19, 28],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 26],
    [20, 29],
    [7, 22],
    [7, 28],
    [22, 23],
    [22, 28],
    [22, 29],
    [9, 28],
    [25, 29],
    [14, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 29],
    [18, 28],
    [29, 30],
    [31, 32],
    [32, 13],
    [32, 37],
    [32, 39],
    [32, 40],
    [32, 43],
    [33, 34],
    [33, 13],
    [33, 14],
    [33, 36],
    [33, 40],
    [33, 44],
    [12, 43],
    [13, 43],
    [13, 44],
    [35, 43],
    [38, 44],
    [39, 40],
    [40, 41],
    [40, 43],
    [40, 44],
    [41, 44],
    [42, 43],
    [44, 45],
    [34, 46],
    [46, 26],
    [46, 38],
    [46, 41],
    [46, 51],
    [46, 53],
    [47, 48],
    [47, 26],
    [47, 27],
    [47, 49],
    [47, 51],
    [47, 54],
    [14, 53],
    [26, 53],
    [26, 54],
    [36, 53],
    [50, 54],
    [41, 51],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 54],
    [45, 53],
    [54, 55],
    [16, 57],
    [16, 61],
    [16, 63],
    [16, 64],
    [16, 67],
    [17, 57],
    [17, 58],
    [17, 60],
    [17, 64],
    [17, 68],
    [56, 57],
    [56, 67],
    [57, 58],
    [57, 67],
    [57, 68],
    [59, 67],
    [62, 68],
    [63, 64],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 68],
    [66, 67],
    [68, 69],
    [28, 70],
    [28, 62],
    [28, 65],
    [28, 74],
    [28, 76],
    [29, 70],
    [29, 71],
    [29, 72],
    [29, 74],
    [29, 77],
    [58, 70],
    [58, 76],
    [70, 71],
    [70, 76],
    [70, 77],
    [60, 76],
    [73, 77],
    [65, 74],
    [74, 75],
    [74, 76],
    [74, 77],
    [75, 77],
    [69, 76],
    [77, 78],
    [43, 64],
    [43, 81],
    [43, 83],
    [43, 84],
    [43, 87],
    [44, 64],
    [44, 65],
    [44, 80],
    [44, 84],
    [44, 88],
    [63, 87],
    [64, 87],
    [64, 88],
    [79, 87],
    [82, 88],
    [83, 84],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 88],
    [86, 87],
    [88, 89],
    [53, 74],
    [53, 82],
    [53, 85],
    [53, 92],
    [53, 94],
    [54, 74],
    [54, 75],
    [54, 90],
    [54, 92],
    [54, 95],
    [65, 94],
    [74, 94],
    [74, 95],
    [80, 94],
    [91, 95],
    [85, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 95],
    [89, 94],
    [95, 96],
    [67, 98],
    [67, 102],
    [67, 104],
    [67, 105],
    [67, 108],
    [68, 98],
    [68, 99],
    [68, 101],
    [68, 105],
    [68, 109],
    [97, 98],
    [97, 108],
    [98, 99],
    [98, 108],
    [98, 109],
    [100, 108],
    [103, 109],
    [104, 105],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 109],
    [107, 108],
    [109, 110],
    [76, 111],
    [76, 103],
    [76, 106],
    [76, 115],
    [76, 117],
    [77, 111],
    [77, 112],
    [77, 113],
    [77, 115],
    [77, 118],
    [99, 111],
    [99, 117],
    [111, 112],
    [111, 117],
    [111, 118],
    [101, 117],
    [114, 118],
    [106, 115],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [110, 117],
    [118, 119],
    [87, 105],
    [87, 122],
    [87, 124],
    [87, 125],
    [87, 128],
    [88, 105],
    [88, 106],
    [88, 121],
    [88, 125],
    [88, 129],
    [104, 128],
    [105, 128],
    [105, 129],
    [120, 128],
    [123, 129],
    [124, 125],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [127, 128],
    [129, 130],
    [94, 115],
    [94, 123],
    [94, 126],
    [94, 133],
    [94, 135],
    [95, 115],
    [95, 116],
    [95, 131],
    [95, 133],
    [95, 136],
    [106, 135],
    [115, 135],
    [115, 136],
    [121, 135],
    [132, 136],
    [126, 133],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 136],
    [130, 135],
    [136, 137],
    [108, 139],
    [108, 143],
    [108, 145],
    [108, 146],
    [108, 149],
    [109, 139],
    [109, 140],
    [109, 142],
    [109, 146],
    [109, 150],
    [138, 139],
    [138, 149],
    [139, 140],
    [139, 149],
    [139, 150],
    [141, 149],
    [144, 150],
    [145, 146],
    [146, 147],
    [146, 149],
    [146, 150],
    [147, 150],
    [148, 149],
    [150, 151],
    [117, 152],
    [117, 144],
    [117, 147],
    [117, 156],
    [117, 158],
    [118, 152],
    [118, 153],
    [118, 154],
    [118, 156],
    [118, 159],
    [140, 152],
    [140, 158],
    [152, 153],
    [152, 158],
    [152, 159],
    [142, 158],
    [155, 159],
    [147, 156],
    [156, 157],
    [156, 158],
    [156, 159],
    [157, 159],
    [151, 158],
    [159, 160],
    [128, 146],
    [128, 163],
    [128, 165],
    [128, 166],
    [128, 169],
    [129, 146],
    [129, 147],
    [129, 162],
    [129, 166],
    [129, 170],
    [145, 169],
    [146, 169],
    [146, 170],
    [161, 169],
    [164, 170],
    [165, 166],
    [166, 167],
    [166, 169],
    [166, 170],
    [167, 170],
    [168, 169],
    [170, 171],
    [135, 156],
    [135, 164],
    [135, 167],
    [135, 174],
    [135, 176],
    [136, 156],
    [136, 157],
    [136, 172],
    [136, 174],
    [136, 177],
    [147, 176],
    [156, 176],
    [156, 177],
    [162, 176],
    [173, 177],
    [167, 174],
    [174, 175],
    [174, 176],
    [174, 177],
    [175, 177],
    [171, 176],
    [177, 178],
]
