# ==========================================
# Data ID: 29104
# ==========================================
node_data = [
    [1, 0.000000, -15.571508, 0.000000],
    [2, 0.000000, 0.000000, -15.571508],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.571508],
    [5, 0.000000, 15.571508, 0.000000],
    [6, 7.785754, -15.571508, -15.571508],
    [7, 7.785754, -15.571508, 0.000000],
    [8, 7.785754, -15.571508, 15.571508],
    [9, 7.785754, 0.000000, 0.000000],
    [10, 7.785754, 15.571508, -15.571508],
    [11, 7.785754, 15.571508, 0.000000],
    [12, 7.785754, 15.571508, 15.571508],
    [13, 15.571508, -15.571508, 0.000000],
    [14, 15.571508, 0.000000, -15.571508],
    [15, 15.571508, 0.000000, 0.000000],
    [16, 15.571508, 0.000000, 15.571508],
    [17, 15.571508, 15.571508, 0.000000],
    [18, 0.000000, -15.571508, 31.143016],
    [19, 0.000000, 0.000000, 31.143016],
    [20, 0.000000, 0.000000, 46.714524],
    [21, 0.000000, 15.571508, 31.143016],
    [22, 7.785754, -15.571508, 31.143016],
    [23, 7.785754, -15.571508, 46.714524],
    [24, 7.785754, 0.000000, 31.143016],
    [25, 7.785754, 15.571508, 31.143016],
    [26, 7.785754, 15.571508, 46.714524],
    [27, 15.571508, -15.571508, 31.143016],
    [28, 15.571508, 0.000000, 31.143016],
    [29, 15.571508, 0.000000, 46.714524],
    [30, 15.571508, 15.571508, 31.143016],
    [31, 0.000000, 31.143016, -15.571508],
    [32, 0.000000, 31.143016, 0.000000],
    [33, 0.000000, 31.143016, 15.571508],
    [34, 0.000000, 46.714524, 0.000000],
    [35, 7.785754, 31.143016, 0.000000],
    [36, 7.785754, 46.714524, -15.571508],
    [37, 7.785754, 46.714524, 0.000000],
    [38, 7.785754, 46.714524, 15.571508],
    [39, 15.571508, 31.143016, -15.571508],
    [40, 15.571508, 31.143016, 0.000000],
    [41, 15.571508, 31.143016, 15.571508],
    [42, 15.571508, 46.714524, 0.000000],
    [43, 0.000000, 31.143016, 31.143016],
    [44, 0.000000, 31.143016, 46.714524],
    [45, 0.000000, 46.714524, 31.143016],
    [46, 7.785754, 31.143016, 31.143016],
    [47, 7.785754, 46.714524, 31.143016],
    [48, 7.785754, 46.714524, 46.714524],
    [49, 15.571508, 31.143016, 31.143016],
    [50, 15.571508, 31.143016, 46.714524],
    [51, 15.571508, 46.714524, 31.143016],
    [52, 23.357262, -15.571508, -15.571508],
    [53, 23.357262, -15.571508, 0.000000],
    [54, 23.357262, -15.571508, 15.571508],
    [55, 23.357262, 0.000000, 0.000000],
    [56, 23.357262, 15.571508, -15.571508],
    [57, 23.357262, 15.571508, 0.000000],
    [58, 23.357262, 15.571508, 15.571508],
    [59, 31.143016, -15.571508, 0.000000],
    [60, 31.143016, 0.000000, -15.571508],
    [61, 31.143016, 0.000000, 0.000000],
