# ==========================================
# Data ID: 48637
# ==========================================
node_data = [
    [1, 0.000000, -14.813078, -11.109809],
    [2, 0.000000, -3.703270, 14.813078],
    [3, 0.000000, 3.703270, -14.813078],
    [4, 0.000000, 14.813078, 11.109809],
    [5, 7.406539, -14.813078, -7.406539],
    [6, 7.406539, -14.813078, 0.000000],
    [7, 7.406539, -14.813078, 7.406539],
    [8, 7.406539, 0.000000, -14.813078],
    [9, 7.406539, 0.000000, 14.813078],
    [10, 7.406539, 14.813078, -7.406539],
    [11, 7.406539, 14.813078, 0.000000],
    [12, 7.406539, 14.813078, 7.406539],
    [13, 14.813078, -14.813078, 11.109809],
    [14, 14.813078, -3.703270, -14.813078],
    [15, 14.813078, 3.703270, 14.813078],
    [16, 14.813078, 14.813078, -11.109809],
    [17, 0.000000, -14.813078, 18.516347],
    [18, 0.000000, -3.703270, 44.439234],
    [19, 0.000000, 3.703270, 14.813078],
    [20, 0.000000, 14.813078, 40.735965],
    [21, 7.406539, -14.813078, 22.219617],
    [22, 7.406539, -14.813078, 29.626156],
    [23, 7.406539, -14.813078, 37.032695],
    [24, 7.406539, 0.000000, 44.439234],
    [25, 7.406539, 14.813078, 22.219617],
    [26, 7.406539, 14.813078, 29.626156],
    [27, 7.406539, 14.813078, 37.032695],
    [28, 14.813078, -14.813078, 40.735965],
    [29, 14.813078, -3.703270, 14.813078],
    [30, 14.813078, 3.703270, 44.439234],
    [31, 14.813078, 14.813078, 18.516347],
    [32, 0.000000, 14.813078, -11.109809],
    [33, 0.000000, 25.922886, 14.813078],
    [34, 0.000000, 33.329426, -14.813078],
    [35, 0.000000, 44.439234, 11.109809],
    [36, 7.406539, 29.626156, -14.813078],
    [37, 7.406539, 29.626156, 14.813078],
    [38, 7.406539, 44.439234, -7.406539],
    [39, 7.406539, 44.439234, 0.000000],
    [40, 7.406539, 44.439234, 7.406539],
    [41, 14.813078, 14.813078, 11.109809],
    [42, 14.813078, 25.922886, -14.813078],
    [43, 14.813078, 33.329426, 14.813078],
    [44, 14.813078, 44.439234, -11.109809],
    [45, 0.000000, 14.813078, 18.516347],
    [46, 0.000000, 25.922886, 44.439234],
    [47, 0.000000, 33.329426, 14.813078],
    [48, 0.000000, 44.439234, 40.735965],
    [49, 7.406539, 29.626156, 44.439234],
    [50, 7.406539, 44.439234, 22.219617],
    [51, 7.406539, 44.439234, 29.626156],
    [52, 7.406539, 44.439234, 37.032695],
    [53, 14.813078, 14.813078, 40.735965],
    [54, 14.813078, 25.922886, 14.813078],
    [55, 14.813078, 33.329426, 44.439234],
    [56, 14.813078, 44.439234, 18.516347],
    [57, 14.813078, -14.813078, -11.109809],
    [58, 14.813078, 3.703270, -14.813078],
    [59, 22.219617, -14.813078, -7.406539],
    [60, 22.219617, -14.813078, 0.000000],
    [61, 22.219617, -14.813078, 7.406539],
    [62, 22.219617, 0.000000, -14.813078],
    [63, 22.219617, 0.000000, 14.813078],
    [64, 22.219617, 14.813078, -7.406539],
    [65, 22.219617, 14.813078, 0.000000],
    [66, 22.219617, 14.813078, 7.406539],
    [67, 29.626156, -14.813078, 11.109809],
    [68, 29.626156, -3.703270, -14.813078],
    [69, 29.626156, 3.703270, 14.813078],
    [70, 29.626156, 14.813078, -11.109809],
    [71, 14.813078, -14.813078, 18.516347],
    [72, 14.813078, -3.703270, 44.439234],
    [73, 22.219617, -14.813078, 22.219617],
    [74, 22.219617, -14.813078, 29.626156],
    [75, 22.219617, -14.813078, 37.032695],
    [76, 22.219617, 0.000000, 44.439234],
    [77, 22.219617, 14.813078, 22.219617],
    [78, 22.219617, 14.813078, 29.626156],
    [79, 22.219617, 14.813078, 37.032695],
    [80, 29.626156, -14.813078, 40.735965],
    [81, 29.626156, -3.703270, 14.813078],
    [82, 29.626156, 3.703270, 44.439234],
    [83, 29.626156, 14.813078, 18.516347],
    [84, 14.813078, 33.329426, -14.813078],
    [85, 14.813078, 44.439234, 11.109809],
    [86, 22.219617, 29.626156, -14.813078],
    [87, 22.219617, 29.626156, 14.813078],
    [88, 22.219617, 44.439234, -7.406539],
    [89, 22.219617, 44.439234, 0.000000],
    [90, 22.219617, 44.439234, 7.406539],
    [91, 29.626156, 14.813078, 11.109809],
    [92, 29.626156, 25.922886, -14.813078],
    [93, 29.626156, 33.329426, 14.813078],
    [94, 29.626156, 44.439234, -11.109809],
    [95, 14.813078, 25.922886, 44.439234],
    [96, 14.813078, 44.439234, 40.735965],
    [97, 22.219617, 29.626156, 44.439234],
    [98, 22.219617, 44.439234, 22.219617],
    [99, 22.219617, 44.439234, 29.626156],
    [100, 22.219617, 44.439234, 37.032695],
    [101, 29.626156, 14.813078, 40.735965],
    [102, 29.626156, 25.922886, 14.813078],
    [103, 29.626156, 33.329426, 44.439234],
    [104, 29.626156, 44.439234, 18.516347],
    [105, 29.626156, -14.813078, -11.109809],
    [106, 29.626156, 3.703270, -14.813078],
    [107, 37.032695, -14.813078, -7.406539],
    [108, 37.032695, -14.813078, 0.000000],
    [109, 37.032695, -14.813078, 7.406539],
    [110, 37.032695, 0.000000, -14.813078],
    [111, 37.032695, 0.000000, 14.813078],
    [112, 37.032695, 14.813078, -7.406539],
    [113, 37.032695, 14.813078, 0.000000],
    [114, 37.032695, 14.813078, 7.406539],
    [115, 44.439234, -14.813078, 11.109809],
    [116, 44.439234, -3.703270, -14.813078],
    [117, 44.439234, 3.703270, 14.813078],
    [118, 44.439234, 14.813078, -11.109809],
    [119, 29.626156, -14.813078, 18.516347],
    [120, 29.626156, -3.703270, 44.439234],
    [121, 37.032695, -14.813078, 22.219617],
    [122, 37.032695, -14.813078, 29.626156],
    [123, 37.032695, -14.813078, 37.032695],
    [124, 37.032695, 0.000000, 44.439234],
    [125, 37.032695, 14.813078, 22.219617],
    [126, 37.032695, 14.813078, 29.626156],
    [127, 37.032695, 14.813078, 37.032695],
    [128, 44.439234, -14.813078, 40.735965],
    [129, 44.439234, -3.703270, 14.813078],
    [130, 44.439234, 3.703270, 44.439234],
    [131, 44.439234, 14.813078, 18.516347],
    [132, 29.626156, 33.329426, -14.813078],
    [133, 29.626156, 44.439234, 11.109809],
    [134, 37.032695, 29.626156, -14.813078],
    [135, 37.032695, 29.626156, 14.813078],
    [136, 37.032695, 44.439234, -7.406539],
    [137, 37.032695, 44.439234, 0.000000],
    [138, 37.032695, 44.439234, 7.406539],
    [139, 44.439234, 14.813078, 11.109809],
    [140, 44.439234, 25.922886, -14.813078],
    [141, 44.439234, 33.329426, 14.813078],
    [142, 44.439234, 44.439234, -11.109809],
    [143, 29.626156, 25.922886, 44.439234],
    [144, 29.626156, 44.439234, 40.735965],
    [145, 37.032695, 29.626156, 44.439234],
    [146, 37.032695, 44.439234, 22.219617],
    [147, 37.032695, 44.439234, 29.626156],
    [148, 37.032695, 44.439234, 37.032695],
    [149, 44.439234, 14.813078, 40.735965],
    [150, 44.439234, 25.922886, 14.813078],
    [151, 44.439234, 33.329426, 44.439234],
    [152, 44.439234, 44.439234, 18.516347],
    [153, 44.439234, -14.813078, -11.109809],
    [154, 44.439234, 3.703270, -14.813078],
    [155, 51.845773, -14.813078, -7.406539],
    [156, 51.845773, -14.813078, 0.000000],
    [157, 51.845773, -14.813078, 7.406539],
    [158, 51.845773, 0.000000, -14.813078],
    [159, 51.845773, 0.000000, 14.813078],
    [160, 51.845773, 14.813078, -7.406539],
    [161, 51.845773, 14.813078, 0.000000],
    [162, 51.845773, 14.813078, 7.406539],
    [163, 59.252312, -14.813078, 11.109809],
    [164, 59.252312, -3.703270, -14.813078],
    [165, 59.252312, 3.703270, 14.813078],
    [166, 59.252312, 14.813078, -11.109809],
    [167, 44.439234, -14.813078, 18.516347],
    [168, 44.439234, -3.703270, 44.439234],
    [169, 51.845773, -14.813078, 22.219617],
    [170, 51.845773, -14.813078, 29.626156],
    [171, 51.845773, -14.813078, 37.032695],
    [172, 51.845773, 0.000000, 44.439234],
    [173, 51.845773, 14.813078, 22.219617],
    [174, 51.845773, 14.813078, 29.626156],
    [175, 51.845773, 14.813078, 37.032695],
    [176, 59.252312, -14.813078, 40.735965],
    [177, 59.252312, -3.703270, 14.813078],
    [178, 59.252312, 3.703270, 44.439234],
