# ==========================================
# Data ID: 97675
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.796466],
    [2, 0.000000, 0.000000, 6.796466],
    [3, 6.796466, -13.592932, -13.592932],
    [4, 6.796466, -13.592932, 0.000000],
    [5, 6.796466, -13.592932, 13.592932],
    [6, 6.796466, -6.796466, 0.000000],
    [7, 6.796466, 0.000000, 0.000000],
    [8, 6.796466, 6.796466, 0.000000],
    [9, 6.796466, 13.592932, -13.592932],
    [10, 6.796466, 13.592932, 0.000000],
    [11, 6.796466, 13.592932, 13.592932],
    [12, 13.592932, 0.000000, -6.796466],
    [13, 13.592932, 0.000000, 6.796466],
    [14, 0.000000, 0.000000, 20.389398],
    [15, 0.000000, 0.000000, 33.982330],
    [16, 6.796466, -13.592932, 27.185864],
    [17, 6.796466, -13.592932, 40.778796],
    [18, 6.796466, -6.796466, 27.185864],
    [19, 6.796466, 0.000000, 27.185864],
    [20, 6.796466, 6.796466, 27.185864],
    [21, 6.796466, 13.592932, 27.185864],
    [22, 6.796466, 13.592932, 40.778796],
    [23, 13.592932, 0.000000, 20.389398],
    [24, 13.592932, 0.000000, 33.982330],
    [25, 0.000000, 27.185864, -6.796466],
    [26, 0.000000, 27.185864, 6.796466],
    [27, 6.796466, 20.389398, 0.000000],
    [28, 6.796466, 27.185864, 0.000000],
    [29, 6.796466, 33.982330, 0.000000],
    [30, 6.796466, 40.778796, -13.592932],
    [31, 6.796466, 40.778796, 0.000000],
    [32, 6.796466, 40.778796, 13.592932],
    [33, 13.592932, 27.185864, -6.796466],
    [34, 13.592932, 27.185864, 6.796466],
    [35, 0.000000, 27.185864, 20.389398],
    [36, 0.000000, 27.185864, 33.982330],
    [37, 6.796466, 20.389398, 27.185864],
    [38, 6.796466, 27.185864, 27.185864],
    [39, 6.796466, 33.982330, 27.185864],
    [40, 6.796466, 40.778796, 27.185864],
    [41, 6.796466, 40.778796, 40.778796],
    [42, 13.592932, 27.185864, 20.389398],
    [43, 13.592932, 27.185864, 33.982330],
    [44, 20.389398, -13.592932, -13.592932],
    [45, 20.389398, -13.592932, 0.000000],
    [46, 20.389398, -13.592932, 13.592932],
    [47, 20.389398, -6.796466, 0.000000],
    [48, 20.389398, 0.000000, 0.000000],
    [49, 20.389398, 6.796466, 0.000000],
    [50, 20.389398, 13.592932, -13.592932],
    [51, 20.389398, 13.592932, 0.000000],
    [52, 20.389398, 13.592932, 13.592932],
    [53, 27.185864, 0.000000, -6.796466],
    [54, 27.185864, 0.000000, 6.796466],
    [55, 20.389398, -13.592932, 27.185864],
    [56, 20.389398, -13.592932, 40.778796],
    [57, 20.389398, -6.796466, 27.185864],
    [58, 20.389398, 0.000000, 27.185864],
    [59, 20.389398, 6.796466, 27.185864],
    [60, 20.389398, 13.592932, 27.185864],
    [61, 20.389398, 13.592932, 40.778796],
    [62, 27.185864, 0.000000, 20.389398],
    [63, 27.185864, 0.000000, 33.982330],
    [64, 20.389398, 20.389398, 0.000000],
    [65, 20.389398, 27.185864, 0.000000],
    [66, 20.389398, 33.982330, 0.000000],
    [67, 20.389398, 40.778796, -13.592932],
    [68, 20.389398, 40.778796, 0.000000],
    [69, 20.389398, 40.778796, 13.592932],
