# ==========================================
# Data ID: 36355
# ==========================================
node_data = [
    [1, 0.000000, -13.405384, 0.000000],
    [2, 0.000000, -10.054038, -10.054038],
    [3, 0.000000, -10.054038, 10.054038],
    [4, 0.000000, 10.054038, -10.054038],
    [5, 0.000000, 10.054038, 10.054038],
    [6, 0.000000, 13.405384, 0.000000],
    [7, 6.702692, -13.405384, -13.405384],
    [8, 6.702692, -13.405384, 13.405384],
    [9, 6.702692, 0.000000, 0.000000],
    [10, 6.702692, 13.405384, -13.405384],
    [11, 6.702692, 13.405384, 13.405384],
    [12, 13.405384, -13.405384, 0.000000],
    [13, 13.405384, -10.054038, -10.054038],
    [14, 13.405384, -10.054038, 10.054038],
    [15, 13.405384, 10.054038, -10.054038],
    [16, 13.405384, 10.054038, 10.054038],
    [17, 13.405384, 13.405384, 0.000000],
    [18, 0.000000, -13.405384, 26.810768],
    [19, 0.000000, -10.054038, 16.756730],
    [20, 0.000000, -10.054038, 36.864806],
    [21, 0.000000, 10.054038, 16.756730],
    [22, 0.000000, 10.054038, 36.864806],
    [23, 0.000000, 13.405384, 26.810768],
    [24, 6.702692, -13.405384, 40.216152],
    [25, 6.702692, 0.000000, 26.810768],
    [26, 6.702692, 13.405384, 40.216152],
    [27, 13.405384, -13.405384, 26.810768],
    [28, 13.405384, -10.054038, 16.756730],
    [29, 13.405384, -10.054038, 36.864806],
    [30, 13.405384, 10.054038, 16.756730],
    [31, 13.405384, 10.054038, 36.864806],
    [32, 13.405384, 13.405384, 26.810768],
    [33, 0.000000, 16.756730, -10.054038],
    [34, 0.000000, 16.756730, 10.054038],
    [35, 0.000000, 36.864806, -10.054038],
    [36, 0.000000, 36.864806, 10.054038],
    [37, 0.000000, 40.216152, 0.000000],
    [38, 6.702692, 26.810768, 0.000000],
    [39, 6.702692, 40.216152, -13.405384],
    [40, 6.702692, 40.216152, 13.405384],
    [41, 13.405384, 16.756730, -10.054038],
    [42, 13.405384, 16.756730, 10.054038],
    [43, 13.405384, 36.864806, -10.054038],
    [44, 13.405384, 36.864806, 10.054038],
    [45, 13.405384, 40.216152, 0.000000],
    [46, 0.000000, 16.756730, 16.756730],
    [47, 0.000000, 16.756730, 36.864806],
    [48, 0.000000, 36.864806, 16.756730],
    [49, 0.000000, 36.864806, 36.864806],
    [50, 0.000000, 40.216152, 26.810768],
    [51, 6.702692, 26.810768, 26.810768],
    [52, 6.702692, 40.216152, 40.216152],
    [53, 13.405384, 16.756730, 16.756730],
    [54, 13.405384, 16.756730, 36.864806],
    [55, 13.405384, 36.864806, 16.756730],
    [56, 13.405384, 36.864806, 36.864806],
    [57, 13.405384, 40.216152, 26.810768],
    [58, 20.108076, -13.405384, -13.405384],
    [59, 20.108076, -13.405384, 13.405384],
    [60, 20.108076, 0.000000, 0.000000],
    [61, 20.108076, 13.405384, -13.405384],
    [62, 20.108076, 13.405384, 13.405384],
    [63, 26.810768, -13.405384, 0.000000],
    [64, 26.810768, -10.054038, -10.054038],
    [65, 26.810768, -10.054038, 10.054038],
    [66, 26.810768, 10.054038, -10.054038],
    [67, 26.810768, 10.054038, 10.054038],
    [68, 26.810768, 13.405384, 0.000000],
    [69, 20.108076, -13.405384, 40.216152],
    [70, 20.108076, 0.000000, 26.810768],
    [71, 20.108076, 13.405384, 40.216152],
    [72, 26.810768, -13.405384, 26.810768],
    [73, 26.810768, -10.054038, 16.756730],
    [74, 26.810768, -10.054038, 36.864806],
    [75, 26.810768, 10.054038, 16.756730],
    [76, 26.810768, 10.054038, 36.864806],
    [77, 26.810768, 13.405384, 26.810768],
    [78, 20.108076, 26.810768, 0.000000],
    [79, 20.108076, 40.216152, -13.405384],
    [80, 20.108076, 40.216152, 13.405384],
    [81, 26.810768, 16.756730, -10.054038],
    [82, 26.810768, 16.756730, 10.054038],
    [83, 26.810768, 36.864806, -10.054038],
    [84, 26.810768, 36.864806, 10.054038],
    [85, 26.810768, 40.216152, 0.000000],
    [86, 20.108076, 26.810768, 26.810768],
    [87, 20.108076, 40.216152, 40.216152],
    [88, 26.810768, 16.756730, 16.756730],
    [89, 26.810768, 16.756730, 36.864806],
    [90, 26.810768, 36.864806, 16.756730],
    [91, 26.810768, 36.864806, 36.864806],
    [92, 26.810768, 40.216152, 26.810768],
    [93, 33.513460, -13.405384, -13.405384],
    [94, 33.513460, -13.405384, 13.405384],
    [95, 33.513460, 0.000000, 0.000000],
    [96, 33.513460, 13.405384, -13.405384],
    [97, 33.513460, 13.405384, 13.405384],
    [98, 40.216152, -13.405384, 0.000000],
    [99, 40.216152, -10.054038, -10.054038],
    [100, 40.216152, -10.054038, 10.054038],
    [101, 40.216152, 10.054038, -10.054038],
    [102, 40.216152, 10.054038, 10.054038],
    [103, 40.216152, 13.405384, 0.000000],
    [104, 33.513460, -13.405384, 40.216152],
    [105, 33.513460, 0.000000, 26.810768],
    [106, 33.513460, 13.405384, 40.216152],
    [107, 40.216152, -13.405384, 26.810768],
    [108, 40.216152, -10.054038, 16.756730],
    [109, 40.216152, -10.054038, 36.864806],
    [110, 40.216152, 10.054038, 16.756730],
    [111, 40.216152, 10.054038, 36.864806],
    [112, 40.216152, 13.405384, 26.810768],
    [113, 33.513460, 26.810768, 0.000000],
    [114, 33.513460, 40.216152, -13.405384],
    [115, 33.513460, 40.216152, 13.405384],
    [116, 40.216152, 16.756730, -10.054038],
    [117, 40.216152, 16.756730, 10.054038],
    [118, 40.216152, 36.864806, -10.054038],
    [119, 40.216152, 36.864806, 10.054038],
    [120, 40.216152, 40.216152, 0.000000],
    [121, 33.513460, 26.810768, 26.810768],
    [122, 33.513460, 40.216152, 40.216152],
    [123, 40.216152, 16.756730, 16.756730],
    [124, 40.216152, 16.756730, 36.864806],
    [125, 40.216152, 36.864806, 16.756730],
    [126, 40.216152, 36.864806, 36.864806],
    [127, 40.216152, 40.216152, 26.810768],
    [128, 46.918844, -13.405384, -13.405384],
    [129, 46.918844, -13.405384, 13.405384],
    [130, 46.918844, 0.000000, 0.000000],
    [131, 46.918844, 13.405384, -13.405384],
    [132, 46.918844, 13.405384, 13.405384],
    [133, 53.621536, -13.405384, 0.000000],
    [134, 53.621536, -10.054038, -10.054038],
    [135, 53.621536, -10.054038, 10.054038],
    [136, 53.621536, 10.054038, -10.054038],
    [137, 53.621536, 10.054038, 10.054038],
    [138, 53.621536, 13.405384, 0.000000],
    [139, 46.918844, -13.405384, 40.216152],
    [140, 46.918844, 0.000000, 26.810768],
