# ==========================================
# Data ID: 33734
# ==========================================
node_data = [
    [1, 0.000000, -14.518997, 7.259498],
    [2, 0.000000, -3.629749, -3.629749],
    [3, 0.000000, 3.629749, 3.629749],
    [4, 0.000000, 14.518997, -7.259498],
    [5, 7.259498, -14.518997, -14.518997],
    [6, 7.259498, -14.518997, 14.518997],
    [7, 7.259498, -7.259498, 0.000000],
    [8, 7.259498, 0.000000, -7.259498],
    [9, 7.259498, 0.000000, 7.259498],
    [10, 7.259498, 7.259498, 0.000000],
    [11, 7.259498, 14.518997, -14.518997],
    [12, 7.259498, 14.518997, 14.518997],
    [13, 14.518997, -14.518997, -7.259498],
    [14, 14.518997, -3.629749, 3.629749],
    [15, 14.518997, 3.629749, -3.629749],
    [16, 14.518997, 14.518997, 7.259498],
    [17, 0.000000, -14.518997, 36.297492],
    [18, 0.000000, -3.629749, 25.408245],
    [19, 0.000000, 3.629749, 32.667743],
    [20, 0.000000, 14.518997, 21.778496],
    [21, 7.259498, -14.518997, 43.556991],
    [22, 7.259498, -7.259498, 29.037994],
    [23, 7.259498, 0.000000, 21.778496],
    [24, 7.259498, 0.000000, 36.297492],
    [25, 7.259498, 7.259498, 29.037994],
    [26, 7.259498, 14.518997, 43.556991],
    [27, 14.518997, -14.518997, 21.778496],
    [28, 14.518997, -3.629749, 32.667743],
    [29, 14.518997, 3.629749, 25.408245],
    [30, 14.518997, 14.518997, 36.297492],
    [31, 0.000000, 14.518997, 7.259498],
    [32, 0.000000, 25.408245, -3.629749],
    [33, 0.000000, 32.667743, 3.629749],
    [34, 0.000000, 43.556991, -7.259498],
    [35, 7.259498, 21.778496, 0.000000],
    [36, 7.259498, 29.037994, -7.259498],
    [37, 7.259498, 29.037994, 7.259498],
    [38, 7.259498, 36.297492, 0.000000],
    [39, 7.259498, 43.556991, -14.518997],
    [40, 7.259498, 43.556991, 14.518997],
    [41, 14.518997, 14.518997, -7.259498],
    [42, 14.518997, 25.408245, 3.629749],
    [43, 14.518997, 32.667743, -3.629749],
    [44, 14.518997, 43.556991, 7.259498],
    [45, 0.000000, 14.518997, 36.297492],
    [46, 0.000000, 25.408245, 25.408245],
    [47, 0.000000, 32.667743, 32.667743],
    [48, 0.000000, 43.556991, 21.778496],
    [49, 7.259498, 21.778496, 29.037994],
    [50, 7.259498, 29.037994, 21.778496],
    [51, 7.259498, 29.037994, 36.297492],
    [52, 7.259498, 36.297492, 29.037994],
    [53, 7.259498, 43.556991, 43.556991],
    [54, 14.518997, 14.518997, 21.778496],
    [55, 14.518997, 25.408245, 32.667743],
    [56, 14.518997, 32.667743, 25.408245],
    [57, 14.518997, 43.556991, 36.297492],
    [58, 14.518997, -14.518997, 7.259498],
    [59, 14.518997, -3.629749, -3.629749],
    [60, 14.518997, 3.629749, 3.629749],
    [61, 21.778495, -14.518997, -14.518997],
    [62, 21.778495, -14.518997, 14.518997],
    [63, 21.778495, -7.259498, 0.000000],
    [64, 21.778495, 0.000000, -7.259498],
    [65, 21.778495, 0.000000, 7.259498],
    [66, 21.778495, 7.259498, 0.000000],
    [67, 21.778495, 14.518997, -14.518997],
    [68, 21.778495, 14.518997, 14.518997],
    [69, 29.037994, -14.518997, -7.259498],
    [70, 29.037994, -3.629749, 3.629749],
    [71, 29.037994, 3.629749, -3.629749],
    [72, 29.037994, 14.518997, 7.259498],
    [73, 14.518997, -14.518997, 36.297492],
    [74, 14.518997, -3.629749, 25.408245],
    [75, 14.518997, 3.629749, 32.667743],
    [76, 21.778495, -14.518997, 43.556991],
    [77, 21.778495, -7.259498, 29.037994],
    [78, 21.778495, 0.000000, 21.778496],
    [79, 21.778495, 0.000000, 36.297492],
    [80, 21.778495, 7.259498, 29.037994],
    [81, 21.778495, 14.518997, 43.556991],
    [82, 29.037994, -14.518997, 21.778496],
    [83, 29.037994, -3.629749, 32.667743],
    [84, 29.037994, 3.629749, 25.408245],
    [85, 29.037994, 14.518997, 36.297492],
    [86, 14.518997, 25.408245, -3.629749],
    [87, 14.518997, 32.667743, 3.629749],
    [88, 14.518997, 43.556991, -7.259498],
    [89, 21.778495, 21.778496, 0.000000],
    [90, 21.778495, 29.037994, -7.259498],
    [91, 21.778495, 29.037994, 7.259498],
    [92, 21.778495, 36.297492, 0.000000],
    [93, 21.778495, 43.556991, -14.518997],
    [94, 21.778495, 43.556991, 14.518997],
    [95, 29.037994, 14.518997, -7.259498],
    [96, 29.037994, 25.408245, 3.629749],
    [97, 29.037994, 32.667743, -3.629749],
    [98, 29.037994, 43.556991, 7.259498],
    [99, 14.518997, 25.408245, 25.408245],
    [100, 14.518997, 32.667743, 32.667743],
    [101, 14.518997, 43.556991, 21.778496],
    [102, 21.778495, 21.778496, 29.037994],
    [103, 21.778495, 29.037994, 21.778496],
    [104, 21.778495, 29.037994, 36.297492],
    [105, 21.778495, 36.297492, 29.037994],
    [106, 21.778495, 43.556991, 43.556991],
    [107, 29.037994, 14.518997, 21.778496],
    [108, 29.037994, 25.408245, 32.667743],
    [109, 29.037994, 32.667743, 25.408245],
    [110, 29.037994, 43.556991, 36.297492],
    [111, 29.037994, -14.518997, 7.259498],
    [112, 29.037994, -3.629749, -3.629749],
    [113, 29.037994, 3.629749, 3.629749],
    [114, 36.297492, -14.518997, -14.518997],
    [115, 36.297492, -14.518997, 14.518997],
    [116, 36.297492, -7.259498, 0.000000],
    [117, 36.297492, 0.000000, -7.259498],
    [118, 36.297492, 0.000000, 7.259498],
    [119, 36.297492, 7.259498, 0.000000],
    [120, 36.297492, 14.518997, -14.518997],
    [121, 36.297492, 14.518997, 14.518997],
    [122, 43.556991, -14.518997, -7.259498],
    [123, 43.556991, -3.629749, 3.629749],
    [124, 43.556991, 3.629749, -3.629749],
    [125, 43.556991, 14.518997, 7.259498],
    [126, 29.037994, -14.518997, 36.297492],
    [127, 29.037994, -3.629749, 25.408245],
    [128, 29.037994, 3.629749, 32.667743],
    [129, 36.297492, -14.518997, 43.556991],
    [130, 36.297492, -7.259498, 29.037994],
    [131, 36.297492, 0.000000, 21.778496],
    [132, 36.297492, 0.000000, 36.297492],
    [133, 36.297492, 7.259498, 29.037994],
    [134, 36.297492, 14.518997, 43.556991],
    [135, 43.556991, -14.518997, 21.778496],
    [136, 43.556991, -3.629749, 32.667743],
    [137, 43.556991, 3.629749, 25.408245],
    [138, 43.556991, 14.518997, 36.297492],
    [139, 29.037994, 25.408245, -3.629749],
    [140, 29.037994, 32.667743, 3.629749],
    [141, 29.037994, 43.556991, -7.259498],
    [142, 36.297492, 21.778496, 0.000000],
    [143, 36.297492, 29.037994, -7.259498],
    [144, 36.297492, 29.037994, 7.259498],
    [145, 36.297492, 36.297492, 0.000000],
    [146, 36.297492, 43.556991, -14.518997],
    [147, 36.297492, 43.556991, 14.518997],
    [148, 43.556991, 14.518997, -7.259498],
    [149, 43.556991, 25.408245, 3.629749],
    [150, 43.556991, 32.667743, -3.629749],
    [151, 43.556991, 43.556991, 7.259498],
    [152, 29.037994, 25.408245, 25.408245],
    [153, 29.037994, 32.667743, 32.667743],
    [154, 29.037994, 43.556991, 21.778496],
    [155, 36.297492, 21.778496, 29.037994],
    [156, 36.297492, 29.037994, 21.778496],
    [157, 36.297492, 29.037994, 36.297492],
    [158, 36.297492, 36.297492, 29.037994],
    [159, 36.297492, 43.556991, 43.556991],
    [160, 43.556991, 14.518997, 21.778496],
    [161, 43.556991, 25.408245, 32.667743],
    [162, 43.556991, 32.667743, 25.408245],
    [163, 43.556991, 43.556991, 36.297492],
    [164, 43.556991, -14.518997, 7.259498],
    [165, 43.556991, -3.629749, -3.629749],
    [166, 43.556991, 3.629749, 3.629749],
    [167, 50.816489, -14.518997, -14.518997],
    [168, 50.816489, -14.518997, 14.518997],
    [169, 50.816489, -7.259498, 0.000000],
    [170, 50.816489, 0.000000, -7.259498],
    [171, 50.816489, 0.000000, 7.259498],
    [172, 50.816489, 7.259498, 0.000000],
    [173, 50.816489, 14.518997, -14.518997],
    [174, 50.816489, 14.518997, 14.518997],
    [175, 58.075988, -14.518997, -7.259498],
    [176, 58.075988, -3.629749, 3.629749],
    [177, 58.075988, 3.629749, -3.629749],
    [178, 58.075988, 14.518997, 7.259498],
    [179, 43.556991, -14.518997, 36.297492],
    [180, 43.556991, -3.629749, 25.408245],
    [181, 43.556991, 3.629749, 32.667743],
    [182, 50.816489, -14.518997, 43.556991],
    [183, 50.816489, -7.259498, 29.037994],
    [184, 50.816489, 0.000000, 21.778496],
    [185, 50.816489, 0.000000, 36.297492],
    [186, 50.816489, 7.259498, 29.037994],
    [187, 50.816489, 14.518997, 43.556991],
    [188, 58.075988, -14.518997, 21.778496],
    [189, 58.075988, -3.629749, 32.667743],
    [190, 58.075988, 3.629749, 25.408245],
    [191, 58.075988, 14.518997, 36.297492],
    [192, 43.556991, 25.408245, -3.629749],
    [193, 43.556991, 32.667743, 3.629749],
    [194, 43.556991, 43.556991, -7.259498],
    [195, 50.816489, 21.778496, 0.000000],
    [196, 50.816489, 29.037994, -7.259498],
    [197, 50.816489, 29.037994, 7.259498],
    [198, 50.816489, 36.297492, 0.000000],
    [199, 50.816489, 43.556991, -14.518997],
    [200, 50.816489, 43.556991, 14.518997],
    [201, 58.075988, 14.518997, -7.259498],
    [202, 58.075988, 25.408245, 3.629749],
    [203, 58.075988, 32.667743, -3.629749],
    [204, 58.075988, 43.556991, 7.259498],
    [205, 43.556991, 25.408245, 25.408245],
    [206, 43.556991, 32.667743, 32.667743],
    [207, 43.556991, 43.556991, 21.778496],
    [208, 50.816489, 21.778496, 29.037994],
    [209, 50.816489, 29.037994, 21.778496],
    [210, 50.816489, 29.037994, 36.297492],
    [211, 50.816489, 36.297492, 29.037994],
    [212, 50.816489, 43.556991, 43.556991],
    [213, 58.075988, 14.518997, 21.778496],
    [214, 58.075988, 25.408245, 32.667743],
    [215, 58.075988, 32.667743, 25.408245],
    [216, 58.075988, 43.556991, 36.297492],
]

element_conn = [
    [1, 6],
    [1, 9],
    [1, 14],
    [2, 5],
    [2, 7],
    [2, 13],
    [3, 10],
    [3, 12],
    [3, 16],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 16],
    [10, 15],
    [11, 15],
    [12, 16],
    [17, 21],
    [17, 24],
    [17, 28],
    [18, 6],
    [18, 22],
    [18, 27],
    [19, 25],
    [19, 26],
    [19, 30],
    [20, 23],
    [20, 12],
    [20, 29],
    [6, 23],
    [6, 27],
    [21, 24],
    [21, 28],
    [22, 23],
    [22, 24],
    [22, 28],
    [23, 25],
    [23, 12],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 30],
    [25, 29],
    [12, 29],
    [26, 30],
    [31, 12],
    [31, 37],
    [31, 42],
    [32, 11],
    [32, 35],
    [32, 41],
    [33, 38],
    [33, 40],
    [33, 44],
    [34, 36],
    [34, 39],
    [34, 43],
    [11, 36],
    [11, 41],
    [12, 37],
    [12, 42],
    [35, 36],
    [35, 37],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 40],
    [37, 44],
    [38, 43],
    [39, 43],
    [40, 44],
    [45, 26],
    [45, 51],
    [45, 55],
    [46, 12],
    [46, 49],
    [46, 54],
    [47, 52],
    [47, 53],
    [47, 57],
    [48, 50],
    [48, 40],
    [48, 56],
    [12, 50],
    [12, 54],
    [26, 51],
    [26, 55],
    [49, 50],
    [49, 51],
    [49, 55],
    [50, 52],
    [50, 40],
    [50, 54],
    [51, 52],
    [51, 53],
    [51, 57],
    [52, 56],
    [40, 56],
    [53, 57],
    [58, 62],
    [58, 65],
    [58, 70],
    [59, 61],
    [59, 63],
    [59, 69],
    [60, 66],
    [60, 68],
    [60, 72],
    [41, 64],
    [41, 67],
    [41, 71],
    [61, 64],
    [61, 69],
    [62, 65],
    [62, 70],
    [63, 64],
    [63, 65],
    [63, 70],
    [64, 66],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 68],
    [65, 72],
    [66, 71],
    [67, 71],
    [68, 72],
    [73, 76],
    [73, 79],
    [73, 83],
    [74, 62],
    [74, 77],
    [74, 82],
    [75, 80],
    [75, 81],
    [75, 85],
    [54, 78],
    [54, 68],
    [54, 84],
    [62, 78],
    [62, 82],
    [76, 79],
    [76, 83],
    [77, 78],
    [77, 79],
    [77, 83],
    [78, 80],
    [78, 68],
    [78, 82],
    [79, 80],
    [79, 81],
    [79, 85],
    [80, 84],
    [68, 84],
    [81, 85],
    [16, 68],
    [16, 91],
    [16, 96],
    [86, 67],
    [86, 89],
    [86, 95],
    [87, 92],
    [87, 94],
    [87, 98],
    [88, 90],
    [88, 93],
    [88, 97],
    [67, 90],
    [67, 95],
    [68, 91],
    [68, 96],
    [89, 90],
    [89, 91],
    [89, 96],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 94],
    [91, 98],
    [92, 97],
    [93, 97],
    [94, 98],
    [30, 81],
    [30, 104],
    [30, 108],
    [99, 68],
    [99, 102],
    [99, 107],
